Id,log_bike_count
171,2.8643
172,2.7009
173,3.1002
174,3.3890
175,2.2644
176,2.3204
177,1.4860
178,1.8508
179,1.2281
180,1.4438
181,0.9116
182,1.0921
183,0.7251
184,0.4399
185,0.5094
186,0.4317
187,2.0759
188,1.1503
189,2.4497
190,2.9651
191,2.5037
192,2.6632
193,2.5079
194,2.4937
195,2.6505
196,3.5257
197,1.9596
198,3.4205
199,1.9043
200,2.2527
201,1.4425
202,1.5748
203,1.3179
204,0.4278
205,0.7066
206,0.6208
207,0.5524
208,1.1484
209,0.3165
210,2.4199
211,2.2411
212,2.5925
213,2.3244
214,2.7469
215,2.5420
216,2.8921
217,0.2142
218,3.4084
219,2.9394
220,2.6409
221,2.5653
222,0.9592
223,2.5709
224,1.1133
225,3.0412
226,1.3579
227,3.3752
228,1.8977
229,0.2440
230,2.1744
231,0.2007
232,2.5954
233,0.5495
234,2.8955
235,1.1033
236,1.1802
237,3.0455
238,1.7188
239,2.5752
240,2.3538
241,2.5616
242,2.5512
243,1.7546
244,2.6613
245,0.7271
246,2.6557
247,0.6250
248,2.0360
249,0.3709
250,1.8225
251,2.1067
252,1.4172
253,2.8565
254,0.3683
255,3.1791
256,0.2309
257,0.6012
258,0.5142
259,2.8926
260,1.1961
261,2.6282
262,2.0445
263,2.6399
264,2.7789
265,2.6966
266,2.3923
267,1.9675
268,2.2386
269,1.9333
270,2.3617
271,1.2081
272,2.4641
273,0.7159
274,3.0784
275,0.3732
276,2.1438
277,2.0687
278,0.2808
279,2.8390
280,0.2421
281,2.5505
282,2.1939
283,3.2789
284,2.8596
285,1.7161
286,2.5590
287,0.8788
288,2.4855
289,0.8026
290,1.2496
291,0.9620
292,0.8148
293,2.6848
294,0.5621
295,2.6919
296,0.3493
297,2.8146
298,1.0223
299,3.0327
300,2.7632
301,3.0054
302,2.5219
303,2.3302
304,2.5890
305,1.6889
306,2.6357
307,1.5626
308,2.7931
309,1.2393
310,3.1171
311,0.5585
312,3.4285
313,0.5807
314,0.1629
315,2.4868
316,1.0387
317,2.7941
318,1.9188
319,1.3935
320,2.5915
321,0.7861
322,2.8188
323,0.2643
324,2.7123
325,2.3947
326,2.7226
327,2.4529
328,3.1613
329,2.7825
330,3.3301
331,0.4347
332,2.0759
333,2.7798
334,1.4287
335,2.6369
336,0.3877
337,2.9442
338,2.5379
339,3.3399
340,2.7132
341,2.9299
342,2.6645
343,2.2908
344,3.2228
345,2.0581
346,2.0802
347,1.7593
348,2.2560
349,0.3048
350,2.3488
351,1.9576
352,2.5305
353,3.3633
354,2.6598
355,3.0799
356,2.1105
357,2.0605
358,1.7574
359,0.1711
360,0.5878
361,2.5492
362,1.7950
363,2.7309
364,1.9981
365,2.6752
366,2.3564
367,2.8341
368,2.4019
369,3.4286
370,2.5158
371,2.9937
372,1.4578
373,2.3461
374,2.4527
375,1.7947
376,2.4871
377,1.0546
378,3.0173
379,0.6308
380,2.1285
381,0.6308
382,1.6585
383,1.2208
384,2.0625
385,2.6932
386,2.5455
387,2.5949
388,2.8276
389,3.1397
390,3.3502
391,2.8367
392,1.8295
393,1.4560
394,1.0083
395,0.8304
396,1.2715
397,2.9628
398,2.7928
399,1.5172
400,1.1956
401,1.0146
402,1.3924
403,2.2443
404,2.3945
405,2.4458
406,2.5578
407,2.5178
408,2.3592
409,2.1416
410,2.0018
411,0.2851
412,0.2647
413,0.5528
414,1.1694
415,2.1065
416,0.9977
417,3.0576
418,2.5263
419,2.5529
420,2.7034
421,2.6694
422,3.2899
423,3.4602
424,2.8463
425,1.1598
426,2.3233
427,2.6522
428,2.6680
429,3.0092
430,2.4009
431,2.1664
432,1.1236
433,0.8451
434,0.8951
435,1.2119
436,2.4877
437,2.4998
438,2.9209
439,2.7995
440,2.0146
441,1.4934
442,0.8465
443,0.6036
444,2.8880
445,2.4219
446,3.2484
447,3.5802
448,3.5140
449,2.8832
450,2.5042
451,2.2436
452,0.6819
453,2.4553
454,3.1932
455,2.5304
456,2.5381
457,2.6773
458,2.8260
459,3.5354
460,2.5688
461,3.4181
462,2.3787
463,2.0824
464,1.2449
465,1.1627
466,0.6982
467,2.6573
468,3.5048
469,2.4901
470,0.8832
471,0.8188
472,2.7105
473,2.6900
474,3.1230
475,3.3992
476,3.3238
477,3.0937
478,1.1170
479,0.7046
480,2.6741
481,3.1622
482,2.6608
483,2.7396
484,2.8990
485,3.0409
486,3.4203
487,3.6805
488,2.3516
489,1.6778
490,2.4801
491,2.6292
492,2.5468
493,2.7122
494,1.9572
495,1.6349
496,2.3212
497,2.4379
498,1.4904
499,0.3482
500,0.8004
501,1.3573
502,1.8888
503,1.9203
504,2.1901
505,2.2154
506,2.4815
507,1.9623
508,1.5739
509,1.2907
510,0.9809
511,0.6335
512,0.8991
513,1.8664
514,2.4163
515,2.5887
516,2.5655
517,2.6919
518,1.9975
519,1.7395
520,1.3449
521,0.6905
522,0.3833
523,2.5806
524,2.3119
525,2.9330
526,3.2562
527,1.5404
528,1.1209
529,0.3112
530,1.2222
531,2.6895
532,2.5212
533,2.5728
534,2.7126
535,2.8230
536,3.4135
537,2.8979
538,2.0047
539,0.7046
540,2.0322
541,2.6438
542,2.8440
543,3.2446
544,2.8469
545,2.8491
546,2.6244
547,2.6840
548,3.2147
549,2.0279
550,1.2887
551,0.6452
552,0.6837
553,2.2979
554,2.4637
555,2.6518
556,2.1953
557,1.8218
558,1.0312
559,0.7448
560,0.7831
561,1.9763
562,2.1421
563,2.5199
564,2.5003
565,2.7842
566,1.0933
567,2.7889
568,2.6090
569,3.1267
570,2.7782
571,1.8775
572,1.2818
573,0.7640
574,0.3985
575,0.6313
576,1.2254
577,2.5045
578,2.4154
579,2.5417
580,2.4742
581,3.2648
582,0.5455
583,2.8260
584,2.5053
585,2.4672
586,2.4952
587,2.3274
588,1.7122
589,1.2891
590,0.9257
591,0.1330
592,0.5028
593,2.5469
594,0.4241
595,2.7985
596,2.6646
597,2.2995
598,1.0924
599,0.7895
600,0.5862
601,0.6685
602,1.8550
603,2.0516
604,2.4678
605,2.5117
606,2.4157
607,2.9271
608,2.3022
609,1.5804
610,0.4836
611,0.3105
612,0.3988
613,0.6048
614,1.6396
615,1.2260
616,0.8588
617,0.2633
618,2.8039
619,2.8498
620,2.4971
621,2.3293
622,2.4921
623,2.4970
624,2.6419
625,3.4007
626,3.3286
627,2.7826
628,1.8373
629,0.9977
630,1.5722
631,2.3759
632,2.7034
633,2.6694
634,2.3814
635,2.3412
636,2.2334
637,1.8340
638,1.1598
639,1.0952
640,1.4155
641,2.0223
642,2.3233
643,3.0092
644,2.4311
645,1.5628
646,2.0617
647,2.4792
648,2.7247
649,2.9209
650,0.8989
651,3.1544
652,2.8880
653,2.5710
654,3.5802
655,1.7790
656,0.9115
657,0.6359
658,2.4553
659,3.1932
660,2.8260
661,3.5354
662,2.5688
663,2.4370
664,3.4181
665,2.3787
666,0.9211
667,2.6431
668,3.1952
669,2.9088
670,2.1734
671,2.7441
672,2.6078
673,2.5583
674,2.6900
675,3.0937
676,2.8292
677,1.6199
678,0.7046
679,2.6741
680,1.0958
681,2.9921
682,2.9122
683,3.6805
684,2.5263
685,3.5896
686,2.8162
687,2.3516
688,3.2899
689,1.6778
690,3.3421
691,1.6088
692,2.8463
693,2.7212
694,2.5970
695,2.5136
696,1.8804
697,2.4801
698,1.4291
699,2.6451
700,2.6680
701,2.8643
702,2.5861
703,1.4860
704,2.6521
705,0.9116
706,2.7763
707,0.8841
708,3.0460
709,0.7251
710,2.2056
711,0.5094
712,2.1664
713,0.8178
714,2.2230
715,1.2521
716,2.4998
717,1.6349
718,1.8852
719,1.8703
720,1.7416
721,2.3212
722,1.4934
723,2.4497
724,0.8465
725,2.5037
726,0.6036
727,2.6346
728,2.4842
729,1.9596
730,2.4219
731,1.4904
732,2.5904
733,0.5524
734,2.7784
735,0.2167
736,2.8832
737,0.3165
738,2.2925
739,1.9203
740,0.6819
741,2.1901
742,0.9923
743,2.2154
744,3.0510
745,2.2411
746,2.3783
747,2.3244
748,2.5467
749,2.5420
750,2.6773
751,1.9623
752,2.6934
753,1.5739
754,3.2882
755,0.6335
756,2.4350
757,0.2210
758,2.6145
759,0.8991
760,3.1781
761,1.8664
762,2.6911
763,2.8525
764,1.7794
765,2.9394
766,1.2449
767,2.5655
768,0.7437
769,3.0412
770,0.6982
771,3.4246
772,1.5218
773,1.3449
774,3.1979
775,0.6905
776,2.6537
777,0.2440
778,2.6621
779,3.0455
780,3.5708
781,2.5806
782,2.4901
783,2.5752
784,1.7800
785,1.1209
786,1.2883
787,2.8565
788,1.2037
789,2.5212
790,0.8832
791,2.7126
792,0.6734
793,2.7009
794,0.6268
795,3.1791
796,0.8188
797,3.4135
798,2.7105
799,1.8508
800,2.7978
801,1.4438
802,2.8088
803,0.7046
804,2.5621
805,2.8926
806,3.3992
807,2.6966
808,2.5319
809,2.8440
810,0.6458
811,1.2081
812,1.0154
813,0.7159
814,1.5424
815,0.4278
816,3.1622
817,2.0687
818,2.7396
819,2.8491
820,2.8990
821,2.8390
822,3.0409
823,2.4199
824,2.9921
825,2.5925
826,2.6614
827,2.6244
828,2.0118
829,2.0279
830,0.5252
831,1.2887
832,0.6354
833,0.9592
834,2.7831
835,2.2979
836,2.5970
837,2.4637
838,3.1002
839,2.6848
840,2.9834
841,2.5954
842,1.9572
843,2.6919
844,1.2281
845,2.8955
846,2.0759
847,2.3302
848,2.6505
849,2.1953
850,2.5803
851,1.8218
852,0.9062
853,0.5807
854,0.3482
855,0.7831
856,0.8004
857,2.5003
858,1.8888
859,2.7842
860,2.1668
861,1.4172
862,2.3343
863,1.3935
864,1.9321
865,0.2309
866,1.2907
867,1.1961
868,2.5653
869,2.0445
870,1.6942
871,2.3947
872,1.7395
873,3.0784
874,0.3833
875,1.8775
876,0.2007
877,0.3985
878,0.5495
879,2.8596
880,2.9590
881,2.5045
882,2.3119
883,0.3048
884,2.9330
885,2.5890
886,3.3218
887,2.6357
888,1.5404
889,2.7931
890,0.7271
891,0.5028
892,0.6250
893,1.0387
894,0.8173
895,2.7309
896,2.1067
897,2.6752
898,2.6547
899,2.8341
900,3.3890
901,3.4286
902,2.3204
903,3.3301
904,1.0921
905,2.0759
906,0.6012
907,0.4241
908,1.1503
909,0.3877
910,2.9651
911,1.2208
912,2.6632
913,2.0625
914,2.4937
915,2.6932
916,2.6282
917,2.7985
918,2.6399
919,2.7132
920,3.5257
921,2.5949
922,2.8469
923,3.1397
924,2.2527
925,3.3502
926,1.9675
927,1.0924
928,1.9333
929,0.7895
930,0.6208
931,0.5862
932,2.6840
933,0.8304
934,1.7161
935,1.2715
936,0.6452
937,2.4678
938,0.6837
939,2.5117
940,0.8026
941,2.5305
942,0.9620
943,2.6598
944,1.3579
945,2.9628
946,1.8977
947,1.7574
948,2.8146
949,1.1956
950,3.0327
951,0.3105
952,3.0054
953,1.3924
954,1.6889
955,1.7950
956,1.5626
957,2.3945
958,1.2393
959,2.5578
960,1.0312
961,2.3592
962,0.7448
963,2.1416
964,0.5585
965,1.6396
966,1.7188
967,1.4578
968,1.9763
969,1.2260
970,2.3538
971,0.2647
972,2.4868
973,0.5528
974,2.7941
975,2.1065
976,2.0360
977,2.8498
978,1.8225
979,2.3293
980,1.0933
981,2.4527
982,0.3683
983,2.4871
984,2.3923
985,3.0173
986,2.2386
987,3.3286
988,2.3617
989,2.4529
990,2.4641
991,2.6090
992,2.7825
993,3.1267
994,2.7782
995,2.1438
996,1.2818
997,0.2808
998,1.2254
999,2.5417
1000,3.2648
1001,2.9299
1002,2.2908
1003,1.7593
1004,0.5621
1005,0.3493
1006,0.5455
1007,1.0223
1008,1.9576
1009,2.7632
1010,2.4672
1011,2.4952
1012,3.1171
1013,3.3633
1014,3.0799
1015,2.0605
1016,0.1330
1017,1.9188
1018,2.5469
1019,2.5492
1020,2.7123
1021,2.9937
1022,2.3461
1023,1.0546
1024,0.6308
1025,0.6308
1026,2.5379
1027,2.8276
1028,3.2228
1029,2.8367
1030,1.8295
1031,0.6685
1032,2.2560
1033,2.7928
1034,1.5804
1035,0.4836
1036,0.6048
1037,2.2443
1038,2.4458
1039,2.4019
1040,2.5158
1041,0.8588
1042,0.2851
1043,2.4971
1044,3.4007
1045,1.8373
1046,1.6585
1047,0.9939
1048,3.0576
1049,2.5529
1050,2.7136
1051,2.7011
1052,3.4602
1053,1.0159
1054,2.2196
1055,2.4663
1056,2.6522
1057,3.0080
1058,2.4713
1059,2.2915
1060,2.4009
1061,1.1236
1062,0.8103
1063,0.8451
1064,0.8951
1065,1.2119
1066,1.8239
1067,2.3139
1068,2.4877
1069,2.5642
1070,2.8810
1071,2.7995
1072,2.2047
1073,2.2772
1074,2.0146
1075,0.6326
1076,1.4877
1077,2.4570
1078,2.5582
1079,2.5479
1080,3.2484
1081,3.5140
1082,2.5042
1083,2.2436
1084,1.2723
1085,1.5862
1086,2.5304
1087,2.5381
1088,3.4548
1089,2.8500
1090,3.4885
1091,2.0824
1092,1.1627
1093,0.8920
1094,2.4050
1095,3.0897
1096,2.6573
1097,2.5159
1098,2.6758
1099,2.8288
1100,3.5048
1101,1.3703
1102,2.2694
1103,2.3495
1104,3.1230
1105,3.3238
1106,1.2326
1107,1.2401
1108,1.1170
1109,2.6608
1110,2.6006
1111,2.7491
1112,2.8410
1113,3.4203
1114,0.8686
1115,0.5798
1116,1.1234
1117,2.0437
1118,2.6292
1119,2.5468
1120,2.7438
1121,2.7122
1122,2.2644
1123,0.6390
1124,2.4379
1125,2.5079
1126,2.6496
1127,1.9043
1128,1.4425
1129,1.3179
1130,0.7066
1131,1.3573
1132,1.6571
1133,2.4815
1134,0.9809
1135,0.3206
1136,0.2142
1137,0.4620
1138,2.6150
1139,2.4163
1140,2.5887
1141,2.5709
1142,2.6919
1143,3.3752
1144,2.6656
1145,1.9975
1146,1.1033
1147,2.0847
1148,2.4405
1149,2.4435
1150,2.5616
1151,2.6735
1152,3.2562
1153,2.6143
1154,2.0554
1155,1.7546
1156,0.3709
1157,0.3112
1158,1.2222
1159,2.6895
1160,2.5728
1161,2.7170
1162,2.8230
1163,2.8979
1164,2.0047
1165,0.4399
1166,0.4317
1167,2.0322
1168,2.6438
1169,3.2446
1170,3.4205
1171,1.5748
1172,0.3732
1173,1.1484
1174,2.5505
1175,2.7469
1176,2.8921
1177,3.2147
1178,3.4084
1179,3.2789
1180,2.6409
1181,1.1133
1182,0.8788
1183,2.1744
1184,2.6518
1185,1.1802
1186,2.1421
1187,2.5199
1188,2.5512
1189,2.6613
1190,2.6557
1191,0.7861
1192,0.2643
1193,0.5142
1194,2.7889
1195,2.7789
1196,0.7640
1197,0.4347
1198,0.2421
1199,0.6313
1200,2.1939
1201,2.7798
1202,2.4154
1203,2.5590
1204,2.4742
1205,2.4855
1206,2.6369
1207,2.9442
1208,3.3399
1209,2.0581
1210,1.2496
1211,0.8148
1212,2.8260
1213,2.5053
1214,2.5219
1215,3.4285
1216,2.3274
1217,1.7122
1218,1.2891
1219,0.9257
1220,0.1711
1221,0.1629
1222,2.5915
1223,2.8188
1224,2.7226
1225,3.1613
1226,1.7947
1227,1.4287
1228,2.5455
1229,2.6646
1230,2.6645
1231,2.2995
1232,2.0802
1233,1.4560
1234,1.0083
1235,1.8550
1236,2.0516
1237,2.3488
1238,2.4157
1239,2.9271
1240,2.3022
1241,2.1105
1242,1.5172
1243,0.5878
1244,0.3988
1245,1.0146
1246,1.9981
1247,2.3564
1248,2.5178
1249,2.0018
1250,0.2633
1251,1.1694
1252,2.8039
1253,2.4921
1254,2.4970
1255,2.6419
1256,2.7826
1257,2.1285
1258,1.5239
1259,1.4285
1260,4.2396
1261,4.4635
1262,4.2886
1263,4.1743
1264,4.5209
1265,3.7371
1266,1.6789
1267,1.8553
1268,2.2446
1269,4.2433
1270,4.4601
1271,4.4301
1272,2.0970
1273,1.2681
1274,2.0440
1275,3.2172
1276,4.2780
1277,4.2373
1278,3.9525
1279,3.2421
1280,2.6690
1281,1.8120
1282,4.1378
1283,4.1542
1284,4.4525
1285,5.4696
1286,3.6858
1287,3.3127
1288,1.4019
1289,4.2332
1290,4.1338
1291,3.7061
1292,1.8394
1293,1.0142
1294,1.7566
1295,2.8898
1296,3.9332
1297,4.2145
1298,4.2482
1299,3.4960
1300,3.0524
1301,2.6128
1302,1.0164
1303,2.4590
1304,3.8388
1305,4.8821
1306,4.3078
1307,4.4404
1308,4.4506
1309,4.9493
1310,5.4384
1311,4.9003
1312,4.2030
1313,1.2996
1314,5.4829
1315,4.3113
1316,3.6426
1317,3.3089
1318,2.7431
1319,2.3684
1320,1.7475
1321,1.4717
1322,1.8690
1323,2.3386
1324,3.7001
1325,4.4910
1326,4.7273
1327,4.1659
1328,3.6881
1329,3.4371
1330,2.8106
1331,2.3930
1332,1.5586
1333,1.8407
1334,2.1455
1335,2.9274
1336,2.1300
1337,0.9483
1338,0.7635
1339,3.8273
1340,3.8592
1341,3.9436
1342,4.8946
1343,3.0173
1344,2.2851
1345,1.5915
1346,0.9200
1347,0.8964
1348,1.4595
1349,5.3879
1350,5.3482
1351,4.3280
1352,4.3302
1353,4.5205
1354,5.3528
1355,4.7440
1356,3.5225
1357,2.0904
1358,1.1424
1359,1.8176
1360,5.3757
1361,4.6810
1362,4.0818
1363,4.2150
1364,4.6926
1365,5.3253
1366,3.7103
1367,1.6614
1368,1.1745
1369,1.0248
1370,2.9328
1371,4.4087
1372,5.6232
1373,4.7731
1374,4.5452
1375,4.7488
1376,5.6300
1377,3.2599
1378,2.2491
1379,1.7112
1380,2.8151
1381,4.3429
1382,4.3979
1383,5.1691
1384,5.3243
1385,4.9194
1386,3.9839
1387,3.5958
1388,2.4455
1389,2.3419
1390,2.6831
1391,4.4007
1392,4.5290
1393,4.2341
1394,3.7406
1395,3.4710
1396,2.8255
1397,1.7394
1398,1.4242
1399,1.7267
1400,2.9646
1401,3.9083
1402,4.1107
1403,4.0010
1404,3.6802
1405,1.2125
1406,1.7589
1407,3.9510
1408,3.9703
1409,4.7268
1410,3.4941
1411,1.5807
1412,1.2855
1413,1.0090
1414,4.2567
1415,5.4232
1416,5.3563
1417,4.1591
1418,4.1678
1419,4.2133
1420,4.4685
1421,3.6023
1422,2.0612
1423,4.7608
1424,4.0976
1425,4.2753
1426,4.0339
1427,5.1778
1428,4.9498
1429,1.0203
1430,5.4793
1431,4.2945
1432,4.4971
1433,5.3957
1434,3.0693
1435,2.4873
1436,3.9213
1437,4.9500
1438,4.2281
1439,4.4638
1440,4.7897
1441,4.2322
1442,3.6443
1443,2.3770
1444,1.3315
1445,1.3424
1446,2.4053
1447,3.2781
1448,3.5974
1449,3.9260
1450,4.1334
1451,4.2215
1452,4.1387
1453,3.9210
1454,2.9520
1455,2.3132
1456,2.0346
1457,1.2045
1458,0.9571
1459,0.7412
1460,0.8520
1461,1.1746
1462,1.7293
1463,3.6982
1464,3.6087
1465,3.0169
1466,1.5916
1467,0.4924
1468,2.2564
1469,4.5777
1470,4.0015
1471,4.2238
1472,5.0545
1473,4.4157
1474,3.5764
1475,2.5977
1476,1.0777
1477,1.8747
1478,0.5388
1479,2.9710
1480,1.3804
1481,5.2721
1482,2.4824
1483,5.0968
1484,4.5439
1485,4.9181
1486,3.9782
1487,4.0147
1488,3.9684
1489,3.0197
1490,4.3147
1491,2.3598
1492,2.4114
1493,3.4146
1494,1.7473
1495,3.7075
1496,1.0798
1497,4.0201
1498,0.9525
1499,4.3081
1500,0.6413
1501,4.7449
1502,4.9601
1503,4.7012
1504,4.3359
1505,3.4674
1506,4.2995
1507,3.3632
1508,4.4840
1509,2.8338
1510,3.3989
1511,1.5756
1512,2.8045
1513,1.7511
1514,2.1209
1515,4.2864
1516,0.7015
1517,4.3577
1518,4.6740
1519,4.4473
1520,5.1086
1521,3.5085
1522,4.6555
1523,3.0717
1524,3.8787
1525,2.1259
1526,2.8870
1527,1.0152
1528,2.2518
1529,2.9594
1530,0.6806
1531,4.3592
1532,1.4362
1533,5.4425
1534,2.5124
1535,4.0120
1536,5.0780
1537,1.0435
1538,4.2895
1539,1.8545
1540,4.4113
1541,5.3918
1542,4.4548
1543,5.2500
1544,1.6334
1545,4.4844
1546,1.0752
1547,3.8558
1548,1.5747
1549,4.0092
1550,1.0713
1551,4.8728
1552,4.3425
1553,2.7052
1554,4.0979
1555,5.3892
1556,3.3996
1557,5.2295
1558,2.8768
1559,3.8618
1560,2.6138
1561,1.0313
1562,2.2400
1563,4.2438
1564,0.9311
1565,4.3860
1566,2.3694
1567,3.4819
1568,4.6609
1569,3.0325
1570,3.7812
1571,1.8374
1572,2.9721
1573,1.3637
1574,1.7212
1575,1.7935
1576,0.7028
1577,4.4377
1578,4.9317
1579,4.6174
1580,4.3743
1581,4.8120
1582,4.0621
1583,5.2308
1584,4.0871
1585,5.5872
1586,4.8869
1587,4.2329
1588,4.7849
1589,2.7911
1590,4.5916
1591,3.3802
1592,3.7461
1593,4.5161
1594,2.1954
1595,4.5472
1596,4.1213
1597,4.8512
1598,5.1037
1599,4.7779
1600,4.5296
1601,3.3810
1602,4.0615
1603,1.7987
1604,4.1714
1605,3.3058
1606,4.2034
1607,4.6003
1608,4.0762
1609,4.8130
1610,4.2762
1611,4.5330
1612,5.0867
1613,3.5511
1614,4.7273
1615,3.2874
1616,3.8854
1617,3.0235
1618,3.8742
1619,2.6663
1620,5.0558
1621,1.4588
1622,4.5161
1623,5.0228
1624,4.7435
1625,4.4370
1626,2.6707
1627,3.8018
1628,0.4513
1629,1.0910
1630,2.4372
1631,2.6214
1632,4.3436
1633,3.9637
1634,4.3770
1635,4.6368
1636,4.3600
1637,4.7867
1638,5.0790
1639,1.5250
1640,3.9897
1641,2.9427
1642,2.7349
1643,4.1338
1644,2.0875
1645,2.9028
1646,0.7390
1647,5.4560
1648,3.8057
1649,4.4290
1650,4.3301
1651,4.4276
1652,4.9144
1653,3.9947
1654,3.8715
1655,2.8158
1656,3.4202
1657,1.2400
1658,1.4617
1659,1.0661
1660,0.9659
1661,1.6767
1662,2.4971
1663,5.2565
1664,4.2285
1665,5.0808
1666,4.3441
1667,4.6155
1668,4.7394
1669,3.2402
1670,4.0796
1671,2.6743
1672,2.1843
1673,3.5137
1674,0.8592
1675,3.8408
1676,0.6809
1677,4.5623
1678,4.1647
1679,4.4413
1680,4.3607
1681,4.8017
1682,4.3663
1683,4.7692
1684,3.9680
1685,4.5343
1686,3.8225
1687,2.4330
1688,1.8538
1689,4.0084
1690,0.5577
1691,4.1848
1692,1.3911
1693,3.9982
1694,2.5710
1695,3.0048
1696,4.0430
1697,2.6068
1698,4.0946
1699,0.8867
1700,5.1318
1701,5.2708
1702,4.5326
1703,5.0477
1704,3.1843
1705,4.3338
1706,4.1286
1707,5.2419
1708,2.7989
1709,1.9538
1710,1.0550
1711,4.6461
1712,4.0377
1713,4.2699
1714,4.8681
1715,4.0382
1716,2.8226
1717,1.6976
1718,1.3676
1719,1.6535
1720,2.7265
1721,4.8097
1722,4.6992
1723,5.0242
1724,2.7093
1725,2.0191
1726,4.5606
1727,5.3217
1728,4.6929
1729,5.5549
1730,3.7650
1731,1.2375
1732,0.8945
1733,0.8348
1734,1.4507
1735,4.2540
1736,4.1855
1737,4.3985
1738,1.8922
1739,0.9022
1740,1.3587
1741,4.2971
1742,2.4595
1743,1.3460
1744,2.4570
1745,3.2325
1746,3.3547
1747,3.6253
1748,3.6245
1749,3.7408
1750,3.9127
1751,3.6405
1752,0.6259
1753,5.0364
1754,4.1430
1755,4.1740
1756,3.0412
1757,0.4839
1758,3.9761
1759,5.2093
1760,4.8080
1761,3.4883
1762,0.5841
1763,2.6148
1764,4.0067
1765,5.1180
1766,4.5636
1767,4.3551
1768,4.3383
1769,4.8683
1770,5.2160
1771,5.1378
1772,2.5595
1773,3.9488
1774,4.2297
1775,4.2323
1776,4.4487
1777,4.8730
1778,5.2674
1779,0.7404
1780,3.9463
1781,5.0396
1782,4.5648
1783,4.0866
1784,5.0408
1785,3.6666
1786,3.1229
1787,2.2345
1788,3.7290
1789,4.5751
1790,4.5606
1791,4.8384
1792,4.5571
1793,1.7134
1794,1.1226
1795,1.8488
1796,3.1479
1797,4.2374
1798,4.4150
1799,4.4668
1800,4.5868
1801,4.6764
1802,4.3384
1803,0.5334
1804,1.2965
1805,2.5417
1806,4.9507
1807,3.8730
1808,4.2556
1809,1.3933
1810,4.1485
1811,0.7953
1812,4.3158
1813,0.5359
1814,4.2512
1815,2.6453
1816,4.3958
1817,5.0392
1818,5.3097
1819,4.5776
1820,5.1179
1821,0.9000
1822,3.3808
1823,1.3853
1824,2.4411
1825,5.0195
1826,1.9455
1827,4.0462
1828,2.6211
1829,4.0578
1830,4.4318
1831,4.0992
1832,4.5783
1833,4.3933
1834,4.5844
1835,5.1683
1836,4.1903
1837,3.9710
1838,3.7369
1839,3.4723
1840,3.4953
1841,1.9662
1842,2.4170
1843,1.3189
1844,3.5918
1845,1.3319
1846,3.9620
1847,4.4904
1848,4.1015
1849,4.1969
1850,4.5542
1851,4.4950
1852,4.7350
1853,4.8504
1854,4.6894
1855,3.4876
1856,1.3272
1857,0.9997
1858,1.0311
1859,0.6973
1860,5.2062
1861,1.3694
1862,4.5322
1863,4.1518
1864,4.1373
1865,4.4592
1866,4.2164
1867,4.7950
1868,4.9166
1869,5.0956
1870,5.3298
1871,2.7207
