Id,log_bike_count
164,2.3463
165,0.6134
166,0.7194
167,0.7504
168,2.7990
169,2.1207
170,2.8227
171,3.2644
172,2.8528
173,3.5126
174,3.6207
175,2.4101
176,2.5303
177,1.7278
178,1.8098
179,1.5649
180,1.4974
181,1.2777
182,1.0861
183,1.0257
184,0.4923
185,0.8663
186,0.4602
187,2.2472
188,1.2720
189,2.4416
190,3.3647
191,2.4237
192,2.9375
193,2.7331
194,2.5843
195,2.7334
196,3.6510
197,2.2113
198,3.6146
199,1.8871
200,2.4479
201,1.3072
202,1.5086
203,1.2286
204,0.6450
205,0.9756
206,0.7851
207,0.7145
208,1.2175
209,0.5504
210,2.5993
211,2.1400
212,2.7325
213,2.2052
214,2.7592
215,2.3838
216,2.9528
217,0.2528
218,3.5322
219,3.1070
220,3.0693
221,2.5442
222,1.3744
223,2.6846
224,1.2744
225,3.2146
226,1.3937
227,3.5634
228,1.9002
229,0.3233
230,2.2305
231,0.2989
232,2.5205
233,0.6999
234,2.7355
235,1.1585
236,1.1102
237,3.2031
238,1.5624
239,2.5766
240,2.3189
241,2.5602
242,2.5950
243,1.8087
244,2.6913
245,0.7918
246,2.6682
247,0.7984
248,2.3284
249,0.5280
250,1.9355
251,2.0994
252,1.5957
253,3.3163
254,0.3901
255,3.3178
256,0.2214
257,0.7993
258,0.5552
259,3.1673
260,1.0688
261,2.7165
262,2.0339
263,2.7446
264,3.0985
265,2.8119
266,2.6948
267,1.9987
268,2.5291
269,1.8092
270,2.6615
271,1.1231
272,2.7490
273,0.9209
274,3.5554
275,0.5744
276,2.3863
277,2.1553
278,0.3219
279,3.1725
280,0.3113
281,2.8470
282,2.2309
283,3.4774
284,3.3640
285,1.9650
286,2.7016
287,1.0799
288,2.7389
289,0.9707
290,1.2557
291,1.0414
292,0.9322
293,2.7019
294,0.6298
295,2.6349
296,0.4079
297,2.7368
298,1.1740
299,2.8504
300,3.1029
301,2.8468
302,2.7589
303,2.4849
304,2.6857
305,1.6195
306,2.7193
307,1.5612
308,2.9036
309,1.3549
310,3.2515
311,0.8025
312,3.5865
313,0.7135
314,0.3957
315,2.4586
316,1.1484
317,2.8039
318,2.0873
319,1.4747
320,2.9953
321,0.9568
322,3.2463
323,0.2262
324,2.7450
325,2.6995
326,2.8085
327,2.7280
328,3.2895
329,3.2205
330,3.5955
331,0.7355
332,2.1018
333,3.2201
334,1.4740
335,2.9389
336,0.5143
337,3.1944
338,2.6164
339,3.5684
340,2.7773
341,3.1015
342,2.8299
343,2.4504
344,3.4660
345,1.9326
346,2.0452
347,1.5990
348,2.2729
349,0.3780
350,2.4257
351,2.1632
352,2.7362
353,3.5510
354,2.8382
355,3.1906
356,2.1035
357,2.0484
358,1.7665
359,0.4131
360,0.7733
361,2.6335
362,1.7182
363,2.7977
364,1.9803
365,2.7760
366,2.4777
367,3.0113
368,2.5851
369,3.6331
370,2.6729
371,3.2202
372,1.3234
373,2.6307
374,2.5718
375,1.7839
376,2.6993
377,1.0883
378,3.2383
379,0.8466
380,2.3084
381,0.7256
382,1.5011
383,1.2340
384,2.1188
385,2.9004
386,2.7656
387,2.7907
388,3.0259
389,3.2914
390,3.5378
391,3.0464
392,1.7909
393,1.6191
394,1.2373
395,0.8575
396,1.2204
397,2.9999
398,2.8755
399,1.3457
400,1.1464
401,0.9828
402,1.3715
403,2.3050
404,2.4447
405,2.4711
406,2.7543
407,2.7492
408,2.6023
409,2.2238
410,1.8710
411,0.4519
412,0.3685
413,0.6982
414,1.2098
415,2.2174
416,0.9170
417,3.3801
418,2.8903
419,2.7345
420,2.9091
421,2.8796
422,3.4662
423,3.7577
424,3.1879
425,1.3215
426,2.3739
427,2.7760
428,2.7443
429,3.1747
430,2.1431
431,1.9316
432,1.2849
433,1.1977
434,1.1403
435,1.4766
436,2.6486
437,2.6940
438,3.0481
439,2.9807
440,2.1140
441,1.3979
442,0.8474
443,0.5716
444,3.3389
445,2.6395
446,3.5407
447,3.9417
448,3.8822
449,3.2171
450,2.5568
451,2.1957
452,0.7034
453,2.6594
454,3.4424
455,2.7301
456,2.6425
457,2.7376
458,3.0534
459,3.8624
460,2.4402
461,3.6429
462,2.4163
463,2.1425
464,1.4925
465,1.0667
466,0.6097
467,2.8326
468,3.7996
469,2.5843
470,0.9327
471,0.8634
472,3.0307
473,3.0511
474,3.3981
475,3.7561
476,3.7138
477,3.2248
478,0.9637
479,0.6685
480,2.6276
481,3.4589
482,2.9093
483,2.8419
484,2.9280
485,3.1587
486,3.4757
487,3.8371
488,2.3528
489,1.8804
490,2.5944
491,2.7338
492,2.7753
493,2.9167
494,1.9140
495,1.8055
496,2.2919
497,2.6177
498,1.5792
499,0.5836
500,0.8879
501,1.2358
502,1.7417
503,1.9054
504,2.0781
505,2.0628
506,2.3978
507,2.2047
508,1.5069
509,1.3568
510,1.1790
511,0.9003
512,1.0467
513,1.9805
514,2.4227
515,2.5875
516,2.6660
517,2.8808
518,2.2973
519,1.5311
520,1.1604
521,0.7582
522,0.5102
523,2.7820
524,2.4064
525,3.0434
526,3.3777
527,1.5401
528,1.1902
529,0.4991
530,1.1762
531,3.1709
532,2.8896
533,2.6357
534,2.7680
535,3.0452
536,3.6553
537,3.1850
538,2.0720
539,0.7803
540,2.2337
541,2.7772
542,3.0085
543,3.3044
544,3.1441
545,2.9963
546,2.7638
547,2.7368
548,3.2777
549,2.3956
550,1.5532
551,1.1087
552,0.9418
553,2.4073
554,2.5659
555,2.6942
556,2.0977
557,1.7435
558,1.2459
559,0.9653
560,0.7464
561,1.8675
562,2.1193
563,2.4729
564,2.4781
565,2.8101
566,1.2599
567,3.0123
568,2.9510
569,3.5825
570,3.0488
571,1.8462
572,1.5093
573,1.1223
574,0.4943
575,0.7454
576,1.2459
577,2.9307
578,2.5545
579,2.6578
580,2.7207
581,3.5453
582,0.7056
583,3.3044
584,2.9781
585,2.5981
586,2.7117
587,2.5908
588,1.7423
589,1.4081
590,1.0046
591,0.6952
592,0.6788
593,2.8232
594,0.5615
595,3.1030
596,2.7310
597,2.5537
598,1.2674
599,0.9967
600,0.8546
601,0.7638
602,1.7570
603,2.0655
604,2.5447
605,2.5597
606,2.6028
607,2.9981
608,2.4978
609,1.4301
610,0.5712
611,0.4255
612,0.4241
613,0.5222
614,1.5331
615,1.1011
616,0.8642
617,0.3460
618,3.1232
619,3.2742
620,2.8168
621,2.4552
622,2.6286
623,2.7196
624,2.9042
625,3.6046
626,3.5769
627,3.0264
628,1.8629
629,0.9170
630,1.5937
631,2.6721
632,2.9091
633,2.8796
634,2.4331
635,2.3091
636,2.1330
637,1.8713
638,1.3215
639,1.3139
640,1.6369
641,1.9679
642,2.3739
643,3.1747
644,2.8349
645,1.6464
646,2.1220
647,2.6347
648,2.9649
649,3.0481
650,0.9408
651,3.4935
652,3.3389
653,2.8886
654,3.9417
655,1.8259
656,0.9534
657,0.6604
658,2.6594
659,3.4424
660,3.0534
661,3.8624
662,2.4402
663,2.1645
664,3.6429
665,2.4163
666,0.9999
667,2.6984
668,3.4611
669,3.2402
670,2.3282
671,3.1204
672,2.6331
673,2.8012
674,3.0511
675,3.2248
676,2.6829
677,2.1578
678,0.6685
679,2.6276
680,1.0166
681,3.4267
682,3.3248
683,3.8371
684,2.8903
685,3.7990
686,3.1646
687,2.3528
688,3.4662
689,1.8804
690,3.6926
691,1.4355
692,3.1879
693,3.0220
694,2.6374
695,2.8725
696,1.7634
697,2.5944
698,1.4809
699,2.7644
700,2.7443
701,3.2644
702,2.8061
703,1.7278
704,2.9233
705,1.2777
706,3.0444
707,1.2343
708,3.2186
709,1.0257
710,2.3394
711,0.8663
712,1.9316
713,0.9452
714,2.3606
715,1.2652
716,2.6940
717,1.8055
718,1.9213
719,2.0927
720,1.7081
721,2.2919
722,1.3979
723,2.4416
724,0.8474
725,2.4237
726,0.5716
727,2.8371
728,2.7844
729,2.2113
730,2.6395
731,1.5792
732,2.9458
733,0.7145
734,3.2016
735,0.5618
736,3.2171
737,0.5504
738,2.3322
739,1.9054
740,0.7034
741,2.0781
742,0.9372
743,2.0628
744,3.3029
745,2.1400
746,2.5142
747,2.2052
748,2.6626
749,2.3838
750,2.7376
751,2.2047
752,2.7988
753,1.5069
754,3.4408
755,0.9003
756,2.2221
757,0.2808
758,2.9029
759,1.0467
760,3.2940
761,1.9805
762,3.0944
763,2.7958
764,1.8665
765,3.1070
766,1.4925
767,2.6660
768,0.6202
769,3.2146
770,0.6097
771,3.5819
772,1.5642
773,1.1604
774,3.4983
775,0.7582
776,2.6693
777,0.3233
778,2.8226
779,3.2031
780,3.8440
781,2.7820
782,2.5843
783,2.5766
784,2.0696
785,1.1902
786,1.6802
787,3.3163
788,1.2479
789,2.8896
790,0.9327
791,2.7680
792,0.6614
793,2.8528
794,0.6310
795,3.3178
796,0.8634
797,3.6553
798,3.0307
799,1.8098
800,2.7649
801,1.4974
802,2.7905
803,0.7803
804,2.8242
805,3.1673
806,3.7561
807,2.8119
808,2.3182
809,3.0085
810,0.6290
811,1.1231
812,1.0600
813,0.9209
814,1.6061
815,0.6450
816,3.4589
817,2.1553
818,2.8419
819,2.9963
820,2.9280
821,3.1725
822,3.1587
823,2.5993
824,3.2600
825,2.7325
826,2.6683
827,2.7638
828,2.2092
829,2.3956
830,0.6134
831,1.5532
832,0.7504
833,1.3744
834,3.1928
835,2.4073
836,2.8194
837,2.5659
838,3.5126
839,2.7019
840,3.4546
841,2.5205
842,1.9140
843,2.6349
844,1.5649
845,2.7355
846,2.2472
847,2.4849
848,2.7334
849,2.0977
850,2.5785
851,1.7435
852,1.0386
853,0.7135
854,0.5836
855,0.7464
856,0.8879
857,2.4781
858,1.7417
859,2.8101
860,2.1195
861,1.5957
862,2.2596
863,1.4747
864,1.8430
865,0.2214
866,1.3568
867,1.0688
868,2.5442
869,2.0339
870,1.8507
871,2.6995
872,1.5311
873,3.5554
874,0.5102
875,1.8462
876,0.2989
877,0.4943
878,0.6999
879,3.3640
880,3.0642
881,2.9307
882,2.4064
883,0.3780
884,3.0434
885,2.6857
886,3.3949
887,2.7193
888,1.5401
889,2.9036
890,0.7918
891,0.6788
892,0.7984
893,1.1484
894,0.7194
895,2.7977
896,2.0994
897,2.7760
898,2.8227
899,3.0113
900,3.6207
901,3.6331
902,2.5303
903,3.5955
904,1.0861
905,2.1018
906,0.7993
907,0.5615
908,1.2720
909,0.5143
910,3.3647
911,1.2340
912,2.9375
913,2.1188
914,2.5843
915,2.9004
916,2.7165
917,3.1030
918,2.7446
919,2.7773
920,3.6510
921,2.7907
922,3.1441
923,3.2914
924,2.4479
925,3.5378
926,1.9987
927,1.2674
928,1.8092
929,0.9967
930,0.7851
931,0.8546
932,2.7368
933,0.8575
934,1.9650
935,1.2204
936,1.1087
937,2.5447
938,0.9418
939,2.5597
940,0.9707
941,2.7362
942,1.0414
943,2.8382
944,1.3937
945,2.9999
946,1.9002
947,1.7665
948,2.7368
949,1.1464
950,2.8504
951,0.4255
952,2.8468
953,1.3715
954,1.6195
955,1.7182
956,1.5612
957,2.4447
958,1.3549
959,2.7543
960,1.2459
961,2.6023
962,0.9653
963,2.2238
964,0.8025
965,1.5331
966,1.5624
967,1.3234
968,1.8675
969,1.1011
970,2.3189
971,0.3685
972,2.4586
973,0.6982
974,2.8039
975,2.2174
976,2.3284
977,3.2742
978,1.9355
979,2.4552
980,1.2599
981,2.5718
982,0.3901
983,2.6993
984,2.6948
985,3.2383
986,2.5291
987,3.5769
988,2.6615
989,2.7280
990,2.7490
991,2.9510
992,3.2205
993,3.5825
994,3.0488
995,2.3863
996,1.5093
997,0.3219
998,1.2459
999,2.6578
1000,3.5453
1001,3.1015
1002,2.4504
1003,1.5990
1004,0.6298
1005,0.4079
1006,0.7056
1007,1.1740
1008,2.1632
1009,3.1029
1010,2.5981
1011,2.7117
1012,3.2515
1013,3.5510
1014,3.1906
1015,2.0484
1016,0.6952
1017,2.0873
1018,2.8232
1019,2.6335
1020,2.7450
1021,3.2202
1022,2.6307
1023,1.0883
1024,0.8466
1025,0.7256
1026,2.6164
1027,3.0259
1028,3.4660
1029,3.0464
1030,1.7909
1031,0.7638
1032,2.2729
1033,2.8755
1034,1.4301
1035,0.5712
1036,0.5222
1037,2.3050
1038,2.4711
1039,2.5851
1040,2.6729
1041,0.8642
1042,0.4519
1043,2.8168
1044,3.6046
1045,1.8629
1046,1.5011
1047,1.0450
1048,3.3801
1049,2.7345
1050,2.9329
1051,2.9197
1052,3.7577
1053,1.3310
1054,2.2375
1055,2.6723
1056,2.7760
1057,3.2403
1058,2.5205
1059,2.2291
1060,2.1431
1061,1.2849
1062,1.1266
1063,1.1977
1064,1.1403
1065,1.4766
1066,1.8382
1067,2.5400
1068,2.6486
1069,2.8374
1070,3.0766
1071,2.9807
1072,2.6577
1073,2.3170
1074,2.1140
1075,0.6080
1076,1.5515
1077,2.7012
1078,2.7905
1079,2.8238
1080,3.5407
1081,3.8822
1082,2.5568
1083,2.1957
1084,1.3553
1085,1.5026
1086,2.7301
1087,2.6425
1088,3.7874
1089,3.0204
1090,3.6842
1091,2.1425
1092,1.0667
1093,0.7966
1094,2.6358
1095,3.3863
1096,2.8326
1097,2.5363
1098,2.8834
1099,3.1260
1100,3.7996
1101,1.4394
1102,2.5791
1103,2.6327
1104,3.3981
1105,3.7138
1106,1.8112
1107,1.3470
1108,0.9637
1109,2.9093
1110,2.6639
1111,2.8030
1112,2.8968
1113,3.4757
1114,0.9588
1115,0.6876
1116,1.2068
1117,2.1207
1118,2.7338
1119,2.7753
1120,3.0284
1121,2.9167
1122,2.4101
1123,0.9345
1124,2.6177
1125,2.7331
1126,2.7104
1127,1.8871
1128,1.3072
1129,1.2286
1130,0.9756
1131,1.2358
1132,1.5030
1133,2.3978
1134,1.1790
1135,0.4362
1136,0.2528
1137,0.5982
1138,2.7457
1139,2.4227
1140,2.5875
1141,2.6846
1142,2.8808
1143,3.5634
1144,3.0217
1145,2.2973
1146,1.1585
1147,2.1146
1148,2.5144
1149,2.5505
1150,2.5602
1151,2.7593
1152,3.3777
1153,2.9108
1154,2.3463
1155,1.8087
1156,0.5280
1157,0.4991
1158,1.1762
1159,3.1709
1160,2.6357
1161,2.7990
1162,3.0452
1163,3.1850
1164,2.0720
1165,0.4923
1166,0.4602
1167,2.2337
1168,2.7772
1169,3.3044
1170,3.6146
1171,1.5086
1172,0.5744
1173,1.2175
1174,2.8470
1175,2.7592
1176,2.9528
1177,3.2777
1178,3.5322
1179,3.4774
1180,3.0693
1181,1.2744
1182,1.0799
1183,2.2305
1184,2.6942
1185,1.1102
1186,2.1193
1187,2.4729
1188,2.5950
1189,2.6913
1190,2.6682
1191,0.9568
1192,0.2262
1193,0.5552
1194,3.0123
1195,3.0985
1196,1.1223
1197,0.7355
1198,0.3113
1199,0.7454
1200,2.2309
1201,3.2201
1202,2.5545
1203,2.7016
1204,2.7207
1205,2.7389
1206,2.9389
1207,3.1944
1208,3.5684
1209,1.9326
1210,1.2557
1211,0.9322
1212,3.3044
1213,2.9781
1214,2.7589
1215,3.5865
1216,2.5908
1217,1.7423
1218,1.4081
1219,1.0046
1220,0.4131
1221,0.3957
1222,2.9953
1223,3.2463
1224,2.8085
1225,3.2895
1226,1.7839
1227,1.4740
1228,2.7656
1229,2.7310
1230,2.8299
1231,2.5537
1232,2.0452
1233,1.6191
1234,1.2373
1235,1.7570
1236,2.0655
1237,2.4257
1238,2.6028
1239,2.9981
1240,2.4978
1241,2.1035
1242,1.3457
1243,0.7733
1244,0.4241
1245,0.9828
1246,1.9803
1247,2.4777
1248,2.7492
1249,1.8710
1250,0.3460
1251,1.2098
1252,3.1232
1253,2.6286
1254,2.7196
1255,2.9042
1256,3.0264
1257,2.3084
1258,1.4959
1259,1.4117
1260,4.3611
1261,4.6069
1262,4.5007
1263,4.4631
1264,4.7131
1265,3.7556
1266,1.8755
1267,1.9981
1268,2.2769
1269,4.3709
1270,4.4631
1271,4.6663
1272,2.1954
1273,1.6167
1274,2.0792
1275,3.2863
1276,4.3923
1277,4.4949
1278,4.1767
1279,3.3452
1280,2.4274
1281,1.7334
1282,4.3698
1283,4.4751
1284,4.8003
1285,5.5713
1286,3.6969
1287,3.3248
1288,1.4836
1289,4.3743
1290,4.3512
1291,3.4767
1292,1.9680
1293,1.2350
1294,1.8238
1295,2.9303
1296,4.0917
1297,4.2798
1298,4.6653
1299,3.6360
1300,3.0880
1301,2.4863
1302,1.1326
1303,3.0289
1304,4.5256
1305,5.3834
1306,4.3311
1307,4.5184
1308,4.5663
1309,5.1618
1310,5.5514
1311,4.8363
1312,4.1104
1313,1.2395
1314,5.2085
1315,4.3229
1316,3.5106
1317,3.0427
1318,2.5580
1319,2.4040
1320,2.0051
1321,1.8744
1322,1.8663
1323,2.1709
1324,3.8632
1325,4.4704
1326,4.9188
1327,4.3215
1328,3.8274
1329,3.5339
1330,2.6119
1331,2.3617
1332,1.7616
1333,1.8728
1334,2.0862
1335,3.3331
1336,2.0246
1337,1.0555
1338,0.7962
1339,3.9668
1340,4.0092
1341,4.1758
1342,5.2492
1343,3.0312
1344,2.3088
1345,1.7679
1346,0.8597
1347,0.8773
1348,1.5634
1349,5.1379
1350,5.1099
1351,4.4278
1352,4.4773
1353,4.7126
1354,5.4714
1355,4.7533
1356,3.5946
1357,2.2719
1358,1.0587
1359,1.7349
1360,5.4414
1361,4.6693
1362,4.2977
1363,4.4412
1364,4.7632
1365,5.4458
1366,3.7137
1367,1.4463
1368,1.0997
1369,1.0921
1370,2.9780
1371,4.3070
1372,5.4497
1373,4.6667
1374,4.5481
1375,4.7921
1376,5.5798
1377,3.4324
1378,2.2409
1379,1.7148
1380,2.9169
1381,4.4797
1382,4.5849
1383,5.2060
1384,5.4236
1385,4.7673
1386,3.7546
1387,3.5027
1388,2.2947
1389,2.1916
1390,2.7115
1391,4.3154
1392,4.4188
1393,4.3693
1394,3.8919
1395,3.5996
1396,2.9133
1397,2.0096
1398,1.8300
1399,1.7417
1400,3.2745
1401,4.1069
1402,4.3576
1403,4.2294
1404,4.0147
1405,1.2362
1406,1.6715
1407,4.1155
1408,4.1523
1409,4.8183
1410,3.3993
1411,1.6242
1412,1.1896
1413,0.9790
1414,4.3784
1415,5.3902
1416,5.3027
1417,4.2135
1418,4.2582
1419,4.3641
1420,4.6689
1421,3.6006
1422,2.3344
1423,4.9121
1424,4.1798
1425,4.3033
1426,4.2677
1427,5.3101
1428,4.7126
1429,1.0454
1430,5.3360
1431,4.3642
1432,4.4574
1433,5.3732
1434,3.2287
1435,2.4653
1436,3.7104
1437,4.7888
1438,4.3255
1439,4.7496
1440,5.0180
1441,4.2541
1442,3.5948
1443,2.5625
1444,1.7734
1445,1.6162
1446,2.3500
1447,3.5525
1448,3.7845
1449,3.8892
1450,4.0412
1451,4.2803
1452,4.3110
1453,4.0582
1454,3.0585
1455,2.0992
1456,1.8024
1457,1.5082
1458,1.0924
1459,0.9628
1460,1.0378
1461,1.2946
1462,1.8866
1463,3.6275
1464,3.6379
1465,2.9946
1466,1.5180
1467,0.4869
1468,2.3416
1469,4.4597
1470,3.9340
1471,4.1604
1472,5.1256
1473,4.5204
1474,3.6459
1475,2.3969
1476,1.2074
1477,1.8554
1478,0.5643
1479,3.0150
1480,1.3283
1481,5.2043
1482,2.4691
1483,5.1792
1484,4.4765
1485,5.0482
1486,3.9711
1487,4.0668
1488,3.9555
1489,2.9674
1490,4.4520
1491,2.4954
1492,2.2596
1493,3.3887
1494,1.5908
1495,3.7470
1496,1.1389
1497,3.9689
1498,1.1019
1499,4.5254
1500,0.7769
1501,4.9175
1502,4.9905
1503,4.9063
1504,4.2970
1505,3.5868
1506,4.3531
1507,2.9272
1508,4.5438
1509,2.6330
1510,3.2230
1511,1.7737
1512,2.6853
1513,1.8907
1514,2.0489
1515,4.3912
1516,0.7250
1517,4.6330
1518,4.6322
1519,4.5745
1520,5.1556
1521,3.6487
1522,4.5954
1523,2.9032
1524,3.7526
1525,2.0485
1526,2.7071
1527,1.0038
1528,2.0785
1529,2.9882
1530,0.8470
1531,4.4495
1532,1.3883
1533,5.4045
1534,2.4707
1535,4.2317
1536,4.7618
1537,1.1542
1538,4.3093
1539,1.7411
1540,4.2631
1541,5.3009
1542,4.5154
1543,5.1906
1544,1.9011
1545,4.4445
1546,1.5877
1547,4.0475
1548,1.6607
1549,4.1620
1550,1.2535
1551,5.0385
1552,4.1986
1553,2.5189
1554,3.8992
1555,5.2395
1556,3.2714
1557,5.1923
1558,2.7663
1559,3.9856
1560,2.4436
1561,1.1416
1562,2.1133
1563,4.6412
1564,1.1127
1565,4.5182
1566,2.2000
1567,3.4062
1568,4.4493
1569,2.7237
1570,3.7621
1571,1.6849
1572,3.1034
1573,1.2879
1574,1.6673
1575,1.7633
1576,0.6669
1577,4.1809
1578,4.9562
1579,4.5997
1580,4.3938
1581,4.8435
1582,4.2337
1583,5.1991
1584,4.2607
1585,5.4942
1586,5.1358
1587,4.1171
1588,5.1009
1589,2.6752
1590,4.5205
1591,3.5088
1592,3.6824
1593,4.4654
1594,2.3322
1595,4.5590
1596,3.8819
1597,4.8314
1598,5.2064
1599,4.9300
1600,4.6259
1601,2.9177
1602,4.0916
1603,1.9403
1604,4.1819
1605,3.7089
1606,4.2414
1607,4.7625
1608,4.2120
1609,4.8580
1610,4.4410
1611,4.6589
1612,5.1055
1613,3.5720
1614,4.5783
1615,3.2635
1616,3.7558
1617,2.8352
1618,3.7862
1619,2.3779
1620,5.1321
1621,1.4622
1622,4.6617
1623,5.3099
1624,4.7345
1625,4.6678
1626,2.6137
1627,3.8821
1628,0.9745
1629,1.0823
1630,2.4001
1631,2.7238
1632,4.2683
1633,4.0503
1634,4.3367
1635,4.4203
1636,4.2977
1637,5.0541
1638,5.1255
1639,1.4355
1640,3.9274
1641,2.9266
1642,2.6641
1643,4.0716
1644,2.0293
1645,2.6535
1646,0.8198
1647,5.3503
1648,3.6831
1649,4.4205
1650,4.3157
1651,4.4648
1652,4.9805
1653,3.7564
1654,3.8348
1655,2.7608
1656,3.1585
1657,1.2977
1658,1.6297
1659,1.2389
1660,1.1725
1661,1.7753
1662,2.3215
1663,5.2376
1664,4.0441
1665,5.1511
1666,4.1706
1667,4.8350
1668,4.5991
1669,3.0207
1670,3.9171
1671,2.5386
1672,1.8739
1673,3.4343
1674,0.8731
1675,3.7623
1676,0.7286
1677,4.4151
1678,4.1551
1679,4.4806
1680,4.3740
1681,4.8374
1682,4.4213
1683,4.8277
1684,4.1126
1685,4.6994
1686,3.6193
1687,2.4895
1688,1.4977
1689,4.3132
1690,0.5995
1691,4.4280
1692,1.3160
1693,4.1861
1694,2.5167
1695,2.7772
1696,4.0743
1697,2.3334
1698,4.1468
1699,0.9368
1700,5.1868
1701,5.1986
1702,4.5222
1703,5.0837
1704,3.0378
1705,4.3962
1706,4.3927
1707,5.2486
1708,2.8549
1709,2.1424
1710,0.9681
1711,4.5982
1712,4.0935
1713,4.4234
1714,5.0234
1715,3.9847
1716,3.0755
1717,1.8134
1718,1.3951
1719,1.6482
1720,2.8630
1721,4.9701
1722,4.9239
1723,5.2662
1724,3.1663
1725,2.5147
1726,4.3502
1727,5.3267
1728,4.6616
1729,5.4128
1730,3.6087
1731,1.2740
1732,0.9435
1733,0.8847
1734,1.3549
1735,4.3019
1736,4.2964
1737,4.5218
1738,2.1011
1739,1.1795
1740,1.4270
1741,4.4098
1742,2.6211
1743,1.4770
1744,2.5241
1745,3.2128
1746,3.4406
1747,3.6386
1748,3.6928
1749,3.7451
1750,3.8807
1751,3.6180
1752,0.6837
1753,4.6264
1754,4.0425
1755,4.1016
1756,3.0334
1757,0.5613
1758,3.7700
1759,5.0563
1760,4.8437
1761,3.5544
1762,0.7694
1763,2.4620
1764,3.7238
1765,5.1585
1766,4.5862
1767,4.3437
1768,4.3573
1769,4.8312
1770,5.1957
1771,5.1582
1772,2.5577
1773,3.8702
1774,4.2906
1775,4.2987
1776,4.5011
1777,4.8204
1778,5.1940
1779,0.9021
1780,3.7436
1781,4.9631
1782,4.5270
1783,4.1346
1784,5.0086
1785,3.7019
1786,3.1177
1787,2.3892
1788,3.7025
1789,4.3548
1790,4.3056
1791,4.4484
1792,4.2538
1793,1.8359
1794,1.2741
1795,1.5756
1796,2.9514
1797,3.9786
1798,4.1634
1799,4.3235
1800,4.4272
1801,4.5125
1802,4.2144
1803,0.4723
1804,1.1807
1805,2.3597
1806,4.8458
1807,4.0676
1808,4.4634
1809,1.5957
1810,4.3334
1811,1.1395
1812,4.5421
1813,0.5373
1814,4.4943
1815,2.5462
1816,4.7411
1817,5.0379
1818,5.3592
1819,4.6944
1820,5.2864
1821,0.9492
1822,3.4194
1823,1.3151
1824,2.5020
1825,4.9077
1826,2.0335
1827,4.1170
1828,2.8031
1829,4.2233
1830,4.4821
1831,4.2861
1832,4.7858
1833,4.3752
1834,4.7649
1835,5.0959
1836,4.3519
1837,3.8726
1838,3.8684
1839,3.1546
1840,3.2713
1841,1.9555
1842,2.6279
1843,1.4802
1844,3.6752
1845,1.2710
1846,3.9991
1847,4.5081
1848,4.2658
1849,4.1643
1850,4.7494
1851,4.4813
1852,4.7801
1853,4.7945
1854,4.7559
1855,3.2285
1856,1.3077
1857,1.1641
1858,1.0188
1859,0.7879
1860,5.2746
1861,1.3084
1862,4.5451
1863,4.1445
1864,4.4187
1865,4.5087
1866,4.5432
1867,4.8052
1868,5.1542
1869,5.0702
1870,5.5079
1871,2.6578
