Id,log_bike_count
210,2.9488
211,2.3867
212,2.9658
213,2.4723
214,3.0109
215,2.7632
216,3.0965
217,0.4986
218,3.2586
219,2.7423
220,3.0081
221,2.8573
222,1.3992
223,3.0063
224,1.0527
225,3.2338
226,2.0264
227,3.2338
228,2.4414
229,0.5410
230,2.5002
231,0.5410
232,2.8809
233,0.8216
234,3.0577
235,1.5491
236,1.6363
237,2.9710
238,2.2418
239,2.8838
240,2.7484
241,2.8838
242,2.8327
243,2.2744
244,2.9183
245,0.9808
246,2.9942
247,0.5277
248,2.6902
249,0.4337
250,2.4906
251,2.4658
252,2.1006
253,2.9629
254,0.5832
255,3.2409
256,0.4892
257,0.8356
258,0.8402
259,2.9033
260,1.5445
261,2.9658
262,2.6518
263,2.9658
264,2.9665
265,3.0109
266,2.9266
267,2.3518
268,2.8924
269,1.9046
270,2.9094
271,1.1247
272,3.0063
273,0.6718
274,3.1815
275,0.5778
276,2.7490
277,2.5080
278,0.4986
279,2.9621
280,0.4986
281,2.9222
282,2.4651
283,3.2586
284,2.9200
285,2.3518
286,2.8551
287,0.9047
288,2.9688
289,0.9451
290,1.4069
291,1.1868
292,0.9446
293,2.8163
294,0.6050
295,2.8809
296,0.5110
297,2.9665
298,1.4102
299,3.0992
300,2.9033
301,3.0992
302,2.9560
303,2.8130
304,2.9560
305,1.7601
306,2.9560
307,1.3534
308,3.0417
309,1.1576
310,3.1777
311,0.7202
312,3.1895
313,0.7428
314,0.5029
315,2.7654
316,1.4349
317,3.0357
318,2.4897
319,1.6555
320,2.9752
321,0.7036
322,3.0252
323,0.4892
324,2.9560
325,2.9094
326,2.9560
327,3.0063
328,3.2409
329,3.1815
330,3.2528
331,0.7293
332,2.3518
333,2.8612
334,1.3416
335,3.0544
336,0.5698
337,3.1777
338,2.9310
339,3.1895
340,2.9480
341,2.9997
342,2.9560
343,2.7731
344,3.2528
345,2.3594
346,2.3594
347,1.9123
348,2.3946
349,0.5110
350,2.7725
351,2.4651
352,2.8443
353,3.1895
354,2.9299
355,3.0000
356,2.5973
357,2.3437
358,2.2073
359,0.5029
360,1.0178
361,2.9390
362,2.2731
363,2.9560
364,2.4661
365,2.9560
366,2.7528
367,3.0417
368,2.7528
369,3.2528
370,2.8384
371,3.0081
372,1.5978
373,2.7654
374,2.9515
375,1.8470
376,3.0063
377,1.0670
378,3.2338
379,0.6638
380,2.8376
381,0.8847
382,1.9828
383,1.4635
384,2.4824
385,2.9207
386,2.9396
387,2.9560
388,3.0417
389,3.2409
390,3.2528
391,2.9997
392,1.9123
393,1.4069
394,1.0260
395,0.9347
396,1.7218
397,3.0992
398,3.0577
399,1.2529
400,1.0571
401,1.6363
402,2.1818
403,2.6427
404,2.6597
405,2.6597
406,2.9809
407,2.9809
408,2.9394
409,2.7084
410,2.4926
411,0.5608
412,0.4668
413,0.8178
414,1.4057
415,2.4605
416,0.9410
417,2.9163
418,2.8976
419,3.0114
420,3.0284
421,2.9752
422,3.3792
423,3.3911
424,2.9545
425,1.1439
426,2.5888
427,2.9133
428,2.9133
429,3.2611
430,1.9729
431,1.7771
432,1.1186
433,1.1055
434,1.1769
435,1.9052
436,2.9016
437,3.0228
438,3.2772
439,3.2356
440,2.5212
441,1.2980
442,0.9428
443,0.8488
444,2.9665
445,3.0490
446,3.4402
447,3.4402
448,3.4402
449,3.2195
450,3.0961
451,2.4598
452,0.9137
453,2.5554
454,2.8488
455,2.8213
456,2.8638
457,3.0702
458,3.1558
459,3.4566
460,2.9696
461,3.1212
462,2.7162
463,2.3025
464,1.3686
465,0.8418
466,0.5338
467,2.8698
468,3.2586
469,2.8702
470,0.8317
471,1.0616
472,2.8250
473,3.0544
474,3.2325
475,3.2443
476,3.2443
477,2.9997
478,0.6626
479,0.5686
480,2.4651
481,2.7911
482,2.8011
483,2.9560
484,3.0109
485,3.0965
486,3.2409
487,3.2528
488,2.3756
489,1.4590
490,2.9390
491,2.9560
492,2.9688
493,2.8414
494,2.2688
495,2.2526
496,2.5459
497,2.7725
498,2.1151
499,0.5771
500,1.3348
501,1.7955
502,2.0008
503,2.1658
504,2.1828
505,2.3867
506,2.7632
507,2.6902
508,2.1006
509,1.5215
510,1.1148
511,0.6559
512,1.3673
513,2.3663
514,2.8403
515,2.8573
516,3.0063
517,3.0919
518,2.8376
519,2.0562
520,1.6052
521,1.0344
522,0.6350
523,2.9311
524,2.7509
525,3.0742
526,3.0861
527,1.9044
528,1.3990
529,0.4337
530,1.4110
531,2.9041
532,2.9230
533,2.9390
534,2.9560
535,3.0965
536,3.2528
537,3.0081
538,2.3518
539,0.6058
540,2.4651
541,3.0109
542,3.0965
543,3.2409
544,3.0081
545,2.9033
546,2.9658
547,3.0109
548,3.2468
549,2.7654
550,1.9046
551,1.1247
552,0.8532
553,2.6074
554,2.7993
555,2.8163
556,2.5973
557,2.2073
558,1.0608
559,0.9127
560,0.8645
561,2.3331
562,2.5261
563,2.7654
564,2.8327
565,3.0357
566,1.2488
567,2.9453
568,3.0919
569,3.1815
570,2.9917
571,2.3354
572,1.8055
573,1.3001
574,0.5925
575,0.8224
576,1.4102
577,2.8801
578,2.8381
579,2.8551
580,2.9688
581,3.1895
582,0.8356
583,2.9621
584,2.9222
585,2.9390
586,2.9560
587,2.7573
588,1.8041
589,1.2987
590,0.9392
591,0.5968
592,0.8045
593,2.9853
594,0.5698
595,2.9795
596,2.9480
597,2.7731
598,1.1324
599,0.8780
600,0.8264
601,0.8094
602,2.2286
603,2.2874
604,2.7895
605,2.7895
606,2.8443
607,3.0992
608,2.8130
609,1.6596
610,0.8698
611,0.6773
612,0.7428
613,0.8645
614,2.1026
615,1.1911
616,0.6459
617,0.4668
618,2.9161
619,2.9750
620,2.9350
621,2.9345
622,2.9515
623,3.0063
624,3.0919
625,3.2338
626,3.2338
627,3.0381
628,2.6015
629,0.9410
630,1.7416
631,2.7171
632,3.0284
633,2.9752
634,2.6485
635,2.2577
636,1.9192
637,1.3835
638,1.1439
639,1.2560
640,1.9997
641,2.4604
642,2.5888
643,3.2611
644,2.9187
645,1.2666
646,2.3323
647,2.9016
648,3.1084
649,3.2772
650,1.1029
651,2.9453
652,2.9665
653,3.1252
654,3.4402
655,2.1063
656,1.0077
657,0.9137
658,2.5554
659,2.8488
660,3.1558
661,3.4566
662,2.9696
663,2.4239
664,3.1212
665,2.7162
666,0.8800
667,2.9560
668,3.2468
669,3.0630
670,2.6340
671,2.8126
672,2.7911
673,2.9688
674,3.0544
675,2.9997
676,2.7970
677,1.8478
678,0.5686
679,2.4651
680,0.9410
681,2.8411
682,2.9375
683,3.2528
684,2.8976
685,3.2528
686,3.0608
687,2.3756
688,3.3792
689,1.4590
690,3.3911
691,1.1845
692,2.9545
693,2.9033
694,2.8847
695,2.9222
696,1.7312
697,2.9390
698,1.2355
699,2.9560
700,2.9133
701,3.1066
702,2.9666
703,1.7729
704,2.9666
705,1.0945
706,3.0523
707,0.9396
708,3.3026
709,0.7916
710,2.6259
711,0.6870
712,1.7771
713,1.0901
714,2.5253
715,1.7919
716,3.0228
717,2.2526
718,2.0980
719,2.2738
720,1.8432
721,2.5459
722,1.2980
723,2.5629
724,0.9428
725,2.5629
726,0.8488
727,2.8581
728,2.9266
729,2.4637
730,3.0490
731,2.1151
732,3.1252
733,0.8267
734,3.2108
735,0.5696
736,3.2195
737,0.6753
738,2.8599
739,2.1658
740,0.9137
741,2.1828
742,1.0351
743,2.3867
744,2.8612
745,2.3867
746,2.8468
747,2.4723
748,2.8638
749,2.7632
750,3.0702
751,2.6902
752,3.0702
753,2.1006
754,3.4447
755,0.6559
756,2.7335
757,0.4986
758,2.8476
759,1.3673
760,3.1212
761,2.3663
762,2.8975
763,2.6923
764,1.8380
765,2.7423
766,1.3686
767,3.0063
768,0.5338
769,3.2338
770,0.5338
771,3.2338
772,1.4678
773,1.6052
774,2.8597
775,1.0344
776,2.9560
777,0.5410
778,3.0109
779,2.9710
780,3.2586
781,2.9311
782,2.8702
783,2.8838
784,1.9362
785,1.3990
786,1.4667
787,2.9629
788,1.0044
789,2.9230
790,0.8317
791,2.9560
792,0.7377
793,3.0109
794,0.7377
795,3.2409
796,1.0616
797,3.2528
798,2.8250
799,1.8240
800,2.8081
801,1.3186
802,2.8081
803,0.6058
804,2.9688
805,2.9033
806,3.2443
807,3.0109
808,2.3833
809,3.0965
810,0.5686
811,1.1247
812,0.8924
813,0.6718
814,1.4670
815,0.5778
816,2.7911
817,2.5080
818,2.9560
819,2.9033
820,3.0109
821,2.9621
822,3.0965
823,2.9488
824,3.0081
825,2.9658
826,2.7893
827,2.9658
828,1.9285
829,2.7654
830,0.6127
831,1.9046
832,0.8936
833,1.3992
834,2.9621
835,2.6074
836,2.9688
837,2.7993
838,3.1184
839,2.8163
840,3.1184
841,2.8809
842,2.2688
843,2.8809
844,1.2825
845,3.0577
846,2.3810
847,2.8130
848,2.6950
849,2.5973
850,2.6535
851,2.2073
852,0.9747
853,0.7428
854,0.5771
855,0.8645
856,1.3348
857,2.8327
858,2.0008
859,3.0357
860,2.1828
861,2.1006
862,2.7216
863,1.6555
864,2.4906
865,0.4892
866,1.5215
867,1.5445
868,2.8573
869,2.6518
870,2.6015
871,2.9094
872,2.0562
873,3.1815
874,0.6350
875,2.3354
876,0.5410
877,0.5925
878,0.8216
879,2.9200
880,2.9498
881,2.8801
882,2.7509
883,0.5110
884,3.0742
885,2.9560
886,3.0861
887,2.9560
888,1.9044
889,3.0417
890,0.9808
891,0.8045
892,0.5277
893,1.4349
894,0.8364
895,2.9560
896,2.4658
897,2.9560
898,3.0109
899,3.0417
900,3.2528
901,3.2528
902,2.7654
903,3.2528
904,0.9591
905,2.3518
906,0.8356
907,0.5698
908,1.4102
909,0.5698
910,2.9621
911,1.4635
912,2.9222
913,2.4824
914,2.9488
915,2.9207
916,2.9658
917,2.9795
918,2.9658
919,2.9480
920,3.2528
921,2.9560
922,3.0081
923,3.2409
924,2.7654
925,3.2528
926,2.3518
927,1.1324
928,1.9046
929,0.8780
930,0.9365
931,0.8264
932,3.0109
933,0.9347
934,2.3518
935,1.7218
936,1.1247
937,2.7895
938,0.8532
939,2.7895
940,0.9451
941,2.8443
942,1.1868
943,2.9299
944,2.0264
945,3.0992
946,2.4414
947,2.2073
948,2.9665
949,1.0571
950,3.0992
951,0.6773
952,3.0992
953,2.1818
954,1.7601
955,2.2731
956,1.3534
957,2.6597
958,1.1576
959,2.9809
960,1.0608
961,2.9394
962,0.9127
963,2.7084
964,0.7202
965,2.1026
966,2.2418
967,1.5978
968,2.3331
969,1.1911
970,2.7484
971,0.4668
972,2.7654
973,0.8178
974,3.0357
975,2.4605
976,2.6902
977,2.9750
978,2.4906
979,2.9345
980,1.2488
981,2.9515
982,0.5832
983,3.0063
984,2.9266
985,3.2338
986,2.8924
987,3.2338
988,2.9094
989,3.0063
990,3.0063
991,3.0919
992,3.1815
993,3.1815
994,2.9917
995,2.7490
996,1.8055
997,0.4986
998,1.4102
999,2.8551
1000,3.1895
1001,2.9997
1002,2.7731
1003,1.9123
1004,0.6050
1005,0.5110
1006,0.8356
1007,1.4102
1008,2.4651
1009,2.9033
1010,2.9390
1011,2.9560
1012,3.1777
1013,3.1895
1014,3.0000
1015,2.3437
1016,0.5968
1017,2.4897
1018,2.9853
1019,2.9390
1020,2.9560
1021,3.0081
1022,2.7654
1023,1.0670
1024,0.6638
1025,0.8847
1026,2.9310
1027,3.0417
1028,3.2528
1029,2.9997
1030,1.9123
1031,0.8094
1032,2.3946
1033,3.0577
1034,1.6596
1035,0.8698
1036,0.8645
1037,2.6427
1038,2.6597
1039,2.7528
1040,2.8384
1041,0.6459
1042,0.5608
1043,2.9350
1044,3.2338
1045,2.6015
1046,1.9828
1047,1.2394
1048,2.9163
1049,3.0114
1050,3.0284
1051,2.9752
1052,3.3911
1053,1.1810
1054,2.4816
1055,2.8963
1056,2.9133
1057,3.3026
1058,2.8384
1059,2.2277
1060,1.9729
1061,1.1186
1062,0.9261
1063,1.1055
1064,1.1769
1065,1.9052
1066,2.3111
1067,2.8846
1068,2.9016
1069,3.0228
1070,3.2772
1071,3.2356
1072,2.8140
1073,2.7337
1074,2.5212
1075,0.8488
1076,1.6404
1077,2.6518
1078,3.0660
1079,3.0660
1080,3.4402
1081,3.4402
1082,3.0961
1083,2.4598
1084,1.5355
1085,1.5998
1086,2.8213
1087,2.8638
1088,3.4566
1089,3.0093
1090,3.1212
1091,2.3025
1092,0.8418
1093,0.6278
1094,2.4658
1095,2.9097
1096,2.8698
1097,2.9390
1098,3.0109
1099,3.0965
1100,3.2586
1101,1.6450
1102,2.6564
1103,2.7851
1104,3.2325
1105,3.2443
1106,1.3784
1107,1.0189
1108,0.6626
1109,2.8011
1110,2.9390
1111,2.9560
1112,3.0109
1113,3.2409
1114,0.7067
1115,0.6127
1116,1.4461
1117,2.4651
1118,2.9560
1119,2.9688
1120,3.0544
1121,2.8414
1122,2.6825
1123,0.8292
1124,2.7725
1125,2.7725
1126,2.6950
1127,2.3276
1128,1.8430
1129,1.5673
1130,1.4580
1131,1.7955
1132,1.8078
1133,2.7632
1134,1.1148
1135,0.5926
1136,0.4986
1137,0.7523
1138,2.7024
1139,2.8403
1140,2.8573
1141,3.0063
1142,3.0919
1143,3.2338
1144,3.0381
1145,2.8376
1146,1.5491
1147,2.6564
1148,2.7679
1149,2.7679
1150,2.8838
1151,2.9694
1152,3.0861
1153,2.8470
1154,2.6881
1155,2.2744
1156,0.4337
1157,0.4337
1158,1.4110
1159,2.9041
1160,2.9390
1161,2.9560
1162,3.0965
1163,3.0081
1164,2.3518
1165,0.5118
1166,0.5118
1167,2.4651
1168,3.0109
1169,3.2409
1170,3.2528
1171,1.3992
1172,0.5778
1173,1.4890
1174,2.9222
1175,3.0109
1176,3.0965
1177,3.2468
1178,3.2586
1179,3.2586
1180,3.0081
1181,1.0527
1182,0.9047
1183,2.5002
1184,2.8163
1185,1.6363
1186,2.5261
1187,2.7654
1188,2.8327
1189,2.9183
1190,2.9942
1191,0.7036
1192,0.4892
1193,0.8402
1194,2.9453
1195,2.9665
1196,1.3001
1197,0.7293
1198,0.4986
1199,0.8224
1200,2.4651
1201,2.8612
1202,2.8381
1203,2.8551
1204,2.9688
1205,2.9688
1206,3.0544
1207,3.1777
1208,3.1895
1209,2.3594
1210,1.4069
1211,0.9446
1212,2.9621
1213,2.9222
1214,2.9560
1215,3.1895
1216,2.7573
1217,1.8041
1218,1.2987
1219,0.9392
1220,0.5029
1221,0.5029
1222,2.9752
1223,3.0252
1224,2.9560
1225,3.2409
1226,1.8470
1227,1.3416
1228,2.9396
1229,2.9480
1230,2.9560
1231,2.7731
1232,2.3594
1233,1.4069
1234,1.0260
1235,2.2286
1236,2.2874
1237,2.7725
1238,2.8443
1239,3.0992
1240,2.8130
1241,2.5973
1242,1.2529
1243,1.0178
1244,0.7428
1245,1.6363
1246,2.4661
1247,2.7528
1248,2.9809
1249,2.4926
1250,0.4668
1251,1.4057
1252,2.9161
1253,2.9515
1254,3.0063
1255,3.0919
1256,3.0381
1257,2.8376
1258,1.4717
1259,1.4717
1260,3.5703
1261,4.1874
1262,4.3012
1263,4.2480
1264,4.2037
1265,3.3579
1266,1.6746
1267,1.7117
1268,2.1092
1269,4.1861
1270,4.1861
1271,4.2394
1272,1.7721
1273,1.4568
1274,2.0301
1275,3.5520
1276,4.1744
1277,4.2956
1278,4.0632
1279,3.2305
1280,2.5525
1281,1.6336
1282,4.3388
1283,4.3979
1284,4.4600
1285,4.6894
1286,3.5693
1287,3.1691
1288,1.5132
1289,3.4087
1290,4.3430
1291,3.3565
1292,2.3326
1293,1.3731
1294,1.5498
1295,2.4239
1296,4.0207
1297,4.2551
1298,4.3140
1299,3.4801
1300,3.0703
1301,2.7168
1302,1.2978
1303,2.5531
1304,3.5645
1305,4.2608
1306,4.2895
1307,4.2895
1308,4.4446
1309,4.5413
1310,4.5532
1311,4.3634
1312,3.8436
1313,1.3685
1314,4.2328
1315,4.2895
1316,3.0815
1317,2.7280
1318,2.4535
1319,1.7618
1320,1.6389
1321,1.5874
1322,1.5526
1323,2.1360
1324,3.7981
1325,4.1323
1326,4.5518
1327,4.1679
1328,3.6751
1329,3.3352
1330,2.5690
1331,1.8650
1332,1.5457
1333,1.6111
1334,2.0051
1335,3.5270
1336,1.9899
1337,1.1632
1338,1.0945
1339,4.1428
1340,4.1428
1341,4.1428
1342,4.4426
1343,2.9256
1344,2.5871
1345,2.0344
1346,1.2113
1347,1.2113
1348,1.3868
1349,4.1387
1350,4.2087
1351,4.2288
1352,4.2416
1353,4.3036
1354,4.4935
1355,4.3122
1356,3.3433
1357,2.1683
1358,1.0970
1359,1.4209
1360,4.1101
1361,4.1403
1362,4.1867
1363,4.1867
1364,4.4053
1365,4.5616
1366,3.3433
1367,1.2526
1368,1.1838
1369,1.1838
1370,2.2732
1371,3.2713
1372,4.0972
1373,4.1649
1374,4.3433
1375,4.4053
1376,4.7142
1377,2.8231
1378,2.1951
1379,1.3703
1380,2.5342
1381,4.2416
1382,4.3012
1383,4.6939
1384,4.7058
1385,4.3180
1386,3.4186
1387,3.0815
1388,1.6350
1389,2.0968
1390,2.8797
1391,4.1439
1392,4.1439
1393,4.1860
1394,3.6771
1395,3.3372
1396,2.6572
1397,1.6874
1398,1.4909
1399,1.4972
1400,3.6068
1401,3.8342
1402,3.8962
1403,3.9621
1404,3.9206
1405,1.3622
1406,1.5785
1407,4.0348
1408,4.0348
1409,4.3704
1410,3.0118
1411,1.5512
1412,1.0665
1413,0.9978
1414,3.2291
1415,4.0107
1416,4.1095
1417,4.2288
1418,4.2288
1419,4.2837
1420,4.3457
1421,3.3433
1422,2.1760
1423,4.0285
1424,4.0809
1425,4.0809
1426,4.2416
1427,4.4935
1428,4.2489
1429,0.9426
1430,3.9420
1431,4.2288
1432,4.2837
1433,4.5020
1434,2.6378
1435,2.1904
1436,3.2093
1437,4.0353
1438,4.2225
1439,4.3368
1440,4.3486
1441,3.9853
1442,3.4139
1443,2.4631
1444,1.7848
1445,1.4261
1446,2.6261
1447,3.5445
1448,3.6517
1449,3.8167
1450,3.8167
1451,4.0263
1452,3.9252
1453,3.8837
1454,3.1453
1455,2.4470
1456,2.1713
1457,2.0620
1458,1.2865
1459,1.0369
1460,1.0293
1461,1.4233
1462,2.0827
1463,3.5541
1464,3.8655
1465,3.3083
1466,1.7188
1467,0.8917
1468,2.1116
1469,3.8832
1470,4.1111
1471,4.2601
1472,4.4640
1473,4.2683
1474,3.6553
1475,2.7465
1476,1.7247
1477,1.7701
1478,1.0527
1479,2.5948
1480,1.2897
1481,4.1572
1482,2.3833
1483,4.2273
1484,4.2019
1485,4.6284
1486,4.0513
1487,3.7214
1488,4.0513
1489,2.6285
1490,4.2181
1491,2.4405
1492,2.5084
1493,3.7013
1494,2.0030
1495,3.7714
1496,1.5848
1497,3.8785
1498,0.9474
1499,4.2394
1500,0.8787
1501,4.5518
1502,4.0360
1503,4.5518
1504,4.2098
1505,3.3352
1506,4.2646
1507,2.6822
1508,4.3267
1509,2.4865
1510,3.0421
1511,1.6493
1512,2.5143
1513,1.6362
1514,2.0089
1515,4.1744
1516,0.8668
1517,4.2956
1518,4.1030
1519,4.4848
1520,4.4830
1521,3.5704
1522,4.2383
1523,2.8073
1524,3.5831
1525,2.0073
1526,2.5949
1527,1.3795
1528,2.0895
1529,2.4937
1530,1.0227
1531,3.5051
1532,1.2915
1533,4.1862
1534,2.2333
1535,4.3388
1536,4.0353
1537,1.4444
1538,4.2196
1539,1.5658
1540,4.2646
1541,4.0897
1542,4.2383
1543,4.1510
1544,2.0895
1545,4.1111
1546,1.8150
1547,4.1365
1548,1.4725
1549,4.1365
1550,1.2981
1551,4.6939
1552,4.0700
1553,2.7085
1554,4.0432
1555,4.1456
1556,3.4150
1557,4.2157
1558,2.8976
1559,3.8436
1560,2.4504
1561,1.2978
1562,2.0437
1563,4.2209
1564,1.0752
1565,4.4446
1566,2.3805
1567,2.8231
1568,4.2659
1569,2.4696
1570,3.9204
1571,1.4373
1572,3.3083
1573,1.3685
1574,1.9391
1575,1.4789
1576,1.0029
1577,3.5518
1578,4.2372
1579,4.3967
1580,4.1973
1581,4.4587
1582,4.2601
1583,4.7024
1584,4.2601
1585,4.7142
1586,4.4117
1587,3.8436
1588,4.4117
1589,2.8797
1590,4.2219
1591,3.7280
1592,3.5667
1593,4.1323
1594,2.4059
1595,4.2874
1596,3.2093
1597,4.3494
1598,4.1008
1599,4.5518
1600,4.0609
1601,2.7648
1602,4.1089
1603,1.7422
1604,4.1089
1605,3.5970
1606,4.1089
1607,4.3576
1608,4.2225
1609,4.5264
1610,4.2846
1611,4.4848
1612,4.4197
1613,3.5704
1614,4.2299
1615,3.2305
1616,3.5908
1617,2.8304
1618,3.2093
1619,2.5756
1620,4.1430
1621,1.4239
1622,4.1030
1623,4.4426
1624,4.4079
1625,4.2218
1626,2.4044
1627,3.6327
1628,0.9266
1629,1.2800
1630,2.0491
1631,2.4599
1632,4.2098
1633,3.4155
1634,4.2098
1635,4.1688
1636,4.2098
1637,4.4817
1638,4.4830
1639,1.1658
1640,3.5831
1641,2.5012
1642,2.4473
1643,3.7069
1644,1.9419
1645,2.4081
1646,0.9248
1647,4.2049
1648,3.1534
1649,4.2878
1650,4.1118
1651,4.2878
1652,4.4830
1653,3.4186
1654,3.5908
1655,2.4696
1656,3.0497
1657,1.3016
1658,1.4457
1659,1.3016
1660,1.2714
1661,1.5235
1662,2.4661
1663,4.1907
1664,4.0433
1665,4.2608
1666,4.0433
1667,4.3632
1668,4.3294
1669,2.7280
1670,4.0432
1671,2.4535
1672,1.8532
1673,3.6384
1674,1.2248
1675,3.6997
1676,1.0323
1677,4.1439
1678,4.0066
1679,4.3392
1680,4.0686
1681,4.5699
1682,4.2111
1683,4.5699
1684,4.1696
1685,4.5284
1686,3.9385
1687,2.6786
1688,1.7915
1689,4.0537
1690,0.8218
1691,4.0537
1692,1.1728
1693,3.9621
1694,2.1500
1695,2.7087
1696,4.2053
1697,2.4539
1698,4.2053
1699,1.2935
1700,4.4640
1701,4.1468
1702,4.2683
1703,4.2169
1704,3.2918
1705,4.1770
1706,4.0968
1707,4.3704
1708,2.5473
1709,2.0779
1710,0.9978
1711,4.0696
1712,4.2288
1713,4.2837
1714,4.4960
1715,3.7069
1716,2.6455
1717,1.7137
1718,1.3372
1719,1.5923
1720,2.4982
1721,3.9673
1722,4.4817
1723,4.4935
1724,2.5572
1725,2.0877
1726,3.2284
1727,4.0409
1728,4.0010
1729,4.5020
1730,3.0849
1731,1.0364
1732,0.9677
1733,0.9677
1734,1.2486
1735,4.2098
1736,4.2225
1737,4.2846
1738,1.9728
1739,1.1987
1740,1.3409
1741,4.0263
1742,2.8054
1743,1.4093
1744,2.9311
1745,3.1853
1746,3.3503
1747,3.3503
1748,3.3503
1749,3.5541
1750,3.9071
1751,3.9204
1752,0.9604
1753,3.8243
1754,4.1111
1755,4.1111
1756,3.2918
1757,1.0527
1758,3.4906
1759,4.2418
1760,4.2300
1761,3.4195
1762,0.8787
1763,2.1553
1764,3.2101
1765,4.1437
1766,4.1038
1767,4.2098
1768,4.2646
1769,4.4711
1770,4.4830
1771,4.4830
1772,2.1545
1773,3.2093
1774,4.2196
1775,4.2646
1776,4.3267
1777,4.4711
1778,4.4830
1779,1.0227
1780,3.2522
1781,4.1430
1782,4.1030
1783,4.2196
1784,4.4888
1785,3.5831
1786,3.0421
1787,2.5949
1788,3.6811
1789,4.0700
1790,4.1346
1791,4.3294
1792,4.2878
1793,1.8479
1794,1.2677
1795,1.6087
1796,3.3737
1797,4.0191
1798,4.0191
1799,4.0865
1800,4.1485
1801,4.2659
1802,4.2244
1803,0.9342
1804,1.2852
1805,2.3788
1806,4.1672
1807,4.1632
1808,4.3221
1809,1.9004
1810,4.3012
1811,1.3296
1812,4.3012
1813,0.8535
1814,4.2480
1815,2.1545
1816,4.3100
1817,3.9931
1818,4.6403
1819,4.4079
1820,4.6403
1821,1.0479
1822,2.9670
1823,1.1906
1824,1.8890
1825,4.0353
1826,1.7662
1827,4.2098
1828,2.8529
1829,4.2098
1830,4.1861
1831,4.2098
1832,4.3015
1833,4.2718
1834,4.5103
1835,4.4197
1836,4.1679
1837,3.4851
1838,3.6751
1839,2.9440
1840,2.9370
1841,1.8990
1842,2.7585
1843,1.5395
1844,3.6221
1845,1.1322
1846,3.8151
1847,4.0360
1848,4.1744
1849,4.2098
1850,4.3576
1851,4.2718
1852,4.5264
1853,4.4711
1854,4.5264
1855,3.0421
1856,1.4483
1857,0.9935
1858,1.3795
1859,0.9248
1860,4.2563
1861,1.2397
1862,4.2163
1863,4.1118
1864,4.3388
1865,4.2718
1866,4.3979
1867,4.4711
1868,4.6894
1869,4.4830
1870,4.6894
1871,2.6026
