Id,log_bike_count
518,1.4990
519,1.6285
520,1.6932
521,1.7580
522,0.3495
523,0.8675
524,0.9322
525,1.3207
526,1.4502
527,1.7092
528,1.7739
529,0.5645
530,0.6940
531,0.8235
532,0.9530
533,1.0177
534,1.0824
535,1.3414
536,1.4709
537,1.6004
538,1.7299
539,0.4609
540,0.7846
541,1.2378
542,1.3673
543,1.4321
544,1.6263
545,0.7961
546,1.1199
547,1.1846
548,1.3789
549,1.6379
550,1.7674
551,1.8969
552,0.2388
553,0.6273
554,0.6921
555,0.7568
556,1.3395
557,1.4043
558,0.0475
559,0.1123
560,0.3065
561,0.5007
562,0.5655
563,0.7597
564,0.8245
565,1.0835
566,1.4720
567,0.6573
568,1.1752
569,1.3047
570,1.4342
571,1.5637
572,1.6285
573,1.6932
574,0.3495
575,0.5437
576,0.6085
577,0.8675
578,0.9322
579,0.9970
580,1.1265
581,1.4502
582,0.6292
583,0.8882
584,0.9530
585,1.0177
586,1.0824
587,1.6652
588,1.7947
589,1.8594
590,1.9242
591,0.4609
592,0.6551
593,0.9788
594,0.4724
595,0.8609
596,1.0551
597,1.6379
598,1.8969
599,0.1741
600,0.2388
601,0.3036
602,0.4978
603,0.5626
604,0.7568
605,0.8215
606,0.8863
607,1.1453
608,1.2748
609,1.4690
610,0.1123
611,0.1770
612,0.2418
613,0.3065
614,1.3425
615,1.4720
616,1.5367
617,0.3335
618,0.6573
619,0.7220
620,0.7868
621,0.8515
622,0.9810
623,1.1105
624,1.1752
625,1.3047
626,1.3695
627,1.4342
628,1.5637
629,2.9641
630,3.0936
631,3.1583
632,3.4821
633,3.6116
634,4.1296
635,4.1943
636,4.2590
637,2.5363
638,2.6658
639,2.7953
640,2.8600
641,2.9247
642,3.0542
643,3.6370
644,3.7017
645,2.4745
646,2.9277
647,3.1867
648,3.3809
649,3.4457
650,2.8900
651,3.0842
652,3.1490
653,3.4727
654,3.7317
655,4.1202
656,2.7764
657,2.9059
658,3.1002
659,3.1649
660,3.6829
661,3.8124
662,4.0066
663,4.1361
664,3.7964
665,3.9259
666,2.9707
667,3.4886
668,3.7476
669,3.9419
670,4.0714
671,3.2504
672,3.4446
673,3.6389
674,3.7684
675,4.0274
676,4.0921
677,4.2216
678,2.9525
679,3.2115
680,2.8993
681,3.3410
682,3.2878
683,3.9238
684,3.3526
685,3.9885
686,3.7411
687,4.1827
688,3.8058
689,4.3122
690,3.9353
691,4.3770
692,4.0001
693,3.0120
694,4.0648
695,3.1415
696,4.3238
697,3.2063
698,2.6010
699,3.3358
700,3.2485
701,3.5948
702,3.3132
703,3.9832
704,3.3780
705,4.1127
706,3.4427
707,2.3252
708,3.5075
709,2.3899
710,3.8312
711,2.4547
712,4.0255
713,2.5842
714,2.9924
715,2.6489
716,3.2514
717,2.7137
718,3.8342
719,2.7784
720,3.8989
721,2.9079
722,3.9636
723,2.9727
724,2.6957
725,3.0374
726,2.8252
727,3.2317
728,3.2137
729,3.4907
730,3.2784
731,3.6201
732,3.5374
733,2.3281
734,3.6022
735,2.4576
736,3.8612
737,2.5224
738,3.9907
739,2.8461
740,2.8412
741,2.9109
742,2.9707
743,3.0404
744,3.2297
745,3.1051
746,3.3592
747,3.1699
748,3.4886
749,3.2346
750,3.5534
751,3.4288
752,3.6181
753,3.5583
754,3.7476
755,3.7526
756,4.0714
757,2.5494
758,3.6022
759,2.7436
760,3.6669
761,2.8084
762,3.8612
763,2.8731
764,4.0554
765,2.9379
766,4.1202
767,3.2616
768,2.8412
769,3.4559
770,2.9059
771,3.5206
772,3.0354
773,3.9091
774,3.1649
775,3.9739
776,3.4239
777,2.6301
778,3.5534
779,3.0186
780,3.8124
781,3.0833
782,4.0066
783,3.3423
784,4.1361
785,3.9898
786,4.2009
787,3.1041
788,4.2656
789,3.1688
790,2.8619
791,3.2983
792,2.9267
793,3.4926
794,2.9914
795,3.6221
796,3.0562
797,3.6868
798,3.3151
799,4.0105
800,3.5094
801,4.0753
802,3.5741
803,2.6767
804,3.7036
805,3.0652
806,3.8979
807,3.5185
808,4.1569
809,3.5832
810,3.0173
811,4.1659
812,3.0820
813,2.6235
814,3.1468
815,2.6883
816,3.2763
817,2.9473
818,3.6000
819,3.0120
820,3.7295
821,3.0768
822,3.7943
823,3.2063
824,4.0533
825,3.2710
826,4.1180
827,3.3358
828,4.2475
829,3.8537
830,2.7530
831,3.9832
832,2.8178
833,4.0480
834,3.0768
835,2.8432
836,3.4653
837,2.9079
838,3.6595
839,3.0374
840,3.7242
841,3.1022
842,3.9185
843,3.1669
844,4.0480
845,3.4259
846,2.8432
847,3.4907
848,3.3612
849,3.5554
850,3.4259
851,3.6201
852,2.2634
853,2.4576
854,2.3929
855,2.5224
856,2.5871
857,3.0404
858,2.7814
859,3.2994
860,2.9756
861,3.5583
862,3.3641
863,3.6231
864,3.4936
865,2.6142
866,3.6231
867,2.7436
868,3.1321
869,2.8084
870,3.7796
871,3.1969
872,3.8444
873,3.5854
874,2.5654
875,3.7796
876,2.6949
877,2.5654
878,2.7596
879,3.0186
880,2.9539
881,3.0833
882,3.1481
883,2.7803
884,3.5366
885,3.4278
886,3.6013
887,3.4926
888,3.9251
889,3.5573
890,4.0546
891,2.8710
892,2.6508
893,2.9357
894,2.8451
895,3.3890
896,2.9746
897,3.4537
898,3.4278
899,3.5832
900,3.7516
901,3.7127
902,3.8810
903,3.7774
904,4.1400
905,3.9717
906,2.8710
907,2.6883
908,2.9357
909,2.7530
910,3.1300
911,2.8825
912,3.1947
913,2.9473
914,3.2595
915,3.0120
916,3.3242
917,3.0768
918,3.3890
919,3.3358
920,3.7127
921,3.4005
922,3.8422
923,3.5948
924,3.9069
925,3.6595
926,3.9717
927,4.1127
928,4.0364
929,2.3899
930,2.8178
931,2.4547
932,3.4005
933,2.5842
934,3.9185
935,2.6489
936,4.1127
937,2.9727
938,2.4547
939,3.0374
940,2.5194
941,3.1669
942,2.5842
943,3.2317
944,2.6489
945,3.2964
946,2.7137
947,3.6201
948,3.2317
949,3.8144
950,3.2964
951,2.3929
952,3.3612
953,2.6519
954,3.6849
955,2.7166
956,3.7496
957,2.9109
958,3.8144
959,3.2346
960,2.2634
961,3.3641
962,2.3281
963,3.4288
964,2.3929
965,3.5583
966,2.6519
967,3.6231
968,2.7166
969,3.6878
970,2.8461
971,2.6142
972,2.9109
973,2.6789
974,3.2346
975,2.8084
976,3.4288
977,2.9379
978,3.4936
979,3.0674
980,3.6878
981,3.1321
982,2.4847
983,3.2616
984,3.0026
985,3.4559
986,3.0674
987,3.5854
988,3.1321
989,3.2616
990,3.3264
991,3.3911
992,3.4559
993,3.5206
994,3.6501
995,3.7149
996,3.8444
997,2.6301
998,2.8244
999,3.2128
1000,3.6661
1001,3.7308
1002,3.7956
1003,3.9251
1004,2.6508
1005,2.7156
1006,2.8451
1007,2.9098
1008,2.9746
1009,3.0393
1010,3.2336
1011,3.2983
1012,3.6221
1013,3.7516
1014,3.8163
1015,3.9458
1016,2.6767
1017,3.0005
1018,3.1947
1019,3.2595
1020,3.3242
1021,3.8422
1022,3.9069
1023,4.1659
1024,2.6235
1025,2.8178
1026,3.2063
1027,3.5300
1028,3.7242
1029,3.7890
1030,3.9832
1031,2.5194
1032,2.8432
1033,3.4259
1034,3.6849
1035,2.3281
1036,2.5224
1037,2.8461
1038,2.9756
1039,3.1051
1040,3.1699
1041,3.7526
1042,2.4847
1043,3.0026
1044,3.5206
1045,3.7796
1046,3.8444
1047,3.0288
1048,3.2231
1049,3.4173
1050,3.5468
1051,3.6763
1052,3.8706
1053,2.7305
1054,2.9895
1055,3.1190
1056,3.1837
1057,3.5722
1058,3.7665
1059,3.8960
1060,3.9607
1061,2.5392
1062,2.6039
1063,2.6687
1064,2.7334
1065,2.7982
1066,2.8629
1067,3.0572
1068,3.1219
1069,3.3162
1070,3.5104
1071,3.5752
1072,3.6399
1073,3.7047
1074,3.7694
1075,2.7605
1076,2.9547
1077,3.0195
1078,3.3432
1079,3.4079
1080,3.6669
1081,3.7964
1082,3.9259
1083,4.0554
1084,4.1849
1085,3.0354
1086,3.2944
1087,3.4239
1088,3.8771
1089,3.9419
1090,3.7317
1091,3.9907
1092,4.1849
1093,2.7764
1094,3.1002
1095,3.2297
1096,3.2944
1097,3.3592
1098,3.6181
1099,3.6829
1100,3.8771
1101,3.1209
1102,3.1856
1103,3.3799
1104,3.8331
1105,3.9626
1106,4.2864
1107,4.3511
1108,2.8878
1109,3.4058
1110,3.4705
1111,3.5353
1112,3.6648
1113,3.8590
1114,2.6235
1115,2.6883
1116,2.8825
1117,2.9473
1118,3.2710
1119,3.4005
1120,3.5300
1121,3.7890
1122,3.8537
1123,2.5194
1124,3.1022
1125,3.1669
1126,3.2964
1127,3.5554
1128,3.6849
1129,3.7496
1130,3.8144
1131,2.6519
1132,2.7166
1133,3.2994
1134,3.6878
1135,2.4847
1136,2.6142
1137,2.6789
1138,3.0026
1139,3.0674
1140,3.1969
1141,3.3264
1142,3.3911
1143,3.5854
1144,3.6501
1145,3.7149
1146,2.8244
1147,2.8891
1148,3.2128
1149,3.2776
1150,3.4071
1151,3.4718
1152,3.6661
1153,3.7308
1154,3.7956
1155,3.8603
1156,2.7156
1157,2.7803
1158,2.9098
1159,3.0393
1160,3.2336
1161,3.3631
1162,3.5573
1163,3.8163
1164,3.9458
1165,2.7415
1166,2.8062
1167,3.0005
1168,3.4537
1169,3.6479
1170,3.7774
1171,4.1012
1172,2.7530
1173,2.8825
1174,3.1415
1175,3.4653
1176,3.5300
1177,3.5948
1178,3.6595
1179,3.7242
1180,3.7890
1181,2.3252
1182,2.3899
1183,2.7784
1184,2.9727
1185,2.5871
1186,2.7814
1187,2.9756
1188,3.1051
1189,3.1699
1190,3.3641
1191,3.7526
1192,2.5494
1193,2.6789
1194,2.8731
1195,2.9379
1196,3.9091
1197,3.9739
1198,2.6949
1199,2.7596
1200,2.8891
1201,2.9539
1202,3.1481
1203,3.2776
1204,3.3423
1205,3.4071
1206,3.4718
1207,3.5366
1208,3.6013
1209,3.8603
1210,3.9898
1211,4.0546
1212,3.1041
1213,3.1688
1214,3.3631
1215,3.6868
1216,3.8810
1217,4.0105
1218,4.0753
1219,4.1400
1220,2.7415
1221,2.8062
1222,3.0652
1223,3.1300
1224,3.5185
1225,3.6479
1226,4.0364
1227,4.1012
1228,3.1415
1229,3.2710
1230,3.4653
1231,3.8537
1232,3.9185
1233,4.0480
1234,2.3252
1235,2.7137
1236,2.7784
1237,2.9079
1238,3.1022
1239,3.3612
1240,3.4907
1241,3.5554
1242,3.7496
1243,2.2634
1244,2.4576
1245,2.5871
1246,2.7814
1247,3.0404
1248,3.2994
1249,3.4936
1250,2.5494
1251,2.7436
1252,2.8731
1253,3.1969
1254,3.3264
1255,3.3911
1256,3.6501
1257,3.7149
1258,3.0145
1259,3.0792
1260,3.2735
1261,3.4677
1262,3.5972
1263,3.7267
1264,4.1152
1265,4.2447
1266,2.7809
1267,2.8456
1268,2.9104
1269,3.2341
1270,3.3636
1271,3.4931
1272,2.5896
1273,2.7191
1274,2.8486
1275,2.9781
1276,3.2371
1277,3.3666
1278,3.7550
1279,3.8845
1280,4.0140
1281,3.0051
1282,3.4583
1283,3.5878
1284,3.7173
1285,3.8468
1286,4.1058
1287,4.1706
1288,2.8916
1289,3.2153
1290,3.7333
1291,4.1865
1292,4.3808
1293,3.1065
1294,3.1713
1295,3.2360
1296,3.6893
1297,3.8188
1298,3.9483
1299,4.2720
1300,4.3367
1301,4.4015
1302,3.1324
1303,3.2619
1304,3.3267
1305,3.4562
1306,3.5857
1307,3.7152
1308,3.8447
1309,3.9741
1310,4.0389
1311,4.1684
1312,4.2331
1313,3.0792
1314,3.3382
1315,3.5325
1316,4.3094
1317,4.3742
1318,4.4389
1319,2.6514
1320,2.7161
1321,2.7809
1322,2.8456
1323,2.9104
1324,3.1046
1325,3.2989
1326,3.6874
1327,3.8169
1328,3.8816
1329,3.9463
1330,4.1406
1331,2.5896
1332,2.7191
1333,2.7838
1334,2.8486
1335,2.9781
1336,4.0788
1337,2.8109
1338,2.9404
1339,3.4583
1340,3.5231
1341,3.6526
1342,3.9116
1343,4.1706
1344,4.2353
1345,4.3000
1346,2.9563
1347,3.0211
1348,3.0858
1349,3.2800
1350,3.3448
1351,3.6038
1352,3.7333
1353,3.7980
1354,3.9275
1355,4.0570
1356,4.1865
1357,4.3160
1358,3.0418
1359,3.1713
1360,3.3655
1361,3.4950
1362,3.5598
1363,3.6245
1364,3.8835
1365,4.0778
1366,4.2720
1367,3.0029
1368,3.0677
1369,3.1324
1370,3.2619
1371,3.3267
1372,3.3914
1373,3.5209
1374,3.8447
1375,3.9094
1376,4.0389
1377,4.3626
1378,4.4921
1379,2.9497
1380,3.2087
1381,3.6620
1382,3.7915
1383,3.9210
1384,4.0504
1385,4.1152
1386,4.2447
1387,4.3094
1388,2.6514
1389,2.9104
1390,2.9751
1391,3.2341
1392,3.2989
1393,3.8169
1394,3.8816
1395,3.9463
1396,4.0758
1397,2.6543
1398,2.7191
1399,2.7838
1400,2.9781
1401,3.3666
1402,3.4961
1403,3.5608
1404,3.6903
1405,2.8109
1406,3.0051
1407,3.5878
1408,3.6526
1409,3.7821
1410,4.1058
1411,4.3000
1412,2.8916
1413,3.0211
1414,3.2153
1415,3.2800
1416,3.3448
1417,3.5390
1418,3.6038
1419,3.6685
1420,3.7980
1421,4.1865
1422,4.3160
1423,3.4303
1424,3.5598
1425,3.6245
1426,3.7540
1427,4.0130
1428,4.1425
1429,3.0677
1430,3.3914
1431,3.6504
1432,3.8447
1433,4.1036
1434,4.3626
1435,2.9977
1436,3.0624
1437,3.1272
1438,3.5804
1439,3.7099
1440,3.7746
1441,3.9041
1442,3.9689
1443,4.0984
1444,4.2279
1445,2.4403
1446,2.7641
1447,2.8936
1448,2.9583
1449,3.0231
1450,3.1526
1451,3.2173
1452,3.4115
1453,3.5410
1454,3.6705
1455,3.8000
1456,3.8648
1457,3.9295
1458,2.4433
1459,2.5080
1460,2.5728
1461,2.6375
1462,2.7023
1463,3.1555
1464,3.4792
1465,3.6087
1466,3.8030
1467,2.6645
1468,2.8588
1469,3.1178
1470,3.1825
1471,3.3768
1472,3.7005
1473,3.7653
1474,3.8300
1475,3.9595
1476,4.0890
1477,3.1440
1478,2.7453
1479,3.2087
1480,2.8747
1481,3.3382
1482,2.9395
1483,3.4030
1484,3.1985
1485,3.9210
1486,3.4575
1487,4.1799
1488,3.5222
1489,4.3742
1490,3.6517
1491,4.4389
1492,4.0402
1493,3.0399
1494,4.1049
1495,3.1046
1496,4.1697
1497,3.1694
1498,2.7660
1499,3.4284
1500,2.8307
1501,3.6226
1502,3.1545
1503,3.6874
1504,3.4135
1505,3.9463
1506,3.5430
1507,4.0758
1508,3.6724
1509,4.1406
1510,4.0609
1511,2.6543
1512,4.1257
1513,2.7838
1514,4.1904
1515,3.3018
1516,2.9214
1517,3.4313
1518,3.3099
1519,3.6903
1520,3.8926
1521,3.8198
1522,3.9573
1523,3.9493
1524,4.0221
1525,4.0788
1526,4.1516
1527,2.9404
1528,4.2163
1529,3.0698
1530,2.8682
1531,3.1346
1532,2.9329
1533,3.1993
1534,2.9977
1535,3.3936
1536,3.1272
1537,3.0211
1538,3.4509
1539,3.0858
1540,3.5804
1541,3.2800
1542,3.9041
1543,3.3448
1544,4.1631
1545,3.4095
1546,4.2279
1547,3.4743
1548,2.4403
1549,3.5390
1550,2.5698
1551,3.8628
1552,3.0231
1553,4.3160
1554,3.6058
1555,3.3655
1556,3.6705
1557,3.4303
1558,3.7353
1559,4.2072
1560,3.8000
1561,3.0677
1562,3.8648
1563,3.5209
1564,2.5080
1565,3.7799
1566,2.7023
1567,4.3626
1568,3.4145
1569,4.4274
1570,3.5440
1571,2.9497
1572,3.6087
1573,3.0145
1574,3.8030
1575,3.1440
1576,2.5998
1577,3.2735
1578,3.0530
1579,3.7915
1580,3.1178
1581,3.8562
1582,3.3768
1583,3.9210
1584,3.4415
1585,3.9857
1586,3.6358
1587,4.1799
1588,3.7005
1589,2.9751
1590,3.7653
1591,3.0399
1592,3.8300
1593,3.3636
1594,3.9595
1595,3.4284
1596,3.0042
1597,3.5579
1598,3.1337
1599,3.6226
1600,3.1985
1601,4.0758
1602,3.2632
1603,2.6543
1604,3.3280
1605,3.0428
1606,3.3927
1607,3.4961
1608,3.4575
1609,3.5608
1610,3.5870
1611,3.6903
1612,3.7165
1613,3.8198
1614,3.8460
1615,3.8845
1616,3.9107
1617,3.9493
1618,3.0897
1619,4.0140
1620,3.2192
1621,3.0051
1622,3.2840
1623,3.8468
1624,3.7372
1625,3.9763
1626,4.1257
1627,4.0411
1628,2.7919
1629,2.8916
1630,3.0509
1631,3.1506
1632,3.4394
1633,3.2153
1634,3.5041
1635,3.4095
1636,3.6336
1637,3.8628
1638,3.8926
1639,2.9770
1640,4.0221
1641,3.2360
1642,4.1516
1643,4.2072
1644,4.2163
1645,4.4015
1646,2.8034
1647,3.4562
1648,3.0624
1649,3.6504
1650,3.4509
1651,3.7152
1652,3.8394
1653,4.2979
1654,3.9689
1655,4.4274
1656,4.0336
1657,3.0145
1658,2.4403
1659,3.0792
1660,2.5698
1661,3.1440
1662,2.7641
1663,3.3382
1664,3.0231
1665,3.4030
1666,3.0878
1667,3.8562
1668,3.4763
1669,4.3742
1670,3.6058
1671,4.4389
1672,3.8648
1673,3.0399
1674,2.4433
1675,3.1046
1676,2.5080
1677,3.3636
1678,3.1555
1679,3.4284
1680,3.2850
1681,3.6226
1682,3.3497
1683,3.6874
1684,3.4792
1685,3.7521
1686,3.5440
1687,2.9133
1688,3.8030
1689,3.1723
1690,2.7293
1691,3.3018
1692,2.7940
1693,3.6256
1694,2.8588
1695,3.9493
1696,3.2473
1697,4.0140
1698,3.3120
1699,2.9404
1700,3.6358
1701,3.1993
1702,3.7653
1703,3.2641
1704,3.8947
1705,3.3288
1706,3.7173
1707,3.8468
1708,4.1706
1709,4.2353
1710,2.9563
1711,3.4095
1712,3.4743
1713,3.7333
1714,3.8628
1715,4.1218
1716,4.2513
1717,4.3808
1718,2.9770
1719,3.1713
1720,3.2360
1721,3.3655
1722,3.9483
1723,4.0778
1724,4.3367
1725,4.4015
1726,3.3267
1727,3.4562
1728,3.5209
1729,4.0389
1730,4.2979
1731,2.7387
1732,2.8034
1733,2.8682
1734,2.9329
1735,3.4509
1736,3.5156
1737,3.6451
1738,4.1631
1739,2.5698
1740,2.6346
1741,3.2821
1742,3.7353
1743,2.3785
1744,2.7670
1745,2.8965
1746,2.9613
1747,3.0260
1748,3.0908
1749,3.2202
1750,3.4145
1751,3.5440
1752,2.5998
1753,2.9883
1754,3.2473
1755,3.3120
1756,3.8947
1757,2.8100
1758,3.0042
1759,3.1337
1760,3.7165
1761,3.9107
1762,2.8955
1763,3.0250
1764,3.0897
1765,3.2192
1766,3.2840
1767,3.4782
1768,3.6077
1769,3.7372
1770,3.8019
1771,3.8667
1772,3.0509
1773,3.1156
1774,3.5041
1775,3.5688
1776,3.6983
1777,3.7631
1778,3.8278
1779,2.8034
1780,3.0624
1781,3.1919
1782,3.2567
1783,3.3214
1784,3.8394
1785,3.9689
1786,4.0336
1787,4.0984
1788,2.8936
1789,3.1526
1790,3.2821
1791,3.4763
1792,3.5410
1793,3.9295
1794,2.4433
1795,2.6375
1796,2.7670
1797,2.9613
1798,3.0908
1799,3.2202
1800,3.2850
1801,3.3497
1802,3.4792
1803,2.7293
1804,2.7940
1805,2.8588
1806,2.9883
1807,3.1825
1808,3.5063
1809,4.0242
1810,3.5325
1811,4.0890
1812,3.6620
1813,2.7453
1814,3.7915
1815,2.9395
1816,3.8562
1817,3.0690
1818,3.9857
1819,3.6517
1820,4.0504
1821,2.7660
1822,4.3094
1823,2.9602
1824,2.6514
1825,3.1545
1826,2.7161
1827,3.3487
1828,2.9751
1829,3.4135
1830,3.2989
1831,3.4782
1832,3.5579
1833,3.6724
1834,3.7521
1835,3.8019
1836,3.8169
1837,3.9962
1838,3.8816
1839,4.0609
1840,4.0111
1841,4.1904
1842,2.9133
1843,4.2552
1844,3.0428
1845,2.9861
1846,3.1076
1847,3.3099
1848,3.1723
1849,3.3746
1850,3.4961
1851,3.6983
1852,3.5608
1853,3.7631
1854,3.6256
1855,4.0868
1856,2.8109
1857,2.7387
1858,2.8756
1859,2.8682
1860,3.2641
1861,2.9329
1862,3.3288
1863,3.3214
1864,3.5231
1865,3.6451
1866,3.6526
1867,3.7099
1868,3.7821
1869,3.7746
1870,3.9116
1871,4.0984
