Id,log_bike_count
441,1.2189
442,0.8113
443,0.6607
444,3.3544
445,2.7087
446,3.4194
447,3.7279
448,3.7163
449,3.1860
450,2.8855
451,2.4428
452,0.7462
453,2.5153
454,3.1587
455,2.7533
456,2.6840
457,2.9467
458,3.0948
459,3.7757
460,2.8801
461,3.5245
462,2.5635
463,2.2324
464,1.6093
465,1.0675
466,0.5585
467,2.7910
468,3.6324
469,2.6944
470,0.9979
471,0.9728
472,3.1261
473,2.9177
474,3.2832
475,3.5508
476,3.5317
477,3.1159
478,1.0874
479,0.6958
480,2.5900
481,3.3224
482,2.8020
483,2.8664
484,2.8765
485,3.0547
486,3.3578
487,3.6046
488,2.3630
489,1.9154
490,2.6276
491,2.6551
492,2.5817
493,2.8995
494,2.2980
495,2.0037
496,2.4192
497,2.2873
498,2.0503
499,0.6893
500,0.9137
501,1.3429
502,1.7810
503,1.8992
504,1.9501
505,2.0340
506,2.5559
507,2.2667
508,1.6805
509,1.5718
510,1.0005
511,0.5013
512,1.3784
513,2.0123
514,2.5534
515,2.6050
516,2.5748
517,2.7347
518,2.2975
519,1.8336
520,1.1262
521,0.6487
522,0.4007
523,2.7006
524,2.4686
525,2.9045
526,3.1789
527,1.9098
528,1.2900
529,0.6084
530,1.3893
531,2.8489
532,2.7039
533,2.6110
534,2.6386
535,2.8036
536,3.3064
537,2.9194
538,2.1984
539,0.6167
540,2.0449
541,2.6489
542,2.8057
543,3.0619
544,2.5141
545,2.9330
546,2.6793
547,2.6625
548,3.0873
549,2.3774
550,1.9250
551,1.0524
552,0.7455
553,2.4345
554,2.4975
555,2.5831
556,2.1121
557,1.9844
558,1.0750
559,0.7704
560,0.9555
561,2.0967
562,2.3301
563,2.5343
564,2.5141
565,2.8273
566,1.0178
567,2.8940
568,2.7182
569,3.3340
570,2.8363
571,2.0724
572,1.6786
573,1.1307
574,0.4494
575,0.6363
576,1.3829
577,2.7236
578,2.4981
579,2.5220
580,2.5468
581,3.0314
582,0.6203
583,3.1746
584,2.7128
585,2.6122
586,2.6398
587,2.4575
588,1.7886
589,1.3847
590,0.8439
591,0.6237
592,0.4669
593,2.8330
594,0.3162
595,3.1269
596,2.5840
597,2.5052
598,1.0621
599,0.7129
600,0.6861
601,0.4981
602,2.0364
603,2.2507
604,2.1502
605,2.1915
606,2.5414
607,2.9114
608,2.5320
609,1.7169
610,0.7973
611,0.5991
612,0.3494
613,0.8951
614,1.7343
615,1.0178
616,0.5252
617,0.2071
618,2.8754
619,3.2156
620,2.7578
621,2.5174
622,2.5690
623,2.5689
624,2.7269
625,3.3676
626,3.3608
627,2.8770
628,2.2133
629,0.8708
630,1.9416
631,2.6002
632,2.7658
633,2.7980
634,2.7927
635,2.4630
636,2.1820
637,1.8752
638,1.3606
639,1.5032
640,1.8554
641,2.1859
642,2.4547
643,3.2534
644,2.7045
645,1.7572
646,2.0508
647,2.5790
648,2.9157
649,3.0957
650,1.1091
651,3.3552
652,3.3544
653,2.7525
654,3.7279
655,1.8159
656,0.9641
657,0.7462
658,2.5153
659,3.1587
660,3.0948
661,3.7757
662,2.8801
663,2.8000
664,3.5245
665,2.5635
666,0.9569
667,2.8543
668,3.3749
669,3.1327
670,2.5382
671,3.0753
672,2.7187
673,2.7398
674,2.9177
675,3.1159
676,2.6922
677,2.1062
678,0.6958
679,2.5900
680,0.8708
681,3.3216
682,3.3232
683,3.6046
684,2.8148
685,3.5959
686,3.0164
687,2.3630
688,3.3749
689,1.9154
690,3.4481
691,1.4395
692,3.1278
693,2.9330
694,2.8878
695,2.7880
696,1.8458
697,2.6276
698,1.4513
699,2.6818
700,2.5978
701,2.9581
702,2.6156
703,1.9550
704,2.6467
705,1.0458
706,2.8657
707,0.9137
708,3.1724
709,0.6523
710,2.5838
711,0.6255
712,1.8778
713,1.2300
714,2.2462
715,1.5935
716,2.6589
717,2.0037
718,2.0903
719,2.2433
720,1.5375
721,2.4192
722,1.2189
723,2.5049
724,0.8113
725,2.5182
726,0.6607
727,2.5018
728,2.7350
729,2.4169
730,2.7087
731,2.0503
732,2.7525
733,0.8607
734,2.9678
735,0.5484
736,3.1860
737,0.9388
738,2.7511
739,1.8992
740,0.7462
741,1.9501
742,1.0449
743,2.0340
744,3.1614
745,2.0340
746,2.6601
747,2.1103
748,2.6910
749,2.5891
750,2.9467
751,2.2667
752,2.9467
753,1.6805
754,3.5200
755,0.5013
756,2.8099
757,0.2383
758,2.7862
759,1.3784
760,3.2446
761,2.0123
762,2.9855
763,2.9289
764,1.7979
765,3.1883
766,1.6093
767,2.5748
768,0.5585
769,3.0461
770,0.5585
771,3.4018
772,1.9024
773,1.1262
774,3.2974
775,0.6487
776,2.8197
777,0.2267
778,2.8543
779,3.0508
780,3.6515
781,2.7006
782,2.6944
783,2.5755
784,1.9719
785,1.2900
786,1.7903
787,3.1295
788,1.2662
789,2.7039
790,0.9979
791,2.6386
792,0.6977
793,2.6493
794,0.6977
795,3.0373
796,0.9728
797,3.3064
798,3.1261
799,1.8845
800,2.7463
801,1.4017
802,2.7809
803,0.6167
804,2.7501
805,2.9592
806,3.5508
807,2.6489
808,2.4083
809,2.8057
810,0.6958
811,1.0340
812,0.9481
813,0.7053
814,1.9156
815,0.3395
816,3.3224
817,2.0187
818,2.8664
819,2.9330
820,2.8765
821,3.1904
822,3.0547
823,2.6171
824,3.1071
825,2.6447
826,2.6834
827,2.6793
828,2.0320
829,2.3774
830,0.3722
831,1.9250
832,0.6173
833,1.3319
834,3.1904
835,2.4345
836,2.5817
837,2.4975
838,3.1900
839,2.6244
840,3.1594
841,2.6057
842,2.2980
843,2.6266
844,1.4488
845,2.9810
846,2.3437
847,2.5320
848,2.6824
849,2.1121
850,2.6977
851,1.9844
852,1.0299
853,0.4098
854,0.6893
855,0.9555
856,0.9137
857,2.5141
858,1.7810
859,2.8273
860,1.9501
861,1.7534
862,2.4588
863,1.5290
864,1.8680
865,0.2515
866,1.5718
867,1.4090
868,2.5773
869,2.0898
870,2.1366
871,2.5024
872,1.8336
873,3.3271
874,0.4007
875,2.0724
876,0.2267
877,0.4494
878,0.6571
879,3.1707
880,2.8783
881,2.7236
882,2.4686
883,0.2540
884,2.9045
885,2.6758
886,3.1934
887,2.6758
888,1.9098
889,2.8541
890,0.8154
891,0.4669
892,0.9896
893,1.2315
894,0.6287
895,2.6262
896,2.0371
897,2.6565
898,2.6493
899,2.8290
900,3.2919
901,3.3374
902,2.4608
903,3.3230
904,0.8609
905,2.1447
906,0.6250
907,0.3162
908,1.3896
909,0.3162
910,3.2398
911,1.2194
912,2.8142
913,1.9114
914,2.6111
915,2.7695
916,2.6386
917,3.1269
918,2.6733
919,2.6187
920,3.3310
921,2.6528
922,2.5141
923,3.0872
924,2.0555
925,3.3158
926,1.7566
927,1.0621
928,1.9660
929,0.7129
930,0.6173
931,0.6861
932,2.6625
933,1.1399
934,2.0813
935,1.4880
936,1.0524
937,2.1502
938,0.7455
939,2.1915
940,0.5519
941,2.5622
942,1.1977
943,2.7463
944,1.5293
945,2.9071
946,2.0243
947,2.0190
948,2.8068
949,0.8947
950,2.9129
951,0.5991
952,2.9300
953,1.4744
954,1.8351
955,1.8855
956,1.4631
957,2.5169
958,1.2627
959,2.7878
960,1.0750
961,2.6601
962,0.7704
963,2.2860
964,0.5721
965,1.7343
966,1.7612
967,1.5290
968,2.0967
969,1.0178
970,2.4131
971,0.2071
972,2.5279
973,0.6246
974,2.8259
975,2.0455
976,2.3615
977,3.2156
978,1.9629
979,2.5174
980,1.0178
981,2.5413
982,0.3887
983,2.5689
984,2.6838
985,3.0092
986,2.4588
987,3.3608
988,2.4827
989,2.5583
990,2.5583
991,2.7182
992,2.9475
993,3.3340
994,2.8363
995,2.3975
996,1.6786
997,0.2406
998,1.3829
999,2.5220
1000,3.0314
1001,2.8777
1002,2.4190
1003,1.8717
1004,0.4557
1005,0.2540
1006,0.6203
1007,1.3848
1008,2.0187
1009,2.8939
1010,2.6122
1011,2.6398
1012,3.0207
1013,3.2805
1014,2.8816
1015,2.1586
1016,0.6237
1017,1.8818
1018,2.8330
1019,2.5640
1020,2.5916
1021,2.8650
1022,2.4409
1023,0.9525
1024,0.6821
1025,0.4734
1026,2.5565
1027,2.8310
1028,3.2852
1029,2.9439
1030,1.9754
1031,0.4981
1032,2.3592
1033,2.9313
1034,1.7169
1035,0.7973
1036,0.8951
1037,2.4021
1038,2.5233
1039,2.5406
1040,2.7012
1041,0.5252
1042,0.3443
1043,2.7578
1044,3.3676
1045,2.2133
1046,2.0473
1047,1.1520
1048,3.3103
1049,2.7383
1050,2.7925
1051,2.8083
1052,3.5431
1053,1.0832
1054,2.3677
1055,2.4708
1056,2.5565
1057,3.1977
1058,2.5034
1059,2.2681
1060,1.9845
1061,1.3636
1062,1.1014
1063,1.0061
1064,1.3081
1065,1.3292
1066,1.7923
1067,2.4579
1068,2.5727
1069,2.6797
1070,3.0746
1071,3.0183
1072,2.4576
1073,2.2778
1074,2.3572
1075,0.6607
1076,1.9903
1077,2.6273
1078,2.7326
1079,2.7603
1080,3.4194
1081,3.7163
1082,2.8855
1083,2.4428
1084,1.2957
1085,1.8816
1086,2.7533
1087,2.6840
1088,3.7565
1089,3.0227
1090,3.5360
1091,2.2324
1092,1.0675
1093,0.7765
1094,2.5633
1095,3.2966
1096,2.7910
1097,2.7958
1098,2.8543
1099,3.0463
1100,3.6324
1101,1.8691
1102,2.5301
1103,2.7770
1104,3.2832
1105,3.5317
1106,1.9896
1107,1.4222
1108,1.0874
1109,2.8020
1110,2.8042
1111,2.8318
1112,2.8765
1113,3.3578
1114,0.7380
1115,0.3722
1116,1.3633
1117,2.0187
1118,2.6551
1119,2.5817
1120,2.7562
1121,2.8995
1122,2.5254
1123,0.5881
1124,2.2873
1125,2.3081
1126,2.6792
1127,1.9987
1128,2.2315
1129,1.6059
1130,1.2174
1131,1.3429
1132,1.6357
1133,2.5559
1134,1.0005
1135,0.3552
1136,0.2383
1137,0.5914
1138,2.7304
1139,2.5534
1140,2.6050
1141,2.5748
1142,2.7347
1143,3.3950
1144,2.8345
1145,2.2975
1146,1.3997
1147,2.0628
1148,2.4925
1149,2.4995
1150,2.5755
1151,2.6764
1152,3.1789
1153,2.8348
1154,2.5098
1155,2.2452
1156,0.7143
1157,0.6084
1158,1.3893
1159,2.8489
1160,2.6110
1161,2.6732
1162,2.8036
1163,2.9194
1164,2.1984
1165,0.2861
1166,0.2861
1167,2.0449
1168,2.6489
1169,3.0619
1170,3.3166
1171,1.4832
1172,0.3395
1173,1.3633
1174,2.7880
1175,2.6625
1176,2.8311
1177,3.0873
1178,3.3138
1179,3.2832
1180,2.8997
1181,0.9195
1182,0.7723
1183,2.2640
1184,2.5831
1185,1.1749
1186,2.3301
1187,2.5343
1188,2.5350
1189,2.6956
1190,2.7344
1191,0.5252
1192,0.2515
1193,0.6220
1194,2.8940
1195,3.1891
1196,1.1307
1197,0.6372
1198,0.2406
1199,0.6363
1200,2.0167
1201,2.8901
1202,2.4981
1203,2.5566
1204,2.5468
1205,2.5468
1206,2.7312
1207,2.7215
1208,3.0459
1209,2.1202
1210,1.3238
1211,0.8027
1212,3.1746
1213,2.7128
1214,2.6744
1215,3.2949
1216,2.4575
1217,1.7886
1218,1.3847
1219,0.8439
1220,0.2930
1221,0.2930
1222,2.6645
1223,3.1555
1224,2.6565
1225,3.0852
1226,1.8915
1227,1.4017
1228,2.7438
1229,2.5840
1230,2.6528
1231,2.5052
1232,2.2401
1233,1.4945
1234,0.9743
1235,2.0364
1236,2.2507
1237,2.0645
1238,2.5414
1239,2.9114
1240,2.5320
1241,2.1466
1242,1.2484
1243,1.1020
1244,0.3494
1245,1.1145
1246,2.2263
1247,2.5197
1248,2.7892
1249,1.9218
1250,0.2071
1251,1.4116
1252,2.8754
1253,2.5690
1254,2.5689
1255,2.7269
1256,2.8770
1257,2.3679
1258,1.3402
1259,1.3402
1260,4.0784
1261,4.4530
1262,4.4437
1263,4.3728
1264,4.6321
1265,3.6359
1266,1.8763
1267,1.8904
1268,2.4487
1269,4.3746
1270,4.5127
1271,4.4660
1272,2.3484
1273,1.6518
1274,2.1109
1275,3.1929
1276,4.4360
1277,4.4141
1278,3.9697
1279,3.4118
1280,2.3778
1281,1.8491
1282,4.3676
1283,4.4017
1284,4.6003
1285,5.3553
1286,3.6544
1287,3.2183
1288,1.4456
1289,3.9725
1290,4.3547
1291,3.4807
1292,2.2900
1293,1.1621
1294,1.6588
1295,2.6249
1296,3.9145
1297,4.2970
1298,4.6791
1299,3.6576
1300,3.2731
1301,3.0364
1302,1.2098
1303,2.8202
1304,4.1047
1305,5.4049
1306,4.4708
1307,4.5555
1308,4.5739
1309,5.0547
1310,5.3069
1311,4.7880
1312,4.2145
1313,1.2502
1314,5.3875
1315,4.4708
1316,3.3371
1317,3.4158
1318,2.8503
1319,2.3665
1320,1.8556
1321,1.7649
1322,1.7933
1323,2.5108
1324,3.8277
1325,4.4819
1326,4.8996
1327,4.1451
1328,3.7825
1329,3.5735
1330,2.8091
1331,2.4598
1332,1.7632
1333,1.7281
1334,2.0831
1335,3.2614
1336,1.9819
1337,1.1640
1338,1.0547
1339,4.2038
1340,4.2234
1341,4.2375
1342,5.0790
1343,3.1170
1344,2.7950
1345,2.3087
1346,1.0913
1347,1.0913
1348,1.7336
1349,5.4309
1350,5.4069
1351,4.4996
1352,4.4812
1353,4.6438
1354,5.3149
1355,4.7931
1356,3.5367
1357,2.7022
1358,1.5432
1359,1.7986
1360,5.4139
1361,4.5398
1362,4.4168
1363,4.4668
1364,4.7425
1365,5.3005
1366,3.6338
1367,1.5107
1368,1.1366
1369,1.1366
1370,2.8591
1371,4.1417
1372,5.4630
1373,4.5896
1374,4.5639
1375,4.7374
1376,5.4045
1377,3.0122
1378,2.3462
1379,1.5923
1380,2.8267
1381,4.4988
1382,4.5494
1383,5.1789
1384,5.3118
1385,4.8366
1386,3.6877
1387,3.3080
1388,2.2190
1389,2.4349
1390,2.9289
1391,4.3889
1392,4.5113
1393,4.1525
1394,3.8715
1395,3.6625
1396,2.9430
1397,2.0485
1398,1.7864
1399,1.7065
1400,3.1704
1401,3.8371
1402,3.9786
1403,3.9622
1404,3.7598
1405,1.1934
1406,1.6913
1407,4.0721
1408,4.0955
1409,4.7633
1410,3.2012
1411,1.8264
1412,1.2339
1413,1.0206
1414,4.1818
1415,5.3378
1416,5.3137
1417,4.4383
1418,4.4729
1419,4.5055
1420,4.6800
1421,3.5547
1422,2.6905
1423,4.7961
1424,4.3037
1425,4.3424
1426,4.4164
1427,5.2744
1428,4.8001
1429,1.1841
1430,5.2687
1431,4.4744
1432,4.5817
1433,5.3078
1434,2.8799
1435,2.2034
1436,3.4281
1437,5.0827
1438,4.3681
1439,4.6363
1440,4.8603
1441,4.3367
1442,3.6774
1443,2.5978
1444,1.6943
1445,1.4094
1446,2.5644
1447,3.3939
1448,3.8068
1449,4.0502
1450,4.1860
1451,4.1709
1452,4.1656
1453,4.0392
1454,3.1116
1455,2.7575
1456,2.2891
1457,1.8518
1458,1.2348
1459,1.0297
1460,1.1006
1461,1.5655
1462,1.6407
1463,3.4638
1464,3.8543
1465,3.1234
1466,1.6321
1467,0.5651
1468,2.1706
1469,4.3526
1470,4.1077
1471,4.2449
1472,5.1269
1473,4.5367
1474,3.7028
1475,2.4483
1476,1.2043
1477,1.9272
1478,0.6318
1479,2.8280
1480,1.3363
1481,5.2538
1482,2.2872
1483,5.2435
1484,4.4405
1485,4.9308
1486,4.0509
1487,4.1902
1488,4.0509
1489,3.0604
1490,4.4928
1491,2.6523
1492,2.4599
1493,3.5961
1494,1.9972
1495,3.7840
1496,1.3831
1497,4.1363
1498,1.3567
1499,4.4334
1500,1.0861
1501,4.8562
1502,5.0544
1503,4.8815
1504,4.3522
1505,3.6564
1506,4.3955
1507,2.9477
1508,4.5097
1509,2.7692
1510,3.1511
1511,1.9139
1512,2.5644
1513,1.7559
1514,2.1613
1515,4.4424
1516,0.6912
1517,4.4363
1518,4.6034
1519,4.5313
1520,5.1176
1521,3.6217
1522,4.2609
1523,2.9832
1524,3.5053
1525,2.0124
1526,2.6459
1527,1.1066
1528,2.2428
1529,2.8911
1530,0.7576
1531,4.1364
1532,1.3118
1533,5.4269
1534,2.2034
1535,4.3212
1536,5.0827
1537,1.2323
1538,4.3179
1539,1.7703
1540,4.4087
1541,5.0322
1542,4.6413
1543,5.0117
1544,2.0915
1545,4.2159
1546,1.7320
1547,4.0489
1548,1.4114
1549,4.0839
1550,1.1337
1551,5.1397
1552,4.2723
1553,2.7824
1554,3.9379
1555,5.2965
1556,3.3721
1557,5.2936
1558,2.9404
1559,4.2249
1560,2.5374
1561,1.2098
1562,2.2449
1563,4.5770
1564,1.0023
1565,4.5506
1566,2.0675
1567,3.0116
1568,4.6196
1569,2.7742
1570,3.7904
1571,1.6595
1572,3.2246
1573,1.2502
1574,1.6767
1575,1.7779
1576,0.7300
1577,4.1043
1578,5.2616
1579,4.6049
1580,4.4852
1581,4.7627
1582,4.2454
1583,5.1895
1584,4.2454
1585,5.3624
1586,5.0539
1587,4.2392
1588,5.0471
1589,3.0203
1590,4.4862
1591,3.6398
1592,3.7831
1593,4.5232
1594,2.2942
1595,4.4594
1596,3.4821
1597,4.7196
1598,5.2118
1599,4.8944
1600,4.4604
1601,2.9631
1602,4.1975
1603,2.0253
1604,4.2439
1605,3.5260
1606,4.2785
1607,4.5890
1608,4.3573
1609,4.7854
1610,4.4867
1611,4.5514
1612,4.8087
1613,3.4869
1614,4.6116
1615,3.2770
1616,3.8886
1617,2.8388
1618,3.4446
1619,2.3250
1620,5.2236
1621,1.4916
1622,4.5072
1623,5.1021
1624,4.8495
1625,4.6584
1626,2.4395
1627,3.9832
1628,0.9822
1629,1.3046
1630,2.0614
1631,2.8399
1632,4.3249
1633,4.0852
1634,4.3595
1635,4.4643
1636,4.4035
1637,5.0421
1638,5.1261
1639,1.8386
1640,3.8855
1641,2.8773
1642,2.5714
1643,4.2012
1644,2.1613
1645,2.7361
1646,0.7032
1647,5.4389
1648,3.2845
1649,4.4451
1650,4.3498
1651,4.4797
1652,5.0543
1653,3.6826
1654,3.9459
1655,2.7818
1656,3.1888
1657,1.1830
1658,1.5063
1659,1.1830
1660,1.1145
1661,1.7705
1662,2.4552
1663,5.3560
1664,3.9039
1665,5.3457
1666,4.0263
1667,4.6972
1668,4.7005
1669,3.1757
1670,3.9379
1671,2.7892
1672,2.0303
1673,3.4904
1674,1.2374
1675,3.6783
1676,1.0054
1677,4.5526
1678,4.3410
1679,4.5095
1680,4.4674
1681,4.8906
1682,4.5540
1683,4.9054
1684,4.2813
1685,4.8045
1686,3.6887
1687,2.3266
1688,1.6767
1689,4.1413
1690,0.5357
1691,4.3092
1692,1.2152
1693,3.9407
1694,2.2105
1695,2.8740
1696,4.1725
1697,2.2686
1698,4.2002
1699,1.0474
1700,5.1074
1701,5.2679
1702,4.5466
1703,5.2438
1704,3.1377
1705,4.3476
1706,4.2105
1707,5.0467
1708,2.5764
1709,2.4400
1710,1.0206
1711,4.4622
1712,4.3919
1713,4.5288
1714,5.0991
1715,4.1221
1716,2.8198
1717,2.0946
1718,1.4794
1719,1.7699
1720,2.7775
1721,4.7687
1722,5.0147
1723,5.2436
1724,2.9563
1725,2.8920
1726,4.1199
1727,5.2446
1728,4.4287
1729,5.3281
1730,3.4011
1731,1.1727
1732,0.7954
1733,0.7954
1734,1.3118
1735,4.3523
1736,4.3681
1737,4.4876
1738,2.1712
1739,1.0176
1740,1.2502
1741,4.1918
1742,2.8944
1743,1.4739
1744,2.2729
1745,3.0298
1746,3.3013
1747,3.3634
1748,3.3634
1749,3.4638
1750,4.0964
1751,3.6892
1752,0.6774
1753,4.8990
1754,4.1541
1755,4.1817
1756,3.0499
1757,0.6318
1758,3.5188
1759,5.1328
1760,4.7737
1761,3.7383
1762,0.9802
1763,2.2542
1764,3.4879
1765,5.2582
1766,4.5917
1767,4.3869
1768,4.3955
1769,4.8484
1770,5.1095
1771,5.0951
1772,2.2007
1773,3.4418
1774,4.3182
1775,4.3938
1776,4.5097
1777,4.8708
1778,5.1320
1779,0.7576
1780,3.4281
1781,5.2633
1782,4.6062
1783,4.2332
1784,5.0863
1785,3.8221
1786,3.0340
1787,2.6049
1788,3.5791
1789,4.4361
1790,4.3943
1791,4.7191
1792,4.6252
1793,1.9646
1794,1.2343
1795,1.7120
1796,3.0264
1797,4.1205
1798,4.2785
1799,4.3876
1800,4.4931
1801,4.6182
1802,4.3818
1803,0.5974
1804,1.1898
1805,2.1850
1806,5.0433
1807,4.1486
1808,4.3652
1809,1.8260
1810,4.4050
1811,1.1877
1812,4.4703
1813,0.6457
1814,4.4065
1815,2.2624
1816,4.5789
1817,5.0080
1818,5.0911
1819,4.4922
1820,4.9845
1821,0.8541
1822,3.2891
1823,1.3017
1824,2.4318
1825,5.0198
1826,1.9671
1827,4.2780
1828,3.0032
1829,4.3280
1830,4.4714
1831,4.3627
1832,4.6499
1833,4.4696
1834,4.7806
1835,5.1157
1836,4.2134
1837,3.9073
1838,3.8654
1839,3.1165
1840,3.1791
1841,2.1153
1842,2.3344
1843,1.4945
1844,3.4576
1845,1.1382
1846,3.9183
1847,4.4866
1848,4.2844
1849,4.2748
1850,4.6172
1851,4.5351
1852,4.7653
1853,4.8963
1854,4.7442
1855,3.0974
1856,1.2526
1857,1.0804
1858,1.1066
1859,0.7032
1860,5.4028
1861,1.1316
1862,4.4708
1863,4.2651
1864,4.3953
1865,4.5032
1866,4.4251
1867,4.8643
1868,5.0548
1869,5.0849
1870,5.3322
1871,2.6513
