Id,log_bike_count
1228,4.1563
1229,4.0289
1230,4.1168
1231,4.0264
1232,3.4467
1233,2.5358
1234,1.8140
1235,3.0153
1236,3.2215
1237,3.9546
1238,4.1295
1239,4.3509
1240,3.9057
1241,3.5401
1242,2.3782
1243,1.3981
1244,1.0363
1245,1.9896
1246,3.3522
1247,3.9763
1248,4.1845
1249,3.1943
1250,0.7192
1251,2.0099
1252,4.5189
1253,4.0119
1254,4.0119
1255,4.0865
1256,4.5955
1257,3.7595
1258,1.4428
1259,1.4312
1260,4.3911
1261,4.5482
1262,4.5449
1263,4.5991
1264,5.0024
1265,4.0726
1266,1.9503
1267,1.9295
1268,2.4515
1269,4.2905
1270,4.4777
1271,4.4777
1272,2.5026
1273,1.8473
1274,2.2510
1275,3.2991
1276,4.3107
1277,4.3644
1278,4.0195
1279,3.5755
1280,2.7679
1281,1.7722
1282,4.4762
1283,4.5377
1284,4.6473
1285,5.2719
1286,3.9384
1287,3.4931
1288,1.4496
1289,4.4496
1290,4.5129
1291,4.0257
1292,2.2273
1293,1.2905
1294,1.8311
1295,2.9611
1296,4.5422
1297,4.5422
1298,5.1010
1299,4.0753
1300,3.8493
1301,3.3756
1302,1.3081
1303,2.9787
1304,4.4308
1305,5.3318
1306,4.4838
1307,4.5758
1308,4.5758
1309,5.1166
1310,5.3823
1311,5.0154
1312,4.5254
1313,1.4257
1314,5.1778
1315,4.4937
1316,3.8712
1317,3.4375
1318,2.9207
1319,2.6617
1320,2.1031
1321,1.9422
1322,1.9214
1323,2.4433
1324,3.7471
1325,4.4231
1326,4.7490
1327,4.1682
1328,3.8387
1329,3.7602
1330,2.8074
1331,2.5015
1332,1.8462
1333,1.7593
1334,2.2499
1335,3.2980
1336,2.0863
1337,1.3782
1338,1.1750
1339,4.4078
1340,4.4693
1341,4.4920
1342,5.2035
1343,3.3484
1344,2.7380
1345,1.9913
1346,1.1196
1347,1.1196
1348,1.8025
1349,5.2294
1350,5.2858
1351,4.4453
1352,4.4453
1353,4.5322
1354,5.3363
1355,4.9046
1356,3.9204
1357,2.8627
1358,1.1189
1359,1.7631
1360,5.1868
1361,4.4688
1362,4.3896
1363,4.4332
1364,4.5663
1365,5.2853
1366,3.9000
1367,1.4707
1368,1.1033
1369,1.1033
1370,2.8511
1371,4.3032
1372,5.1479
1373,4.4692
1374,4.4798
1375,4.5667
1376,5.2623
1377,3.5011
1378,2.4688
1379,1.7484
1380,2.7946
1381,4.4864
1382,4.4864
1383,5.0032
1384,5.1145
1385,4.8576
1386,3.8231
1387,3.4981
1388,2.4039
1389,2.1861
1390,2.4169
1391,4.0212
1392,4.1599
1393,3.9316
1394,3.5888
1395,3.4964
1396,2.9857
1397,1.7293
1398,1.6102
1399,1.4859
1400,2.8565
1401,3.9852
1402,4.1025
1403,4.3096
1404,4.1567
1405,1.0428
1406,1.3072
1407,4.0171
1408,4.0398
1409,4.5834
1410,3.4844
1411,1.7582
1412,1.1441
1413,0.8834
1414,3.9855
1415,4.8500
1416,4.9063
1417,4.1242
1418,4.1608
1419,4.1608
1420,4.2744
1421,3.7395
1422,2.6818
1423,4.9451
1424,4.1866
1425,4.2301
1426,4.2764
1427,5.1316
1428,4.7567
1429,1.0223
1430,4.8590
1431,4.2396
1432,4.2859
1433,5.1178
1434,3.4845
1435,2.2504
1436,3.5557
1437,4.7661
1438,4.1910
1439,4.7003
1440,4.8760
1441,4.6573
1442,3.9817
1443,3.0289
1444,2.0431
1445,1.7349
1446,2.2590
1447,3.2045
1448,3.6217
1449,3.9377
1450,4.1584
1451,4.1584
1452,4.3701
1453,4.2271
1454,3.4962
1455,2.8312
1456,2.4644
1457,2.0813
1458,1.2023
1459,1.1271
1460,1.1073
1461,1.5772
1462,2.0606
1463,4.0472
1464,4.0906
1465,3.3418
1466,1.8511
1467,0.8035
1468,2.2595
1469,4.5160
1470,4.0676
1471,4.2304
1472,4.9836
1473,4.6950
1474,4.0084
1475,2.7047
1476,1.3866
1477,1.8674
1478,0.7439
1479,2.9389
1480,1.2928
1481,5.1833
1482,2.3918
1483,5.1709
1484,4.5605
1485,5.1399
1486,4.1950
1487,4.5124
1488,4.1950
1489,3.4388
1490,4.7293
1491,2.9220
1492,2.8158
1493,3.5434
1494,2.1432
1495,3.7552
1496,1.4558
1497,4.0793
1498,1.1684
1499,4.4777
1500,0.9209
1501,4.7680
1502,4.9845
1503,4.7572
1504,4.1881
1505,3.7575
1506,4.2680
1507,3.3718
1508,4.3216
1509,2.9195
1510,3.5659
1511,1.9664
1512,3.0436
1513,1.7604
1514,2.4816
1515,4.3644
1516,0.9385
1517,4.3871
1518,4.5710
1519,4.5092
1520,5.1499
1521,3.6790
1522,4.8281
1523,3.3017
1524,4.1526
1525,2.0905
1526,3.0799
1527,1.2451
1528,2.5315
1529,2.8688
1530,1.0605
1531,4.3209
1532,1.3792
1533,5.1138
1534,2.3564
1535,4.4085
1536,4.8721
1537,1.1890
1538,4.3281
1539,1.8415
1540,4.3281
1541,5.2949
1542,4.7944
1543,5.3512
1544,2.5904
1545,4.5523
1546,2.1239
1547,4.4305
1548,1.8255
1549,4.4762
1550,1.3141
1551,5.0788
1552,4.0283
1553,3.0065
1554,3.9524
1555,5.2811
1556,3.5868
1557,5.3375
1558,3.2800
1559,4.5152
1560,2.9032
1561,1.3081
1562,2.5045
1563,4.5630
1564,1.1196
1565,4.5758
1566,2.0531
1567,3.8856
1568,4.2274
1569,3.4254
1570,3.7110
1571,1.9342
1572,3.3343
1573,1.4373
1574,1.8436
1575,1.8619
1576,1.0169
1577,4.3856
1578,5.0043
1579,4.5937
1580,4.5269
1581,4.7045
1582,4.2412
1583,5.1345
1584,4.2412
1585,5.2607
1586,4.9945
1587,4.5070
1588,4.9945
1589,2.7150
1590,4.7059
1591,3.5352
1592,4.0193
1593,4.4695
1594,2.7156
1595,4.4695
1596,3.6999
1597,4.5374
1598,5.1543
1599,4.7599
1600,4.5633
1601,3.2596
1602,4.0818
1603,1.9653
1604,4.1275
1605,3.5099
1606,4.1977
1607,4.4517
1608,4.1977
1609,4.6588
1610,4.2274
1611,4.5060
1612,5.1305
1613,3.6757
1614,4.7520
1615,3.5831
1616,4.0764
1617,3.2975
1618,3.6953
1619,2.7637
1620,5.1073
1621,1.7325
1622,4.5334
1623,5.2035
1624,4.7914
1625,4.8276
1626,3.0397
1627,4.3266
1628,1.1820
1629,1.3802
1630,2.4076
1631,2.9320
1632,4.2177
1633,4.3841
1634,4.2976
1635,4.4869
1636,4.2976
1637,5.0112
1638,5.1459
1639,1.4600
1640,4.1486
1641,2.8667
1642,3.0760
1643,4.3943
1644,2.5275
1645,3.0745
1646,1.0645
1647,5.2042
1648,3.6542
1649,4.4335
1650,4.3206
1651,4.4798
1652,4.9906
1653,3.8528
1654,4.1113
1655,3.0410
1656,3.5349
1657,1.2515
1658,1.7944
1659,1.2400
1660,1.2831
1661,1.7494
1662,2.3185
1663,5.0389
1664,3.9972
1665,5.0265
1666,4.1380
1667,4.5733
1668,4.3729
1669,3.0643
1670,3.8754
1671,2.5556
1672,2.3513
1673,3.2003
1674,1.1177
1675,3.4121
1676,1.0425
1677,4.2062
1678,4.0189
1679,4.2062
1680,4.0389
1681,4.5233
1682,4.2151
1683,4.5125
1684,4.0622
1685,4.3803
1686,3.6901
1687,2.1169
1688,1.3124
1689,3.7711
1690,0.7328
1691,3.9852
1692,1.2196
1693,4.3010
1694,2.2449
1695,3.0190
1696,4.1207
1697,2.4852
1698,4.2158
1699,0.8075
1700,4.9691
1701,4.5094
1702,4.6805
1703,4.5782
1704,2.9712
1705,3.9879
1706,4.1534
1707,4.7780
1708,3.0342
1709,2.4237
1710,0.8834
1711,4.2024
1712,4.0806
1713,4.1608
1714,4.7534
1715,4.1930
1716,3.3015
1717,1.9621
1718,1.3251
1719,1.5347
1720,2.5743
1721,4.8440
1722,4.8380
1723,5.1316
1724,3.4984
1725,3.0246
1726,4.0239
1727,4.9154
1728,4.2753
1729,5.1178
1730,3.8363
1731,1.3896
1732,1.0127
1733,0.9506
1734,1.2694
1735,4.1910
1736,4.1910
1737,4.2447
1738,2.5190
1739,1.2235
1740,1.2489
1741,4.1584
1742,3.1893
1743,1.6270
1744,2.7647
1745,3.4232
1746,3.7883
1747,3.9600
1748,4.0472
1749,4.0472
1750,4.2349
1751,3.7185
1752,1.0061
1753,4.7844
1754,4.1353
1755,4.2304
1756,3.4072
1757,0.7439
1758,3.6971
1759,5.1515
1760,5.1277
1761,4.0737
1762,0.9209
1763,2.3940
1764,3.6993
1765,5.1329
1766,4.5373
1767,4.2680
1768,4.2680
1769,4.7953
1770,5.1396
1771,5.1396
1772,2.4116
1773,3.7169
1774,4.3016
1775,4.3016
1776,4.3552
1777,4.8109
1778,5.1499
1779,1.0720
1780,3.6617
1781,4.8985
1782,4.4064
1783,4.1946
1784,4.9981
1785,4.1188
1786,3.5425
1787,3.0657
1788,3.2951
1789,4.2491
1790,4.2491
1791,4.4499
1792,4.3177
1793,2.1214
1794,1.1948
1795,1.5697
1796,2.7572
1797,3.7808
1798,4.0397
1799,4.0397
1800,4.0598
1801,4.2360
1802,4.0831
1803,0.8144
1804,1.2450
1805,2.2704
1806,4.7953
1807,4.0784
1808,4.2709
1809,2.0522
1810,4.4992
1811,1.3975
1812,4.5991
1813,0.7583
1814,4.5991
1815,2.3946
1816,4.7100
1817,4.9719
1818,5.2662
1819,4.7321
1820,5.2512
1821,1.1644
1822,3.8725
1823,1.3402
1824,2.6698
1825,4.9589
1826,2.1112
1827,4.1384
1828,2.7231
1829,4.1841
1830,4.4313
1831,4.2640
1832,4.5456
1833,4.3177
1834,4.6250
1835,5.1356
1836,4.1763
1837,4.1383
1838,3.8469
1839,3.5619
1840,3.7289
1841,2.4777
1842,2.5226
1843,1.9028
1844,3.5110
1845,1.3578
1846,3.8787
1847,4.5670
1848,4.1390
1849,4.1720
1850,4.4550
1851,4.3513
1852,4.6621
1853,4.8069
1854,4.6535
1855,3.5722
1856,1.4483
1857,1.4414
1858,1.2451
1859,1.0530
1860,5.1825
1861,1.3717
1862,4.4973
1863,4.1871
1864,4.5377
1865,4.3743
1866,4.5604
1867,4.8299
1868,5.0772
1869,5.0056
