Id,log_bike_count
463,2.2484
464,1.3349
465,0.8494
466,0.5214
467,2.7784
468,3.3108
469,2.8939
470,0.7611
471,1.0413
472,2.8712
473,3.0958
474,3.2520
475,3.3108
476,3.3108
477,3.0844
478,0.4803
479,0.4139
480,2.2622
481,2.7113
482,2.7528
483,2.9084
484,2.9653
485,3.0958
486,3.2520
487,3.3108
488,2.2651
489,1.3818
490,2.9003
491,2.9003
492,2.9572
493,2.8578
494,2.0868
495,2.4372
496,2.7594
497,2.8749
498,2.1165
499,0.7861
500,1.4005
501,2.0102
502,2.1578
503,2.3639
504,2.3639
505,2.3731
506,2.6899
507,2.7344
508,1.9340
509,1.4316
510,0.9968
511,0.6051
512,1.2990
513,2.2455
514,2.8643
515,2.8643
516,2.9422
517,3.0727
518,2.8685
519,2.0849
520,1.5587
521,1.0459
522,0.5828
523,2.9366
524,2.7628
525,2.9640
526,3.0227
527,1.7957
528,1.2998
529,0.4716
530,1.3837
531,2.8254
532,2.8313
533,2.9003
534,2.9003
535,3.0877
536,3.3026
537,3.0903
538,2.2303
539,0.4722
540,2.2541
541,2.9572
542,3.0877
543,3.2439
544,3.0903
545,2.7641
546,2.8474
547,2.9572
548,3.2439
549,2.8163
550,1.8430
551,1.1031
552,0.8124
553,2.4592
554,2.8180
555,2.8180
556,2.6331
557,2.0472
558,1.0031
559,0.8529
560,0.7071
561,2.1938
562,2.3584
563,2.6309
564,2.7997
565,3.0779
566,1.1735
567,2.9609
568,3.0727
569,3.2692
570,3.0857
571,2.1954
572,1.7168
573,1.1906
574,0.4597
575,0.6938
576,1.3224
577,2.8056
578,2.8474
579,2.8474
580,2.9572
581,3.2598
582,0.7063
583,2.8778
584,2.8056
585,2.9003
586,2.9003
587,2.6970
588,1.6486
589,1.1527
590,0.8104
591,0.5188
592,0.7529
593,2.8192
594,0.4502
595,2.9529
596,2.7950
597,2.8023
598,1.1031
599,0.9466
600,0.8124
601,0.6185
602,2.1781
603,2.2644
604,2.8180
605,2.8180
606,2.8749
607,3.1531
608,2.8758
609,1.4797
610,0.7916
611,0.5807
612,0.5935
613,0.7071
614,1.9340
615,1.0208
616,0.5580
617,0.3902
618,2.8243
619,2.9379
620,2.8658
621,2.8853
622,2.8853
623,2.9422
624,3.0727
625,3.3120
626,3.3120
627,3.1426
628,2.4419
629,0.9208
630,1.8480
631,2.6256
632,3.0184
633,3.0018
634,2.5894
635,2.3297
636,1.9211
637,1.4474
638,1.1630
639,1.2513
640,1.8148
641,2.4766
642,2.6200
643,3.3590
644,2.9939
645,1.2723
646,2.3803
647,2.8609
648,3.1090
649,3.3206
650,1.1431
651,2.9690
652,3.0019
653,3.1008
654,3.5575
655,2.0543
656,0.9313
657,0.8649
658,2.5709
659,3.0087
660,3.1928
661,3.5481
662,2.9869
663,2.4561
664,3.1438
665,2.8647
666,0.7632
667,2.9084
668,3.2520
669,3.1413
670,2.4976
671,2.8657
672,2.9015
673,2.9653
674,3.0958
675,3.0844
676,2.8371
677,1.8469
678,0.4139
679,2.2622
680,0.9208
681,2.8249
682,3.0527
683,3.3108
684,2.9806
685,3.3108
686,3.1165
687,2.2651
688,3.4164
689,1.3818
690,3.4751
691,1.1075
692,3.1238
693,2.7641
694,2.9856
695,2.8056
696,1.7369
697,2.9003
698,1.2972
699,2.9003
700,2.9361
701,3.0918
702,2.9889
703,1.7650
704,2.9889
705,1.1200
706,3.1194
707,0.9655
708,3.3757
709,0.8152
710,2.4620
711,0.6291
712,1.7309
713,1.1534
714,2.5449
715,1.7614
716,2.9785
717,2.4372
718,2.1812
719,2.4427
720,1.7985
721,2.7594
722,1.3357
723,2.7594
724,0.9282
725,2.7594
726,0.8618
727,3.0054
728,2.9297
729,2.7266
730,3.0034
731,2.1165
732,3.1008
733,1.1121
734,3.2313
735,0.8101
736,3.3506
737,0.8807
738,2.7570
739,2.3639
740,0.8649
741,2.3639
742,1.1137
743,2.3731
744,2.9917
745,2.3731
746,2.9351
747,2.4708
748,2.9351
749,2.6669
750,3.0782
751,2.7344
752,3.0782
753,1.9340
754,3.4893
755,0.6051
756,2.5907
757,0.4659
758,2.9248
759,1.2990
760,3.0607
761,2.2455
762,3.0832
763,2.7026
764,1.8610
765,2.7889
766,1.3349
767,2.9422
768,0.5214
769,3.2289
770,0.5214
771,3.3120
772,1.3918
773,1.5587
774,2.7725
775,1.0459
776,2.9084
777,0.5164
778,2.9653
779,3.0087
780,3.3108
781,2.9366
782,2.8939
783,2.8210
784,1.8777
785,1.2998
786,1.3818
787,2.9034
788,0.9410
789,2.8313
790,0.7611
791,2.9003
792,0.6947
793,2.9572
794,0.6947
795,3.2439
796,1.0413
797,3.3026
798,2.8712
799,1.8121
800,2.9015
801,1.3162
802,2.9015
803,0.4722
804,2.9653
805,2.7641
806,3.3108
807,2.9572
808,2.2511
809,3.0877
810,0.4139
811,1.0727
812,0.7144
813,0.6231
814,1.3305
815,0.5170
816,2.7113
817,2.3154
818,2.9084
819,2.7641
820,2.9653
821,2.8778
822,3.0958
823,2.8474
824,3.0984
825,2.8474
826,2.8511
827,2.8474
828,1.8777
829,2.8163
830,0.5115
831,1.8430
832,0.7136
833,1.3470
834,2.8778
835,2.4592
836,2.9572
837,2.8180
838,3.1505
839,2.8180
840,3.1505
841,2.7857
842,2.0868
843,2.7857
844,1.3042
845,3.1135
846,2.5534
847,2.8758
848,2.9110
849,2.6331
850,2.8715
851,2.0472
852,1.2623
853,0.5935
854,0.7861
855,0.7071
856,1.4005
857,2.7997
858,2.1578
859,3.0779
860,2.3639
861,1.9340
862,2.6291
863,1.6083
864,2.4917
865,0.5112
866,1.4316
867,1.6970
868,2.8643
869,2.5231
870,2.4419
871,2.8993
872,2.0849
873,3.2692
874,0.5828
875,2.1954
876,0.5164
877,0.4597
878,0.8609
879,2.8778
880,2.9759
881,2.8056
882,2.7628
883,0.5267
884,2.9640
885,2.9003
886,3.0227
887,2.9003
888,1.7957
889,3.0308
890,0.9300
891,0.7529
892,0.5380
893,1.3975
894,0.7676
895,2.9003
896,2.3154
897,2.9143
898,2.9572
899,3.0448
900,3.3026
901,3.3026
902,2.8163
903,3.3026
904,0.9739
905,2.2163
906,0.7063
907,0.4502
908,1.3224
909,0.4502
910,2.8778
911,1.4133
912,2.8056
913,2.3292
914,2.8614
915,2.8392
916,2.8614
917,2.9529
918,2.8614
919,2.7950
920,3.3026
921,2.9143
922,3.0903
923,3.2439
924,2.8163
925,3.3026
926,2.2303
927,1.1031
928,1.8430
929,0.9466
930,0.7749
931,0.8124
932,2.9572
933,0.7321
934,2.2303
935,1.3721
936,1.1031
937,2.8180
938,0.8124
939,2.8180
940,0.9020
941,2.8749
942,1.1846
943,3.0054
944,1.7926
945,3.1302
946,2.2706
947,2.0472
948,2.9003
949,0.8641
950,3.1302
951,0.5807
952,3.1531
953,2.1162
954,1.7215
955,2.2299
956,1.2866
957,2.5527
958,1.1059
959,3.0121
960,1.0031
961,2.9743
962,0.8529
963,2.7344
964,0.6420
965,1.9340
966,2.0802
967,1.4557
968,2.1938
969,1.0208
970,2.6309
971,0.3902
972,2.6309
973,0.6907
974,3.0550
975,2.2391
976,2.7344
977,2.9379
978,2.4917
979,2.8853
980,1.1735
981,2.8853
982,0.5776
983,2.9422
984,2.9216
985,3.2289
986,2.8993
987,3.3120
988,2.8993
989,2.9422
990,2.9422
991,3.0727
992,3.1860
993,3.2692
994,3.0857
995,2.8117
996,1.7168
997,0.3933
998,1.3224
999,2.8474
1000,3.2598
1001,3.0763
1002,2.8023
1003,1.8430
1004,0.5931
1005,0.5267
1006,0.7063
1007,1.3224
1008,2.2541
1009,2.7641
1010,2.9003
1011,2.9003
1012,3.2010
1013,3.2598
1014,2.9711
1015,2.1110
1016,0.5188
1017,2.3292
1018,2.8192
1019,2.9003
1020,2.9003
1021,3.0763
1022,2.8023
1023,0.9675
1024,0.5563
1025,0.7602
1026,2.7950
1027,3.0448
1028,3.3026
1029,3.0763
1030,1.8430
1031,0.6185
1032,2.3750
1033,3.1135
1034,1.4797
1035,0.7916
1036,0.7071
1037,2.5527
1038,2.5527
1039,2.7568
1040,2.8874
1041,0.5580
1042,0.4566
1043,2.8658
1044,3.3120
1045,2.4419
1046,1.9554
1047,1.2313
1048,3.0697
1049,3.0184
1050,3.0184
1051,3.0018
1052,3.4751
1053,1.1872
1054,2.5094
1055,2.9361
1056,2.9361
1057,3.3986
1058,2.8583
1059,2.2944
1060,1.9116
1061,1.1221
1062,0.9112
1063,1.1528
1064,1.2169
1065,1.7510
1066,2.3474
1067,2.8609
1068,2.8609
1069,2.9785
1070,3.3436
1071,3.2828
1072,2.8525
1073,2.7168
1074,2.3489
1075,0.8618
1076,1.7637
1077,2.5453
1078,3.0034
1079,3.0034
1080,3.4744
1081,3.5575
1082,3.1836
1083,2.5284
1084,1.5415
1085,1.7652
1086,2.9196
1087,2.9351
1088,3.5481
1089,3.0649
1090,3.1438
1091,2.2484
1092,0.8494
1093,0.5878
1094,2.3235
1095,2.8506
1096,2.7784
1097,2.9084
1098,2.9653
1099,3.0958
1100,3.3108
1101,1.7528
1102,2.5462
1103,2.7990
1104,3.2520
1105,3.3108
1106,1.3510
1107,1.0087
1108,0.4803
1109,2.7528
1110,2.9084
1111,2.9084
1112,2.9653
1113,3.2520
1114,0.6176
1115,0.5115
1116,1.3382
1117,2.2541
1118,2.9003
1119,2.9572
1120,3.0877
1121,2.8578
1122,2.6728
1123,0.7806
1124,2.8749
1125,2.8749
1126,2.8881
1127,2.5128
1128,2.0359
1129,1.6883
1130,1.6279
1131,2.0102
1132,1.9932
1133,2.6899
1134,0.9968
1135,0.5323
1136,0.4659
1137,0.6396
1138,2.7168
1139,2.8643
1140,2.8643
1141,2.9422
1142,3.0727
1143,3.3120
1144,3.1426
1145,2.8685
1146,1.7001
1147,2.5381
1148,2.7628
1149,2.7628
1150,2.8210
1151,2.9187
1152,3.0227
1153,2.8578
1154,2.6728
1155,2.0868
1156,0.4716
1157,0.4716
1158,1.3837
1159,2.8254
1160,2.9003
1161,2.9003
1162,3.0877
1163,3.0903
1164,2.2303
1165,0.4058
1166,0.4058
1167,2.2541
1168,2.9572
1169,3.2439
1170,3.3026
1171,1.3470
1172,0.5170
1173,1.3995
1174,2.8056
1175,2.9572
1176,3.0877
1177,3.2439
1178,3.3026
1179,3.3026
1180,3.0903
1181,1.0968
1182,0.9466
1183,2.3486
1184,2.8180
1185,1.3321
1186,2.3584
1187,2.6309
1188,2.7997
1189,2.9302
1190,3.0172
1191,0.7107
1192,0.5112
1193,0.8578
1194,2.9609
1195,2.9937
1196,1.1906
1197,0.6778
1198,0.3933
1199,0.6938
1200,2.2541
1201,2.7641
1202,2.8474
1203,2.8474
1204,2.9572
1205,2.9572
1206,3.0877
1207,3.2010
1208,3.2598
1209,2.2163
1210,1.3470
1211,0.9062
1212,2.8778
1213,2.8056
1214,2.9003
1215,3.2598
1216,2.6970
1217,1.6486
1218,1.1527
1219,0.8104
1220,0.4524
1221,0.4524
1222,2.7777
1223,2.8913
1224,2.9143
1225,3.2439
1226,1.7377
1227,1.2418
1228,2.8807
1229,2.7950
1230,2.9143
1231,2.8023
1232,2.2163
1233,1.3470
1234,1.0968
1235,2.1781
1236,2.2644
1237,2.8180
1238,2.8749
1239,3.1531
1240,2.8758
1241,2.6331
1242,1.0449
1243,0.9418
1244,0.5935
1245,1.3321
1246,2.3945
1247,2.7568
1248,3.0351
1249,2.4917
1250,0.3902
1251,1.3193
1252,2.8243
1253,2.8853
1254,2.9422
1255,3.0727
1256,3.1426
1257,2.8685
1258,1.3844
1259,1.3844
1260,3.4665
1261,4.1311
1262,4.2194
1263,4.2027
1264,4.2012
1265,3.3319
1266,1.6462
1267,1.6704
1268,1.9686
1269,4.1371
1270,4.1371
1271,4.1899
1272,1.7860
1273,1.4248
1274,1.9646
1275,3.4767
1276,4.0924
1277,4.2099
1278,4.0108
1279,3.1724
1280,2.4984
1281,1.6262
1282,4.2044
1283,4.3018
1284,4.3737
1285,4.6853
1286,3.5500
1287,3.1979
1288,1.4144
1289,3.3613
1290,4.2287
1291,3.2712
1292,2.2450
1293,1.3188
1294,1.5154
1295,2.3076
1296,3.8852
1297,4.2287
1298,4.0082
1299,3.4242
1300,3.0059
1301,2.5620
1302,1.2657
1303,2.5494
1304,3.4665
1305,4.2318
1306,4.1662
1307,4.1662
1308,4.3167
1309,4.4329
1310,4.4917
1311,4.3223
1312,3.8204
1313,1.2223
1314,4.0828
1315,4.1662
1316,3.0853
1317,2.6414
1318,2.3975
1319,1.7619
1320,1.6117
1321,1.4775
1322,1.3954
1323,1.9236
1324,3.7103
1325,4.0839
1326,4.5264
1327,4.1218
1328,3.6513
1329,3.2550
1330,2.4807
1331,1.9686
1332,1.6075
1333,1.6665
1334,1.9646
1335,3.4907
1336,1.9554
1337,1.0859
1338,1.0195
1339,4.0798
1340,4.0798
1341,4.0798
1342,4.3917
1343,2.9264
1344,2.5178
1345,2.0427
1346,1.1138
1347,1.1138
1348,1.2221
1349,4.0387
1350,4.1463
1351,4.1234
1352,4.1662
1353,4.2382
1354,4.4386
1355,4.2691
1356,3.2907
1357,2.0512
1358,0.9111
1359,1.2577
1360,4.0068
1361,4.1148
1362,4.1234
1363,4.1234
1364,4.2913
1365,4.4917
1366,3.2907
1367,1.0252
1368,0.9588
1369,0.9588
1370,2.1091
1371,3.1644
1372,3.9323
1373,4.0404
1374,4.2194
1375,4.2913
1376,4.6760
1377,2.8101
1378,2.0919
1379,1.2304
1380,2.4549
1381,4.1662
1382,4.2194
1383,4.6172
1384,4.6760
1385,4.2691
1386,3.3710
1387,3.0853
1388,1.5902
1389,1.9100
1390,2.6417
1391,4.0839
1392,4.0839
1393,4.1218
1394,3.6513
1395,3.2550
1396,2.5810
1397,1.7530
1398,1.5421
1399,1.4978
1400,3.5561
1401,3.7170
1402,3.7730
1403,3.6848
1404,3.6470
1405,1.3908
1406,1.5742
1407,3.9606
1408,3.9606
1409,4.1380
1410,2.9910
1411,1.4683
1412,0.9445
1413,0.8781
1414,3.1644
1415,3.8713
1416,4.0515
1417,4.1094
1418,4.1094
1419,4.1662
1420,4.2382
1421,3.2907
1422,2.0512
1423,3.9596
1424,4.0519
1425,4.0519
1426,4.1662
1427,4.4386
1428,4.2123
1429,0.7902
1430,3.8101
1431,4.1094
1432,4.1662
1433,4.4386
1434,2.5472
1435,2.0555
1436,3.0950
1437,3.8629
1438,4.1581
1439,4.2196
1440,4.2784
1441,3.8731
1442,3.3533
1443,2.3839
1444,1.7390
1445,1.4290
1446,2.5518
1447,3.5932
1448,3.7038
1449,3.9099
1450,3.9099
1451,4.0758
1452,3.9655
1453,3.9489
1454,3.2553
1455,2.5928
1456,2.2452
1457,2.1848
1458,1.5761
1459,1.2501
1460,1.2741
1461,1.5159
1462,2.1593
1463,3.4920
1464,3.6749
1465,3.3152
1466,1.5842
1467,0.7926
1468,1.9658
1469,3.8673
1470,4.0148
1471,4.1431
1472,4.4399
1473,4.2704
1474,3.6616
1475,2.7544
1476,1.7154
1477,1.7145
1478,0.9995
1479,2.5652
1480,1.2371
1481,4.1180
1482,2.4174
1483,4.2032
1484,4.1375
1485,4.5442
1486,3.9094
1487,3.7282
1488,3.9094
1489,2.5400
1490,3.9793
1491,2.3558
1492,2.3526
1493,3.5754
1494,1.8567
1495,3.7103
1496,1.4869
1497,3.8210
1498,0.8946
1499,4.1899
1500,0.8282
1501,4.5035
1502,3.9242
1503,4.5264
1504,4.1012
1505,3.2550
1506,4.1581
1507,2.5810
1508,4.2300
1509,2.4003
1510,3.0233
1511,1.6358
1512,2.4816
1513,1.6665
1514,1.9856
1515,4.0924
1516,0.7820
1517,4.2099
1518,4.0066
1519,4.4411
1520,4.4305
1521,3.5403
1522,4.2181
1523,2.8811
1524,3.6093
1525,2.0356
1526,2.5124
1527,1.3449
1528,2.0165
1529,2.4810
1530,0.8932
1531,3.3861
1532,1.1511
1533,4.0678
1534,2.1168
1535,4.2044
1536,3.8629
1537,1.3480
1538,4.0484
1539,1.5773
1540,4.1581
1541,4.0570
1542,4.2181
1543,4.1422
1544,2.0165
1545,4.0701
1546,1.7725
1547,4.0856
1548,1.4730
1549,4.0856
1550,1.1886
1551,4.6172
1552,4.0189
1553,2.6043
1554,4.0036
1555,4.1180
1556,3.4262
1557,4.2032
1558,2.8402
1559,3.8204
1560,2.3909
1561,1.2657
1562,1.9561
1563,4.1596
1564,1.0487
1565,4.3167
1566,2.2035
1567,2.8101
1568,4.2362
1569,2.3662
1570,3.8927
1571,1.3284
1572,3.3152
1573,1.2223
1574,1.8734
1575,1.2651
1576,0.9538
1577,3.3871
1578,4.1947
1579,4.2722
1580,4.1225
1581,4.3441
1582,4.1431
1583,4.6172
1584,4.1431
1585,4.6760
1586,4.3970
1587,3.8204
1588,4.3970
1589,2.6417
1590,4.2135
1591,3.5754
1592,3.6047
1593,4.0839
1594,2.3862
1595,4.2344
1596,3.0950
1597,4.3063
1598,4.0787
1599,4.5035
1600,4.0066
1601,2.6614
1602,4.0484
1603,1.8184
1604,4.0484
1605,3.6257
1606,4.0484
1607,4.2818
1608,4.1581
1609,4.4789
1610,4.2300
1611,4.4411
1612,4.3876
1613,3.5403
1614,4.2041
1615,3.1724
1616,3.5953
1617,2.8811
1618,3.0950
1619,2.4984
1620,4.0787
1621,1.2931
1622,4.0066
1623,4.3917
1624,4.3288
1625,4.1882
1626,2.3180
1627,3.6060
1628,0.7871
1629,1.1802
1630,1.9783
1631,2.3547
1632,4.1012
1633,3.3430
1634,4.1012
1635,4.0742
1636,4.1152
1637,4.3798
1638,4.4305
1639,0.9775
1640,3.5953
1641,2.4255
1642,2.4071
1643,3.6869
1644,1.9112
1645,2.3141
1646,0.8265
1647,4.1125
1648,3.0336
1649,4.1052
1650,3.9960
1651,4.1052
1652,4.4305
1653,3.3710
1654,3.5953
1655,2.3662
1656,3.0093
1657,1.1243
1658,1.4730
1659,1.1243
1660,1.1886
1661,1.3741
1662,2.2129
1663,4.0828
1664,4.0189
1665,4.2178
1666,4.0189
1667,4.2913
1668,4.2809
1669,2.6414
1670,4.0036
1671,2.3975
1672,1.7143
1673,3.3546
1674,1.1983
1675,3.5348
1676,0.9874
1677,4.0839
1678,3.9882
1679,4.2344
1680,4.0602
1681,4.5035
1682,4.1704
1683,4.5264
1684,4.1326
1685,4.4869
1686,3.8927
1687,2.5570
1688,1.7207
1689,4.0392
1690,0.7665
1691,4.0392
1692,1.0670
1693,3.7078
1694,2.0366
1695,2.7492
1696,4.0863
1697,2.3664
1698,4.0863
1699,1.3244
1700,4.4399
1701,4.1031
1702,4.2704
1703,4.1882
1704,3.2350
1705,4.1161
1706,4.0167
1707,4.2212
1708,2.4800
1709,1.9538
1710,0.8781
1711,3.9794
1712,4.1094
1713,4.1662
1714,4.3798
1715,3.6869
1716,2.5472
1717,1.6104
1718,1.2443
1719,1.5245
1720,2.4700
1721,3.8520
1722,4.3798
1723,4.4386
1724,2.5163
1725,2.0204
1726,3.1031
1727,4.0258
1728,3.9537
1729,4.4386
1730,3.0581
1731,0.9938
1732,0.8878
1733,0.8878
1734,1.0899
1735,4.1012
1736,4.1581
1737,4.2300
1738,1.9232
1739,1.0927
1740,1.2442
1741,4.0758
1742,2.8591
1743,1.7263
1744,3.0270
1745,3.2767
1746,3.4828
1747,3.4828
1748,3.4828
1749,3.4920
1750,3.7357
1751,3.8927
1752,0.8590
1753,3.7510
1754,4.0148
1755,4.0148
1756,3.2350
1757,0.9995
1758,3.3790
1759,4.2096
1760,4.0381
1761,3.3533
1762,0.8282
1763,2.1010
1764,3.1563
1765,4.1044
1766,4.0322
1767,4.1012
1768,4.1581
1769,4.3717
1770,4.4305
1771,4.4305
1772,2.0397
1773,3.0950
1774,4.0624
1775,4.1581
1776,4.2300
1777,4.3717
1778,4.4305
1779,0.8932
1780,3.1563
1781,4.0787
1782,4.0066
1783,4.0484
1784,4.4305
1785,3.6093
1786,3.0233
1787,2.5124
1788,3.5495
1789,4.0189
1790,3.9866
1791,4.2809
1792,4.2414
1793,1.7753
1794,1.2596
1795,1.4549
1796,3.2095
1797,3.8623
1798,3.8623
1799,4.0311
1800,4.1030
1801,4.2133
1802,4.1755
1803,0.8874
1804,1.2340
1805,2.4143
1806,4.0597
1807,4.1003
1808,4.2151
1809,1.8600
1810,4.2194
1811,1.3472
1812,4.2194
1813,0.7696
1814,4.2027
1815,2.0397
1816,4.2588
1817,3.8629
1818,4.6030
1819,4.3288
1820,4.6030
1821,0.9694
1822,2.9487
1823,1.0825
1824,1.9306
1825,3.8629
1826,1.7804
1827,4.1012
1828,2.6557
1829,4.1012
1830,4.1371
1831,4.1012
1832,4.2618
1833,4.1732
1834,4.4869
1835,4.3876
1836,4.1218
1837,3.4900
1838,3.6513
1839,2.9041
1840,2.9638
1841,1.8221
1842,2.6224
1843,1.4798
1844,3.6117
1845,1.0212
1846,3.7763
1847,3.8837
1848,4.0924
1849,4.1012
1850,4.2818
1851,4.1872
1852,4.4789
1853,4.3717
1854,4.5019
1855,3.0093
1856,1.4114
1857,0.9326
1858,1.3449
1859,0.8265
1860,4.2028
1861,1.0285
1862,4.1307
1863,3.9960
1864,4.2044
1865,4.1872
1866,4.3018
1867,4.3717
1868,4.6022
1869,4.4305
1870,4.6853
1871,2.5124
