Id,log_bike_count
158,2.6695
159,2.0770
160,3.1146
161,1.5165
162,2.7619
163,0.4536
164,2.3950
165,0.4536
166,0.6678
167,0.7132
168,2.6278
169,2.1675
170,2.6102
171,2.9342
172,2.6102
173,3.1519
174,3.3260
175,2.3446
176,2.3740
177,1.5368
178,1.8474
179,1.1777
180,1.4039
181,0.9166
182,1.0804
183,0.6977
184,0.3334
185,0.6690
186,0.3334
187,2.2644
188,1.4958
189,2.4985
190,3.0165
191,2.5517
192,2.6472
193,2.5612
194,2.4361
195,2.7458
196,3.3487
197,2.2833
198,3.3487
199,2.0017
200,2.3733
201,1.8694
202,1.4315
203,1.5520
204,0.4826
205,1.2588
206,0.7132
207,0.8510
208,1.4664
209,0.9759
210,2.5359
211,2.3087
212,2.6472
213,2.3868
214,2.6501
215,2.5180
216,2.8786
217,0.2125
218,3.3285
219,2.9617
220,2.7651
221,2.4346
222,1.0637
223,2.4506
224,1.1256
225,2.9702
226,1.4942
227,3.3432
228,1.9089
229,0.3342
230,2.1153
231,0.3342
232,2.6906
233,0.6151
234,2.9212
235,1.4061
236,1.0050
237,2.9832
238,1.7536
239,2.5570
240,2.3777
241,2.5570
242,2.6510
243,2.0758
244,2.8860
245,1.0932
246,2.8101
247,0.6163
248,2.3576
249,0.3787
250,1.8895
251,2.0532
252,1.7276
253,2.9391
254,0.3932
255,3.0814
256,0.2456
257,0.6715
258,0.5573
259,2.7954
260,1.4359
261,2.5263
262,2.2263
263,2.5846
264,2.9798
265,2.6167
266,2.5525
267,1.9871
268,2.3017
269,1.8652
270,2.3894
271,1.1997
272,2.4756
273,0.9632
274,3.3197
275,0.4826
276,2.2633
277,2.1675
278,0.2813
279,2.9682
280,0.2813
281,2.6309
282,2.2030
283,3.2894
284,2.9923
285,1.9682
286,2.5737
287,0.7805
288,2.5278
289,0.6692
290,1.2945
291,1.3974
292,0.9739
293,2.7502
294,0.4828
295,2.6906
296,0.3517
297,2.9255
298,1.5217
299,3.0658
300,2.8006
301,3.0614
302,2.5833
303,2.5070
304,2.5625
305,1.6350
306,2.5625
307,1.4887
308,2.7451
309,1.3548
310,3.0219
311,0.6689
312,3.3174
313,0.5222
314,0.3411
315,2.6498
316,1.3726
317,3.0011
318,2.0833
319,1.3727
320,2.5655
321,0.6520
322,2.9494
323,0.2456
324,2.6134
325,2.4649
326,2.6307
327,2.4756
328,3.0831
329,2.9103
330,3.3440
331,0.7155
332,2.0022
333,2.8358
334,1.3760
335,2.7613
336,0.4447
337,2.9585
338,2.5096
339,3.3371
340,2.6565
341,2.8406
342,2.6246
343,2.3593
344,3.2066
345,1.9786
346,1.9586
347,1.6937
348,2.2540
349,0.3517
350,2.3466
351,2.2250
352,2.6802
353,3.3174
354,2.9152
355,2.7788
356,2.0473
357,1.9570
358,1.8854
359,0.3411
360,1.2039
361,2.5232
362,1.9012
363,2.6515
364,2.2155
365,2.6307
366,2.5178
367,2.8280
368,2.5178
369,3.3440
370,2.7059
371,2.8239
372,1.3549
373,2.3843
374,2.3840
375,1.8097
376,2.4149
377,1.1442
378,2.8755
379,0.9253
380,2.3661
381,0.5195
382,1.5955
383,1.2726
384,2.0198
385,2.5222
386,2.5280
387,2.6246
388,2.8227
389,3.0777
390,3.2231
391,2.7501
392,1.4721
393,1.3428
394,1.2115
395,1.3651
396,1.4619
397,3.0337
398,2.8673
399,1.3460
400,1.0563
401,1.0311
402,1.5077
403,2.2582
404,2.4984
405,2.5624
406,2.8184
407,2.8121
408,2.6593
409,2.2979
410,1.8792
411,0.4548
412,0.3072
413,0.6365
414,1.5586
415,2.2619
416,0.9523
417,3.2346
418,2.6391
419,2.5784
420,2.6942
421,2.7793
422,3.4190
423,3.5345
424,2.9408
425,1.3196
426,2.4468
427,2.6505
428,2.6835
429,3.1646
430,2.0994
431,2.1190
432,1.3371
433,1.0856
434,1.4448
435,1.2915
436,2.5038
437,2.5717
438,2.9789
439,3.0000
440,2.4454
441,1.3180
442,0.8635
443,0.6746
444,3.2449
445,2.4944
446,3.4012
447,3.6940
448,3.6940
449,3.0889
450,2.8147
451,2.4914
452,0.8032
453,2.7943
454,3.2147
455,2.5426
456,2.6361
457,2.7448
458,2.8746
459,3.6121
460,2.8627
461,3.5110
462,2.4736
463,2.2304
464,1.5860
465,1.1895
466,0.6491
467,2.5365
468,3.6585
469,2.6221
470,1.0276
471,1.0583
472,3.2508
473,2.8130
474,3.2476
475,3.5164
476,3.5164
477,2.9639
478,1.0094
479,0.6679
480,2.8239
481,3.0896
482,2.5502
483,2.7819
484,2.7754
485,3.0040
486,3.3471
487,3.5844
488,2.3406
489,1.8963
490,2.4310
491,2.5197
492,2.5439
493,2.6967
494,2.0254
495,1.7418
496,2.3002
497,2.5612
498,1.9429
499,0.7825
500,0.9035
501,1.4362
502,2.0213
503,2.0841
504,2.1991
505,2.3087
506,2.5030
507,2.2191
508,1.7227
509,1.4001
510,0.9532
511,0.5352
512,1.3894
513,2.0579
514,2.3470
515,2.4900
516,2.4506
517,2.6841
518,2.3209
519,1.6443
520,1.1178
521,0.7789
522,0.5209
523,2.5564
524,2.3772
525,2.8114
526,3.1146
527,1.8927
528,1.3501
529,0.3787
530,1.4349
531,2.6112
532,2.5775
533,2.4995
534,2.5897
535,2.8252
536,3.3260
537,2.8136
538,1.9878
539,0.6495
540,2.2144
541,2.6167
542,2.8452
543,3.0878
544,2.8129
545,2.7486
546,2.6853
547,2.6501
548,3.1832
549,2.3255
550,1.3518
551,0.8761
552,0.7518
553,2.3888
554,2.4169
555,2.6934
556,2.0389
557,1.8770
558,1.2299
559,0.7661
560,1.0198
561,1.9714
562,2.2964
563,2.7035
564,2.6510
565,2.9947
566,0.9951
567,2.9786
568,2.7091
569,3.3197
570,2.8066
571,1.8812
572,1.3979
573,1.0845
574,0.4680
575,0.6754
576,1.4997
577,2.6262
578,2.4479
579,2.5356
580,2.5278
581,3.3371
582,0.6974
583,3.0584
584,2.6891
585,2.4348
586,2.5250
587,2.3392
588,1.5970
589,1.2591
590,0.9577
591,0.6571
592,0.5483
593,2.6659
594,0.4447
595,2.8653
596,2.5982
597,2.3104
598,1.1867
599,0.8162
600,0.7875
601,0.6520
602,1.7103
603,1.9111
604,2.6231
605,2.6899
606,2.6802
607,3.0293
608,2.5154
609,1.5795
610,0.7402
611,0.6430
612,0.5483
613,1.0459
614,1.7173
615,0.9774
616,0.6343
617,0.3072
618,2.7756
619,2.9726
620,2.5639
621,2.2964
622,2.4424
623,2.4149
624,2.6100
625,3.2972
626,3.2972
627,2.7606
628,2.0322
629,0.9523
630,1.8883
631,2.7608
632,2.6942
633,2.7793
634,2.7910
635,2.3112
636,2.0782
637,1.9730
638,1.3196
639,1.7427
640,1.7316
641,2.0222
642,2.4468
643,3.1646
644,2.6452
645,1.8739
646,2.0525
647,2.5439
648,2.8196
649,2.9789
650,1.0653
651,3.2060
652,3.2449
653,2.7073
654,3.6940
655,1.8257
656,0.9899
657,0.8032
658,2.7943
659,3.2147
660,2.8746
661,3.6121
662,2.8627
663,2.5275
664,3.5110
665,2.4736
666,0.9417
667,2.6794
668,3.3867
669,3.0141
670,2.3938
671,3.2338
672,2.5775
673,2.6833
674,2.8130
675,2.9639
676,2.6105
677,2.0817
678,0.6679
679,2.8239
680,0.9523
681,3.1597
682,3.2516
683,3.5844
684,2.6391
685,3.5844
686,3.0178
687,2.3406
688,3.4190
689,1.8963
690,3.5345
691,1.5165
692,2.9408
693,2.6444
694,2.8636
695,2.6203
696,1.9925
697,2.4310
698,1.4064
699,2.5780
700,2.6835
701,2.9342
702,2.7162
703,1.5368
704,2.7162
705,0.9166
706,3.0073
707,1.0930
708,3.0927
709,0.6977
710,2.6147
711,0.6690
712,2.1190
713,1.3450
714,2.3229
715,1.3811
716,2.5717
717,1.7418
718,2.0986
719,1.9189
720,1.6715
721,2.3002
722,1.3180
723,2.4985
724,0.8635
725,2.5517
726,0.6746
727,2.7409
728,2.5412
729,2.2833
730,2.4944
731,1.9429
732,2.7073
733,0.8510
734,2.9997
735,0.6368
736,3.0889
737,0.9759
738,2.7804
739,2.0841
740,0.8032
741,2.1991
742,1.1124
743,2.3087
744,3.2573
745,2.3087
746,2.5368
747,2.3868
748,2.6945
749,2.5180
750,2.7448
751,2.2191
752,2.7448
753,1.7227
754,3.3136
755,0.5352
756,2.8905
757,0.2125
758,2.5914
759,1.3894
760,3.1616
761,2.0579
762,2.9079
763,2.7512
764,1.7072
765,2.9617
766,1.5860
767,2.4506
768,0.6491
769,2.9702
770,0.6491
771,3.3432
772,1.8686
773,1.1178
774,3.0434
775,0.7789
776,2.6210
777,0.3342
778,2.6984
779,2.9832
780,3.6585
781,2.5564
782,2.6221
783,2.5570
784,2.0310
785,1.3501
786,1.8063
787,2.9391
788,1.3524
789,2.5775
790,1.0276
791,2.5897
792,0.7639
793,2.6102
794,0.7639
795,3.0814
796,1.0583
797,3.3260
798,3.2508
799,1.8474
800,2.6933
801,1.4039
802,2.7414
803,0.6495
804,2.6833
805,2.7954
806,3.5164
807,2.6167
808,2.3132
809,2.8452
810,0.6679
811,1.1997
812,1.0643
813,0.9632
814,1.9912
815,0.4826
816,3.0896
817,2.1675
818,2.7819
819,2.7486
820,2.7754
821,2.9682
822,3.0040
823,2.5359
824,2.9703
825,2.6472
826,2.6200
827,2.6853
828,2.0770
829,2.3255
830,0.4536
831,1.3518
832,0.7132
833,1.0637
834,2.9576
835,2.3888
836,2.5439
837,2.4169
838,3.1519
839,2.7502
840,3.1353
841,2.6906
842,2.0254
843,2.6906
844,1.1777
845,2.9212
846,2.2644
847,2.5070
848,2.7458
849,2.0389
850,2.6322
851,1.8770
852,1.2067
853,0.5222
854,0.7825
855,1.0198
856,0.9035
857,2.6510
858,2.0213
859,2.9947
860,2.2363
861,1.7276
862,2.3811
863,1.3727
864,1.8866
865,0.2456
866,1.4001
867,1.4359
868,2.4346
869,2.2263
870,1.9871
871,2.4649
872,1.6443
873,3.3197
874,0.5209
875,1.8812
876,0.3342
877,0.4680
878,0.6151
879,2.9923
880,2.9728
881,2.6262
882,2.3772
883,0.3517
884,2.8114
885,2.5625
886,3.1146
887,2.5625
888,1.8927
889,2.7451
890,1.0932
891,0.5483
892,0.6163
893,1.3726
894,0.6678
895,2.6515
896,2.0532
897,2.6307
898,2.6102
899,2.8280
900,3.3260
901,3.3440
902,2.3740
903,3.3440
904,1.0804
905,2.0022
906,0.6715
907,0.4447
908,1.4958
909,0.4447
910,3.0165
911,1.2726
912,2.6472
913,2.0198
914,2.4361
915,2.5222
916,2.5263
917,2.8653
918,2.5846
919,2.6565
920,3.3487
921,2.6246
922,2.8129
923,3.0777
924,2.3733
925,3.2231
926,1.9871
927,1.1867
928,1.8652
929,0.8162
930,0.7132
931,0.7875
932,2.6501
933,1.3651
934,1.9682
935,1.4619
936,0.8761
937,2.6231
938,0.7518
939,2.6899
940,0.6692
941,2.6802
942,1.3974
943,2.9152
944,1.4942
945,3.0337
946,1.9089
947,1.8854
948,2.9255
949,1.0563
950,3.0658
951,0.6430
952,3.0614
953,1.5077
954,1.6350
955,1.9012
956,1.4887
957,2.4984
958,1.3548
959,2.8184
960,1.2299
961,2.6593
962,0.7661
963,2.2979
964,0.6689
965,1.7173
966,1.7536
967,1.3549
968,1.9714
969,0.9774
970,2.3777
971,0.3072
972,2.6498
973,0.6365
974,3.0011
975,2.2619
976,2.3576
977,2.9726
978,1.8895
979,2.2964
980,0.9951
981,2.3840
982,0.3932
983,2.4149
984,2.5525
985,2.8755
986,2.3017
987,3.2972
988,2.3894
989,2.4756
990,2.4756
991,2.7091
992,2.9103
993,3.3197
994,2.8066
995,2.2633
996,1.3979
997,0.2813
998,1.4997
999,2.5356
1000,3.3371
1001,2.8406
1002,2.3593
1003,1.6937
1004,0.4828
1005,0.3517
1006,0.6974
1007,1.5217
1008,2.2250
1009,2.8006
1010,2.4348
1011,2.5250
1012,3.0219
1013,3.3174
1014,2.7788
1015,1.9570
1016,0.6571
1017,2.0833
1018,2.6659
1019,2.5232
1020,2.6134
1021,2.8239
1022,2.3843
1023,1.1442
1024,0.9253
1025,0.5195
1026,2.5096
1027,2.8227
1028,3.2066
1029,2.7501
1030,1.4721
1031,0.6520
1032,2.2540
1033,2.8673
1034,1.5795
1035,0.7402
1036,1.0459
1037,2.2582
1038,2.5624
1039,2.5178
1040,2.7059
1041,0.6343
1042,0.4548
1043,2.5639
1044,3.2972
1045,2.0322
1046,1.5955
1047,1.0975
1048,3.2346
1049,2.5784
1050,2.7525
1051,2.7793
1052,3.5345
1053,1.1897
1054,2.2421
1055,2.3947
1056,2.6505
1057,3.1371
1058,2.5616
1059,2.1868
1060,2.0994
1061,1.3371
1062,1.1818
1063,1.0856
1064,1.4448
1065,1.2915
1066,1.8239
1067,2.3099
1068,2.5038
1069,2.5717
1070,2.9725
1071,3.0000
1072,2.4759
1073,2.3923
1074,2.4454
1075,0.6746
1076,1.9205
1077,2.7629
1078,2.5937
1079,2.6587
1080,3.4012
1081,3.6940
1082,2.8147
1083,2.4914
1084,1.4190
1085,1.8801
1086,2.5426
1087,2.6361
1088,3.6121
1089,3.0031
1090,3.5110
1091,2.2304
1092,1.1895
1093,0.8358
1094,2.6237
1095,3.1816
1096,2.5365
1097,2.5217
1098,2.6984
1099,2.8936
1100,3.6585
1101,1.8851
1102,2.7102
1103,2.6353
1104,3.2476
1105,3.5164
1106,1.9123
1107,1.5203
1108,1.0094
1109,2.5502
1110,2.6334
1111,2.7236
1112,2.7754
1113,3.3471
1114,0.9342
1115,0.4536
1116,1.4664
1117,2.1675
1118,2.5197
1119,2.5439
1120,2.7265
1121,2.6967
1122,2.3446
1123,0.6087
1124,2.5612
1125,2.5612
1126,2.6779
1127,2.0017
1128,1.8694
1129,1.5520
1130,1.2588
1131,1.4362
1132,1.6247
1133,2.5030
1134,0.9532
1135,0.3405
1136,0.2125
1137,0.6117
1138,2.5529
1139,2.3470
1140,2.4900
1141,2.4506
1142,2.6841
1143,3.3432
1144,2.8552
1145,2.3209
1146,1.4061
1147,2.1433
1148,2.4648
1149,2.5054
1150,2.5570
1151,2.6695
1152,3.1146
1153,2.7619
1154,2.3950
1155,2.0758
1156,0.3787
1157,0.3787
1158,1.4349
1159,2.6112
1160,2.4995
1161,2.6278
1162,2.8252
1163,2.8136
1164,1.9878
1165,0.3334
1166,0.3334
1167,2.2144
1168,2.6167
1169,3.0878
1170,3.3487
1171,1.4315
1172,0.4826
1173,1.4664
1174,2.6309
1175,2.6501
1176,2.8786
1177,3.1832
1178,3.3285
1179,3.2894
1180,2.7651
1181,1.1256
1182,0.7805
1183,2.1153
1184,2.6934
1185,1.0050
1186,2.2964
1187,2.7035
1188,2.6510
1189,2.8860
1190,2.8101
1191,0.6520
1192,0.2456
1193,0.5573
1194,2.9786
1195,2.9798
1196,1.0845
1197,0.7155
1198,0.2813
1199,0.6754
1200,2.2030
1201,2.8358
1202,2.4479
1203,2.5737
1204,2.5278
1205,2.5278
1206,2.7613
1207,2.9585
1208,3.3371
1209,1.9786
1210,1.2945
1211,0.9739
1212,3.0584
1213,2.6891
1214,2.5833
1215,3.3174
1216,2.3392
1217,1.5970
1218,1.2591
1219,0.9577
1220,0.3411
1221,0.3411
1222,2.5655
1223,2.9494
1224,2.6307
1225,3.0831
1226,1.8097
1227,1.3760
1228,2.5280
1229,2.5982
1230,2.6246
1231,2.3104
1232,1.9586
1233,1.3428
1234,1.2115
1235,1.7103
1236,1.9111
1237,2.3466
1238,2.6802
1239,3.0293
1240,2.5154
1241,2.0473
1242,1.3460
1243,1.2039
1244,0.5483
1245,1.0311
1246,2.2155
1247,2.5178
1248,2.8121
1249,1.8792
1250,0.3072
1251,1.5586
1252,2.7756
1253,2.4424
1254,2.4149
1255,2.6100
1256,2.7606
1257,2.3661
1258,1.2648
1259,1.2648
1260,4.1107
1261,4.3865
1262,4.3187
1263,4.3442
1264,4.4858
1265,3.5479
1266,1.6327
1267,1.8155
1268,2.4163
1269,4.1621
1270,4.3793
1271,4.3748
1272,2.2055
1273,1.5144
1274,2.1358
1275,3.4039
1276,4.3182
1277,4.3861
1278,3.9755
1279,3.3642
1280,2.3382
1281,1.8278
1282,4.2853
1283,4.3988
1284,4.5998
1285,5.3691
1286,3.5677
1287,3.2815
1288,1.3304
1289,4.0020
1290,4.2647
1291,3.5178
1292,1.9917
1293,1.1156
1294,1.7524
1295,2.6757
1296,3.9492
1297,4.1936
1298,4.3160
1299,3.3717
1300,2.9858
1301,2.6700
1302,1.1844
1303,2.6654
1304,3.8021
1305,5.0030
1306,4.4130
1307,4.4933
1308,4.5228
1309,5.1018
1310,5.3578
1311,4.7667
1312,4.1971
1313,1.1907
1314,5.4048
1315,4.4723
1316,3.1508
1317,2.9954
1318,2.7151
1319,2.2423
1320,1.7191
1321,1.6322
1322,1.7122
1323,2.4948
1324,3.7593
1325,4.5092
1326,4.8201
1327,4.1037
1328,3.6392
1329,3.4934
1330,2.7206
1331,2.3289
1332,1.6378
1333,1.7004
1334,2.1074
1335,3.1776
1336,1.8432
1337,1.0292
1338,0.9421
1339,3.9838
1340,4.0341
1341,4.0277
1342,5.1341
1343,2.8258
1344,2.5426
1345,2.0009
1346,1.0386
1347,1.0386
1348,1.6670
1349,5.2082
1350,5.2752
1351,4.4693
1352,4.2944
1353,4.4211
1354,5.2440
1355,4.6313
1356,3.2041
1357,2.5743
1358,1.0008
1359,1.8043
1360,5.2575
1361,4.6205
1362,4.4492
1363,4.4677
1364,4.7322
1365,5.3995
1366,3.4119
1367,1.3656
1368,1.0354
1369,1.0354
1370,2.8486
1371,4.1701
1372,5.3233
1373,4.5451
1374,4.5240
1375,4.6866
1376,5.3981
1377,3.0013
1378,2.1395
1379,1.6592
1380,2.7714
1381,4.4379
1382,4.5068
1383,5.2013
1384,5.3241
1385,4.8126
1386,3.6881
1387,3.1147
1388,2.1756
1389,2.5050
1390,2.9551
1391,4.3351
1392,4.5173
1393,4.1154
1394,3.6540
1395,3.4985
1396,2.7859
1397,1.8078
1398,1.6240
1399,1.5706
1400,3.1786
1401,3.8243
1402,3.9593
1403,3.9224
1404,3.7466
1405,1.1241
1406,1.7179
1407,3.9499
1408,3.9499
1409,4.7630
1410,3.0671
1411,1.6739
1412,1.1518
1413,0.9402
1414,4.0250
1415,5.1679
1416,5.3073
1417,4.3112
1418,4.3695
1419,4.4093
1420,4.5131
1421,3.2705
1422,2.5448
1423,4.8374
1424,4.2223
1425,4.2665
1426,4.2556
1427,5.0912
1428,4.6230
1429,0.9590
1430,5.2134
1431,4.4924
1432,4.5443
1433,5.3367
1434,2.8303
1435,2.2167
1436,3.5360
1437,4.8239
1438,4.3264
1439,4.6387
1440,4.8637
1441,4.2123
1442,3.5686
1443,2.2671
1444,1.3712
1445,1.4419
1446,2.3880
1447,3.2067
1448,3.7859
1449,3.9172
1450,4.1124
1451,4.2666
1452,4.0446
1453,3.9403
1454,2.9160
1455,2.5411
1456,2.0288
1457,1.6924
1458,1.1492
1459,1.0204
1460,1.0906
1461,1.4631
1462,1.6115
1463,3.4999
1464,3.5759
1465,2.7994
1466,1.4335
1467,0.4669
1468,2.1672
1469,4.4519
1470,4.0861
1471,4.1971
1472,5.2116
1473,4.6011
1474,3.6366
1475,2.3518
1476,1.1495
1477,1.8217
1478,0.5935
1479,2.7682
1480,1.2486
1481,5.1604
1482,2.2577
1483,5.1568
1484,4.4470
1485,5.0943
1486,4.0904
1487,3.9980
1488,4.0904
1489,2.7524
1490,4.3629
1491,2.4992
1492,2.6816
1493,3.5848
1494,2.0383
1495,3.8576
1496,1.5639
1497,4.1743
1498,0.8446
1499,4.3748
1500,0.6058
1501,4.6032
1502,4.8662
1503,4.6583
1504,4.3655
1505,3.4739
1506,4.3886
1507,2.7763
1508,4.5122
1509,2.6789
1510,3.0230
1511,1.6982
1512,2.6923
1513,1.7287
1514,2.1621
1515,4.3583
1516,0.5928
1517,4.3861
1518,4.6074
1519,4.4793
1520,5.2118
1521,3.5101
1522,4.6280
1523,2.9184
1524,3.7582
1525,1.8679
1526,2.6822
1527,0.9816
1528,2.1619
1529,2.8282
1530,0.7419
1531,4.2371
1532,1.2454
1533,5.4263
1534,2.2167
1535,4.2576
1536,4.9281
1537,1.1188
1538,4.4822
1539,1.8094
1540,4.4687
1541,5.0783
1542,4.5429
1543,5.1220
1544,1.7164
1545,4.2115
1546,1.3102
1547,4.0073
1548,1.5160
1549,4.0350
1550,1.0360
1551,4.9309
1552,4.2704
1553,2.5904
1554,3.9602
1555,5.1367
1556,3.1103
1557,5.1331
1558,2.7495
1559,3.8861
1560,2.4521
1561,1.1844
1562,2.1249
1563,4.4554
1564,0.9518
1565,4.5228
1566,1.9736
1567,3.0300
1568,4.6693
1569,2.5103
1570,3.7270
1571,1.7165
1572,2.8771
1573,1.1907
1574,1.4754
1575,1.7932
1576,0.6476
1577,4.2480
1578,5.1890
1579,4.5901
1580,4.5052
1581,4.7869
1582,4.2254
1583,5.2167
1584,4.2254
1585,5.3322
1586,5.0803
1587,4.1815
1588,5.0803
1589,2.9448
1590,4.6176
1591,3.4685
1592,3.6441
1593,4.5421
1594,2.1144
1595,4.4744
1596,3.6654
1597,4.7218
1598,5.2569
1599,4.8137
1600,4.6342
1601,2.8388
1602,4.2893
1603,1.8216
1604,4.3053
1605,3.5051
1606,4.3588
1607,4.5155
1608,4.3129
1609,4.6180
1610,4.4550
1611,4.4885
1612,5.1382
1613,3.3744
1614,4.6570
1615,3.2285
1616,3.7455
1617,2.7665
1618,3.6422
1619,2.3147
1620,5.2062
1621,1.5642
1622,4.6185
1623,5.1341
1624,4.8231
1625,4.5590
1626,2.4140
1627,3.7257
1628,0.9177
1629,1.2292
1630,2.0242
1631,2.7057
1632,4.3891
1633,4.0472
1634,4.4426
1635,4.4278
1636,4.4218
1637,4.8782
1638,5.2443
1639,1.2533
1640,3.7691
1641,2.8430
1642,2.6267
1643,4.0177
1644,2.1064
1645,2.6637
1646,0.7040
1647,5.3728
1648,3.3109
1649,4.5045
1650,4.3932
1651,4.5426
1652,5.0838
1653,3.6482
1654,3.6500
1655,2.6449
1656,2.9206
1657,1.1334
1658,1.5517
1659,1.1334
1660,1.0717
1661,1.6991
1662,2.5460
1663,5.3012
1664,4.1083
1665,5.2976
1666,4.3132
1667,4.6702
1668,4.6890
1669,2.9593
1670,3.9685
1671,2.6789
1672,1.9822
1673,3.4186
1674,1.0834
1675,3.7168
1676,0.9259
1677,4.5503
1678,4.2250
1679,4.4512
1680,4.3164
1681,4.7650
1682,4.4159
1683,4.7606
1684,4.0921
1685,4.7221
1686,3.5901
1687,2.3042
1688,1.4577
1689,4.0887
1690,0.5616
1691,4.2369
1692,1.2070
1693,3.9219
1694,2.3364
1695,2.7619
1696,4.0787
1697,2.1677
1698,4.1523
1699,0.9353
1700,5.1164
1701,5.1302
1702,4.4768
1703,5.1630
1704,2.9381
1705,4.2712
1706,4.0004
1707,5.1124
1708,2.3832
1709,2.2378
1710,0.9402
1711,4.4663
1712,4.2598
1713,4.4093
1714,5.0982
1715,3.8763
1716,2.7796
1717,1.8800
1718,1.3370
1719,1.6898
1720,2.6618
1721,4.8409
1722,4.8116
1723,5.0912
1724,2.8142
1725,2.6346
1726,4.2038
1727,5.2628
1728,4.4352
1729,5.3367
1730,3.2173
1731,1.2257
1732,0.7129
1733,0.7129
1734,1.2454
1735,4.3448
1736,4.3046
1737,4.4175
1738,1.8074
1739,0.9619
1740,1.1332
1741,4.2884
1742,2.6583
1743,1.5521
1744,2.2641
1745,3.1894
1746,3.3061
1747,3.3749
1748,3.4274
1749,3.4999
1750,3.8484
1751,3.4738
1752,0.5950
1753,4.9075
1754,4.1021
1755,4.1729
1756,2.9253
1757,0.5935
1758,3.6387
1759,5.1303
1760,4.6769
1761,3.6678
1762,0.6058
1763,2.2350
1764,3.4971
1765,5.1868
1766,4.5875
1767,4.4190
1768,4.3886
1769,4.9277
1770,5.2135
1771,5.2135
1772,2.2461
1773,3.6084
1774,4.3178
1775,4.3706
1776,4.5078
1777,4.9097
1778,5.2118
1779,0.7419
1780,3.5360
1781,5.1406
1782,4.5969
1783,4.3890
1784,5.1351
1785,3.6731
1786,2.9383
1787,2.0912
1788,3.5310
1789,4.5475
1790,4.4818
1791,4.7210
1792,4.5149
1793,1.8666
1794,1.1093
1795,1.5379
1796,2.9704
1797,4.1930
1798,4.4878
1799,4.4571
1800,4.5736
1801,4.6757
1802,4.3201
1803,0.5000
1804,1.1425
1805,2.2283
1806,5.1525
1807,4.0778
1808,4.3675
1809,1.7143
1810,4.2745
1811,1.0952
1812,4.3771
1813,0.5406
1814,4.3442
1815,2.3183
1816,4.5214
1817,5.0857
1818,5.2206
1819,4.7076
1820,5.2206
1821,0.8075
1822,3.0584
1823,1.2528
1824,2.2839
1825,4.9556
1826,1.7195
1827,4.2753
1828,2.8664
1829,4.2938
1830,4.3463
1831,4.3675
1832,4.6046
1833,4.4147
1834,4.6198
1835,5.1670
1836,4.0851
1837,3.7010
1838,3.6197
1839,2.9644
1840,3.0167
1841,1.9894
1842,2.3474
1843,1.4695
1844,3.7060
1845,0.9818
1846,4.0884
1847,4.3349
1848,4.1706
1849,4.3706
1850,4.5155
1851,4.5278
1852,4.6088
1853,4.9422
1854,4.6024
1855,3.0095
1856,1.1704
1857,1.2168
1858,0.9816
1859,0.7040
1860,5.4870
1861,1.0604
1862,4.5681
1863,4.3024
1864,4.3503
1865,4.5405
1866,4.3988
1867,4.9550
1868,5.0762
1869,5.1004
1870,5.3691
1871,2.3183
