Id,log_bike_count
176,2.4407
177,1.5260
178,1.8672
179,1.0716
180,1.4631
181,0.8908
182,1.0931
183,0.6719
184,0.3027
185,0.5804
186,0.2958
187,2.3172
188,1.0428
189,2.5077
190,3.2431
191,2.5702
192,2.8478
193,2.5666
194,2.4879
195,2.7607
196,3.6226
197,2.3443
198,3.6226
199,1.9080
200,2.4088
201,1.7062
202,1.6247
203,1.5337
204,0.4187
205,1.2938
206,0.7346
207,0.8659
208,1.0736
209,0.6584
210,2.4900
211,2.2288
212,2.5724
213,2.3556
214,2.6461
215,2.4924
216,2.8507
217,0.3179
218,3.5331
219,3.2483
220,3.0387
221,2.5167
222,1.1661
223,2.4581
224,0.9412
225,3.2672
226,1.4572
227,3.6598
228,2.0975
229,0.3144
230,2.1747
231,0.3144
232,2.5620
233,0.6978
234,2.9246
235,1.0817
236,1.2232
237,3.2718
238,1.7395
239,2.5833
240,2.3129
241,2.5868
242,2.4504
243,1.9837
244,2.6895
245,0.8422
246,2.7497
247,0.6036
248,2.3895
249,0.3798
250,1.8426
251,2.1499
252,1.6549
253,3.2161
254,0.5027
255,3.2905
256,0.3667
257,0.7063
258,0.7958
259,3.0545
260,1.1915
261,2.5650
262,2.2570
263,2.6264
264,3.2905
265,2.5854
266,2.7317
267,2.1613
268,2.3884
269,2.0236
270,2.4493
271,1.3342
272,2.5346
273,0.7347
274,3.5870
275,0.3887
276,2.3244
277,2.2082
278,0.2759
279,3.1244
280,0.2759
281,2.7918
282,2.2260
283,3.5294
284,3.2581
285,2.2333
286,2.6173
287,0.7719
288,2.5792
289,0.7740
290,1.3017
291,0.9837
292,0.9190
293,2.5705
294,0.4402
295,2.5644
296,0.3227
297,2.8202
298,1.0490
299,2.9995
300,3.0443
301,2.9571
302,2.6958
303,2.6099
304,2.6130
305,1.7661
306,2.6192
307,1.4228
308,2.7865
309,1.4037
310,3.2441
311,0.5718
312,3.5607
313,0.5542
314,0.3214
315,2.4054
316,0.9166
317,2.8676
318,2.0781
319,1.5387
320,2.9423
321,0.7238
322,3.3257
323,0.3667
324,2.4767
325,2.5204
326,2.6237
327,2.5265
328,3.3205
329,3.2092
330,3.6431
331,0.5531
332,2.0781
333,3.1375
334,1.4466
335,2.7942
336,0.4658
337,3.2440
338,2.3948
339,3.6108
340,2.5491
341,2.9983
342,2.5885
343,2.3189
344,3.4695
345,2.0434
346,2.1203
347,1.7507
348,2.3710
349,0.3227
350,2.4191
351,2.1836
352,2.5474
353,3.5607
354,2.8035
355,2.9547
356,2.0856
357,2.1124
358,1.8908
359,0.3284
360,1.0081
361,2.3996
362,1.6842
363,2.5558
364,1.9927
365,2.6213
366,2.4241
367,2.8284
368,2.4265
369,3.6431
370,2.6366
371,3.0071
372,1.5262
373,2.3487
374,2.5000
375,1.8455
376,2.5454
377,1.1945
378,3.2594
379,0.7996
380,2.2899
381,0.7299
382,1.4449
383,1.0689
384,2.2102
385,3.0589
386,2.9387
387,2.5804
388,2.7934
389,3.2770
390,3.4731
391,3.0556
392,1.8484
393,1.4486
394,1.0985
395,0.8209
396,1.3332
397,2.9911
398,2.8886
399,1.3615
400,1.1597
401,1.1756
402,1.4388
403,2.3455
404,2.4536
405,2.4921
406,2.7694
407,2.7341
408,2.6454
409,2.3464
410,1.8578
411,0.4899
412,0.3630
413,0.7995
414,1.1538
415,2.2884
416,0.9133
417,3.3149
418,2.7581
419,2.6763
420,2.7518
421,2.6761
422,3.5301
423,3.7012
424,3.1079
425,1.3008
426,2.4529
427,2.6461
428,2.6657
429,3.1846
430,2.2512
431,2.2770
432,1.4812
433,1.1881
434,1.2529
435,1.4470
436,2.5133
437,2.5579
438,2.9817
439,2.9198
440,2.3060
441,1.2250
442,0.7869
443,0.6228
444,3.1920
445,2.5303
446,3.5551
447,3.9209
448,3.9077
449,3.2322
450,2.5759
451,2.4369
452,0.7347
453,2.5100
454,3.2211
455,2.6782
456,2.6385
457,2.7602
458,2.9376
459,3.7848
460,2.4518
461,3.7000
462,2.3621
463,2.3060
464,1.4044
465,1.0579
466,0.6183
467,2.6831
468,3.7421
469,2.4548
470,1.0553
471,1.0391
472,3.0833
473,2.7470
474,3.2773
475,3.5622
476,3.5622
477,3.1844
478,1.1267
479,0.7236
480,2.6697
481,3.2705
482,2.7323
483,2.7357
484,2.7680
485,2.9571
486,3.4584
487,3.7276
488,2.3513
489,1.7514
490,2.5071
491,2.5861
492,2.6534
493,2.9969
494,2.0191
495,2.0719
496,2.4353
497,2.5642
498,1.9700
499,0.6875
500,1.1319
501,1.3189
502,1.7986
503,2.0035
504,2.1113
505,2.2288
506,2.4572
507,2.2492
508,1.5402
509,1.2572
510,0.8252
511,0.5043
512,1.0773
513,2.2119
514,2.4485
515,2.6078
516,2.4500
517,2.6608
518,2.2313
519,1.5347
520,1.1476
521,0.7273
522,0.4669
523,2.8010
524,2.3996
525,3.0568
526,3.4201
527,1.6411
528,1.1831
529,0.3693
530,1.0152
531,3.0553
532,2.8222
533,2.4764
534,2.5555
535,2.8163
536,3.6012
537,3.0993
538,2.1893
539,0.5074
540,2.1774
541,2.5773
542,2.7901
543,3.2935
544,3.0674
545,3.0493
546,2.6468
547,2.6437
548,3.3360
549,2.3639
550,1.6095
551,0.8569
552,0.6583
553,2.3392
554,2.4143
555,2.5139
556,2.0850
557,1.8784
558,1.1552
559,0.8386
560,0.7109
561,1.8300
562,2.1076
563,2.4439
564,2.4479
565,2.8251
566,1.0967
567,3.1804
568,2.7543
569,3.6003
570,3.0039
571,2.0076
572,1.4503
573,0.9120
574,0.4631
575,0.7517
576,1.0914
577,2.7601
578,2.4625
579,2.5382
580,2.5732
581,3.5976
582,0.6997
583,3.2296
584,2.8524
585,2.5415
586,2.6186
587,2.3790
588,1.3958
589,0.9218
590,0.6296
591,0.5592
592,0.5606
593,3.0066
594,0.4958
595,3.2983
596,2.4719
597,2.3860
598,1.2813
599,0.8962
600,0.7896
601,0.6378
602,2.1116
603,2.2060
604,2.5093
605,2.5727
606,2.5450
607,2.9404
608,2.6103
609,1.7209
610,0.7360
611,0.5272
612,0.5067
613,0.6633
614,1.6740
615,1.0841
616,0.7204
617,0.3630
618,3.1322
619,3.4008
620,2.9114
621,2.4319
622,2.5749
623,2.5535
624,2.7403
625,3.6728
626,3.6595
627,3.0606
628,2.2407
629,0.9133
630,1.6052
631,2.6500
632,2.7518
633,2.6761
634,2.7145
635,2.5159
636,2.2519
637,2.0568
638,1.3008
639,1.4209
640,1.6149
641,2.2517
642,2.4529
643,3.1846
644,2.7591
645,2.0334
646,2.0899
647,2.5208
648,2.8197
649,2.9817
650,1.1385
651,3.2178
652,3.1920
653,2.7190
654,3.9209
655,1.9736
656,1.0106
657,0.7347
658,2.5100
659,3.2211
660,2.9376
661,3.7848
662,2.4518
663,2.6025
664,3.7000
665,2.3621
666,1.0432
667,2.7458
668,3.4587
669,3.1427
670,2.5224
671,3.0650
672,2.5900
673,2.5996
674,2.7470
675,3.1844
676,2.4992
677,1.9563
678,0.7236
679,2.6697
680,0.9506
681,3.2675
682,3.2597
683,3.7276
684,2.7581
685,3.7276
686,2.8682
687,2.3513
688,3.5301
689,1.7514
690,3.6975
691,1.4817
692,3.1079
693,3.0608
694,2.5609
695,2.7845
696,2.2426
697,2.5071
698,1.4516
699,2.6634
700,2.6657
701,3.1163
702,2.6621
703,1.5260
704,2.6646
705,0.8908
706,2.8892
707,0.8942
708,3.1974
709,0.6719
710,2.5643
711,0.5804
712,2.2770
713,0.9261
714,2.3165
715,1.3997
716,2.5579
717,2.0719
718,1.9788
719,2.1522
720,1.6954
721,2.4353
722,1.2250
723,2.5077
724,0.7869
725,2.5702
726,0.6228
727,2.7933
728,2.6037
729,2.3443
730,2.5303
731,1.9700
732,2.7250
733,0.8659
734,3.0002
735,0.6367
736,3.2322
737,0.6584
738,2.6645
739,2.0035
740,0.7347
741,2.1113
742,1.0258
743,2.2288
744,3.2362
745,2.2288
746,2.5693
747,2.3556
748,2.6639
749,2.4924
750,2.7602
751,2.2492
752,2.7658
753,1.5402
754,3.4463
755,0.5043
756,2.6058
757,0.3179
758,2.6335
759,1.0773
760,3.3365
761,2.2119
762,3.0526
763,3.1111
764,1.9417
765,3.2483
766,1.4044
767,2.4500
768,0.6183
769,3.2672
770,0.6183
771,3.6731
772,1.5593
773,1.1476
774,3.2372
775,0.7273
776,2.7176
777,0.3144
778,2.7468
779,3.2718
780,3.7554
781,2.8010
782,2.4548
783,2.5833
784,1.9830
785,1.1831
786,1.5062
787,3.2161
788,1.1259
789,2.8222
790,1.0553
791,2.5555
792,0.7443
793,2.6218
794,0.7443
795,3.2905
796,1.0391
797,3.6012
798,3.0833
799,1.8672
800,2.6749
801,1.4631
802,2.7293
803,0.5074
804,2.6031
805,3.0545
806,3.5622
807,2.5854
808,2.3191
809,2.7901
810,0.7131
811,1.3342
812,1.0453
813,0.7347
814,1.5557
815,0.4187
816,3.2705
817,2.2082
818,2.7357
819,3.0493
820,2.7680
821,3.1244
822,2.9571
823,2.4900
824,3.1764
825,2.5724
826,2.4966
827,2.6468
828,2.1414
829,2.3639
830,0.5452
831,1.6095
832,0.8374
833,1.1661
834,3.1217
835,2.3392
836,2.6634
837,2.4143
838,3.3471
839,2.5705
840,3.3435
841,2.5620
842,2.0191
843,2.5644
844,1.0716
845,2.9246
846,2.3172
847,2.6099
848,2.7607
849,2.0850
850,2.7153
851,1.8784
852,1.1763
853,0.5542
854,0.6875
855,0.7109
856,1.1319
857,2.4479
858,1.7986
859,2.8251
860,2.1224
861,1.6549
862,2.3639
863,1.5387
864,1.7240
865,0.3667
866,1.2572
867,1.1915
868,2.5167
869,2.2570
870,2.1864
871,2.5204
872,1.5347
873,3.5870
874,0.4669
875,2.0076
876,0.3144
877,0.4631
878,0.6978
879,3.2581
880,3.1685
881,2.7601
882,2.3996
883,0.3227
884,3.0568
885,2.6130
886,3.4334
887,2.6192
888,1.6411
889,2.7865
890,0.8422
891,0.5606
892,0.6036
893,0.9166
894,0.6683
895,2.5558
896,2.1499
897,2.6213
898,2.6218
899,2.8284
900,3.6012
901,3.6431
902,2.4407
903,3.6431
904,1.0931
905,2.0781
906,0.7063
907,0.4958
908,1.0428
909,0.4658
910,3.2431
911,1.0689
912,2.8478
913,2.2102
914,2.4879
915,3.0589
916,2.5650
917,3.2983
918,2.6264
919,2.5491
920,3.6226
921,2.5804
922,3.0674
923,3.2770
924,2.4088
925,3.4731
926,2.1613
927,1.2813
928,2.0236
929,0.8962
930,0.7346
931,0.7896
932,2.6437
933,0.8209
934,2.2333
935,1.3332
936,0.8569
937,2.5093
938,0.6583
939,2.5727
940,0.7740
941,2.5474
942,0.9837
943,2.8035
944,1.4572
945,2.9911
946,2.0975
947,1.8908
948,2.8202
949,1.1597
950,2.9995
951,0.5272
952,2.9571
953,1.4388
954,1.7661
955,1.6842
956,1.4228
957,2.4536
958,1.4037
959,2.7694
960,1.1552
961,2.6454
962,0.8386
963,2.3464
964,0.5718
965,1.6740
966,1.7395
967,1.5262
968,1.8300
969,1.0841
970,2.3129
971,0.3630
972,2.4054
973,0.7995
974,2.8676
975,2.2884
976,2.3895
977,3.4008
978,1.8426
979,2.4319
980,1.0967
981,2.5000
982,0.5027
983,2.5454
984,2.7317
985,3.2594
986,2.3884
987,3.6595
988,2.4493
989,2.5265
990,2.5346
991,2.7543
992,3.2092
993,3.6003
994,3.0039
995,2.3244
996,1.4503
997,0.2759
998,1.0914
999,2.5382
1000,3.5976
1001,2.9983
1002,2.3189
1003,1.7507
1004,0.4402
1005,0.3227
1006,0.6997
1007,1.0490
1008,2.1836
1009,3.0443
1010,2.5415
1011,2.6186
1012,3.2441
1013,3.5607
1014,2.9547
1015,2.1124
1016,0.5592
1017,2.0781
1018,3.0066
1019,2.3996
1020,2.4767
1021,3.0071
1022,2.3487
1023,1.1945
1024,0.7996
1025,0.7299
1026,2.3948
1027,2.7934
1028,3.4695
1029,3.0556
1030,1.8484
1031,0.6378
1032,2.3710
1033,2.8886
1034,1.7209
1035,0.7360
1036,0.6633
1037,2.3455
1038,2.4921
1039,2.4265
1040,2.6366
1041,0.7204
1042,0.4899
1043,2.9114
1044,3.6728
1045,2.2407
1046,1.4449
1047,1.2189
1048,3.3149
1049,2.6763
1050,2.7920
1051,2.6842
1052,3.7012
1053,1.2736
1054,2.3413
1055,2.5562
1056,2.6461
1057,3.1801
1058,2.3360
1059,2.4082
1060,2.2512
1061,1.4812
1062,1.1821
1063,1.1881
1064,1.2529
1065,1.4470
1066,1.9928
1067,2.3936
1068,2.5133
1069,2.5603
1070,2.9272
1071,2.9198
1072,2.5390
1073,2.0777
1074,2.3060
1075,0.6228
1076,1.5679
1077,2.6127
1078,2.5967
1079,2.6345
1080,3.5551
1081,3.9077
1082,2.5759
1083,2.4369
1084,1.4764
1085,1.4652
1086,2.6782
1087,2.6385
1088,3.7716
1089,3.0501
1090,3.7133
1091,2.3060
1092,1.0579
1093,0.8554
1094,2.6733
1095,3.1993
1096,2.6831
1097,2.6271
1098,2.7549
1099,2.9134
1100,3.7421
1101,1.5175
1102,2.5623
1103,2.6652
1104,3.2773
1105,3.5622
1106,1.5621
1107,1.1533
1108,1.1267
1109,2.7323
1110,2.6026
1111,2.6945
1112,2.7599
1113,3.4584
1114,0.8895
1115,0.5857
1116,1.1764
1117,2.3110
1118,2.5861
1119,2.6534
1120,2.8305
1121,2.9969
1122,2.2817
1123,0.7091
1124,2.5642
1125,2.5666
1126,2.7388
1127,1.9080
1128,1.7062
1129,1.5337
1130,1.2938
1131,1.3189
1132,1.4717
1133,2.4572
1134,0.8252
1135,0.4258
1136,0.3179
1137,0.7230
1138,2.7663
1139,2.4485
1140,2.6078
1141,2.4581
1142,2.6608
1143,3.6598
1144,2.9535
1145,2.2313
1146,1.0817
1147,2.1472
1148,2.4706
1149,2.5404
1150,2.5868
1151,2.7049
1152,3.4201
1153,2.9490
1154,2.2552
1155,1.9837
1156,0.3798
1157,0.3693
1158,1.0152
1159,3.0553
1160,2.4764
1161,2.6327
1162,2.8163
1163,3.0993
1164,2.1893
1165,0.3027
1166,0.2958
1167,2.1774
1168,2.5773
1169,3.2935
1170,3.6226
1171,1.6247
1172,0.3887
1173,1.0736
1174,2.7918
1175,2.6461
1176,2.8507
1177,3.3360
1178,3.5331
1179,3.5294
1180,3.0387
1181,0.9412
1182,0.7719
1183,2.1747
1184,2.5139
1185,1.2232
1186,2.1076
1187,2.4439
1188,2.4504
1189,2.6895
1190,2.7497
1191,0.7238
1192,0.3667
1193,0.7958
1194,3.1804
1195,3.2905
1196,0.9120
1197,0.5531
1198,0.2759
1199,0.7517
1200,2.2260
1201,3.1375
1202,2.4625
1203,2.6173
1204,2.5732
1205,2.5792
1206,2.7942
1207,3.2440
1208,3.6108
1209,2.0434
1210,1.3017
1211,0.9190
1212,3.2296
1213,2.8524
1214,2.6958
1215,3.5607
1216,2.3790
1217,1.3958
1218,0.9218
1219,0.6296
1220,0.3284
1221,0.3214
1222,2.9423
1223,3.3257
1224,2.6237
1225,3.3205
1226,1.8455
1227,1.4466
1228,2.9387
1229,2.4719
1230,2.5885
1231,2.3860
1232,2.1203
1233,1.4486
1234,1.0985
1235,2.1116
1236,2.2060
1237,2.4191
1238,2.5450
1239,2.9404
1240,2.6103
1241,2.0856
1242,1.3615
1243,1.0081
1244,0.5067
1245,1.1756
1246,1.9927
1247,2.4241
1248,2.7341
1249,1.8578
1250,0.3630
1251,1.1538
1252,3.1322
1253,2.5749
1254,2.5535
1255,2.7403
1256,3.0606
1257,2.2899
1258,1.3320
1259,1.2946
1260,4.2466
1261,4.4818
1262,4.4523
1263,4.4423
1264,4.6149
1265,3.6763
1266,1.7538
1267,1.8935
1268,2.3608
1269,4.4028
1270,4.6095
1271,4.5858
1272,2.4833
1273,1.6320
1274,2.0879
1275,3.6284
1276,4.4355
1277,4.4185
1278,4.1004
1279,3.3653
1280,2.5300
1281,1.8229
1282,4.4007
1283,4.4479
1284,4.6123
1285,5.4729
1286,3.6456
1287,3.3087
1288,1.4089
1289,4.0382
1290,4.2862
1291,3.6170
1292,2.2815
1293,1.1314
1294,1.7860
1295,2.8951
1296,3.8402
1297,4.1277
1298,4.4189
1299,3.3262
1300,3.1087
1301,2.7592
1302,1.0758
1303,2.9917
1304,4.3319
1305,5.3770
1306,4.4939
1307,4.6383
1308,4.6226
1309,5.0703
1310,5.3494
1311,4.8744
1312,4.1580
1313,1.2565
1314,5.3152
1315,4.5011
1316,3.4684
1317,3.1644
1318,2.9004
1319,2.4334
1320,1.8705
1321,1.7057
1322,1.8166
1323,2.4329
1324,3.9609
1325,4.6351
1326,4.9334
1327,4.3493
1328,3.8714
1329,3.6648
1330,2.8976
1331,2.7140
1332,1.7415
1333,1.7900
1334,2.0657
1335,3.1822
1336,1.8473
1337,1.0577
1338,0.9323
1339,4.0250
1340,4.0509
1341,4.0803
1342,5.1972
1343,3.0869
1344,2.6445
1345,1.9235
1346,1.0010
1347,1.0010
1348,1.5637
1349,5.2433
1350,5.2953
1351,4.6012
1352,4.4664
1353,4.5938
1354,5.3693
1355,4.8087
1356,3.6148
1357,2.3310
1358,1.0498
1359,1.8073
1360,5.2118
1361,4.7198
1362,4.4747
1363,4.5586
1364,4.7123
1365,5.3691
1366,3.7024
1367,1.5258
1368,1.1020
1369,1.0951
1370,2.9522
1371,4.3440
1372,5.2895
1373,4.6510
1374,4.6456
1375,4.7181
1376,5.4715
1377,3.2313
1378,2.2951
1379,1.7322
1380,2.9282
1381,4.5165
1382,4.6280
1383,5.1725
1384,5.3166
1385,4.9025
1386,3.8034
1387,3.4573
1388,2.3825
1389,2.4073
1390,2.8282
1391,4.4355
1392,4.6417
1393,4.3822
1394,3.9650
1395,3.7585
1396,2.8461
1397,2.0553
1398,1.7562
1399,1.7067
1400,3.1436
1401,3.8214
1402,3.9598
1403,4.0804
1404,3.8278
1405,0.9987
1406,1.7502
1407,3.9927
1408,3.9943
1409,4.8748
1410,3.3703
1411,1.6403
1412,1.2432
1413,0.9888
1414,4.3306
1415,5.2906
1416,5.3560
1417,4.3831
1418,4.4151
1419,4.4281
1420,4.5387
1421,3.6036
1422,2.3376
1423,4.7958
1424,4.3180
1425,4.4114
1426,4.2109
1427,5.1166
1428,4.8503
1429,1.1267
1430,5.2497
1431,4.5628
1432,4.6297
1433,5.3593
1434,3.0645
1435,2.3305
1436,3.6949
1437,4.9117
1438,4.3347
1439,4.6064
1440,4.8372
1441,4.3304
1442,3.6859
1443,2.3663
1444,1.4408
1445,1.2951
1446,2.4509
1447,3.4322
1448,3.7855
1449,3.8953
1450,4.1273
1451,4.3425
1452,4.1451
1453,4.0155
1454,3.1721
1455,2.4843
1456,2.2214
1457,1.8278
1458,1.2143
1459,1.0252
1460,1.0766
1461,1.2842
1462,1.8825
1463,3.6539
1464,3.6094
1465,2.9952
1466,1.5361
1467,0.6175
1468,2.3370
1469,4.5798
1470,4.1046
1471,4.1877
1472,5.2297
1473,4.5414
1474,3.6897
1475,2.3739
1476,1.2760
1477,1.8840
1478,0.6168
1479,2.9064
1480,1.2168
1481,5.0988
1482,2.3158
1483,5.0997
1484,4.5579
1485,5.0808
1486,4.1271
1487,4.0787
1488,4.1306
1489,3.0775
1490,4.3904
1491,2.8292
1492,2.4460
1493,3.8947
1494,1.8975
1495,4.0469
1496,1.3951
1497,4.2894
1498,0.9279
1499,4.5834
1500,0.6869
1501,4.9043
1502,4.9372
1503,4.8869
1504,4.3283
1505,3.6573
1506,4.3985
1507,3.1040
1508,4.4763
1509,2.8908
1510,3.1777
1511,1.9311
1512,2.7504
1513,1.8122
1514,2.2559
1515,4.4430
1516,0.6167
1517,4.4210
1518,4.6999
1519,4.4964
1520,5.2280
1521,3.5837
1522,4.6550
1523,2.9039
1524,3.8668
1525,1.8206
1526,2.8989
1527,0.9968
1528,2.4096
1529,2.9664
1530,0.7097
1531,4.3374
1532,1.2327
1533,5.3944
1534,2.2277
1535,4.3259
1536,4.9002
1537,1.1157
1538,4.4409
1539,1.5979
1540,4.4228
1541,5.0608
1542,4.6263
1543,5.1463
1544,1.9039
1545,4.3888
1546,1.3994
1547,4.1051
1548,1.3607
1549,4.1828
1550,1.0487
1551,4.9514
1552,4.2182
1553,2.9832
1554,4.1093
1555,5.1423
1556,3.4548
1557,5.1621
1558,2.8773
1559,3.6923
1560,2.6195
1561,1.0758
1562,2.1857
1563,4.5914
1564,0.9827
1565,4.6145
1566,2.0921
1567,3.2180
1568,4.6667
1569,2.8907
1570,3.8369
1571,1.7852
1572,3.1604
1573,1.2865
1574,1.8079
1575,1.7813
1576,0.8326
1577,4.3278
1578,5.2806
1579,4.6607
1580,4.5453
1581,4.7380
1582,4.2611
1583,5.2042
1584,4.2692
1585,5.3579
1586,5.1448
1587,4.1464
1588,5.1316
1589,2.8539
1590,4.5543
1591,3.8159
1592,3.7451
1593,4.6546
1594,2.2890
1595,4.6164
1596,3.6713
1597,4.8247
1598,5.2725
1599,4.9853
1600,4.5979
1601,3.1108
1602,4.2107
1603,2.1019
1604,4.2837
1605,3.4513
1606,4.3725
1607,4.5991
1608,4.3268
1609,4.7852
1610,4.4310
1611,4.4945
1612,5.1715
1613,3.5181
1614,4.5845
1615,3.3341
1616,3.7756
1617,2.9129
1618,3.6389
1619,2.5567
1620,5.2018
1621,1.2873
1622,4.7066
1623,5.2105
1624,4.8370
1625,4.6522
1626,2.1733
1627,3.8463
1628,0.8177
1629,1.2529
1630,2.0082
1631,2.8192
1632,4.2685
1633,4.1832
1634,4.3573
1635,4.6158
1636,4.4178
1637,5.0405
1638,5.2271
1639,1.3651
1640,3.7858
1641,3.0512
1642,2.7288
1643,4.1061
1644,2.2395
1645,2.8262
1646,0.7945
1647,5.3459
1648,3.4152
1649,4.5895
1650,4.3062
1651,4.6215
1652,5.0623
1653,3.7796
1654,3.8240
1655,2.9031
1656,3.1175
1657,1.2335
1658,1.5312
1659,1.2035
1660,1.1932
1661,1.7789
1662,2.3205
1663,5.2199
1664,4.1090
1665,5.2290
1666,4.2963
1667,4.7007
1668,4.6990
1669,3.1542
1670,4.1098
1671,2.8903
1672,2.1453
1673,3.8118
1674,1.0576
1675,3.9624
1676,0.8380
1677,4.6541
1678,4.2775
1679,4.5355
1680,4.4291
1681,4.9466
1682,4.5509
1683,4.9029
1684,4.2052
1685,4.8014
1686,3.7623
1687,2.3852
1688,1.7953
1689,4.0592
1690,0.6221
1691,4.2631
1692,1.2873
1693,4.0528
1694,2.3810
1695,2.7482
1696,4.1255
1697,2.3843
1698,4.2100
1699,0.8488
1700,5.2118
1701,5.1881
1702,4.6372
1703,5.2137
1704,3.2205
1705,4.3678
1706,4.1039
1707,5.2586
1708,2.8536
1709,2.2259
1710,0.9888
1711,4.6296
1712,4.2841
1713,4.4362
1714,5.0898
1715,4.0665
1716,2.9048
1717,1.7183
1718,1.4554
1719,1.6586
1720,2.7974
1721,4.7071
1722,4.8317
1723,5.1166
1724,2.9119
1725,2.4273
1726,4.2765
1727,5.3543
1728,4.6689
1729,5.3593
1730,3.4338
1731,1.2459
1732,0.9249
1733,0.8661
1734,1.3355
1735,4.3347
1736,4.3247
1737,4.4460
1738,1.8215
1739,0.9704
1740,1.2243
1741,4.3450
1742,2.8880
1743,1.5248
1744,2.3004
1745,3.1004
1746,3.2851
1747,3.4750
1748,3.4861
1749,3.6539
1750,3.9122
1751,3.6293
1752,0.7426
1753,4.9254
1754,4.1759
1755,4.2708
1756,3.1752
1757,0.6168
1758,3.6593
1759,5.1968
1760,4.7711
1761,3.6300
1762,0.6581
1763,2.2381
1764,3.6025
1765,5.2072
1766,4.6953
1767,4.4094
1768,4.3985
1769,4.8725
1770,5.1832
1771,5.1832
1772,2.2278
1773,3.5922
1774,4.3152
1775,4.3681
1776,4.4642
1777,4.8990
1778,5.2280
1779,0.7579
1780,3.5921
1781,5.0831
1782,4.6421
1783,4.2771
1784,5.1114
1785,3.8219
1786,3.2217
1787,2.4377
1788,3.5674
1789,4.4716
1790,4.4481
1791,4.7156
1792,4.5771
1793,1.9714
1794,1.2660
1795,1.4318
1796,2.9367
1797,4.2124
1798,4.4406
1799,4.4470
1800,4.5644
1801,4.7092
1802,4.3696
1803,0.6794
1804,1.3249
1805,2.4595
1806,5.1140
1807,4.1113
1808,4.3721
1809,1.6603
1810,4.3684
1811,1.1061
1812,4.4963
1813,0.5826
1814,4.4504
1815,2.3069
1816,4.5398
1817,5.0557
1818,5.2519
1819,4.7977
1820,5.2482
1821,0.7851
1822,3.4319
1823,1.2247
1824,2.5098
1825,4.9072
1826,1.9047
1827,4.2227
1828,2.7748
1829,4.2971
1830,4.5900
1831,4.3840
1832,4.7108
1833,4.4194
1834,4.7854
1835,5.1535
1836,4.3542
1837,3.8187
1838,3.8757
1839,3.1152
1840,3.3515
1841,1.6090
1842,2.4066
1843,1.1135
1844,3.8697
1845,0.9774
1846,4.2693
1847,4.6529
1848,4.1852
1849,4.1941
1850,4.6195
1851,4.5058
1852,4.7672
1853,4.9046
1854,4.7127
1855,3.0745
1856,1.1781
1857,1.1155
1858,0.9968
1859,0.7463
1860,5.4369
1861,1.1331
1862,4.5986
1863,4.1450
1864,4.4424
1865,4.4675
1866,4.4539
1867,4.8699
1868,5.1001
1869,5.0660
1870,5.4596
1871,2.6959
