Id,log_bike_count
165,2.5585
166,2.6277
167,2.4344
168,3.0229
169,2.7133
170,3.4053
171,3.2125
172,3.1261
173,3.2809
174,3.3325
175,3.4357
176,3.4357
177,3.5467
178,3.5966
179,3.5905
180,3.5905
181,3.6421
182,3.6421
183,2.5069
184,2.5069
185,2.5585
186,2.5585
187,2.8681
188,2.6617
189,2.9713
190,2.8165
191,3.0229
192,2.8681
193,3.1261
194,3.1059
195,3.2809
196,3.2809
197,3.3588
198,3.3325
199,3.4357
200,3.4357
201,3.5171
202,3.5905
203,3.5905
204,2.5069
205,3.6421
206,2.5475
207,2.5069
208,2.6617
209,2.6617
210,2.9887
211,3.1261
212,2.9713
213,3.1777
214,3.1261
215,3.4139
216,3.1777
217,2.5585
218,3.2809
219,2.8165
220,3.5267
221,2.9713
222,3.5905
223,3.1261
224,2.4405
225,3.5448
226,2.7133
227,3.3325
228,2.6744
229,2.5069
230,2.8165
231,2.5585
232,3.2693
233,2.5847
234,3.3325
235,2.6617
236,2.7133
237,2.8165
238,2.6320
239,3.1664
240,2.9586
241,3.1261
242,3.1261
243,3.4873
244,3.1777
245,3.6421
246,3.3325
247,2.4579
248,3.4788
249,2.5069
250,3.4357
251,2.7133
252,3.4873
253,2.8165
254,2.4628
255,3.5597
256,2.5585
257,2.5640
258,2.6154
259,2.6637
260,2.6617
261,2.9713
262,2.7133
263,3.0229
264,2.8165
265,3.1261
266,2.8681
267,3.4873
268,3.0509
269,3.5549
270,2.9713
271,3.6421
272,3.1261
273,2.4252
274,3.3325
275,2.5585
276,3.4357
277,2.7133
278,2.5069
279,2.8165
280,2.5585
281,2.8681
282,2.7133
283,3.3325
284,2.8165
285,3.4873
286,3.0229
287,2.5069
288,3.1261
289,2.5732
290,3.5905
291,2.6617
292,3.6421
293,3.0229
294,2.4498
295,3.1261
296,2.5069
297,3.1777
298,2.6617
299,3.4660
300,2.6322
301,3.2809
302,3.0229
303,3.4668
304,3.1970
305,3.5681
306,3.1261
307,3.5905
308,3.1777
309,3.6421
310,3.4017
311,2.5585
312,3.2809
313,2.4851
314,2.5585
315,2.9713
316,2.6617
317,3.4666
318,2.7133
319,3.5267
320,2.4770
321,3.6421
322,2.8165
323,2.5069
324,2.9713
325,3.0229
326,3.1261
327,3.2475
328,3.3849
329,3.3918
330,3.3325
331,3.6421
332,3.4873
333,2.5659
334,3.5905
335,3.1777
336,2.5585
337,3.3266
338,2.7940
339,3.2809
340,3.0229
341,3.4106
342,3.1261
343,3.4357
344,3.3325
345,3.4873
346,3.4873
347,3.5368
348,2.8681
349,2.5585
350,2.9697
351,2.7133
352,3.1261
353,3.3325
354,3.1777
355,3.3722
356,3.4357
357,3.4873
358,3.4873
359,2.5069
360,2.2617
361,2.9231
362,2.8165
363,3.0229
364,2.8681
365,3.2109
366,3.1964
367,3.1777
368,3.1261
369,3.2809
370,3.1777
371,3.3615
372,3.4663
373,3.4357
374,2.9713
375,3.4313
376,3.2848
377,3.6421
378,3.5000
379,2.2298
380,3.4357
381,2.3135
382,3.5947
383,2.6617
384,2.7133
385,2.4569
386,2.8681
387,3.1751
388,3.1777
389,3.3920
390,3.2809
391,3.4024
392,3.5827
393,3.5905
394,2.4643
395,2.6617
396,2.7133
397,3.4488
398,3.3325
399,3.5905
400,3.6421
401,2.7133
402,2.5009
403,2.8610
404,2.9713
405,3.0229
406,3.3715
407,3.2809
408,3.3325
409,3.4160
410,3.4357
411,2.2581
412,2.5585
413,2.4001
414,2.6617
415,2.7133
416,2.5585
417,3.0458
418,2.8681
419,3.2725
420,2.9713
421,3.4147
422,3.6971
423,3.2809
424,3.6364
425,2.5585
426,2.8681
427,2.9713
428,3.0229
429,3.3325
430,3.5905
431,3.6421
432,2.5069
433,2.7772
434,2.6617
435,2.7133
436,2.9713
437,3.4732
438,3.6372
439,3.3325
440,3.4873
441,3.6421
442,2.6069
443,2.5585
444,2.8165
445,3.2165
446,3.7283
447,3.2809
448,3.3325
449,3.8066
450,3.4357
451,3.8281
452,2.5069
453,2.7133
454,2.9103
455,2.8681
456,2.9713
457,3.5246
458,3.1777
459,3.2809
460,3.4357
461,3.3325
462,3.4357
463,3.4873
464,3.5905
465,3.6421
466,2.5585
467,2.8681
468,3.3325
469,3.4357
470,2.4981
471,2.6549
472,2.8165
473,3.1777
474,3.3976
475,3.2809
476,3.3325
477,3.5194
478,2.4506
479,2.5069
480,2.7133
481,2.6443
482,2.8681
483,3.0229
484,3.1261
485,3.1777
486,3.4728
487,3.2809
488,3.4873
489,3.5905
490,2.9107
491,2.9713
492,3.1603
493,3.2992
494,3.4873
495,2.7822
496,2.9591
497,3.1987
498,3.4873
499,2.5585
500,2.7133
501,2.7130
502,2.8681
503,2.8977
504,2.9713
505,3.1164
506,3.2809
507,3.5724
508,3.4873
509,3.7161
510,3.5905
511,3.6421
512,2.6617
513,2.7133
514,3.1601
515,3.0229
516,3.3812
517,3.1777
518,3.4357
519,3.6703
520,3.5905
521,3.6421
522,2.4927
523,2.8681
524,2.8044
525,3.3047
526,3.3325
527,3.5202
528,3.5905
529,2.5585
530,2.6617
531,2.8052
532,2.8681
533,3.1327
534,2.9713
535,3.1777
536,3.2809
537,3.5907
538,3.4873
539,2.4344
540,2.7133
541,3.3506
542,3.1777
543,3.5174
544,3.5321
545,2.6928
546,3.0229
547,3.3115
548,3.5080
549,3.4357
550,3.6031
551,3.6421
552,2.5585
553,2.8681
554,2.9636
555,2.9713
556,3.4357
557,3.4873
558,2.4069
559,2.5069
560,2.6617
561,2.8165
562,2.8681
563,3.0229
564,3.2985
565,3.2809
566,3.5905
567,2.8190
568,3.1777
569,3.2809
570,3.4304
571,3.4873
572,3.4902
573,3.5905
574,2.3445
575,2.4579
576,2.6617
577,2.8681
578,2.9238
579,2.9713
580,3.1949
581,3.3325
582,2.5020
583,2.8165
584,2.8681
585,2.9391
586,2.9713
587,3.4357
588,3.4135
589,3.5905
590,3.6421
591,2.2630
592,2.3750
593,2.8681
594,2.5069
595,2.8165
596,2.9713
597,3.4357
598,3.6421
599,2.5069
600,2.5585
601,2.5262
602,2.6880
603,2.8165
604,2.9713
605,3.0229
606,3.2708
607,3.2809
608,3.4439
609,3.4494
610,2.5069
611,2.5585
612,2.3843
613,2.6617
614,3.4873
615,3.5905
616,3.6421
617,2.5069
618,2.5550
619,2.8165
620,2.8681
621,2.9213
622,3.0229
623,3.1261
624,3.1777
625,3.2809
626,3.3325
627,3.5090
628,3.4873
629,2.5585
630,2.6617
631,2.7133
632,2.9713
633,3.4147
634,3.4873
635,3.8300
636,3.5905
637,2.6934
638,2.5585
639,2.6617
640,2.7133
641,2.8818
642,2.8681
643,3.3325
644,3.7265
645,2.5551
646,2.8165
647,3.0229
648,3.1777
649,3.6372
650,2.7246
651,2.8309
652,2.8165
653,3.5805
654,3.2809
655,3.5905
656,2.6841
657,2.5585
658,2.7133
659,2.9103
660,3.1777
661,3.2809
662,3.4357
663,3.8729
664,3.3325
665,3.4357
666,2.6224
667,3.0229
668,3.5218
669,3.5313
670,3.4873
671,2.6609
672,3.0225
673,3.2174
674,3.1777
675,3.5194
676,3.4357
677,3.5857
678,2.5069
679,2.7133
680,2.5069
681,2.8165
682,2.8165
683,3.2809
684,2.8681
685,3.3325
686,3.1777
687,3.4873
688,3.6971
689,3.5905
690,3.3325
691,3.6421
692,3.6364
693,2.5700
694,3.4357
695,2.8681
696,3.6421
697,2.9107
698,2.5069
699,3.0229
700,3.0229
701,3.2125
702,3.4889
703,3.5467
704,3.1261
705,3.6421
706,3.1777
707,2.4523
708,3.6818
709,2.5069
710,3.4873
711,2.5585
712,3.6421
713,2.6617
714,2.8681
715,2.7133
716,3.4732
717,2.7822
718,3.7293
719,2.8165
720,3.5905
721,2.9591
722,3.6421
723,2.9713
724,2.6069
725,3.0229
726,2.5585
727,3.1777
728,2.8681
729,3.3588
730,3.2165
731,3.4873
732,3.1261
733,2.5069
734,3.1777
735,2.5653
736,3.8066
737,2.6617
738,3.4873
739,2.8977
740,2.5069
741,2.9713
742,2.6613
743,3.1164
744,2.8165
745,3.1261
746,3.1803
747,3.1777
748,3.0229
749,3.4139
750,3.5246
751,3.5724
752,3.1261
753,3.4873
754,3.7183
755,3.6421
756,3.4873
757,2.5069
758,3.1777
759,2.6617
760,3.5236
761,2.7133
762,3.5732
763,2.8270
764,3.5889
765,2.8165
766,3.5905
767,3.3812
768,2.5069
769,3.5448
770,2.5585
771,3.2809
772,2.6617
773,3.5905
774,2.7636
775,3.6421
776,2.9713
777,2.5069
778,3.3510
779,2.8165
780,3.2809
781,2.8681
782,3.4357
783,3.1664
784,3.5906
785,3.5905
786,3.5905
787,2.8165
788,3.6421
789,2.8681
790,2.4981
791,2.9713
792,2.5069
793,3.1261
794,2.5585
795,3.5597
796,2.6549
797,3.2809
798,2.8165
799,3.5966
800,2.9713
801,3.5905
802,3.0229
803,2.4344
804,3.1261
805,2.6637
806,3.2809
807,3.1261
808,3.4873
809,3.1777
810,2.5585
811,3.6421
812,2.5545
813,2.4252
814,2.6617
815,2.5069
816,2.6443
817,2.7133
818,3.0229
819,2.6928
820,3.1261
821,2.8165
822,3.1777
823,2.9887
824,3.4919
825,2.9713
826,3.4357
827,3.0229
828,3.5370
829,3.4357
830,2.5585
831,3.6031
832,2.4344
833,3.5905
834,2.8165
835,2.8681
836,3.1261
837,2.9636
838,3.2809
839,3.0229
840,3.3325
841,3.2693
842,3.4873
843,3.1261
844,3.5905
845,3.3325
846,2.8681
847,3.4668
848,3.2809
849,3.4357
850,3.3325
851,3.4873
852,2.4864
853,2.4851
854,2.5585
855,2.6617
856,2.7133
857,3.2985
858,2.8681
859,3.2809
860,3.0229
861,3.4873
862,3.3325
863,3.5267
864,3.4357
865,2.5585
866,3.7161
867,2.6617
868,2.9713
869,2.7133
870,3.4873
871,3.0229
872,3.6703
873,3.3325
874,2.4927
875,3.4873
876,2.5585
877,2.3445
878,2.5847
879,2.8165
880,2.6547
881,2.8681
882,2.8044
883,2.5585
884,3.3047
885,3.1970
886,3.2809
887,3.1261
888,3.5202
889,3.1777
890,3.6421
891,2.3750
892,2.4579
893,2.6617
894,2.6277
895,3.0229
896,2.7133
897,3.2109
898,3.4053
899,3.1777
900,3.3325
901,3.2809
902,3.4357
903,3.3325
904,3.6421
905,3.4873
906,2.5640
907,2.5069
908,2.6617
909,2.5585
910,2.8165
911,2.6617
912,2.8681
913,2.7133
914,3.1059
915,2.4569
916,2.9713
917,2.8165
918,3.0229
919,3.0229
920,3.2809
921,3.1751
922,3.5321
923,3.3920
924,3.4357
925,3.2809
926,3.4873
927,3.6421
928,3.5549
929,2.5069
930,2.5475
931,2.5585
932,3.3115
933,2.6617
934,3.4873
935,2.7133
936,3.6421
937,2.9713
938,2.5585
939,3.0229
940,2.5732
941,3.1261
942,2.6617
943,3.1777
944,2.7133
945,3.4488
946,2.6744
947,3.4873
948,3.1777
949,3.6421
950,3.4660
951,2.5585
952,3.2809
953,2.5009
954,3.5681
955,2.8165
956,3.5905
957,2.9713
958,3.6421
959,3.3715
960,2.4069
961,3.3325
962,2.5069
963,3.4160
964,2.5585
965,3.4873
966,2.6320
967,3.4663
968,2.8165
969,3.5905
970,2.9586
971,2.5585
972,2.9713
973,2.4001
974,3.4666
975,2.7133
976,3.4788
977,2.8165
978,3.4357
979,2.9213
980,3.5905
981,2.9713
982,2.4628
983,3.2848
984,2.8681
985,3.5000
986,3.0509
987,3.3325
988,2.9713
989,3.2475
990,3.1261
991,3.1777
992,3.3918
993,3.2809
994,3.4304
995,3.4357
996,3.4902
997,2.5069
998,2.6617
999,2.9713
1000,3.3325
1001,3.4106
1002,3.4357
1003,3.5368
1004,2.4498
1005,2.5069
1006,2.5020
1007,2.6617
1008,2.7133
1009,2.6322
1010,2.9391
1011,2.9713
1012,3.4017
1013,3.3325
1014,3.3722
1015,3.4873
1016,2.2630
1017,2.7133
1018,2.8681
1019,2.9231
1020,2.9713
1021,3.3615
1022,3.4357
1023,3.6421
1024,2.2298
1025,2.3135
1026,2.7940
1027,3.1777
1028,3.3325
1029,3.4024
1030,3.5827
1031,2.5262
1032,2.8681
1033,3.3325
1034,3.4494
1035,2.5069
1036,2.6617
1037,2.8610
1038,3.0229
1039,3.1261
1040,3.1777
1041,3.6421
1042,2.2581
1043,2.8681
1044,3.2809
1045,3.4873
1046,3.5947
1047,2.8791
1048,3.0458
1049,3.2725
1050,3.0229
1051,3.1261
1052,3.2809
1053,2.8014
1054,2.8165
1055,3.2597
1056,2.9713
1057,3.2809
1058,3.4357
1059,3.7171
1060,3.5905
1061,2.5069
1062,2.5585
1063,2.7772
1064,2.6617
1065,2.7133
1066,2.8207
1067,3.2156
1068,2.9713
1069,3.1261
1070,3.2809
1071,3.3325
1072,3.6804
1073,3.4357
1074,3.4873
1075,2.5069
1076,2.6617
1077,2.7133
1078,2.9713
1079,3.0229
1080,3.7283
1081,3.3325
1082,3.4357
1083,3.8281
1084,3.6421
1085,2.6617
1086,2.8681
1087,2.9713
1088,3.3325
1089,3.7153
1090,3.2809
1091,3.4873
1092,3.6421
1093,2.5180
1094,2.7133
1095,2.8165
1096,2.8681
1097,3.0876
1098,3.1261
1099,3.1777
1100,3.3325
1101,2.6617
1102,2.7133
1103,2.8681
1104,3.3976
1105,3.3325
1106,3.5905
1107,3.6421
1108,2.4506
1109,2.8681
1110,3.0507
1111,2.9713
1112,3.3024
1113,3.4728
1114,2.3229
1115,2.5069
1116,2.6617
1117,2.7133
1118,2.9713
1119,3.1603
1120,3.1777
1121,3.2992
1122,3.4357
1123,2.6072
1124,3.1987
1125,3.1261
1126,3.2050
1127,3.4357
1128,3.5171
1129,3.5905
1130,3.6421
1131,2.7130
1132,2.8165
1133,3.2809
1134,3.5905
1135,2.5842
1136,2.5585
1137,2.7014
1138,2.8681
1139,3.1601
1140,3.0229
1141,3.1261
1142,3.1777
1143,3.3325
1144,3.5725
1145,3.4357
1146,2.6617
1147,2.7133
1148,2.9713
1149,3.0229
1150,3.1261
1151,3.1777
1152,3.3325
1153,3.4088
1154,3.4357
1155,3.4873
1156,2.5069
1157,2.5585
1158,2.6617
1159,2.8052
1160,3.1327
1161,3.0229
1162,3.1777
1163,3.5907
1164,3.4873
1165,2.5069
1166,2.5585
1167,2.7133
1168,3.3506
1169,3.5174
1170,3.3325
1171,3.5905
1172,2.5585
1173,2.6617
1174,2.8681
1175,3.1261
1176,3.1777
1177,3.5080
1178,3.2809
1179,3.3325
1180,3.5267
1181,2.4405
1182,2.5069
1183,2.8165
1184,2.9713
1185,2.7133
1186,2.8681
1187,3.0229
1188,3.1261
1189,3.1777
1190,3.3325
1191,3.6421
1192,2.5069
1193,2.6154
1194,2.8190
1195,2.8165
1196,3.5905
1197,3.6421
1198,2.5585
1199,2.4579
1200,2.7133
1201,2.5659
1202,2.9238
1203,3.0229
1204,3.1949
1205,3.1261
1206,3.1777
1207,3.3266
1208,3.2809
1209,3.4873
1210,3.5905
1211,3.6421
1212,2.8165
1213,2.8681
1214,3.0229
1215,3.2809
1216,3.4357
1217,3.4135
1218,3.5905
1219,3.6421
1220,2.5069
1221,2.5585
1222,2.4770
1223,2.8165
1224,3.1261
1225,3.3849
1226,3.4313
1227,3.5905
1228,2.8681
1229,2.9713
1230,3.1261
1231,3.4357
1232,3.4873
1233,3.5905
1234,2.4643
1235,2.6880
1236,2.8165
1237,2.9697
1238,3.2708
1239,3.2809
1240,3.4439
1241,3.4357
1242,3.5905
1243,2.2617
1244,2.3843
1245,2.7133
1246,2.8681
1247,3.1964
1248,3.2809
1249,3.4357
1250,2.5069
1251,2.6617
1252,2.5550
1253,3.0229
1254,3.1261
1255,3.1777
1256,3.5090
1257,3.4357
1258,2.5069
1259,2.5585
1260,2.7133
1261,2.8681
1262,2.9713
1263,3.4147
1264,3.6364
1265,3.4873
1266,2.5585
1267,2.8014
1268,2.6617
1269,3.2597
1270,3.0229
1271,3.1261
1272,2.5551
1273,2.5585
1274,2.6617
1275,2.8207
1276,2.9713
1277,3.4732
1278,3.6804
1279,3.4873
1280,3.5905
1281,2.7246
1282,2.9713
1283,3.5805
1284,3.1777
1285,3.2809
1286,3.4873
1287,3.8281
1288,2.6841
1289,2.7133
1290,3.1261
1291,3.4873
1292,3.6421
1293,2.5585
1294,2.8794
1295,2.6617
1296,3.0229
1297,3.1261
1298,3.4277
1299,3.4873
1300,3.8369
1301,3.5905
1302,2.5585
1303,2.6617
1304,2.7133
1305,2.8165
1306,3.2653
1307,3.0229
1308,3.1261
1309,3.6287
1310,3.2809
1311,3.7298
1312,3.4357
1313,2.5585
1314,2.7879
1315,3.1833
1316,3.7030
1317,3.5905
1318,3.6421
1319,2.5269
1320,2.5069
1321,2.5585
1322,2.6548
1323,2.6617
1324,2.8165
1325,2.9713
1326,3.2809
1327,3.6708
1328,3.4357
1329,3.4873
1330,3.6421
1331,2.6701
1332,2.5585
1333,2.7869
1334,2.6617
1335,2.8899
1336,3.6421
1337,2.5020
1338,2.5585
1339,2.9713
1340,3.0229
1341,3.1261
1342,3.3325
1343,3.7586
1344,3.5905
1345,3.6421
1346,2.5069
1347,2.5585
1348,2.7285
1349,2.8357
1350,2.8165
1351,3.0229
1352,3.1261
1353,3.1777
1354,3.2809
1355,3.6145
1356,3.4873
1357,3.5905
1358,2.5069
1359,2.6212
1360,2.7316
1361,2.8681
1362,3.0719
1363,2.9713
1364,3.1777
1365,3.3325
1366,3.4873
1367,2.4597
1368,2.5069
1369,2.5585
1370,2.6617
1371,2.7133
1372,2.6559
1373,2.8681
1374,3.1261
1375,3.1777
1376,3.2809
1377,3.6541
1378,3.6421
1379,2.5029
1380,2.6617
1381,3.0229
1382,3.1261
1383,3.6111
1384,3.3325
1385,3.6380
1386,3.4873
1387,3.6970
1388,2.4989
1389,2.6617
1390,2.7133
1391,3.0407
1392,2.9713
1393,3.7194
1394,3.4357
1395,3.4873
1396,3.5905
1397,2.5069
1398,2.5585
1399,2.7133
1400,2.9218
1401,3.3668
1402,3.1777
1403,3.5573
1404,3.3325
1405,2.6369
1406,2.7979
1407,3.0785
1408,3.1261
1409,3.5236
1410,3.4873
1411,3.6421
1412,2.5180
1413,2.5585
1414,2.7133
1415,2.7636
1416,2.8165
1417,2.9713
1418,3.0229
1419,3.3510
1420,3.1777
1421,3.4873
1422,3.5905
1423,2.8165
1424,3.0225
1425,2.9713
1426,3.2174
1427,3.2809
1428,3.5194
1429,2.5069
1430,2.6443
1431,2.9713
1432,3.1261
1433,3.3325
1434,3.5370
1435,2.6617
1436,2.7133
1437,2.5700
1438,3.1261
1439,3.2125
1440,3.2809
1441,3.2992
1442,3.4357
1443,3.5467
1444,3.6421
1445,2.4523
1446,2.7133
1447,2.8165
1448,2.8681
1449,2.9591
1450,3.0229
1451,3.1987
1452,3.2050
1453,3.3325
1454,3.4357
1455,3.5171
1456,3.5905
1457,3.6421
1458,2.5069
1459,2.5585
1460,2.5653
1461,2.6617
1462,2.7133
1463,3.1164
1464,3.3325
1465,3.4357
1466,3.5905
1467,2.5069
1468,2.6617
1469,2.8681
1470,3.1601
1471,3.3812
1472,3.3325
1473,3.5725
1474,3.4357
1475,3.6703
1476,3.6421
1477,2.8791
1478,2.5069
1479,2.6617
1480,2.5847
1481,3.0458
1482,2.6617
1483,2.8165
1484,2.8681
1485,3.6971
1486,3.1664
1487,3.4357
1488,3.1261
1489,3.5905
1490,3.3047
1491,3.6421
1492,3.5202
1493,2.8818
1494,3.5905
1495,2.8165
1496,3.6421
1497,2.8681
1498,2.4579
1499,3.4889
1500,2.5069
1501,3.6818
1502,2.8052
1503,3.2809
1504,2.9713
1505,3.4873
1506,3.4053
1507,3.5905
1508,3.1777
1509,3.6421
1510,3.4873
1511,2.5069
1512,3.5966
1513,2.7772
1514,3.5905
1515,3.0229
1516,2.5585
1517,3.1261
1518,2.8681
1519,3.3325
1520,3.3325
1521,3.4357
1522,3.5321
1523,3.7293
1524,3.4357
1525,3.6421
1526,3.5549
1527,2.5585
1528,3.5905
1529,2.6617
1530,2.5585
1531,2.7133
1532,2.5475
1533,2.8309
1534,2.6617
1535,3.2165
1536,2.6928
1537,2.5585
1538,3.0229
1539,2.6613
1540,3.1261
1541,2.9103
1542,3.5267
1543,2.8165
1544,3.5905
1545,2.8681
1546,3.6421
1547,3.1803
1548,2.4405
1549,2.9713
1550,2.5585
1551,3.7183
1552,2.9636
1553,3.5905
1554,3.4668
1555,3.0215
1556,3.4357
1557,2.8165
1558,3.4873
1559,3.4357
1560,3.5681
1561,2.5069
1562,3.5905
1563,2.8681
1564,2.5585
1565,3.5282
1566,2.7133
1567,3.7092
1568,3.2809
1569,3.5905
1570,3.4788
1571,2.5708
1572,3.4357
1573,2.5069
1574,3.5905
1575,2.5660
1576,2.4628
1577,2.7133
1578,2.8165
1579,3.1261
1580,2.8681
1581,3.1777
1582,3.2475
1583,3.6347
1584,3.1261
1585,3.2809
1586,3.2809
1587,3.4357
1588,3.3325
1589,2.7133
1590,3.4304
1591,2.8418
1592,3.4357
1593,3.0229
1594,3.4902
1595,3.5205
1596,2.7133
1597,3.1777
1598,2.8165
1599,3.6468
1600,2.8681
1601,3.5905
1602,2.9238
1603,2.5069
1604,2.9713
1605,2.8165
1606,3.0229
1607,3.1777
1608,3.1949
1609,3.6507
1610,3.1777
1611,3.3325
1612,3.2809
1613,3.4357
1614,3.4106
1615,3.4873
1616,3.4357
1617,3.7636
1618,2.7133
1619,3.5905
1620,2.8165
1621,2.6623
1622,2.8681
1623,3.2809
1624,3.4017
1625,3.5478
1626,3.4135
1627,3.4357
1628,2.2630
1629,2.5965
1630,2.6617
1631,2.6617
1632,2.9713
1633,2.7133
1634,3.0229
1635,2.8681
1636,3.1261
1637,3.5380
1638,3.3325
1639,2.5083
1640,3.4357
1641,2.6617
1642,3.4313
1643,3.4357
1644,3.5905
1645,3.5905
1646,2.5069
1647,2.8165
1648,2.7133
1649,2.9713
1650,3.0229
1651,3.0229
1652,3.3325
1653,3.4873
1654,3.4357
1655,3.5905
1656,3.4873
1657,2.5069
1658,2.4643
1659,2.5585
1660,2.5585
1661,2.6515
1662,2.7133
1663,2.8109
1664,2.9697
1665,2.8165
1666,2.9713
1667,3.1777
1668,3.2809
1669,3.5905
1670,3.4439
1671,3.6421
1672,3.5905
1673,2.6841
1674,2.5069
1675,2.8165
1676,2.5585
1677,3.0229
1678,3.1964
1679,3.4575
1680,3.1777
1681,3.6708
1682,3.3715
1683,3.2809
1684,3.3325
1685,3.3325
1686,3.4160
1687,2.7133
1688,3.5905
1689,3.1645
1690,2.5585
1691,3.0229
1692,2.4001
1693,3.2809
1694,2.6617
1695,3.7644
1696,2.9713
1697,3.5905
1698,3.0229
1699,2.5585
1700,3.2809
1701,2.9363
1702,3.5090
1703,2.8165
1704,3.4873
1705,2.8681
1706,3.1777
1707,3.2809
1708,3.5889
1709,3.5905
1710,2.5069
1711,2.8681
1712,3.0876
1713,3.1261
1714,3.5218
1715,3.4357
1716,3.5906
1717,3.6421
1718,2.4981
1719,2.6549
1720,2.6617
1721,2.6609
1722,3.3976
1723,3.3325
1724,3.5857
1725,3.5905
1726,2.7133
1727,2.8165
1728,2.8681
1729,3.2809
1730,3.4873
1731,2.3229
1732,2.5069
1733,2.5585
1734,2.4344
1735,3.0229
1736,3.1603
1737,3.1777
1738,3.5905
1739,2.5585
1740,2.6072
1741,3.1261
1742,3.4873
1743,2.4864
1744,2.7130
1745,2.8681
1746,2.8977
1747,2.9713
1748,3.0229
1749,3.1261
1750,3.2809
1751,3.5724
1752,2.5842
1753,2.8270
1754,2.9713
1755,3.0229
1756,3.4873
1757,2.5585
1758,2.7133
1759,2.8165
1760,3.2809
1761,3.4357
1762,2.5585
1763,2.6617
1764,2.7133
1765,2.8165
1766,2.8681
1767,3.0229
1768,3.1261
1769,3.5597
1770,3.2809
1771,3.3325
1772,2.6617
1773,2.7133
1774,3.0229
1775,3.3506
1776,3.1777
1777,3.5174
1778,3.2809
1779,2.5069
1780,2.7133
1781,2.8165
1782,2.8681
1783,2.9887
1784,3.3325
1785,3.4357
1786,3.4873
1787,3.6031
1788,2.8165
1789,3.0229
1790,3.1261
1791,3.2809
1792,3.3325
1793,3.6421
1794,2.5069
1795,2.6617
1796,2.6320
1797,2.9586
1798,3.0229
1799,3.1261
1800,3.1777
1801,3.4666
1802,3.3325
1803,2.5585
1804,2.6154
1805,2.6617
1806,2.8190
1807,3.0509
1808,3.1777
1809,3.5905
1810,3.2725
1811,3.6421
1812,3.0229
1813,2.5069
1814,3.1261
1815,2.6617
1816,3.1777
1817,2.5659
1818,3.2809
1819,3.3266
1820,3.3325
1821,2.4498
1822,3.8300
1823,2.5020
1824,2.6934
1825,2.6322
1826,2.5069
1827,2.9391
1828,2.7133
1829,2.9713
1830,2.9713
1831,3.0229
1832,3.1777
1833,3.1777
1834,3.3325
1835,3.2809
1836,3.7265
1837,3.4357
1838,3.4357
1839,3.4873
1840,3.7171
1841,3.5905
1842,2.7133
1843,3.6421
1844,2.8165
1845,2.3750
1846,2.8681
1847,2.8681
1848,3.2156
1849,2.9231
1850,3.1777
1851,3.1777
1852,3.6372
1853,3.3849
1854,3.2809
1855,3.4873
1856,2.6069
1857,2.2298
1858,2.5069
1859,2.5585
1860,2.8165
1861,2.3135
1862,2.8681
1863,2.7940
1864,3.0229
1865,3.1777
1866,3.1261
1867,3.3920
1868,3.7283
1869,3.2809
1870,3.3325
1871,3.5827
