Id,log_bike_count
581,1.8914
582,1.1902
583,1.5044
584,1.4369
585,1.4629
586,1.4369
587,0.9376
588,1.3779
589,0.6667
590,0.6641
591,0.6017
592,1.2693
593,1.4369
594,0.5833
595,1.5044
596,1.4369
597,1.0016
598,0.6641
599,0.9408
600,0.8363
601,0.8363
602,0.6816
603,0.7130
604,1.0594
605,1.0683
606,1.0483
607,1.0817
608,0.9881
609,1.3729
610,0.9408
611,0.8363
612,0.8363
613,0.3744
614,0.4884
615,1.2380
616,0.8311
617,0.5608
618,1.1996
619,1.3896
620,1.3233
621,1.3425
622,1.3233
623,1.3233
624,1.4703
625,1.8914
626,1.8914
627,1.4179
628,0.5443
629,1.0311
630,2.5461
631,3.8371
632,4.3500
633,4.3500
634,3.5242
635,3.5242
636,3.2418
637,2.6750
638,1.7060
639,1.8027
640,2.3371
641,2.9857
642,4.0018
643,4.0018
644,3.2424
645,2.3176
646,2.9857
647,4.0018
648,4.0018
649,4.0018
650,1.5415
651,4.3500
652,4.3500
653,4.3500
654,4.3500
655,2.7134
656,1.5359
657,1.0311
658,3.8371
659,4.3500
660,4.3500
661,4.3500
662,4.3500
663,3.5242
664,4.3500
665,4.3500
666,1.5919
667,4.3500
668,4.3500
669,4.3500
670,3.5242
671,4.3500
672,4.3500
673,4.3500
674,4.3500
675,4.3500
676,4.3500
677,3.0931
678,1.0311
679,3.8371
680,1.0311
681,4.3500
682,4.3500
683,4.3500
684,4.3500
685,4.3500
686,4.3500
687,3.5242
688,4.3500
689,3.1940
690,4.3500
691,2.8494
692,4.3500
693,4.3500
694,4.3500
695,4.3500
696,2.9532
697,4.3500
698,2.3794
699,4.3500
700,4.0018
701,4.3500
702,4.0018
703,2.1026
704,4.0018
705,1.4669
706,4.0018
707,1.0721
708,4.0018
709,0.9408
710,3.5242
711,0.8363
712,2.9532
713,1.7884
714,4.0018
715,2.3542
716,4.0018
717,2.9549
718,3.5242
719,2.9549
720,2.6075
721,4.0018
722,1.6457
723,4.0018
724,1.5359
725,4.0018
726,1.0311
727,4.0018
728,4.3500
729,3.2424
730,4.3500
731,2.8335
732,4.3500
733,0.9408
734,4.3500
735,1.4931
736,4.3500
737,1.6537
738,3.5242
739,4.0018
740,1.0311
741,4.0018
742,1.5415
743,4.0018
744,4.3500
745,4.0018
746,4.3500
747,4.0018
748,4.3500
749,4.0018
750,4.3500
751,3.2424
752,4.3500
753,2.8335
754,4.3500
755,0.8311
756,3.5242
757,0.5608
758,4.3500
759,2.5461
760,4.3500
761,3.8371
762,4.3500
763,4.3500
764,2.1740
765,4.3500
766,2.7134
767,4.3500
768,1.0311
769,4.3500
770,1.0311
771,4.3500
772,2.5461
773,1.2806
774,4.3500
775,0.8311
776,4.3500
777,0.5608
778,4.3500
779,4.3500
780,4.3500
781,4.3500
782,4.3500
783,4.3500
784,3.5242
785,1.2886
786,2.7373
787,4.3500
788,1.9738
789,4.3500
790,1.5495
791,4.3500
792,1.0311
793,4.3500
794,1.0311
795,4.3500
796,1.5552
797,4.3500
798,4.3500
799,2.9408
800,4.3500
801,1.4899
802,4.3500
803,0.6017
804,4.3500
805,4.3500
806,4.3500
807,4.3500
808,3.5242
809,4.3500
810,1.0311
811,1.4669
812,1.5230
813,0.6017
814,2.5461
815,0.5833
816,4.3500
817,3.8371
818,4.3500
819,4.3500
820,4.3500
821,4.3500
822,4.3500
823,4.3500
824,4.3500
825,4.3500
826,4.3500
827,4.3500
828,3.5242
829,4.3500
830,0.5833
831,2.1026
832,1.2620
833,1.4899
834,4.3500
835,4.0018
836,4.3500
837,4.0018
838,4.3500
839,4.0018
840,4.3500
841,4.0018
842,2.8335
843,4.0018
844,1.4899
845,4.0018
846,4.0018
847,3.2424
848,4.0018
849,3.2424
850,4.0018
851,2.8335
852,1.5042
853,0.8363
854,0.8363
855,1.6537
856,2.0615
857,4.0018
858,4.0018
859,4.0018
860,4.0018
861,2.8335
862,4.0018
863,2.2308
864,3.2424
865,0.5608
866,2.2148
867,2.5461
868,4.3500
869,3.8371
870,2.8335
871,4.3500
872,2.1026
873,4.3500
874,0.5471
875,2.8335
876,0.5608
877,0.5792
878,1.2406
879,4.3500
880,4.3500
881,4.3500
882,4.3500
883,0.5764
884,4.3500
885,4.3500
886,4.3500
887,4.3500
888,2.5916
889,4.3500
890,0.8311
891,1.2693
892,0.5949
893,2.5461
894,1.2620
895,4.3500
896,3.8371
897,4.3500
898,4.3500
899,4.3500
900,4.3500
901,4.3500
902,4.3500
903,4.3500
904,1.4669
905,2.8335
906,1.2693
907,0.5833
908,2.5461
909,0.5833
910,4.3500
911,2.5461
912,4.3500
913,3.8371
914,4.3500
915,4.3500
916,4.3500
917,4.3500
918,4.3500
919,4.3500
920,4.3500
921,4.3500
922,4.3500
923,4.3500
924,4.3500
925,4.3500
926,2.8335
927,1.4669
928,2.7107
929,0.9408
930,1.2693
931,0.8363
932,4.3500
933,1.7884
934,2.8335
935,2.3542
936,1.4669
937,4.0018
938,0.8363
939,4.0018
940,0.8363
941,4.0018
942,1.7884
943,4.0018
944,2.3542
945,4.0018
946,2.9056
947,2.8335
948,4.0018
949,1.4669
950,4.0018
951,0.8363
952,4.0018
953,2.8541
954,2.7677
955,2.9549
956,1.4899
957,4.0018
958,1.4669
959,4.0018
960,1.1887
961,4.0018
962,0.9408
963,3.2424
964,0.8363
965,2.8335
966,2.8541
967,1.8077
968,2.9549
969,1.2806
970,4.0018
971,0.5608
972,4.0018
973,1.2791
974,4.0018
975,3.8371
976,3.2424
977,4.3500
978,3.2424
979,4.3500
980,1.2806
981,4.3500
982,0.5792
983,4.3500
984,4.3500
985,4.3500
986,4.3500
987,4.3500
988,4.3500
989,4.3500
990,4.3500
991,4.3500
992,4.3500
993,4.3500
994,4.3500
995,4.3500
996,2.1151
997,0.5608
998,2.5461
999,4.3500
1000,4.3500
1001,4.3500
1002,4.3500
1003,2.1026
1004,0.5799
1005,0.5764
1006,1.1902
1007,2.5461
1008,3.8371
1009,4.3500
1010,4.3500
1011,4.3500
1012,4.3500
1013,4.3500
1014,4.3500
1015,2.8335
1016,0.6017
1017,3.8371
1018,4.3500
1019,4.3500
1020,4.3500
1021,4.3500
1022,4.3500
1023,1.4669
1024,0.6017
1025,1.2693
1026,4.3500
1027,4.3500
1028,4.3500
1029,4.3500
1030,2.1026
1031,0.8363
1032,4.0018
1033,4.0018
1034,2.0922
1035,0.9408
1036,1.6537
1037,4.0018
1038,4.0018
1039,4.0018
1040,4.0018
1041,0.8311
1042,0.5792
1043,4.3500
1044,4.3500
1045,2.8335
1046,2.1026
1047,1.6101
1048,4.3500
1049,4.3500
1050,4.3500
1051,4.3500
1052,4.3500
1053,1.6590
1054,2.9857
1055,4.0018
1056,4.0018
1057,4.0018
1058,3.2424
1059,3.5242
1060,3.2418
1061,2.3794
1062,1.7060
1063,1.6590
1064,1.6587
1065,2.3138
1066,2.9857
1067,4.0018
1068,4.0018
1069,4.0018
1070,4.0018
1071,4.0018
1072,3.2424
1073,3.2424
1074,3.5242
1075,1.0311
1076,2.5461
1077,3.8371
1078,4.3500
1079,4.3500
1080,4.3500
1081,4.3500
1082,4.3500
1083,3.5242
1084,1.8793
1085,2.5461
1086,4.3500
1087,4.3500
1088,4.3500
1089,4.3500
1090,4.3500
1091,3.5242
1092,1.8793
1093,1.2086
1094,3.8371
1095,4.3500
1096,4.3500
1097,4.3500
1098,4.3500
1099,4.3500
1100,4.3500
1101,2.5461
1102,3.8371
1103,4.3500
1104,4.3500
1105,4.3500
1106,3.1940
1107,2.8494
1108,1.2086
1109,4.3500
1110,4.3500
1111,4.3500
1112,4.3500
1113,4.3500
1114,0.6017
1115,0.5833
1116,2.5461
1117,3.8371
1118,4.3500
1119,4.3500
1120,4.3500
1121,4.3500
1122,4.3500
1123,0.7952
1124,4.0018
1125,4.0018
1126,4.0018
1127,3.2424
1128,2.1026
1129,1.4899
1130,1.4669
1131,2.9549
1132,2.9549
1133,4.0018
1134,1.2806
1135,0.5792
1136,0.5608
1137,1.1468
1138,4.3500
1139,4.3500
1140,4.3500
1141,4.3500
1142,4.3500
1143,4.3500
1144,4.3500
1145,4.3500
1146,2.5461
1147,3.8371
1148,4.3500
1149,4.3500
1150,4.3500
1151,4.3500
1152,4.3500
1153,4.3500
1154,4.3500
1155,2.8335
1156,0.5764
1157,0.5764
1158,2.5461
1159,4.3500
1160,4.3500
1161,4.3500
1162,4.3500
1163,4.3500
1164,2.8335
1165,0.5833
1166,0.5833
1167,3.8371
1168,4.3500
1169,4.3500
1170,4.3500
1171,1.4899
1172,0.5833
1173,2.5461
1174,4.3500
1175,4.3500
1176,4.3500
1177,4.3500
1178,4.3500
1179,4.3500
1180,4.3500
1181,1.1887
1182,0.9408
1183,2.9549
1184,4.0018
1185,2.0615
1186,4.0018
1187,4.0018
1188,4.0018
1189,4.0018
1190,4.0018
1191,0.8311
1192,0.5608
1193,1.2791
1194,4.3500
1195,4.3500
1196,1.2806
1197,0.8311
1198,0.5608
1199,1.2693
1200,3.8371
1201,4.3500
1202,4.3500
1203,4.3500
1204,4.3500
1205,4.3500
1206,4.3500
1207,4.3500
1208,4.3500
1209,2.8335
1210,1.2886
1211,0.8311
1212,4.3500
1213,4.3500
1214,4.3500
1215,4.3500
1216,4.3500
1217,2.3586
1218,1.4899
1219,1.4669
1220,0.5833
1221,0.5833
1222,4.3500
1223,4.3500
1224,4.3500
1225,4.3500
1226,2.7198
1227,1.4899
1228,4.3500
1229,4.3500
1230,4.3500
1231,4.3500
1232,2.8335
1233,1.4899
1234,1.1887
1235,2.9056
1236,2.9549
1237,4.0018
1238,4.0018
1239,4.0018
1240,3.2424
1241,3.2424
1242,1.4899
1243,1.1887
1244,0.8363
1245,2.0615
1246,4.0018
1247,4.0018
1248,4.0018
1249,3.2424
1250,0.5608
1251,2.5461
1252,4.3500
1253,4.3500
1254,4.3500
1255,4.3500
1256,4.3500
1257,4.3500
1258,1.0311
1259,1.0311
1260,3.8371
1261,4.3500
1262,4.3500
1263,4.3500
1264,4.3500
1265,3.5242
1266,1.7060
1267,1.6590
1268,1.8027
1269,4.0018
1270,4.0018
1271,4.0018
1272,2.3176
1273,1.7060
1274,1.6587
1275,2.9857
1276,4.0018
1277,4.0018
1278,3.2424
1279,3.5242
1280,2.6075
1281,1.5415
1282,4.3500
1283,4.3500
1284,4.3500
1285,4.3500
1286,3.5242
1287,3.5242
1288,1.5359
1289,3.8371
1290,4.3500
1291,3.5242
1292,1.9738
1293,1.0311
1294,1.5552
1295,2.5461
1296,4.3500
1297,4.3500
1298,4.3500
1299,3.5242
1300,3.5242
1301,3.1940
1302,1.0311
1303,2.5461
1304,3.8371
1305,4.3500
1306,4.3500
1307,4.3500
1308,4.3500
1309,4.3500
1310,4.3500
1311,4.3500
1312,4.3500
1313,1.0311
1314,4.3500
1315,4.3500
1316,3.5242
1317,3.2418
1318,2.9532
1319,2.3196
1320,2.3794
1321,1.7060
1322,1.6862
1323,1.8027
1324,2.9857
1325,4.0018
1326,4.0018
1327,3.2424
1328,3.2424
1329,3.5242
1330,2.9532
1331,2.6479
1332,1.7060
1333,1.6590
1334,1.6587
1335,2.9857
1336,1.6457
1337,1.5359
1338,1.0311
1339,4.3500
1340,4.3500
1341,4.3500
1342,4.3500
1343,3.5242
1344,2.7134
1345,1.8793
1346,1.0311
1347,1.0311
1348,1.5272
1349,4.3500
1350,4.3500
1351,4.3500
1352,4.3500
1353,4.3500
1354,4.3500
1355,4.3500
1356,3.5242
1357,2.7373
1358,1.0311
1359,1.6052
1360,4.3500
1361,4.3500
1362,4.3500
1363,4.3500
1364,4.3500
1365,4.3500
1366,3.5242
1367,1.3062
1368,1.0311
1369,1.0311
1370,2.5461
1371,3.8371
1372,4.3500
1373,4.3500
1374,4.3500
1375,4.3500
1376,4.3500
1377,3.5242
1378,2.8494
1379,1.4119
1380,2.5461
1381,4.3500
1382,4.3500
1383,4.3500
1384,4.3500
1385,4.3500
1386,3.5242
1387,3.5242
1388,2.5069
1389,1.8027
1390,2.3371
1391,4.0018
1392,4.0018
1393,3.2424
1394,3.2424
1395,3.5242
1396,3.2418
1397,2.3794
1398,1.7060
1399,1.6574
1400,2.9857
1401,4.0018
1402,4.0018
1403,4.0018
1404,4.0018
1405,1.5359
1406,1.5415
1407,4.3500
1408,4.3500
1409,4.3500
1410,3.5242
1411,1.8793
1412,1.2086
1413,1.0311
1414,3.8371
1415,4.3500
1416,4.3500
1417,4.3500
1418,4.3500
1419,4.3500
1420,4.3500
1421,3.5242
1422,2.7373
1423,4.3500
1424,4.3500
1425,4.3500
1426,4.3500
1427,4.3500
1428,4.3500
1429,1.0311
1430,4.3500
1431,4.3500
1432,4.3500
1433,4.3500
1434,3.5242
1435,2.5461
1436,3.8371
1437,4.3500
1438,4.3500
1439,4.3500
1440,4.3500
1441,4.3500
1442,4.3500
1443,2.1026
1444,1.4669
1445,1.0721
1446,2.3542
1447,2.9549
1448,4.0018
1449,4.0018
1450,4.0018
1451,4.0018
1452,4.0018
1453,4.0018
1454,3.2424
1455,2.1026
1456,1.4899
1457,1.4669
1458,0.9408
1459,0.8363
1460,1.4931
1461,1.6537
1462,2.0615
1463,4.0018
1464,4.0018
1465,3.2424
1466,1.2806
1467,0.5608
1468,2.5461
1469,4.3500
1470,4.3500
1471,4.3500
1472,4.3500
1473,4.3500
1474,4.3500
1475,2.1026
1476,0.8311
1477,1.6101
1478,0.5608
1479,2.5461
1480,1.2406
1481,4.3500
1482,2.5461
1483,4.3500
1484,4.3500
1485,4.3500
1486,4.3500
1487,4.3500
1488,4.3500
1489,3.2418
1490,4.3500
1491,2.9532
1492,2.5916
1493,2.9857
1494,1.2886
1495,2.9857
1496,0.8311
1497,4.0018
1498,0.5949
1499,4.0018
1500,0.5764
1501,4.0018
1502,4.3500
1503,4.0018
1504,4.3500
1505,3.5242
1506,4.3500
1507,3.2418
1508,4.3500
1509,2.9532
1510,2.8335
1511,2.3794
1512,2.9408
1513,1.6590
1514,1.4899
1515,4.0018
1516,0.5833
1517,4.0018
1518,4.3500
1519,4.0018
1520,4.3500
1521,3.2424
1522,4.3500
1523,3.5242
1524,4.3500
1525,1.6457
1526,2.7107
1527,1.0311
1528,1.4899
1529,2.5461
1530,0.5833
1531,3.8371
1532,1.2693
1533,4.3500
1534,2.5461
1535,4.3500
1536,4.3500
1537,1.0311
1538,4.3500
1539,1.5415
1540,4.3500
1541,4.3500
1542,4.3500
1543,4.3500
1544,1.4899
1545,4.3500
1546,1.4669
1547,4.3500
1548,1.1887
1549,4.3500
1550,0.8363
1551,4.3500
1552,4.0018
1553,2.7373
1554,3.2424
1555,4.3500
1556,3.2424
1557,4.3500
1558,2.8335
1559,4.3500
1560,2.7677
1561,1.0311
1562,1.4899
1563,4.3500
1564,0.8363
1565,4.3500
1566,2.0615
1567,3.5242
1568,4.0018
1569,3.1940
1570,3.2424
1571,1.8633
1572,3.2424
1573,1.0311
1574,1.2806
1575,1.6320
1576,0.5792
1577,3.8371
1578,4.3500
1579,4.3500
1580,4.3500
1581,4.3500
1582,4.3500
1583,4.3500
1584,4.3500
1585,4.3500
1586,4.3500
1587,4.3500
1588,4.3500
1589,2.3371
1590,4.3500
1591,2.9857
1592,4.3500
1593,4.0018
1594,2.1151
1595,4.0018
1596,3.8371
1597,4.0018
1598,4.3500
1599,4.0018
1600,4.3500
1601,3.2418
1602,4.3500
1603,2.3794
1604,4.3500
1605,2.9857
1606,4.3500
1607,4.0018
1608,4.3500
1609,4.0018
1610,4.3500
1611,4.0018
1612,4.3500
1613,3.2424
1614,4.3500
1615,3.5242
1616,4.3500
1617,3.5242
1618,3.8371
1619,2.6075
1620,4.3500
1621,1.5415
1622,4.3500
1623,4.3500
1624,4.3500
1625,4.3500
1626,2.3586
1627,4.3500
1628,0.6017
1629,1.5359
1630,2.5461
1631,2.5461
1632,4.3500
1633,3.8371
1634,4.3500
1635,4.3500
1636,4.3500
1637,4.3500
1638,4.3500
1639,1.2086
1640,4.3500
1641,2.5461
1642,2.7198
1643,4.3500
1644,1.4899
1645,3.1940
1646,0.5833
1647,4.3500
1648,3.8371
1649,4.3500
1650,4.3500
1651,4.3500
1652,4.3500
1653,3.5242
1654,4.3500
1655,3.1940
1656,2.8335
1657,1.0311
1658,1.1887
1659,1.0311
1660,0.8363
1661,1.6602
1662,2.3542
1663,4.3500
1664,4.0018
1665,4.3500
1666,4.0018
1667,4.3500
1668,4.0018
1669,3.2418
1670,3.2424
1671,2.9532
1672,1.4899
1673,2.9364
1674,0.9408
1675,2.9857
1676,0.8363
1677,4.0018
1678,4.0018
1679,4.0018
1680,4.0018
1681,4.0018
1682,4.0018
1683,4.0018
1684,4.0018
1685,4.0018
1686,3.2424
1687,2.3138
1688,1.2806
1689,4.0018
1690,0.5608
1691,4.0018
1692,1.2791
1693,4.0018
1694,2.5461
1695,3.5242
1696,4.3500
1697,2.6075
1698,4.3500
1699,1.0311
1700,4.3500
1701,4.3500
1702,4.3500
1703,4.3500
1704,2.8335
1705,4.3500
1706,4.3500
1707,4.3500
1708,2.1740
1709,2.7134
1710,1.0311
1711,4.3500
1712,4.3500
1713,4.3500
1714,4.3500
1715,4.3500
1716,3.5242
1717,1.9738
1718,1.5495
1719,1.5552
1720,2.5461
1721,4.3500
1722,4.3500
1723,4.3500
1724,3.0931
1725,3.1940
1726,3.8371
1727,4.3500
1728,4.3500
1729,4.3500
1730,3.5242
1731,0.6017
1732,0.5833
1733,0.5833
1734,1.2620
1735,4.3500
1736,4.3500
1737,4.3500
1738,1.4899
1739,0.8363
1740,0.7952
1741,4.0018
1742,2.8335
1743,1.5042
1744,2.9549
1745,4.0018
1746,4.0018
1747,4.0018
1748,4.0018
1749,4.0018
1750,4.0018
1751,3.2424
1752,0.5792
1753,4.3500
1754,4.3500
1755,4.3500
1756,2.8335
1757,0.5608
1758,3.8371
1759,4.3500
1760,4.3500
1761,4.3500
1762,0.5764
1763,2.5461
1764,3.8371
1765,4.3500
1766,4.3500
1767,4.3500
1768,4.3500
1769,4.3500
1770,4.3500
1771,4.3500
1772,2.5461
1773,3.8371
1774,4.3500
1775,4.3500
1776,4.3500
1777,4.3500
1778,4.3500
1779,0.5833
1780,3.8371
1781,4.3500
1782,4.3500
1783,4.3500
1784,4.3500
1785,4.3500
1786,2.8335
1787,2.1026
1788,2.9549
1789,4.0018
1790,4.0018
1791,4.0018
1792,4.0018
1793,1.4669
1794,0.9408
1795,1.6537
1796,2.8541
1797,4.0018
1798,4.0018
1799,4.0018
1800,4.0018
1801,4.0018
1802,4.0018
1803,0.5608
1804,1.2791
1805,2.5461
1806,4.3500
1807,4.3500
1808,4.3500
1809,1.2806
1810,4.3500
1811,0.8311
1812,4.3500
1813,0.5608
1814,4.3500
1815,2.5461
1816,4.3500
1817,4.3500
1818,4.3500
1819,4.3500
1820,4.3500
1821,0.5799
1822,3.5242
1823,1.1902
1824,2.6750
1825,4.3500
1826,2.3794
1827,4.3500
1828,2.3371
1829,4.3500
1830,4.0018
1831,4.3500
1832,4.0018
1833,4.3500
1834,4.0018
1835,4.3500
1836,3.2424
1837,4.3500
1838,3.2424
1839,2.8335
1840,3.5242
1841,1.4899
1842,2.3138
1843,1.4669
1844,2.9857
1845,1.2693
1846,4.0018
1847,4.3500
1848,4.0018
1849,4.3500
1850,4.0018
1851,4.3500
1852,4.0018
1853,4.3500
1854,4.0018
1855,2.8335
1856,1.5359
1857,0.6017
1858,1.0311
1859,0.5833
1860,4.3500
1861,1.2693
1862,4.3500
1863,4.3500
1864,4.3500
1865,4.3500
1866,4.3500
1867,4.3500
1868,4.3500
1869,4.3500
1870,4.3500
1871,2.1026
