Id,log_bike_count
360,-0.1504
361,0.8485
362,0.3028
363,0.9780
364,0.3675
365,1.0427
366,0.6265
367,1.1722
368,0.6913
369,1.3017
370,0.7560
371,1.4312
372,1.2092
373,1.4959
374,0.7184
375,1.6254
376,0.8478
377,1.7549
378,1.0421
379,0.2160
380,1.3011
381,0.4103
382,1.4306
383,0.4750
384,0.5398
385,0.6045
386,0.7340
387,0.9930
388,1.1225
389,1.1872
390,1.2520
391,1.3815
392,1.5757
393,1.6404
394,-0.0863
395,0.1727
396,0.2374
397,0.8849
398,1.0144
399,1.3381
400,1.4028
401,0.1733
402,0.2380
403,0.4323
404,0.4970
405,0.5618
406,0.8208
407,0.8855
408,0.9502
409,1.0150
410,1.0797
411,0.0709
412,0.2004
413,0.2651
414,0.3299
415,0.3946
416,0.5471
417,0.8061
418,0.9356
419,1.0004
420,1.0651
421,1.1946
422,1.3888
423,1.4536
424,1.5831
425,0.2448
426,0.6333
427,0.7628
428,0.8275
429,1.2160
430,1.5397
431,1.6044
432,0.1159
433,0.2454
434,0.3102
435,0.3749
436,0.6987
437,0.8281
438,1.0224
439,1.1519
440,1.3461
441,1.5403
442,0.2725
443,0.4020
444,0.7257
445,0.8552
446,1.2437
447,1.3084
448,1.3732
449,1.4379
450,1.5027
451,1.6322
452,0.4120
453,0.6710
454,0.7357
455,0.8652
456,0.9947
457,1.1242
458,1.2537
459,1.3832
460,1.5774
461,1.3528
462,1.4823
463,1.5471
464,1.6766
465,1.7413
466,0.4564
467,0.8448
468,1.4275
469,1.5570
470,0.4095
471,0.6038
472,0.8628
473,1.3160
474,1.3807
475,1.4455
476,1.5102
477,1.5750
478,0.4368
479,0.5016
480,0.7606
481,0.8253
482,0.9548
483,1.1490
484,1.2785
485,1.3433
486,1.4080
487,1.4728
488,1.7318
489,1.8612
490,0.8191
491,0.8839
492,1.0133
493,1.4018
494,1.5313
495,0.3225
496,0.5167
497,0.7110
498,1.2289
499,-0.0006
500,0.1937
501,0.2584
502,0.3879
503,0.4526
504,0.5174
505,0.6469
506,0.9059
507,1.0354
508,1.1648
509,1.2296
510,1.2943
511,1.3591
512,0.3502
513,0.4150
514,0.6740
515,0.8035
516,0.8682
517,0.9977
518,1.3214
519,1.4509
520,1.5157
521,1.5804
522,0.1660
523,0.6839
524,0.7487
525,1.1371
526,1.2666
527,1.5256
528,1.5904
529,0.3781
530,0.5076
531,0.6371
532,0.7666
533,0.8314
534,0.8961
535,1.1551
536,1.2846
537,1.4141
538,1.5436
539,0.2759
540,0.5997
541,1.0529
542,1.1824
543,1.2471
544,1.4414
545,0.6147
546,0.9384
547,1.0032
548,1.1974
549,1.4564
550,1.5859
551,1.7154
552,0.0534
553,0.4418
554,0.5066
555,0.5713
556,1.1540
557,1.2188
558,-0.1402
559,-0.0755
560,0.1187
561,0.3130
562,0.3777
563,0.5720
564,0.6367
565,0.8957
566,1.2842
567,0.4696
568,0.9875
569,1.1170
570,1.2465
571,1.3760
572,1.4407
573,1.5055
574,0.1558
575,0.3500
576,0.4148
577,0.6738
578,0.7385
579,0.8032
580,0.9327
581,1.2565
582,0.4327
583,0.6917
584,0.7564
585,0.8212
586,0.8859
587,1.4686
588,1.5981
589,1.6629
590,1.7276
591,0.2658
592,0.4600
593,0.7837
594,0.2808
595,0.6693
596,0.8635
597,1.4462
598,1.7052
599,-0.0216
600,0.0432
601,0.1079
602,0.3022
603,0.3669
604,0.5611
605,0.6259
606,0.6906
607,0.9496
608,1.0791
609,1.2733
610,-0.0857
611,-0.0209
612,0.0438
613,0.1086
614,1.1445
615,1.2740
616,1.3387
617,0.1356
618,0.4594
619,0.5241
620,0.5889
621,0.6536
622,0.7831
623,0.9126
624,0.9773
625,1.1068
626,1.1716
627,1.2363
628,1.3658
629,2.7646
630,2.8941
631,2.9588
632,3.2826
633,3.4121
634,3.9300
635,3.9948
636,4.0595
637,2.3328
638,2.4622
639,2.5917
640,2.6565
641,2.7212
642,2.8507
643,3.4334
644,3.4982
645,2.2687
646,2.7219
647,2.9809
648,3.1751
649,3.2398
650,2.6842
651,2.8785
652,2.9432
653,3.2669
654,3.5259
655,3.9144
656,2.5647
657,2.6942
658,2.8884
659,2.9532
660,3.4711
661,3.6006
662,3.7948
663,3.9243
664,3.5703
665,3.6998
666,2.7386
667,3.2565
668,3.5155
669,3.7097
670,3.8392
671,3.0155
672,3.2097
673,3.4039
674,3.5334
675,3.7924
676,3.8572
677,3.9867
678,2.7190
679,2.9780
680,2.6999
681,3.1075
682,3.0883
683,3.6902
684,3.1531
685,3.7550
686,3.5415
687,3.9492
688,3.6063
689,4.0787
690,3.7358
691,4.1434
692,3.8005
693,2.8423
694,3.8653
695,2.9718
696,4.1243
697,3.0366
698,2.3975
699,3.1661
700,3.0450
701,3.4250
702,3.1097
703,3.8135
704,3.1744
705,3.9430
706,3.2392
707,2.1515
708,3.3039
709,2.2162
710,3.6277
711,2.2810
712,3.8219
713,2.4105
714,2.7866
715,2.4752
716,3.0456
717,2.5400
718,3.6283
719,2.6047
720,3.6931
721,2.7342
722,3.7578
723,2.7990
724,2.4900
725,2.8637
726,2.6195
727,3.0579
728,3.0079
729,3.3169
730,3.0727
731,3.4464
732,3.3317
733,2.1521
734,3.3964
735,2.2816
736,3.6554
737,2.3464
738,3.7849
739,2.6701
740,2.6294
741,2.7348
742,2.7589
743,2.8643
744,3.0179
745,2.9291
746,3.1474
747,2.9938
748,3.2769
749,3.0586
750,3.3416
751,3.2528
752,3.4064
753,3.3823
754,3.5359
755,3.5765
756,3.8596
757,2.3735
758,3.3761
759,2.5677
760,3.4408
761,2.6324
762,3.6350
763,2.6972
764,3.8293
765,2.7619
766,3.8940
767,3.0857
768,2.6091
769,3.2799
770,2.6738
771,3.3446
772,2.8033
773,3.7331
774,2.9328
775,3.7979
776,3.1918
777,2.4482
778,3.3213
779,2.8366
780,3.5802
781,2.9014
782,3.7745
783,3.1604
784,3.9040
785,3.8078
786,3.9687
787,2.9193
788,4.0335
789,2.9841
790,2.6270
791,3.1136
792,2.6917
793,3.3078
794,2.7565
795,3.4373
796,2.8212
797,3.5020
798,3.0802
799,3.8258
800,3.2745
801,3.8905
802,3.3392
803,2.4934
804,3.4687
805,2.8819
806,3.6629
807,3.3351
808,3.9219
809,3.3998
810,2.7838
811,3.9825
812,2.8485
813,2.4437
814,2.9133
815,2.5084
816,3.0428
817,2.7674
818,3.3665
819,2.8321
820,3.4960
821,2.8969
822,3.5607
823,3.0264
824,3.8197
825,3.0911
826,3.8845
827,3.1559
828,4.0140
829,3.6738
830,2.5833
831,3.8033
832,2.6481
833,3.8681
834,2.9071
835,2.6593
836,3.2955
837,2.7240
838,3.4898
839,2.8535
840,3.5545
841,2.9183
842,3.7488
843,2.9830
844,3.8783
845,3.2420
846,2.6695
847,3.3067
848,3.1874
849,3.3715
850,3.2522
851,3.4362
852,2.0874
853,2.2715
854,2.2169
855,2.3362
856,2.4111
857,2.8542
858,2.6054
859,3.1131
860,2.7996
861,3.3721
862,3.1881
863,3.4369
864,3.3176
865,2.4280
866,3.4470
867,2.5575
868,2.9562
869,2.6223
870,3.6036
871,3.0107
872,3.6684
873,3.3992
874,2.3834
875,3.5934
876,2.5129
877,2.3732
878,2.5777
879,2.8265
880,2.7719
881,2.8912
882,2.9661
883,2.5854
884,3.3546
885,3.2329
886,3.4194
887,3.2976
888,3.7431
889,3.3624
890,3.8726
891,2.6775
892,2.4661
893,2.7422
894,2.6603
895,3.1954
896,2.7898
897,3.2602
898,3.2431
899,3.3897
900,3.5668
901,3.5192
902,3.6963
903,3.5839
904,3.9552
905,3.7781
906,2.6876
907,2.4982
908,2.7524
909,2.5630
910,2.9466
911,2.6925
912,3.0114
913,2.7572
914,3.0761
915,2.8220
916,3.1409
917,2.8867
918,3.2056
919,3.1457
920,3.5293
921,3.2104
922,3.6588
923,3.4047
924,3.7236
925,3.4694
926,3.7883
927,3.9226
928,3.8531
929,2.1959
930,2.6379
931,2.2606
932,3.2206
933,2.3901
934,3.7386
935,2.4549
936,3.9328
937,2.7786
938,2.2708
939,2.8433
940,2.3356
941,2.9728
942,2.4003
943,3.0376
944,2.4650
945,3.1023
946,2.5298
947,3.4260
948,3.0478
949,3.6203
950,3.1125
951,2.1965
952,3.1772
953,2.4555
954,3.5010
955,2.5203
956,3.5657
957,2.7145
958,3.6305
959,3.0382
960,2.0772
961,3.1677
962,2.1420
963,3.2324
964,2.2067
965,3.3619
966,2.4657
967,3.4267
968,2.5304
969,3.4914
970,2.6599
971,2.4178
972,2.7247
973,2.4826
974,3.0484
975,2.6121
976,3.2426
977,2.7416
978,3.3074
979,2.8711
980,3.5016
981,2.9358
982,2.2985
983,3.0653
984,2.8165
985,3.2595
986,2.8812
987,3.3890
988,2.9460
989,3.0755
990,3.1402
991,3.2050
992,3.2697
993,3.3345
994,3.4640
995,3.5287
996,3.6582
997,2.4380
998,2.6322
999,3.0207
1000,3.4739
1001,3.5387
1002,3.6034
1003,3.7329
1004,2.4559
1005,2.5207
1006,2.6502
1007,2.7149
1008,2.7797
1009,2.8444
1010,3.0386
1011,3.1034
1012,3.4271
1013,3.5566
1014,3.6213
1015,3.7508
1016,2.4832
1017,2.8070
1018,3.0012
1019,3.0659
1020,3.1307
1021,3.6486
1022,3.7134
1023,3.9724
1024,2.4335
1025,2.6277
1026,3.0162
1027,3.3399
1028,3.5342
1029,3.5989
1030,3.7931
1031,2.3254
1032,2.6491
1033,3.2318
1034,3.4908
1035,2.1318
1036,2.3260
1037,2.6497
1038,2.7792
1039,2.9087
1040,2.9735
1041,3.5562
1042,2.2884
1043,2.8063
1044,3.3243
1045,3.5833
1046,3.6480
1047,2.8293
1048,3.0236
1049,3.2178
1050,3.3473
1051,3.4768
1052,3.6710
1053,2.5270
1054,2.7860
1055,2.9155
1056,2.9802
1057,3.3687
1058,3.5629
1059,3.6924
1060,3.7572
1061,2.3334
1062,2.3981
1063,2.4629
1064,2.5276
1065,2.5924
1066,2.6571
1067,2.8514
1068,2.9161
1069,3.1103
1070,3.3046
1071,3.3693
1072,3.4341
1073,3.4988
1074,3.5636
1075,2.5547
1076,2.7490
1077,2.8137
1078,3.1374
1079,3.2022
1080,3.4612
1081,3.5906
1082,3.7201
1083,3.8496
1084,3.9791
1085,2.8237
1086,3.0826
1087,3.2121
1088,3.6654
1089,3.7301
1090,3.5055
1091,3.7645
1092,3.9588
1093,2.5443
1094,2.8680
1095,2.9975
1096,3.0623
1097,3.1270
1098,3.3860
1099,3.4508
1100,3.6450
1101,2.8860
1102,2.9507
1103,3.1450
1104,3.5982
1105,3.7277
1106,4.0514
1107,4.1161
1108,2.6543
1109,3.1723
1110,3.2370
1111,3.3018
1112,3.4312
1113,3.6255
1114,2.4539
1115,2.5186
1116,2.7128
1117,2.7776
1118,3.1013
1119,3.2308
1120,3.3603
1121,3.6193
1122,3.6840
1123,2.3457
1124,2.9284
1125,2.9932
1126,3.1227
1127,3.3817
1128,3.5112
1129,3.5759
1130,3.6406
1131,2.4759
1132,2.5406
1133,3.1233
1134,3.5118
1135,2.3087
1136,2.4382
1137,2.5030
1138,2.8267
1139,2.8914
1140,3.0209
1141,3.1504
1142,3.2152
1143,3.4094
1144,3.4741
1145,3.5389
1146,2.6424
1147,2.7072
1148,3.0309
1149,3.0956
1150,3.2251
1151,3.2899
1152,3.4841
1153,3.5488
1154,3.6136
1155,3.6783
1156,2.5309
1157,2.5956
1158,2.7251
1159,2.8546
1160,3.0488
1161,3.1783
1162,3.3725
1163,3.6315
1164,3.7610
1165,2.5582
1166,2.6229
1167,2.8171
1168,3.2704
1169,3.4646
1170,3.5941
1171,3.9178
1172,2.5732
1173,2.7027
1174,2.9616
1175,3.2854
1176,3.3501
1177,3.4149
1178,3.4796
1179,3.5443
1180,3.6091
1181,2.1413
1182,2.2061
1183,2.5945
1184,2.7888
1185,2.4009
1186,2.5952
1187,2.7894
1188,2.9189
1189,2.9836
1190,3.1779
1191,3.5664
1192,2.3633
1193,2.4928
1194,2.6870
1195,2.7518
1196,3.7229
1197,3.7877
1198,2.5027
1199,2.5675
1200,2.6970
1201,2.7617
1202,2.9560
1203,3.0854
1204,3.1502
1205,3.2149
1206,3.2797
1207,3.3444
1208,3.4092
1209,3.6682
1210,3.7976
1211,3.8624
1212,2.9091
1213,2.9739
1214,3.1681
1215,3.4919
1216,3.6861
1217,3.8156
1218,3.8803
1219,3.9451
1220,2.5480
1221,2.6127
1222,2.8717
1223,2.9364
1224,3.3249
1225,3.4544
1226,3.8429
1227,3.9076
1228,2.9515
1229,3.0809
1230,3.2752
1231,3.6637
1232,3.7284
1233,3.8579
1234,2.1311
1235,2.5196
1236,2.5844
1237,2.7138
1238,2.9081
1239,3.1671
1240,3.2966
1241,3.3613
1242,3.5555
1243,2.0670
1244,2.2613
1245,2.3908
1246,2.5850
1247,2.8440
1248,3.1030
1249,3.2972
1250,2.3531
1251,2.5473
1252,2.6768
1253,3.0006
1254,3.1300
1255,3.1948
1256,3.4538
1257,3.5185
1258,2.8140
1259,2.8788
1260,3.0730
1261,3.2672
1262,3.3967
1263,3.5262
1264,3.9147
1265,4.0442
1266,2.5764
1267,2.6411
1268,2.7059
1269,3.0296
1270,3.1591
1271,3.2886
1272,2.3828
1273,2.5123
1274,2.6418
1275,2.7713
1276,3.0303
1277,3.1597
1278,3.5482
1279,3.6777
1280,3.8072
1281,2.7984
1282,3.2516
1283,3.3811
1284,3.5106
1285,3.6401
1286,3.8990
1287,3.9638
1288,2.6788
1289,3.0026
1290,3.5205
1291,3.9737
1292,4.1680
1293,2.8910
1294,2.9558
1295,3.0205
1296,3.4737
1297,3.6032
1298,3.7327
1299,4.0564
1300,4.1212
1301,4.1859
1302,2.9183
1303,3.0478
1304,3.1125
1305,3.2420
1306,3.3715
1307,3.5010
1308,3.6305
1309,3.7600
1310,3.8247
1311,3.9542
1312,4.0190
1313,2.8686
1314,3.1276
1315,3.3218
1316,4.0987
1317,4.1635
1318,4.2282
1319,2.4367
1320,2.5015
1321,2.5662
1322,2.6310
1323,2.6957
1324,2.8899
1325,3.0842
1326,3.4727
1327,3.6021
1328,3.6669
1329,3.7316
1330,3.9259
1331,2.3726
1332,2.5021
1333,2.5669
1334,2.6316
1335,2.7611
1336,3.8618
1337,2.5939
1338,2.7234
1339,3.2414
1340,3.3061
1341,3.4356
1342,3.6946
1343,3.9536
1344,4.0183
1345,4.0831
1346,2.7334
1347,2.7981
1348,2.8629
1349,3.0571
1350,3.1219
1351,3.3809
1352,3.5103
1353,3.5751
1354,3.7046
1355,3.8341
1356,3.9636
1357,4.0931
1358,2.8161
1359,2.9456
1360,3.1398
1361,3.2693
1362,3.3340
1363,3.3988
1364,3.6578
1365,3.8520
1366,4.0462
1367,2.7786
1368,2.8434
1369,2.9081
1370,3.0376
1371,3.1024
1372,3.1671
1373,3.2966
1374,3.6203
1375,3.6851
1376,3.8146
1377,4.1383
1378,4.2678
1379,2.7289
1380,2.9879
1381,3.4411
1382,3.5706
1383,3.7001
1384,3.8296
1385,3.8943
1386,4.0238
1387,4.0886
1388,2.4265
1389,2.6855
1390,2.7503
1391,3.0093
1392,3.0740
1393,3.5920
1394,3.6567
1395,3.7215
1396,3.8509
1397,2.4272
1398,2.4919
1399,2.5567
1400,2.7509
1401,3.1394
1402,3.2689
1403,3.3336
1404,3.4631
1405,2.5838
1406,2.7780
1407,3.3607
1408,3.4255
1409,3.5549
1410,3.8787
1411,4.0729
1412,2.6585
1413,2.7880
1414,2.9822
1415,3.0469
1416,3.1117
1417,3.3059
1418,3.3707
1419,3.4354
1420,3.5649
1421,3.9534
1422,4.0829
1423,3.1944
1424,3.3239
1425,3.3886
1426,3.5181
1427,3.7771
1428,3.9066
1429,2.8332
1430,3.1569
1431,3.4159
1432,3.6101
1433,3.8691
1434,4.1281
1435,2.8270
1436,2.8917
1437,2.9565
1438,3.4097
1439,3.5392
1440,3.6039
1441,3.7334
1442,3.7982
1443,3.9277
1444,4.0571
1445,2.2656
1446,2.5894
1447,2.7189
1448,2.7836
1449,2.8484
1450,2.9778
1451,3.0426
1452,3.2368
1453,3.3663
1454,3.4958
1455,3.6253
1456,3.6900
1457,3.7548
1458,2.2663
1459,2.3310
1460,2.3958
1461,2.4605
1462,2.5253
1463,2.9785
1464,3.3022
1465,3.4317
1466,3.6259
1467,2.4876
1468,2.6819
1469,2.9408
1470,3.0056
1471,3.1998
1472,3.5235
1473,3.5883
1474,3.6530
1475,3.7825
1476,3.9120
1477,2.9435
1478,2.5623
1479,3.0082
1480,2.6918
1481,3.1377
1482,2.7566
1483,3.2025
1484,3.0155
1485,3.7204
1486,3.2745
1487,3.9794
1488,3.3393
1489,4.1737
1490,3.4688
1491,4.2384
1492,3.8572
1493,2.8354
1494,3.9220
1495,2.9001
1496,3.9867
1497,2.9649
1498,2.5803
1499,3.2239
1500,2.6450
1501,3.4181
1502,2.9687
1503,3.4828
1504,3.2277
1505,3.7418
1506,3.3572
1507,3.8713
1508,3.4867
1509,3.9361
1510,3.8752
1511,2.4475
1512,3.9399
1513,2.5770
1514,4.0047
1515,3.0950
1516,2.7370
1517,3.2245
1518,3.1255
1519,3.4835
1520,3.7082
1521,3.6130
1522,3.7730
1523,3.7425
1524,3.8377
1525,3.8719
1526,3.9672
1527,2.7336
1528,4.0320
1529,2.8631
1530,2.6873
1531,2.9279
1532,2.7521
1533,2.9926
1534,2.8168
1535,3.1868
1536,2.9463
1537,2.8083
1538,3.2700
1539,2.8731
1540,3.3995
1541,3.0673
1542,3.7232
1543,3.1321
1544,3.9822
1545,3.1968
1546,4.0470
1547,3.2615
1548,2.2555
1549,3.3263
1550,2.3850
1551,3.6500
1552,2.8382
1553,4.1032
1554,3.4209
1555,3.1500
1556,3.4856
1557,3.2147
1558,3.5504
1559,3.9917
1560,3.6151
1561,2.8536
1562,3.6799
1563,3.3068
1564,2.3209
1565,3.5658
1566,2.5151
1567,4.1485
1568,3.2273
1569,4.2132
1570,3.3568
1571,2.7391
1572,3.4215
1573,2.8038
1574,3.6158
1575,2.9333
1576,2.4127
1577,3.0628
1578,2.8659
1579,3.5808
1580,2.9307
1581,3.6455
1582,3.1896
1583,3.7103
1584,3.2544
1585,3.7750
1586,3.4486
1587,3.9692
1588,3.5134
1589,2.7605
1590,3.5781
1591,2.8252
1592,3.6429
1593,3.1489
1594,3.7723
1595,3.2137
1596,2.8111
1597,3.3432
1598,2.9406
1599,3.4079
1600,3.0054
1601,3.8611
1602,3.0701
1603,2.4374
1604,3.1348
1605,2.8258
1606,3.1996
1607,3.2791
1608,3.2643
1609,3.3438
1610,3.3938
1611,3.4733
1612,3.5233
1613,3.6028
1614,3.6528
1615,3.6675
1616,3.7176
1617,3.7323
1618,2.8938
1619,3.7970
1620,3.0233
1621,2.7882
1622,3.0880
1623,3.6299
1624,3.5413
1625,3.7594
1626,3.9297
1627,3.8241
1628,2.5974
1629,2.6687
1630,2.8564
1631,2.9276
1632,3.2448
1633,2.9924
1634,3.3096
1635,3.1866
1636,3.4391
1637,3.6398
1638,3.6980
1639,2.7513
1640,3.8275
1641,3.0103
1642,3.9570
1643,3.9815
1644,4.0218
1645,4.1757
1646,2.6124
1647,3.2319
1648,2.8714
1649,3.4261
1650,3.2598
1651,3.4908
1652,3.6483
1653,4.0735
1654,3.7778
1655,4.2030
1656,3.8426
1657,2.7936
1658,2.2453
1659,2.8584
1660,2.3748
1661,2.9231
1662,2.5690
1663,3.1174
1664,2.8280
1665,3.1821
1666,2.8927
1667,3.6353
1668,3.2812
1669,4.1533
1670,3.4107
1671,4.2180
1672,3.6697
1673,2.8150
1674,2.2459
1675,2.8798
1676,2.3107
1677,3.1387
1678,2.9581
1679,3.2035
1680,3.0876
1681,3.3977
1682,3.1524
1683,3.4625
1684,3.2819
1685,3.5272
1686,3.3466
1687,2.6862
1688,3.6056
1689,2.9452
1690,2.5320
1691,3.0746
1692,2.5967
1693,3.3984
1694,2.6615
1695,3.7221
1696,3.0500
1697,3.7868
1698,3.1147
1699,2.7133
1700,3.4384
1701,2.9722
1702,3.5679
1703,3.0370
1704,3.6974
1705,3.1017
1706,3.4902
1707,3.6197
1708,3.9434
1709,4.0082
1710,2.7232
1711,3.1764
1712,3.2412
1713,3.5002
1714,3.6297
1715,3.8886
1716,4.0181
1717,4.1476
1718,2.7412
1719,2.9354
1720,3.0001
1721,3.1296
1722,3.7123
1723,3.8418
1724,4.1008
1725,4.1656
1726,3.0922
1727,3.2217
1728,3.2864
1729,3.8044
1730,4.0634
1731,2.5680
1732,2.6327
1733,2.6975
1734,2.7622
1735,3.2802
1736,3.3449
1737,3.4744
1738,3.9924
1739,2.3951
1740,2.4599
1741,3.1073
1742,3.5606
1743,2.2015
1744,2.5900
1745,2.7195
1746,2.7843
1747,2.8490
1748,2.9137
1749,3.0432
1750,3.2375
1751,3.3670
1752,2.4229
1753,2.8113
1754,3.0703
1755,3.1351
1756,3.7178
1757,2.6271
1758,2.8213
1759,2.9508
1760,3.5335
1761,3.7277
1762,2.7097
1763,2.8392
1764,2.9040
1765,3.0335
1766,3.0982
1767,3.2925
1768,3.4219
1769,3.5514
1770,3.6162
1771,3.6809
1772,2.8665
1773,2.9313
1774,3.3198
1775,3.3845
1776,3.5140
1777,3.5787
1778,3.6435
1779,2.6226
1780,2.8816
1781,3.0110
1782,3.0758
1783,3.1405
1784,3.6585
1785,3.7880
1786,3.8527
1787,3.9175
1788,2.7087
1789,2.9677
1790,3.0972
1791,3.2914
1792,3.3561
1793,3.7446
1794,2.2561
1795,2.4503
1796,2.5798
1797,2.7741
1798,2.9036
1799,3.0331
1800,3.0978
1801,3.1625
1802,3.2920
1803,2.5422
1804,2.6069
1805,2.6717
1806,2.8012
1807,2.9954
1808,3.3191
1809,3.8371
1810,3.3320
1811,3.9018
1812,3.4615
1813,2.5521
1814,3.5910
1815,2.7464
1816,3.6557
1817,2.8759
1818,3.7852
1819,3.4586
1820,3.8499
1821,2.5701
1822,4.1089
1823,2.7643
1824,2.4469
1825,2.9585
1826,2.5117
1827,3.1528
1828,2.7706
1829,3.2175
1830,3.0944
1831,3.2823
1832,3.3533
1833,3.4765
1834,3.5476
1835,3.6060
1836,3.6123
1837,3.8002
1838,3.6771
1839,3.8650
1840,3.8066
1841,3.9945
1842,2.7065
1843,4.0592
1844,2.8360
1845,2.7916
1846,2.9008
1847,3.1153
1848,2.9655
1849,3.1801
1850,3.2892
1851,3.5038
1852,3.3540
1853,3.5686
1854,3.4187
1855,3.8923
1856,2.6041
1857,2.5476
1858,2.6689
1859,2.6771
1860,3.0573
1861,2.7419
1862,3.1221
1863,3.1304
1864,3.3163
1865,3.4541
1866,3.4458
1867,3.5188
1868,3.5753
1869,3.5836
