Id,log_bike_count
999,1.7430
1000,2.5750
1001,1.9287
1002,1.9287
1003,2.2766
1004,2.0920
1005,2.0920
1006,1.0297
1007,1.0297
1008,1.0297
1009,1.6591
1010,1.3721
1011,1.3721
1012,2.2695
1013,2.2695
1014,1.2301
1015,1.2301
1016,0.8804
1017,1.2678
1018,1.5896
1019,1.8232
1020,1.8232
1021,1.8858
1022,1.8858
1023,1.5333
1024,1.1180
1025,0.4170
1026,2.0161
1027,2.0135
1028,2.2104
1029,1.5686
1030,1.9043
1031,1.0683
1032,1.1658
1033,2.2508
1034,0.8043
1035,0.3826
1036,1.3067
1037,1.2725
1038,1.2725
1039,1.7942
1040,1.7942
1041,0.9477
1042,0.1286
1043,0.9776
1044,2.4238
1045,2.0390
1046,2.4516
1047,2.3109
1048,1.8164
1049,2.3101
1050,2.3101
1051,2.5379
1052,2.9880
1053,0.9756
1054,0.8700
1055,2.2014
1056,2.2014
1057,2.7657
1058,2.8650
1059,1.5081
1060,1.5081
1061,1.7407
1062,1.7407
1063,1.9142
1064,1.9142
1065,1.9142
1066,1.4113
1067,1.7111
1068,1.7111
1069,2.7913
1070,2.5726
1071,2.5726
1072,2.1186
1073,2.1186
1074,2.1186
1075,1.7884
1076,1.5696
1077,1.5696
1078,2.4735
1079,2.4735
1080,3.2017
1081,3.2017
1082,2.5980
1083,2.3620
1084,2.3620
1085,2.2309
1086,2.5598
1087,2.4843
1088,2.9950
1089,2.5859
1090,2.3453
1091,1.5573
1092,1.1525
1093,1.9661
1094,1.5987
1095,1.5337
1096,1.5337
1097,1.3482
1098,2.4012
1099,2.4012
1100,2.5535
1101,2.2704
1102,2.2704
1103,1.7471
1104,2.5301
1105,2.5301
1106,0.6162
1107,0.6162
1108,0.5527
1109,2.2988
1110,2.2088
1111,2.2088
1112,2.7714
1113,2.6354
1114,1.5730
1115,1.5730
1116,1.9281
1117,1.9281
1118,2.2115
1119,2.3800
1120,2.3800
1121,2.5183
1122,2.5183
1123,1.0766
1124,2.1843
1125,2.1843
1126,1.8726
1127,2.3518
1128,2.2648
1129,2.2648
1130,2.2648
1131,1.8331
1132,1.8331
1133,2.0286
1134,1.5328
1135,1.4906
1136,1.4906
1137,1.2261
1138,1.7361
1139,2.6421
1140,2.6421
1141,3.0132
1142,3.0132
1143,2.5311
1144,2.6566
1145,2.6566
1146,2.2674
1147,2.2674
1148,2.6647
1149,2.6647
1150,2.4273
1151,2.4273
1152,2.2230
1153,2.1966
1154,2.1966
1155,2.1966
1156,2.2307
1157,2.2307
1158,2.1408
1159,1.8939
1160,2.7223
1161,2.7223
1162,2.7769
1163,2.3422
1164,2.3422
1165,1.8818
1166,1.8818
1167,1.6419
1168,2.3347
1169,2.4490
1170,2.4490
1171,1.6535
1172,1.5378
1173,1.7496
1174,1.8242
1175,2.4878
1176,2.4878
1177,2.5504
1178,2.5504
1179,2.5504
1180,2.1794
1181,1.4278
1182,1.4278
1183,1.2399
1184,1.7091
1185,1.1020
1186,0.9567
1187,1.5540
1188,2.1165
1189,2.1165
1190,2.0953
1191,1.3629
1192,1.5510
1193,2.1297
1194,1.9529
1195,1.9529
1196,1.8585
1197,1.8585
1198,1.5140
1199,1.4824
1200,1.4824
1201,1.7329
1202,1.7430
1203,1.7430
1204,2.2124
1205,2.2124
1206,2.2124
1207,2.5750
1208,2.5750
1209,1.9287
1210,2.2766
1211,2.2766
1212,1.6591
1213,1.6591
1214,1.3721
1215,2.2695
1216,1.2301
1217,1.6457
1218,1.6457
1219,1.6457
1220,0.8804
1221,0.8804
1222,1.5896
1223,1.5896
1224,2.0516
1225,2.2161
1226,1.5333
1227,1.5333
1228,0.7546
1229,2.0161
1230,2.0135
1231,1.5686
1232,1.5686
1233,1.9043
1234,1.5346
1235,1.1658
1236,1.1658
1237,1.2592
1238,1.6922
1239,2.2508
1240,1.6854
1241,1.6854
1242,0.8043
1243,0.3826
1244,1.3067
1245,1.3067
1246,0.7892
1247,1.7942
1248,1.6243
1249,0.9424
1250,0.1286
1251,1.6556
1252,0.9776
1253,1.7361
1254,2.5700
1255,2.5700
1256,2.0390
1257,2.0390
1258,2.9458
1259,2.9458
1260,3.8093
1261,3.2950
1262,3.8572
1263,3.8513
1264,4.0714
1265,4.0714
1266,2.0851
1267,1.8294
1268,1.8294
1269,3.7531
1270,3.7531
1271,4.0020
1272,2.6406
1273,2.6406
1274,2.8452
1275,2.2340
1276,3.1796
1277,3.9753
1278,3.6468
1279,3.6468
1280,2.9373
1281,2.4947
1282,4.0059
1283,4.4194
1284,4.4194
1285,4.6554
1286,4.0062
1287,3.8818
1288,2.6670
1289,3.6800
1290,4.2927
1291,3.6914
1292,3.9509
1293,2.9334
1294,3.2208
1295,3.2208
1296,3.2261
1297,4.3792
1298,3.8950
1299,3.8073
1300,2.2381
1301,2.2381
1302,2.1627
1303,2.3018
1304,2.3018
1305,2.2506
1306,3.9704
1307,3.9704
1308,4.3567
1309,3.6849
1310,3.6849
1311,3.6023
1312,3.6023
1313,1.9953
1314,1.6012
1315,3.6172
1316,3.0121
1317,3.0121
1318,3.0121
1319,2.0920
1320,2.0920
1321,2.0920
1322,1.6033
1323,1.6033
1324,2.2278
1325,2.4233
1326,4.3096
1327,4.0140
1328,4.0140
1329,4.0140
1330,2.8773
1331,2.9668
1332,2.9668
1333,3.0856
1334,3.0856
1335,2.8542
1336,3.9467
1337,3.5118
1338,3.5118
1339,3.1422
1340,3.1422
1341,3.2722
1342,3.5971
1343,2.6455
1344,2.6455
1345,2.6455
1346,2.9010
1347,2.9010
1348,2.5205
1349,2.1350
1350,2.1350
1351,3.4976
1352,3.7355
1353,3.7355
1354,4.0255
1355,3.3014
1356,3.3014
1357,2.9533
1358,3.4510
1359,2.8007
1360,2.8818
1361,2.8818
1362,3.1133
1363,3.1133
1364,3.8272
1365,3.8443
1366,3.6401
1367,2.6054
1368,2.6054
1369,2.6054
1370,2.4043
1371,2.4043
1372,2.5530
1373,2.5530
1374,3.4286
1375,3.4286
1376,4.2521
1377,2.4577
1378,2.4577
1379,3.4468
1380,2.6695
1381,3.4200
1382,4.0598
1383,4.0165
1384,4.0165
1385,2.7043
1386,2.7043
1387,3.2958
1388,2.0706
1389,2.0608
1390,2.0608
1391,2.4520
1392,2.4520
1393,3.7362
1394,3.7362
1395,3.7362
1396,3.5447
1397,2.8193
1398,2.8193
1399,2.3453
1400,3.0550
1401,3.6224
1402,3.6224
1403,3.4335
1404,3.4335
1405,3.1952
1406,3.6410
1407,3.8827
1408,3.8827
1409,3.7724
1410,2.5276
1411,1.9726
1412,2.8854
1413,2.8854
1414,2.4931
1415,2.4412
1416,2.4412
1417,2.3215
1418,2.3215
1419,3.9383
1420,3.9383
1421,3.0123
1422,3.5305
1423,2.9706
1424,3.8470
1425,3.8470
1426,3.9490
1427,3.7790
1428,3.2893
1429,1.3896
1430,3.1537
1431,3.5931
1432,4.2846
1433,4.1212
1434,2.3161
1435,2.9502
1436,2.9502
1437,3.1397
1438,3.8424
1439,3.7051
1440,3.7051
1441,3.7418
1442,3.7418
1443,3.3660
1444,3.3660
1445,2.4322
1446,1.9416
1447,2.5679
1448,2.5679
1449,2.7743
1450,2.7743
1451,3.6145
1452,3.0641
1453,3.0641
1454,3.7056
1455,3.6077
1456,3.6077
1457,3.6077
1458,3.4489
1459,3.4489
1460,3.0157
1461,3.0157
1462,3.0157
1463,3.7240
1464,3.2207
1465,3.0968
1466,2.6403
1467,2.4231
1468,2.1209
1469,2.7254
1470,4.0357
1471,4.5331
1472,4.0448
1473,3.6041
1474,3.6041
1475,3.5589
1476,3.5589
1477,3.8093
1478,3.3564
1479,3.8093
1480,3.6252
1481,3.2950
1482,3.6252
1483,3.2950
1484,3.7646
1485,4.4081
1486,3.7690
1487,4.0714
1488,3.7690
1489,3.3145
1490,3.4747
1491,3.3145
1492,2.8511
1493,1.6725
1494,2.8511
1495,1.6725
1496,2.8511
1497,1.6725
1498,3.2976
1499,4.0020
1500,3.2976
1501,4.3665
1502,2.9335
1503,4.3665
1504,4.1984
1505,3.8170
1506,4.3199
1507,2.4189
1508,4.3199
1509,2.4189
1510,3.7309
1511,2.6406
1512,2.7636
1513,2.8452
1514,2.7636
1515,3.1796
1516,2.7805
1517,3.9753
1518,2.6124
1519,3.9056
1520,3.9862
1521,3.6468
1522,3.1037
1523,2.9373
1524,3.1037
1525,2.9373
1526,2.6060
1527,2.7595
1528,2.6060
1529,2.4947
1530,2.4593
1531,2.4947
1532,2.7048
1533,3.2933
1534,2.7048
1535,4.0059
1536,2.8463
1537,2.6670
1538,3.6211
1539,3.6800
1540,3.9447
1541,3.9910
1542,3.5788
1543,3.9910
1544,3.6017
1545,3.9910
1546,3.6017
1547,4.0033
1548,2.3171
1549,4.0033
1550,2.3171
1551,4.4591
1552,2.9755
1553,3.9509
1554,2.9825
1555,2.6261
1556,2.9825
1557,2.6261
1558,2.9825
1559,3.8073
1560,2.6336
1561,2.1627
1562,2.6336
1563,2.2506
1564,2.0113
1565,4.3567
1566,1.8907
1567,3.2368
1568,3.5025
1569,3.2368
1570,3.0356
1571,1.9953
1572,3.0356
1573,1.9953
1574,2.4908
1575,1.6601
1576,2.5377
1577,1.6601
1578,3.3260
1579,4.5304
1580,3.3260
1581,4.5304
1582,4.2785
1583,4.4627
1584,4.2785
1585,4.4627
1586,4.1843
1587,2.7294
1588,4.1843
1589,1.6033
1590,3.1035
1591,2.2278
1592,3.1035
1593,2.4233
1594,2.8733
1595,4.4593
1596,2.3393
1597,4.4593
1598,2.5662
1599,4.3096
1600,2.5662
1601,2.8773
1602,2.8014
1603,2.9668
1604,2.8014
1605,2.8542
1606,2.8014
1607,3.7335
1608,3.6226
1609,3.6646
1610,3.6226
1611,3.6646
1612,3.9190
1613,4.0636
1614,3.2772
1615,4.0636
1616,3.2772
1617,3.9467
1618,1.9735
1619,3.9467
1620,2.6041
1621,3.0222
1622,2.6041
1623,3.5971
1624,3.7457
1625,3.9409
1626,2.5666
1627,3.9409
1628,1.7041
1629,2.9010
1630,2.1760
1631,2.5205
1632,2.7756
1633,2.5205
1634,2.7756
1635,2.1350
1636,3.1988
1637,4.0255
1638,3.1666
1639,3.4510
1640,2.8041
1641,2.8007
1642,2.4320
1643,3.6401
1644,2.4320
1645,2.7770
1646,1.9749
1647,2.5530
1648,1.1517
1649,2.6567
1650,2.9148
1651,2.6567
1652,3.4645
1653,2.4521
1654,2.5290
1655,2.4577
1656,2.5290
1657,3.4468
1658,2.4058
1659,3.4468
1660,2.4058
1661,2.6695
1662,1.8397
1663,3.0836
1664,2.1304
1665,3.0836
1666,2.1304
1667,4.0598
1668,3.2263
1669,3.2958
1670,2.5977
1671,3.2958
1672,1.6019
1673,2.0817
1674,1.1295
1675,2.0817
1676,1.1295
1677,2.4520
1678,3.0769
1679,3.4406
1680,3.0769
1681,3.9334
1682,2.9177
1683,3.9334
1684,2.9177
1685,3.9334
1686,1.8141
1687,2.3453
1688,1.7184
1689,3.6372
1690,0.8654
1691,3.6372
1692,2.4377
1693,3.4335
1694,2.4377
1695,2.8574
1696,2.9066
1697,2.8574
1698,2.9066
1699,3.1952
1700,3.8814
1701,3.2109
1702,2.9717
1703,3.2109
1704,2.9717
1705,3.2109
1706,3.8827
1707,3.7724
1708,1.9726
1709,1.9726
1710,2.8854
1711,2.4412
1712,2.3215
1713,3.9383
1714,4.0423
1715,3.0123
1716,3.5305
1717,3.5305
1718,3.4882
1719,3.5981
1720,3.5981
1721,2.9706
1722,3.7790
1723,3.7790
1724,1.4971
1725,1.4971
1726,2.1101
1727,3.1537
1728,3.1537
1729,4.1212
1730,2.7941
1731,2.5103
1732,2.5103
1733,2.5103
1734,2.9502
1735,3.5964
1736,3.8424
1737,3.8424
1738,3.3660
1739,2.4322
1740,1.9416
1741,3.6145
1742,3.7056
1743,3.4489
1744,3.0544
1745,3.0544
1746,3.3971
1747,3.3971
1748,3.3971
1749,3.7240
1750,3.2207
1751,3.0968
1752,2.4231
1753,2.7254
1754,4.0357
1755,4.0357
1756,3.6041
1757,3.3564
1758,3.6252
1759,3.7646
1760,3.4747
1761,3.1875
1762,3.2976
1763,3.1773
1764,3.1773
1765,2.9335
1766,2.9335
1767,4.1984
1768,4.3199
1769,4.7093
1770,4.7093
1771,4.7093
1772,2.5460
1773,2.5460
1774,3.2803
1775,3.5321
1776,3.5321
1777,3.9862
1778,3.9862
1779,2.4593
1780,2.7048
1781,2.8463
1782,2.8463
1783,3.6211
1784,4.0163
1785,3.5788
1786,3.5788
1787,3.6017
1788,2.1322
1789,2.9755
1790,4.1024
1791,3.3340
1792,3.3340
1793,2.6336
1794,2.0113
1795,1.8907
1796,1.7215
1797,2.5909
1798,2.5909
1799,3.5110
1800,3.5110
1801,3.5025
1802,3.5025
1803,2.5377
1804,3.1163
1805,3.1163
1806,3.3260
1807,4.0233
1808,4.2785
1809,2.8733
1810,3.8572
1811,2.8733
1812,3.8572
1813,2.4513
1814,3.8513
1815,2.3393
1816,3.8513
1817,2.5662
1818,4.4081
1819,3.9190
1820,4.4081
1821,3.4792
1822,3.3145
1823,1.9735
1824,2.0851
1825,2.6041
1826,2.0851
1827,2.2699
1828,1.8294
1829,2.2699
1830,3.7531
1831,2.2699
1832,4.0020
1833,3.2084
1834,4.3665
1835,3.7457
1836,3.8170
1837,2.1109
1838,3.8170
1839,2.1109
1840,2.4189
1841,2.5666
1842,2.8452
1843,2.5666
1844,2.2340
1845,2.1760
1846,2.2340
1847,2.4336
1848,3.1796
1849,2.7756
1850,3.9753
1851,3.1988
1852,3.9056
1853,3.1666
1854,3.9056
1855,2.8041
1856,2.7595
1857,1.9749
1858,2.7595
1859,1.9749
1860,3.2933
1861,1.1517
1862,3.2933
1863,2.9148
1864,4.0059
1865,2.9570
1866,4.4194
1867,3.4645
1868,4.6554
1869,3.4645
1870,4.6554
1871,2.8690
