Id,log_bike_count
532,1.4371
533,1.4336
534,1.4336
535,1.5655
536,1.8845
537,1.4071
538,0.6968
539,0.6485
540,0.8907
541,1.4285
542,1.5623
543,1.8845
544,1.4222
545,1.4485
546,1.4247
547,1.4279
548,1.8845
549,0.9898
550,0.5493
551,0.8163
552,0.8436
553,1.0159
554,1.0317
555,1.0349
556,0.4588
557,0.5388
558,1.0950
559,0.8955
560,0.4841
561,0.4893
562,0.5875
563,0.5634
564,0.5529
565,0.9214
566,1.2662
567,1.2661
568,1.4921
569,1.8845
570,1.3373
571,0.5587
572,0.5544
573,1.2662
574,0.4716
575,1.2966
576,0.1864
577,1.4371
578,1.4336
579,1.4336
580,1.4336
581,1.8845
582,1.2966
583,1.4791
584,1.4371
585,1.4336
586,1.4336
587,0.9377
588,0.6102
589,0.8118
590,0.8163
591,0.6485
592,1.2966
593,1.4320
594,0.5912
595,1.4623
596,1.4247
597,0.9898
598,0.8163
599,0.8955
600,0.8436
601,0.8436
602,0.7606
603,0.6956
604,1.0349
605,1.0449
606,1.0568
607,1.0493
608,0.9437
609,0.5941
610,0.8955
611,0.8436
612,0.8436
613,0.4841
614,0.4697
615,1.2662
616,0.8315
617,0.4347
618,1.2661
619,1.2851
620,1.2713
621,1.2713
622,1.3086
623,1.3252
624,1.4921
625,1.8845
626,1.8845
627,1.3373
628,0.5587
629,1.0235
630,2.5477
631,3.8408
632,4.3506
633,4.3506
634,3.5223
635,3.5223
636,3.2950
637,2.9445
638,1.8171
639,1.8292
640,2.3381
641,2.9781
642,4.0031
643,4.0031
644,3.2396
645,2.9445
646,2.9781
647,4.0031
648,4.0031
649,4.0031
650,1.8264
651,4.3506
652,4.3506
653,4.3506
654,4.3506
655,2.6793
656,1.2442
657,1.0174
658,3.8408
659,4.3506
660,4.3506
661,4.3506
662,4.3506
663,3.5223
664,4.3506
665,4.3506
666,1.8264
667,4.3506
668,4.3506
669,4.3506
670,3.5223
671,4.3506
672,4.3506
673,4.3506
674,4.3506
675,4.3506
676,4.3506
677,3.5223
678,1.0235
679,3.8408
680,1.0235
681,4.3506
682,4.3506
683,4.3506
684,4.3506
685,4.3506
686,4.3506
687,3.5223
688,4.3506
689,3.2422
690,4.3506
691,2.7351
692,4.3506
693,4.3506
694,4.3506
695,4.3506
696,2.9331
697,4.3506
698,2.1169
699,4.3506
700,4.0031
701,4.3506
702,4.0031
703,2.2331
704,4.0031
705,1.4363
706,4.0031
707,1.1546
708,4.0031
709,0.9137
710,3.5223
711,0.8436
712,2.9331
713,1.8175
714,4.0031
715,2.3505
716,4.0031
717,2.9781
718,3.5223
719,2.9781
720,2.6256
721,4.0031
722,1.6274
723,4.0031
724,1.2442
725,4.0031
726,1.0174
727,4.0031
728,4.3506
729,3.2396
730,4.3506
731,2.7867
732,4.3506
733,0.9137
734,4.3506
735,0.8436
736,4.3506
737,1.6409
738,3.5223
739,4.0031
740,1.0174
741,4.0031
742,1.8264
743,4.0031
744,4.3506
745,4.0031
746,4.3506
747,4.0031
748,4.3506
749,4.0031
750,4.3506
751,3.2396
752,4.3506
753,2.7867
754,4.3506
755,0.8315
756,3.5223
757,0.4515
758,4.3506
759,2.5436
760,4.3506
761,3.8408
762,4.3506
763,4.3506
764,3.5223
765,4.3506
766,2.6793
767,4.3506
768,1.0174
769,4.3506
770,1.0174
771,4.3506
772,2.5477
773,1.2909
774,4.3506
775,0.8315
776,4.3506
777,0.4515
778,4.3506
779,4.3506
780,4.3506
781,4.3506
782,4.3506
783,4.3506
784,3.5223
785,1.2909
786,2.7179
787,4.3506
788,1.9752
789,4.3506
790,1.6647
791,4.3506
792,1.0235
793,4.3506
794,1.0235
795,4.3506
796,1.8264
797,4.3506
798,4.3506
799,2.2331
800,4.3506
801,1.4564
802,4.3506
803,0.6485
804,4.3506
805,4.3506
806,4.3506
807,4.3506
808,3.5223
809,4.3506
810,1.0235
811,1.4363
812,1.8264
813,0.6800
814,2.5477
815,0.5912
816,4.3506
817,3.8408
818,4.3506
819,4.3506
820,4.3506
821,4.3506
822,4.3506
823,4.3506
824,4.3506
825,4.3506
826,4.3506
827,4.3506
828,3.5223
829,4.3506
830,0.5912
831,2.2331
832,1.2778
833,1.4564
834,4.3506
835,4.0031
836,4.3506
837,4.0031
838,4.3506
839,4.0031
840,4.3506
841,4.0031
842,2.7867
843,4.0031
844,1.4564
845,4.0031
846,4.0031
847,3.2396
848,4.0031
849,3.2396
850,4.0031
851,2.7867
852,1.1546
853,0.8436
854,0.8436
855,1.6409
856,2.0226
857,4.0031
858,4.0031
859,4.0031
860,4.0031
861,2.7867
862,4.0031
863,2.2331
864,3.2396
865,0.4515
866,2.2331
867,2.5436
868,4.3506
869,3.8408
870,2.7867
871,4.3506
872,2.2331
873,4.3506
874,0.4884
875,2.7867
876,0.4515
877,0.4884
878,1.2966
879,4.3506
880,4.3506
881,4.3506
882,4.3506
883,0.4633
884,4.3506
885,4.3506
886,4.3506
887,4.3506
888,2.2331
889,4.3506
890,0.8315
891,1.2966
892,0.5044
893,2.5436
894,1.2966
895,4.3506
896,3.8408
897,4.3506
898,4.3506
899,4.3506
900,4.3506
901,4.3506
902,4.3506
903,4.3506
904,1.4363
905,2.7867
906,1.2966
907,0.5912
908,2.5436
909,0.5912
910,4.3506
911,2.5436
912,4.3506
913,3.8408
914,4.3506
915,4.3506
916,4.3506
917,4.3506
918,4.3506
919,4.3506
920,4.3506
921,4.3506
922,4.3506
923,4.3506
924,4.3506
925,4.3506
926,2.7867
927,1.4363
928,2.2331
929,0.9137
930,1.2778
931,0.8436
932,4.3506
933,1.8175
934,2.7867
935,2.3505
936,1.4363
937,4.0031
938,0.8436
939,4.0031
940,0.8436
941,4.0031
942,1.8175
943,4.0031
944,2.3505
945,4.0031
946,2.9781
947,2.7867
948,4.0031
949,1.4363
950,4.0031
951,0.8436
952,4.0031
953,2.9781
954,2.2331
955,2.9781
956,1.4564
957,4.0031
958,1.4363
959,4.0031
960,1.1546
961,4.0031
962,0.9137
963,3.2396
964,0.8436
965,2.7867
966,2.9781
967,2.2331
968,2.9781
969,1.2909
970,4.0031
971,0.4515
972,4.0031
973,1.2966
974,4.0031
975,3.8408
976,3.2396
977,4.3506
978,3.2396
979,4.3506
980,1.2909
981,4.3506
982,0.4884
983,4.3506
984,4.3506
985,4.3506
986,4.3506
987,4.3506
988,4.3506
989,4.3506
990,4.3506
991,4.3506
992,4.3506
993,4.3506
994,4.3506
995,4.3506
996,2.2331
997,0.4515
998,2.5436
999,4.3506
1000,4.3506
1001,4.3506
1002,4.3506
1003,2.2331
1004,0.5044
1005,0.4633
1006,1.2966
1007,2.5436
1008,3.8408
1009,4.3506
1010,4.3506
1011,4.3506
1012,4.3506
1013,4.3506
1014,4.3506
1015,2.7867
1016,0.6485
1017,3.8408
1018,4.3506
1019,4.3506
1020,4.3506
1021,4.3506
1022,4.3506
1023,1.4363
1024,0.6800
1025,1.2778
1026,4.3506
1027,4.3506
1028,4.3506
1029,4.3506
1030,2.2331
1031,0.8436
1032,4.0031
1033,4.0031
1034,2.2331
1035,0.9137
1036,1.6409
1037,4.0031
1038,4.0031
1039,4.0031
1040,4.0031
1041,0.8315
1042,0.4884
1043,4.3506
1044,4.3506
1045,2.7867
1046,2.2331
1047,1.8264
1048,4.3506
1049,4.3506
1050,4.3506
1051,4.3506
1052,4.3506
1053,1.8171
1054,2.9781
1055,4.0031
1056,4.0031
1057,4.0031
1058,3.2396
1059,3.5223
1060,3.2950
1061,2.1169
1062,1.8171
1063,1.8171
1064,1.6539
1065,2.3231
1066,2.9781
1067,4.0031
1068,4.0031
1069,4.0031
1070,4.0031
1071,4.0031
1072,3.2396
1073,3.2396
1074,3.5223
1075,1.0174
1076,2.5477
1077,3.8408
1078,4.3506
1079,4.3506
1080,4.3506
1081,4.3506
1082,4.3506
1083,3.5223
1084,1.9221
1085,2.5477
1086,4.3506
1087,4.3506
1088,4.3506
1089,4.3506
1090,4.3506
1091,3.5223
1092,1.9221
1093,1.2442
1094,3.8408
1095,4.3506
1096,4.3506
1097,4.3506
1098,4.3506
1099,4.3506
1100,4.3506
1101,2.5477
1102,3.8408
1103,4.3506
1104,4.3506
1105,4.3506
1106,3.2422
1107,2.7351
1108,1.7728
1109,4.3506
1110,4.3506
1111,4.3506
1112,4.3506
1113,4.3506
1114,0.6800
1115,0.5912
1116,2.5436
1117,3.8408
1118,4.3506
1119,4.3506
1120,4.3506
1121,4.3506
1122,4.3506
1123,0.8436
1124,4.0031
1125,4.0031
1126,4.0031
1127,3.2396
1128,2.2331
1129,1.4564
1130,1.4363
1131,2.9781
1132,2.9781
1133,4.0031
1134,1.2909
1135,0.4884
1136,0.4515
1137,1.2966
1138,4.3506
1139,4.3506
1140,4.3506
1141,4.3506
1142,4.3506
1143,4.3506
1144,4.3506
1145,4.3506
1146,2.5436
1147,3.8408
1148,4.3506
1149,4.3506
1150,4.3506
1151,4.3506
1152,4.3506
1153,4.3506
1154,4.3506
1155,2.7867
1156,0.4633
1157,0.4633
1158,2.5436
1159,4.3506
1160,4.3506
1161,4.3506
1162,4.3506
1163,4.3506
1164,2.7867
1165,0.5650
1166,0.5650
1167,3.8408
1168,4.3506
1169,4.3506
1170,4.3506
1171,1.4564
1172,0.5912
1173,2.5436
1174,4.3506
1175,4.3506
1176,4.3506
1177,4.3506
1178,4.3506
1179,4.3506
1180,4.3506
1181,1.1546
1182,0.9137
1183,2.9781
1184,4.0031
1185,2.0226
1186,4.0031
1187,4.0031
1188,4.0031
1189,4.0031
1190,4.0031
1191,0.8315
1192,0.4515
1193,1.2966
1194,4.3506
1195,4.3506
1196,1.2909
1197,0.8315
1198,0.4515
1199,1.2966
1200,3.8408
1201,4.3506
1202,4.3506
1203,4.3506
1204,4.3506
1205,4.3506
1206,4.3506
1207,4.3506
1208,4.3506
1209,2.7867
1210,1.2909
1211,0.8315
1212,4.3506
1213,4.3506
1214,4.3506
1215,4.3506
1216,4.3506
1217,2.2331
1218,1.4564
1219,1.4363
1220,0.5650
1221,0.5650
1222,4.3506
1223,4.3506
1224,4.3506
1225,4.3506
1226,2.2331
1227,1.4564
1228,4.3506
1229,4.3506
1230,4.3506
1231,4.3506
1232,2.7867
1233,1.4564
1234,1.1546
1235,2.9781
1236,2.9781
1237,4.0031
1238,4.0031
1239,4.0031
1240,3.2396
1241,3.2396
1242,1.4564
1243,1.1546
1244,0.8436
1245,2.0226
1246,4.0031
1247,4.0031
1248,4.0031
1249,3.2396
1250,0.4515
1251,2.5436
1252,4.3506
1253,4.3506
1254,4.3506
1255,4.3506
1256,4.3506
1257,4.3506
1258,1.0235
1259,1.0235
1260,3.8408
1261,4.3506
1262,4.3506
1263,4.3506
1264,4.3506
1265,3.5223
1266,1.8171
1267,1.8171
1268,1.8292
1269,4.0031
1270,4.0031
1271,4.0031
1272,2.9445
1273,1.8171
1274,1.6539
1275,2.9781
1276,4.0031
1277,4.0031
1278,3.2396
1279,3.5223
1280,2.6256
1281,1.8264
1282,4.3506
1283,4.3506
1284,4.3506
1285,4.3506
1286,3.5223
1287,3.5223
1288,1.2442
1289,3.8408
1290,4.3506
1291,3.5223
1292,1.9752
1293,1.0235
1294,1.8264
1295,2.5477
1296,4.3506
1297,4.3506
1298,4.3506
1299,3.5223
1300,3.5223
1301,3.2422
1302,1.0235
1303,2.5477
1304,3.8408
1305,4.3506
1306,4.3506
1307,4.3506
1308,4.3506
1309,4.3506
1310,4.3506
1311,4.3506
1312,4.3506
1313,1.0235
1314,4.3506
1315,4.3506
1316,3.5223
1317,3.2950
1318,2.9331
1319,2.9445
1320,2.1169
1321,1.8171
1322,1.8171
1323,1.8292
1324,2.9781
1325,4.0031
1326,4.0031
1327,3.2396
1328,3.2396
1329,3.5223
1330,2.9331
1331,2.9445
1332,1.8171
1333,1.8171
1334,1.6539
1335,2.9781
1336,1.6274
1337,1.2442
1338,1.0174
1339,4.3506
1340,4.3506
1341,4.3506
1342,4.3506
1343,3.5223
1344,2.6793
1345,1.9221
1346,1.0174
1347,1.0174
1348,1.8264
1349,4.3506
1350,4.3506
1351,4.3506
1352,4.3506
1353,4.3506
1354,4.3506
1355,4.3506
1356,3.5223
1357,2.7179
1358,1.0235
1359,1.8264
1360,4.3506
1361,4.3506
1362,4.3506
1363,4.3506
1364,4.3506
1365,4.3506
1366,3.5223
1367,1.7728
1368,1.0235
1369,1.0235
1370,2.5477
1371,3.8408
1372,4.3506
1373,4.3506
1374,4.3506
1375,4.3506
1376,4.3506
1377,3.5223
1378,2.7351
1379,1.7998
1380,2.5477
1381,4.3506
1382,4.3506
1383,4.3506
1384,4.3506
1385,4.3506
1386,3.5223
1387,3.5223
1388,2.9445
1389,1.8292
1390,2.3381
1391,4.0031
1392,4.0031
1393,3.2396
1394,3.2396
1395,3.5223
1396,3.2950
1397,2.1169
1398,1.8171
1399,1.8171
1400,2.9781
1401,4.0031
1402,4.0031
1403,4.0031
1404,4.0031
1405,1.2442
1406,1.8264
1407,4.3506
1408,4.3506
1409,4.3506
1410,3.5223
1411,1.9221
1412,1.2442
1413,1.0174
1414,3.8408
1415,4.3506
1416,4.3506
1417,4.3506
1418,4.3506
1419,4.3506
1420,4.3506
1421,3.5223
1422,2.7179
1423,4.3506
1424,4.3506
1425,4.3506
1426,4.3506
1427,4.3506
1428,4.3506
1429,1.0235
1430,4.3506
1431,4.3506
1432,4.3506
1433,4.3506
1434,3.5223
1435,2.5436
1436,3.8408
1437,4.3506
1438,4.3506
1439,4.3506
1440,4.3506
1441,4.3506
1442,4.3506
1443,2.2331
1444,1.4363
1445,1.1546
1446,2.3505
1447,2.9781
1448,4.0031
1449,4.0031
1450,4.0031
1451,4.0031
1452,4.0031
1453,4.0031
1454,3.2396
1455,2.2331
1456,1.4564
1457,1.4363
1458,0.9137
1459,0.8436
1460,0.8436
1461,1.6409
1462,2.0226
1463,4.0031
1464,4.0031
1465,3.2396
1466,1.2909
1467,0.4515
1468,2.5436
1469,4.3506
1470,4.3506
1471,4.3506
1472,4.3506
1473,4.3506
1474,4.3506
1475,2.2331
1476,0.8315
1477,1.8264
1478,0.4515
1479,2.5477
1480,1.2966
1481,4.3506
1482,2.5436
1483,4.3506
1484,4.3506
1485,4.3506
1486,4.3506
1487,4.3506
1488,4.3506
1489,3.2950
1490,4.3506
1491,2.9331
1492,2.2331
1493,2.9781
1494,1.2909
1495,2.9781
1496,0.8315
1497,4.0031
1498,0.5044
1499,4.0031
1500,0.4633
1501,4.0031
1502,4.3506
1503,4.0031
1504,4.3506
1505,3.5223
1506,4.3506
1507,3.2950
1508,4.3506
1509,2.9331
1510,2.7867
1511,2.1169
1512,2.2331
1513,1.8171
1514,1.4564
1515,4.0031
1516,0.5650
1517,4.0031
1518,4.3506
1519,4.0031
1520,4.3506
1521,3.2396
1522,4.3506
1523,3.5223
1524,4.3506
1525,1.6274
1526,2.2331
1527,1.0174
1528,1.4564
1529,2.5477
1530,0.5912
1531,3.8408
1532,1.2778
1533,4.3506
1534,2.5436
1535,4.3506
1536,4.3506
1537,1.0174
1538,4.3506
1539,1.8264
1540,4.3506
1541,4.3506
1542,4.3506
1543,4.3506
1544,1.4564
1545,4.3506
1546,1.4363
1547,4.3506
1548,1.1546
1549,4.3506
1550,0.8436
1551,4.3506
1552,4.0031
1553,2.7179
1554,3.2396
1555,4.3506
1556,3.2396
1557,4.3506
1558,2.7867
1559,4.3506
1560,2.2331
1561,1.0235
1562,1.4564
1563,4.3506
1564,0.8436
1565,4.3506
1566,2.0226
1567,3.5223
1568,4.0031
1569,3.2422
1570,3.2396
1571,1.7998
1572,3.2396
1573,1.0235
1574,1.2909
1575,1.8264
1576,0.4884
1577,3.8408
1578,4.3506
1579,4.3506
1580,4.3506
1581,4.3506
1582,4.3506
1583,4.3506
1584,4.3506
1585,4.3506
1586,4.3506
1587,4.3506
1588,4.3506
1589,2.3381
1590,4.3506
1591,2.9781
1592,4.3506
1593,4.0031
1594,2.2331
1595,4.0031
1596,3.8408
1597,4.0031
1598,4.3506
1599,4.0031
1600,4.3506
1601,3.2950
1602,4.3506
1603,2.1169
1604,4.3506
1605,2.9781
1606,4.3506
1607,4.0031
1608,4.3506
1609,4.0031
1610,4.3506
1611,4.0031
1612,4.3506
1613,3.2396
1614,4.3506
1615,3.5223
1616,4.3506
1617,3.5223
1618,3.8408
1619,2.6256
1620,4.3506
1621,1.8264
1622,4.3506
1623,4.3506
1624,4.3506
1625,4.3506
1626,2.2331
1627,4.3506
1628,0.6485
1629,1.2442
1630,2.5436
1631,2.5477
1632,4.3506
1633,3.8408
1634,4.3506
1635,4.3506
1636,4.3506
1637,4.3506
1638,4.3506
1639,1.6647
1640,4.3506
1641,2.5477
1642,2.2331
1643,4.3506
1644,1.4564
1645,3.2422
1646,0.5912
1647,4.3506
1648,3.8408
1649,4.3506
1650,4.3506
1651,4.3506
1652,4.3506
1653,3.5223
1654,4.3506
1655,3.2422
1656,2.7867
1657,1.0235
1658,1.1546
1659,1.0235
1660,0.8436
1661,1.8264
1662,2.3505
1663,4.3506
1664,4.0031
1665,4.3506
1666,4.0031
1667,4.3506
1668,4.0031
1669,3.2950
1670,3.2396
1671,2.9331
1672,1.4564
1673,2.9781
1674,0.9137
1675,2.9781
1676,0.8436
1677,4.0031
1678,4.0031
1679,4.0031
1680,4.0031
1681,4.0031
1682,4.0031
1683,4.0031
1684,4.0031
1685,4.0031
1686,3.2396
1687,2.3231
1688,1.2909
1689,4.0031
1690,0.4515
1691,4.0031
1692,1.2966
1693,4.0031
1694,2.5436
1695,3.5223
1696,4.3506
1697,2.6256
1698,4.3506
1699,1.0174
1700,4.3506
1701,4.3506
1702,4.3506
1703,4.3506
1704,2.7867
1705,4.3506
1706,4.3506
1707,4.3506
1708,3.5223
1709,2.6793
1710,1.0174
1711,4.3506
1712,4.3506
1713,4.3506
1714,4.3506
1715,4.3506
1716,3.5223
1717,1.9752
1718,1.6647
1719,1.8264
1720,2.5477
1721,4.3506
1722,4.3506
1723,4.3506
1724,3.5223
1725,3.2422
1726,3.8408
1727,4.3506
1728,4.3506
1729,4.3506
1730,3.5223
1731,0.6800
1732,0.5912
1733,0.5912
1734,1.2778
1735,4.3506
1736,4.3506
1737,4.3506
1738,1.4564
1739,0.8436
1740,0.8436
1741,4.0031
1742,2.7867
1743,1.1546
1744,2.9781
1745,4.0031
1746,4.0031
1747,4.0031
1748,4.0031
1749,4.0031
1750,4.0031
1751,3.2396
1752,0.4884
1753,4.3506
1754,4.3506
1755,4.3506
1756,2.7867
1757,0.4515
1758,3.8408
1759,4.3506
1760,4.3506
1761,4.3506
1762,0.4633
1763,2.5436
1764,3.8408
1765,4.3506
1766,4.3506
1767,4.3506
1768,4.3506
1769,4.3506
1770,4.3506
1771,4.3506
1772,2.5436
1773,3.8408
1774,4.3506
1775,4.3506
1776,4.3506
1777,4.3506
1778,4.3506
1779,0.5912
1780,3.8408
1781,4.3506
1782,4.3506
1783,4.3506
1784,4.3506
1785,4.3506
1786,2.7867
1787,2.2331
1788,2.9781
1789,4.0031
1790,4.0031
1791,4.0031
1792,4.0031
1793,1.4363
1794,0.9137
1795,1.6409
1796,2.9781
1797,4.0031
1798,4.0031
1799,4.0031
1800,4.0031
1801,4.0031
1802,4.0031
1803,0.4515
1804,1.2966
1805,2.5436
1806,4.3506
1807,4.3506
1808,4.3506
1809,1.2909
1810,4.3506
1811,0.8315
1812,4.3506
1813,0.4515
1814,4.3506
1815,2.5436
1816,4.3506
1817,4.3506
1818,4.3506
1819,4.3506
1820,4.3506
1821,0.5044
1822,3.5223
1823,1.2966
1824,2.9445
1825,4.3506
1826,2.1169
1827,4.3506
1828,2.3381
1829,4.3506
1830,4.0031
1831,4.3506
1832,4.0031
1833,4.3506
1834,4.0031
1835,4.3506
1836,3.2396
1837,4.3506
1838,3.2396
1839,2.7867
1840,3.5223
1841,1.4564
1842,2.3231
1843,1.4363
1844,2.9781
1845,1.2966
1846,4.0031
1847,4.3506
1848,4.0031
1849,4.3506
1850,4.0031
1851,4.3506
1852,4.0031
1853,4.3506
1854,4.0031
1855,2.7867
1856,1.2442
1857,0.6800
1858,1.0174
1859,0.5912
1860,4.3506
1861,1.2778
1862,4.3506
1863,4.3506
1864,4.3506
1865,4.3506
1866,4.3506
1867,4.3506
1868,4.3506
1869,4.3506
1870,4.3506
1871,2.2331
