Id,log_bike_count
308,1.6463
309,0.6891
310,1.9787
311,0.2838
312,2.0428
313,0.3075
314,0.1632
315,0.9621
316,0.3045
317,1.1674
318,0.9844
319,1.0157
320,1.4050
321,0.3945
322,1.7280
323,0.1468
324,1.4950
325,1.3913
326,1.5300
327,1.4980
328,2.0454
329,1.9472
330,1.9926
331,0.5038
332,0.8770
333,1.6671
334,0.6983
335,1.6778
336,0.1728
337,1.9600
338,1.4648
339,2.0742
340,1.4842
341,1.5265
342,1.5469
343,1.0084
344,1.9027
345,0.8989
346,0.8081
347,0.7458
348,1.1636
349,0.1422
350,1.3239
351,0.9642
352,1.2965
353,1.9930
354,1.3292
355,1.6330
356,0.5777
357,0.8935
358,0.6776
359,0.1613
360,0.4334
361,1.4944
362,0.5879
363,1.4691
364,0.7037
365,1.5619
366,0.9806
367,1.6572
368,0.9685
369,2.0423
370,1.1155
371,1.6488
372,0.9167
373,1.0278
374,1.3861
375,0.9026
376,1.4980
377,0.6854
378,1.9096
379,0.2727
380,0.8561
381,0.4638
382,0.5744
383,0.3025
384,0.9385
385,1.4050
386,1.4911
387,1.5355
388,1.6885
389,1.9196
390,1.9220
391,1.5364
392,0.6524
393,0.6854
394,0.4189
395,0.4924
396,0.5535
397,1.2902
398,1.0759
399,0.7378
400,0.6891
401,0.4167
402,0.1952
403,1.0134
404,0.9621
405,0.9622
406,1.1977
407,1.1657
408,1.0026
409,0.9200
410,0.5363
411,0.1849
412,0.1487
413,0.5911
414,0.3727
415,0.9031
416,0.3288
417,1.9742
418,1.6010
419,1.5772
420,1.6016
421,1.4900
422,2.3659
423,2.4639
424,1.5070
425,0.6415
426,1.3070
427,1.6730
428,1.6848
429,1.8358
430,0.6276
431,0.6936
432,0.6414
433,0.4222
434,0.4804
435,0.5818
436,1.0503
437,1.1792
438,1.3666
439,1.4839
440,0.6183
441,0.5359
442,0.2496
443,0.2495
444,1.7978
445,1.5555
446,2.2980
447,2.4700
448,2.4478
449,1.7461
450,0.9662
451,0.9001
452,0.2193
453,1.2916
454,1.8918
455,1.6903
456,1.6352
457,1.4596
458,1.6849
459,2.5683
460,1.0030
461,2.4478
462,0.9662
463,0.8696
464,1.1983
465,0.8208
466,0.2236
467,1.6903
468,2.5099
469,1.0030
470,0.3185
471,0.6357
472,2.0882
473,1.6535
474,2.1782
475,2.5369
476,2.4784
477,1.6993
478,0.2440
479,0.2410
480,1.3004
481,1.8418
482,1.6659
483,1.6039
484,1.6256
485,1.6643
486,2.5035
487,2.5615
488,0.8241
489,0.6243
490,1.4924
491,1.4917
492,1.4101
493,1.4919
494,0.8081
495,0.5316
496,1.1511
497,1.4303
498,0.6776
499,0.2838
500,0.4167
501,0.0047
502,0.7037
503,0.2108
504,0.9621
505,0.6567
506,1.1657
507,1.0249
508,0.5670
509,0.5598
510,0.6351
511,0.3945
512,0.3727
513,0.9031
514,1.3894
515,1.3913
516,1.4980
517,1.5979
518,0.8561
519,0.6683
520,0.8068
521,0.5038
522,0.1259
523,1.6286
524,1.3341
525,1.8536
526,2.0245
527,1.3132
528,0.9217
529,0.1422
530,0.3743
531,1.6419
532,1.6042
533,1.4922
534,1.4950
535,1.6463
536,2.0428
537,1.5363
538,0.8935
539,0.1124
540,0.9844
541,1.5619
542,1.6572
543,2.0618
544,1.5358
545,1.6220
546,1.4842
547,1.5788
548,1.8976
549,1.0102
550,0.6672
551,0.7544
552,0.2809
553,1.1636
554,1.3557
555,1.2715
556,0.5777
557,0.6776
558,0.5437
559,0.2854
560,0.2893
561,0.5879
562,0.7037
563,0.9622
564,0.9504
565,1.1657
566,0.6351
567,1.5353
568,1.5979
569,1.9609
570,1.4190
571,0.8336
572,1.0504
573,0.8068
574,0.1149
575,0.3322
576,0.3588
577,1.6286
578,1.5201
579,1.5125
580,1.5380
581,2.0245
582,0.2814
583,1.7280
584,1.6042
585,1.4944
586,1.4950
587,0.9969
588,0.9689
589,0.8316
590,0.6255
591,0.1892
592,0.4109
593,1.6042
594,0.1709
595,1.6020
596,1.4917
597,1.0102
598,0.7544
599,0.2483
600,0.2809
601,0.4723
602,0.8327
603,0.8529
604,1.2715
605,1.2897
606,1.2440
607,1.2810
608,1.1411
609,0.8517
610,0.2854
611,0.2838
612,0.2731
613,0.2893
614,0.5670
615,0.6351
616,0.3945
617,0.1468
618,1.4206
619,1.5033
620,1.3924
621,1.4534
622,1.3913
623,1.4511
624,1.5979
625,1.9609
626,1.9474
627,1.4650
628,0.8336
629,1.3678
630,2.2837
631,3.8510
632,4.2520
633,4.1755
634,3.7128
635,3.5653
636,3.3084
637,2.7456
638,1.7777
639,2.0214
640,2.6082
641,3.5892
642,3.9336
643,4.4541
644,4.2393
645,2.6169
646,3.4190
647,4.1825
648,4.3288
649,4.5832
650,1.6099
651,4.6057
652,4.6082
653,4.2445
654,5.1246
655,2.6612
656,1.5814
657,1.0421
658,3.8212
659,4.5420
660,4.3980
661,5.2274
662,4.0458
663,3.4301
664,5.1246
665,3.9935
666,1.5862
667,4.2596
668,4.9809
669,4.6942
670,3.7104
671,4.4915
672,4.0024
673,4.1837
674,4.3905
675,4.7114
676,4.0630
677,3.0241
678,1.2206
679,3.8303
680,1.4063
681,4.7502
682,4.6523
683,5.2199
684,4.2314
685,5.2199
686,4.4142
687,3.7194
688,4.9565
689,3.2420
690,5.0533
691,2.7040
692,4.5792
693,4.1301
694,4.0564
695,3.9495
696,2.9947
697,3.9495
698,2.1927
699,4.0336
700,4.2266
701,4.4360
702,4.2328
703,2.4002
704,4.2266
705,1.7431
706,4.3295
707,0.9689
708,4.5839
709,1.1688
710,3.5756
711,1.0169
712,2.8803
713,1.6485
714,3.8117
715,2.2543
716,4.2180
717,2.8644
718,3.1207
719,3.3829
720,2.5107
721,3.7055
722,1.8394
723,3.9003
724,1.4442
725,4.0004
726,0.9421
727,4.0274
728,4.1873
729,3.0934
730,4.1728
731,2.7379
732,4.2383
733,1.1492
734,4.3893
735,0.8319
736,4.7216
737,1.3182
738,3.5854
739,3.1476
740,1.0473
741,3.8764
742,1.3999
743,3.7096
744,4.7437
745,3.9815
746,4.1838
747,4.0225
748,4.2596
749,4.0620
750,4.0575
751,3.6594
752,4.2596
753,2.6187
754,5.0530
755,1.0755
756,3.7104
757,0.5593
758,4.3893
759,1.8264
760,4.7541
761,3.0955
762,4.5221
763,3.8783
764,2.6022
765,4.0631
766,2.6612
767,3.9983
768,1.0473
769,4.5485
770,1.0421
771,4.7402
772,2.2276
773,1.7093
774,4.5928
775,1.1954
776,4.2479
777,0.6670
778,4.2658
779,4.2497
780,5.2274
781,4.0751
782,4.0458
783,3.7562
784,3.5490
785,1.9020
786,2.9001
787,4.2562
788,2.1727
789,4.0816
790,1.6971
791,3.9851
792,1.1310
793,4.0146
794,1.1194
795,4.6114
796,1.7703
797,4.8147
798,4.7502
799,2.6419
800,4.2544
801,2.1062
802,4.2661
803,0.7677
804,4.2661
805,4.2046
806,5.2199
807,4.0146
808,3.7194
809,4.0772
810,1.1917
811,1.6669
812,1.5865
813,1.2549
814,2.1791
815,0.9069
816,4.5993
817,3.0913
818,4.2661
819,4.1301
820,4.2661
821,4.0870
822,4.4046
823,3.9495
824,4.7114
825,3.9628
826,4.0630
827,4.0336
828,3.5372
829,3.7187
830,0.9268
831,2.3698
832,1.2418
833,2.1214
834,4.0870
835,3.6529
836,4.0336
837,3.8659
838,4.6756
839,4.0004
840,4.6410
841,4.0065
842,3.0079
843,4.0004
844,2.1214
845,4.0587
846,3.6529
847,3.7862
848,4.2792
849,3.1396
850,4.0587
851,2.7379
852,0.8514
853,1.0189
854,0.9693
855,1.3182
856,1.7380
857,3.9877
858,3.5520
859,4.2358
860,3.9522
861,2.6187
862,4.0255
863,2.0909
864,3.0611
865,0.5698
866,2.1990
867,1.8264
868,3.9389
869,3.0955
870,2.9322
871,3.9728
872,2.2887
873,4.7402
874,0.6877
875,2.9322
876,0.7015
877,0.7190
878,1.0327
879,4.2497
880,4.3427
881,4.0751
882,3.7126
883,0.7388
884,4.2660
885,4.0146
886,4.8222
887,4.0146
888,2.7991
889,4.0631
890,1.3031
891,1.0366
892,0.9935
893,1.7683
894,1.3001
895,4.0146
896,3.1548
897,4.0146
898,4.0208
899,4.0772
900,4.8147
901,4.8147
902,3.7651
903,4.8147
904,1.5882
905,3.0544
906,0.9374
907,0.9069
908,1.7683
909,0.9268
910,4.2562
911,1.8167
912,4.0816
913,3.0913
914,3.9718
915,4.1301
916,3.9851
917,4.0870
918,4.0146
919,4.0336
920,4.8147
921,4.0336
922,4.5087
923,4.5551
924,3.7651
925,4.6756
926,3.0544
927,1.7431
928,2.8317
929,1.1688
930,1.2840
931,1.0169
932,4.0398
933,1.6485
934,3.0079
935,2.2543
936,1.7431
937,3.9003
938,1.0169
939,4.0004
940,1.1307
941,4.0004
942,1.6485
943,4.0274
944,2.2543
945,4.3436
946,2.9689
947,2.7379
948,4.0274
949,1.6598
950,4.3436
951,0.9693
952,4.2792
953,2.7304
954,2.6115
955,3.2582
956,1.9911
957,3.8764
958,1.6598
959,4.2984
960,1.5706
961,4.0255
962,1.1492
963,3.7190
964,0.9693
965,2.6187
966,2.8283
967,1.9255
968,3.2582
969,1.5391
970,3.8420
971,0.5698
972,3.8764
973,1.0866
974,4.3193
975,3.0955
976,3.7454
977,4.0631
978,3.0611
979,3.9256
980,1.5391
981,3.9389
982,0.6912
983,3.9983
984,3.9256
985,4.5485
986,3.9182
987,4.7402
988,3.9389
989,3.9921
990,3.9921
991,4.0671
992,4.5553
993,4.7402
994,4.3676
995,3.6836
996,2.1412
997,0.6670
998,1.7547
999,3.9786
1000,4.8222
1001,4.4915
1002,3.7479
1003,2.5777
1004,0.7639
1005,0.6999
1006,0.9374
1007,1.8142
1008,3.1548
1009,4.2046
1010,3.9718
1011,3.9851
1012,4.6017
1013,4.8147
1014,4.4983
1015,3.0544
1016,0.8669
1017,3.1548
1018,4.0816
1019,3.9718
1020,3.9851
1021,4.5239
1022,3.7651
1023,1.6669
1024,1.0804
1025,1.2294
1026,3.9587
1027,4.0961
1028,4.6410
1029,4.3446
1030,2.4022
1031,1.1401
1032,3.6529
1033,4.0587
1034,2.3084
1035,1.1492
1036,1.3182
1037,3.8537
1038,3.9522
1039,3.9815
1040,4.0225
1041,1.0755
1042,0.6966
1043,3.9256
1044,4.7402
1045,2.9322
1046,2.1800
1047,1.7351
1048,4.4610
1049,4.1984
1050,4.2757
1051,4.2757
1052,5.0776
1053,1.7862
1054,3.6787
1055,4.1698
1056,4.2028
1057,4.5301
1058,3.5958
1059,3.4651
1060,3.2482
1061,2.1461
1062,1.7030
1063,1.6964
1064,1.6477
1065,2.3028
1066,3.2238
1067,4.1442
1068,4.1588
1069,4.2118
1070,4.5352
1071,4.4592
1072,4.1339
1073,3.5360
1074,3.4513
1075,0.9713
1076,2.1553
1077,3.8043
1078,4.2079
1079,4.2191
1080,4.9599
1081,5.1246
1082,3.9935
1083,3.3445
1084,2.0386
1085,2.2276
1086,4.2761
1087,4.2479
1088,5.2274
1089,4.4535
1090,5.1246
1091,3.5854
1092,2.0386
1093,1.2844
1094,3.8212
1095,4.7437
1096,4.2761
1097,4.2273
1098,4.2596
1099,4.3980
1100,5.2274
1101,2.2526
1102,3.8303
1103,4.2826
1104,4.8423
1105,5.2199
1106,3.2420
1107,2.6147
1108,1.3334
1109,4.2826
1110,4.2338
1111,4.2544
1112,4.2723
1113,4.9735
1114,1.2549
1115,0.9069
1116,1.8167
1117,3.0913
1118,3.9628
1119,4.0336
1120,4.0961
1121,4.2497
1122,3.7187
1123,0.7674
1124,4.0065
1125,4.0004
1126,3.3896
1127,3.1396
1128,2.1497
1129,1.9911
1130,1.6598
1131,2.3327
1132,3.2582
1133,4.2358
1134,1.5391
1135,0.6857
1136,0.5698
1137,0.8535
1138,3.9256
1139,3.8647
1140,3.9728
1141,3.9921
1142,4.0671
1143,4.7402
1144,4.3967
1145,3.6836
1146,1.7547
1147,3.1457
1148,3.9786
1149,3.9865
1150,3.9865
1151,4.0489
1152,4.8222
1153,4.3572
1154,3.7479
1155,3.0310
1156,0.6999
1157,0.7388
1158,1.8142
1159,4.2051
1160,3.9718
1161,4.0146
1162,4.0631
1163,4.4958
1164,3.0544
1165,0.7392
1166,0.7443
1167,3.1548
1168,4.0208
1169,4.6389
1170,4.8147
1171,2.1525
1172,0.9268
1173,1.8167
1174,3.9495
1175,4.0336
1176,4.0961
1177,4.5275
1178,4.6756
1179,4.6410
1180,4.3241
1181,1.5439
1182,1.1688
1183,3.3829
1184,3.9003
1185,1.7380
1186,3.5520
1187,3.9522
1188,3.9815
1189,4.0225
1190,4.0255
1191,1.0755
1192,0.5593
1193,1.0937
1194,4.0631
1195,4.0631
1196,1.7093
1197,1.1954
1198,0.7015
1199,0.9713
1200,3.1457
1201,4.1986
1202,3.9469
1203,3.9865
1204,3.9865
1205,3.9865
1206,4.0489
1207,4.6092
1208,4.8222
1209,3.0310
1210,1.9020
1211,1.3031
1212,4.2562
1213,4.0816
1214,4.0146
1215,4.8147
1216,3.7651
1217,2.4235
1218,2.1062
1219,1.5882
1220,0.7392
1221,0.7443
1222,4.3414
1223,4.2562
1224,4.0146
1225,4.6226
1226,2.8317
1227,2.1525
1228,3.9495
1229,3.9628
1230,4.0336
1231,3.7187
1232,3.0079
1233,2.1214
1234,1.5502
1235,2.9313
1236,3.3829
1237,3.8659
1238,4.0065
1239,4.2792
1240,3.7862
1241,3.1396
1242,1.9911
1243,1.1971
1244,0.9549
1245,1.7380
1246,3.5520
1247,3.9815
1248,4.2358
1249,3.0611
1250,0.5593
1251,1.8264
1252,4.1061
1253,3.9728
1254,3.9921
1255,4.0671
1256,4.3037
1257,3.6836
1258,1.4032
1259,1.3587
1260,4.1643
1261,4.2986
1262,4.2986
1263,4.2043
1264,4.5334
1265,3.6643
1266,1.7687
1267,1.8037
1268,2.0699
1269,4.2683
1270,4.2803
1271,4.2803
1272,2.4874
1273,1.7131
1274,1.6962
1275,3.3454
1276,4.2242
1277,4.2656
1278,4.1371
1279,3.4399
1280,2.5307
1281,1.6659
1282,4.2545
1283,4.2858
1284,4.4262
1285,5.0628
1286,3.5563
1287,3.3195
1288,1.5120
1289,4.1861
1290,4.2945
1291,3.6621
1292,2.1462
1293,1.0884
1294,1.6673
1295,2.7553
1296,4.3010
1297,4.3010
1298,4.6129
1299,3.6711
1300,3.4985
1301,3.2105
1302,1.1744
1303,2.7553
1304,4.1952
1305,4.9971
1306,4.3010
1307,4.3010
1308,4.3010
1309,4.9438
1310,5.1550
1311,4.7083
1312,4.0147
1313,1.3587
1314,4.8505
1315,4.2986
1316,3.5195
1317,3.2766
1318,2.8842
1319,2.5882
1320,2.1586
1321,1.7687
1322,1.8123
1323,2.0699
1324,3.7503
1325,4.2683
1326,4.5536
1327,4.0435
1328,3.5843
1329,3.5641
1330,2.8832
1331,2.5987
1332,1.7131
1333,1.7139
1334,1.6962
1335,3.3990
1336,1.8484
1337,1.3081
1338,0.9761
1339,4.2545
1340,4.2665
1341,4.2858
1342,5.0628
1343,3.1735
1344,2.6788
1345,2.0183
1346,1.0046
1347,1.0154
1348,1.5955
1349,4.9336
1350,4.9906
1351,4.2945
1352,4.2945
1353,4.4349
1354,5.1625
1355,4.6612
1356,3.6621
1357,2.8692
1358,1.0884
1359,1.6011
1360,4.7336
1361,4.3498
1362,4.3010
1363,4.3010
1364,4.4274
1365,5.1550
1366,3.6711
1367,1.4835
1368,1.1744
1369,1.1744
1370,2.7553
1371,4.1952
1372,4.8271
1373,4.3498
1374,4.3010
1375,4.4274
1376,5.1550
1377,3.5061
1378,2.6768
1379,1.7784
1380,2.7536
1381,4.3106
1382,4.3106
1383,4.9025
1384,4.9949
1385,4.6628
1386,3.6643
1387,3.5195
1388,2.5123
1389,2.0699
1390,2.6567
1391,4.2683
1392,4.2683
1393,4.1969
1394,3.5843
1395,3.5641
1396,3.2388
1397,2.1119
1398,1.7131
1399,1.7037
1400,3.3990
1401,3.9799
1402,4.3845
1403,4.0370
1404,4.4644
1405,1.4164
1406,1.5666
1407,3.9637
1408,4.2858
1409,4.7040
1410,3.5563
1411,2.0183
1412,1.2237
1413,1.0154
1414,4.1861
1415,4.8206
1416,4.9906
1417,4.2945
1418,4.2945
1419,4.2945
1420,4.4349
1421,3.6621
1422,2.8692
1423,4.9971
1424,4.1556
1425,4.3010
1426,4.2358
1427,5.1550
1428,4.6784
1429,1.1744
1430,4.8271
1431,4.3010
1432,4.3010
1433,5.1550
1434,3.5061
1435,2.3042
1436,3.4033
1437,4.2844
1438,4.1146
1439,4.4072
1440,4.5664
1441,4.2852
1442,3.6533
1443,2.4534
1444,1.6863
1445,0.8810
1446,2.3955
1447,3.5971
1448,3.8672
1449,3.9180
1450,4.1002
1451,4.1002
1452,3.4831
1453,4.0962
1454,3.1332
1455,2.2091
1456,1.9799
1457,1.6469
1458,1.1497
1459,0.9793
1460,0.8772
1461,1.4658
1462,1.8907
1463,3.8311
1464,4.1233
1465,3.0721
1466,1.5572
1467,0.6039
1468,2.2865
1469,4.0761
1470,4.0405
1471,4.1074
1472,4.6276
1473,4.3873
1474,3.6377
1475,2.3718
1476,1.1592
1477,1.8057
1478,0.6520
1479,2.7536
1480,1.0567
1481,4.7759
1482,2.3162
1483,4.8505
1484,4.1990
1485,4.9074
1486,3.8589
1487,4.0078
1488,4.0892
1489,3.2766
1490,4.2371
1491,2.8842
1492,2.7513
1493,3.6792
1494,1.8542
1495,3.7503
1496,1.2609
1497,4.0051
1498,0.8673
1499,4.2803
1500,0.6848
1501,4.5793
1502,4.3439
1503,4.5536
1504,4.0957
1505,3.5641
1506,4.0957
1507,3.2388
1508,4.1461
1509,2.8832
1510,2.9892
1511,2.1119
1512,2.5935
1513,1.7139
1514,2.0578
1515,4.2362
1516,0.7117
1517,4.2656
1518,4.2054
1519,4.4644
1520,4.6990
1521,3.5246
1522,4.4497
1523,3.1407
1524,3.7000
1525,1.8484
1526,2.7833
1527,0.9761
1528,2.1041
1529,2.7034
1530,0.9178
1531,4.1177
1532,1.3121
1533,4.8065
1534,2.3042
1535,4.2545
1536,4.2844
1537,1.0154
1538,4.1146
1539,1.5561
1540,4.1146
1541,4.8896
1542,4.3596
1543,4.9906
1544,2.0726
1545,4.3433
1546,1.6863
1547,4.2655
1548,1.4751
1549,4.2945
1550,1.0079
1551,5.0039
1552,4.0740
1553,2.8692
1554,3.8162
1555,4.9225
1556,3.1332
1557,4.9971
1558,2.7315
1559,4.0147
1560,2.6003
1561,1.1744
1562,1.9799
1563,4.3498
1564,0.9793
1565,4.3010
1566,1.8907
1567,3.5061
1568,4.3336
1569,3.2105
1570,3.7843
1571,2.0304
1572,3.0721
1573,1.4032
1574,1.5572
1575,1.6849
1576,0.6690
1577,4.1643
1578,4.2477
1579,4.3106
1580,4.0761
1581,4.4370
1582,4.1074
1583,4.9025
1584,4.1074
1585,5.0192
1586,4.6276
1587,4.0078
1588,4.6276
1589,2.6567
1590,4.3873
1591,3.6424
1592,3.6377
1593,4.2803
1594,2.1420
1595,4.2803
1596,3.4426
1597,4.3852
1598,4.4076
1599,4.5793
1600,4.1990
1601,3.2388
1602,4.0892
1603,2.1119
1604,4.0892
1605,3.5221
1606,4.0892
1607,4.3845
1608,4.0892
1609,4.5786
1610,4.1536
1611,4.4644
1612,4.7065
1613,3.5246
1614,4.4325
1615,3.4399
1616,3.6828
1617,3.1407
1618,3.4517
1619,2.5307
1620,4.4140
1621,1.5896
1622,4.2054
1623,5.0628
1624,4.5475
1625,4.6590
1626,2.3751
1627,3.9644
1628,0.8065
1629,1.4367
1630,2.3299
1631,2.7462
1632,4.0957
1633,4.1861
1634,4.0957
1635,4.3433
1636,4.0957
1637,4.9318
1638,4.6990
1639,1.3307
1640,3.7000
1641,2.7553
1642,2.7833
1643,4.0147
1644,2.1041
1645,3.2105
1646,0.9178
1647,4.9971
1648,3.4033
1649,4.3010
1650,4.1146
1651,4.3010
1652,4.5319
1653,3.6711
1654,3.6533
1655,3.2105
1656,2.9425
1657,1.4032
1658,1.4814
1659,1.3587
1660,1.0079
1661,1.7984
1662,2.3955
1663,4.8505
1664,4.0740
1665,4.8505
1666,4.0740
1667,4.4370
1668,4.3167
1669,3.2766
1670,3.8162
1671,2.8842
1672,1.9799
1673,3.3515
1674,1.1497
1675,3.7503
1676,0.9793
1677,4.2803
1678,4.1030
1679,4.2803
1680,4.1460
1681,4.5255
1682,4.3767
1683,4.5536
1684,4.1233
1685,4.4652
1686,3.7843
1687,2.3513
1688,1.5572
1689,4.2242
1690,0.6039
1691,4.2362
1692,1.1502
1693,4.5528
1694,2.2865
1695,3.0737
1696,4.0761
1697,2.5307
1698,4.0881
1699,0.9761
1700,4.6276
1701,4.7231
1702,4.2943
1703,4.8065
1704,2.8863
1705,4.2545
1706,4.4262
1707,5.0628
1708,2.6199
1709,2.6788
1710,1.0046
1711,4.3433
1712,4.2945
1713,4.2945
1714,4.9318
1715,3.9975
1716,3.5185
1717,2.1462
1718,1.6019
1719,1.7820
1720,2.7553
1721,5.0373
1722,4.8312
1723,5.1550
1724,2.9925
1725,3.2105
1726,4.1952
1727,4.9971
1728,4.3498
1729,5.1550
1730,3.6711
1731,1.1669
1732,0.9178
1733,0.9178
1734,1.2698
1735,4.1146
1736,4.1146
1737,4.1650
1738,2.0726
1739,1.0079
1740,0.7955
1741,4.1002
1742,2.7315
1743,0.8789
1744,2.5901
1745,3.8094
1746,3.3716
1747,4.0617
1748,4.0737
1749,4.1030
1750,4.3336
1751,3.7843
1752,0.6635
1753,4.1006
1754,4.0761
1755,4.0881
1756,2.8863
1757,0.6520
1758,3.4426
1759,4.4076
1760,4.7065
1761,3.6828
1762,0.6848
1763,2.3299
1764,3.4517
1765,4.4140
1766,4.2054
1767,4.0957
1768,4.0957
1769,4.5444
1770,4.6990
1771,4.6990
1772,2.3299
1773,3.4517
1774,4.0957
1775,4.0957
1776,4.1461
1777,4.5639
1778,4.6990
1779,0.9178
1780,3.4033
1781,4.2600
1782,4.0884
1783,4.0884
1784,4.5319
1785,3.6533
1786,2.9425
1787,2.4230
1788,3.5971
1789,4.1002
1790,4.1002
1791,4.3167
1792,4.0962
1793,1.6469
1794,1.1497
1795,1.4658
1796,3.0857
1797,4.0617
1798,4.0737
1799,4.1030
1800,4.1460
1801,4.3767
1802,4.1233
1803,0.6039
1804,1.1573
1805,2.2865
1806,4.2477
1807,4.0761
1808,4.1718
1809,1.7101
1810,4.2986
1811,1.1592
1812,4.3106
1813,0.6520
1814,4.3106
1815,2.3162
1816,4.4370
1817,4.3374
1818,5.0192
1819,4.5550
1820,4.9949
1821,0.6844
1822,3.5231
1823,0.9614
1824,2.6352
1825,4.3439
1826,2.1586
1827,4.0957
1828,2.6567
1829,4.0957
1830,4.2683
1831,4.0957
1832,4.3852
1833,4.1461
1834,4.4652
1835,4.6990
1836,4.1969
1837,3.7000
1838,3.5843
1839,2.9892
1840,3.4557
1841,2.0578
1842,2.3513
1843,1.6653
1844,3.5221
1845,1.0607
1846,3.9148
1847,4.2054
1848,4.2242
1849,4.0957
1850,4.3845
1851,4.1461
1852,4.5786
1853,4.5475
1854,4.5528
1855,2.9892
1856,1.4630
1857,1.0270
1858,0.9653
1859,0.9178
1860,4.8065
1861,1.2574
1862,4.2545
1863,4.0976
1864,4.2665
1865,4.1650
1866,4.2858
1867,4.4800
1868,4.9108
1869,4.5664
1870,5.0628
1871,2.4477
