Id,log_bike_count
198,2.1152
199,0.5361
200,0.8298
201,0.2808
202,0.8247
203,0.6117
204,0.0388
205,0.6706
206,0.1831
207,0.3630
208,0.8411
209,0.3963
210,1.1163
211,1.0745
212,1.1164
213,1.1587
214,1.1875
215,1.2274
216,1.3496
217,-0.1494
218,1.8699
219,1.5456
220,1.6406
221,1.0278
222,0.6875
223,1.1049
224,0.6688
225,1.8039
226,0.6225
227,1.9176
228,0.9053
229,-0.1832
230,0.8377
231,-0.1832
232,1.1403
233,0.0874
234,1.4800
235,1.0164
236,0.4176
237,1.8850
238,0.6671
239,1.2099
240,0.9917
241,1.1830
242,1.0745
243,0.6898
244,1.1587
245,0.3915
246,1.3289
247,-0.0190
248,1.1319
249,-0.1009
250,0.3694
251,1.0358
252,0.2546
253,1.8096
254,-0.0347
255,1.9558
256,-0.1494
257,0.1682
258,0.0113
259,1.6915
260,0.7711
261,1.2186
262,0.8180
263,1.2692
264,1.5456
265,1.2692
266,1.1279
267,0.7150
268,0.9500
269,1.1591
270,1.0278
271,0.6899
272,1.1049
273,0.3418
274,1.9176
275,0.0359
276,0.6187
277,0.8881
278,-0.1832
279,1.5290
280,-0.1832
281,1.1528
282,1.0634
283,1.8674
284,1.8850
285,0.5618
286,1.1830
287,0.3440
288,1.1830
289,0.2951
290,0.6803
291,0.6011
292,0.3915
293,1.1213
294,0.0012
295,1.1353
296,-0.1009
297,1.2195
298,0.9889
299,1.4673
300,1.6734
301,1.4628
302,1.2454
303,1.3210
304,1.2660
305,0.5347
306,1.2454
307,0.6117
308,1.3919
309,0.6706
310,1.9262
311,0.2401
312,2.0923
313,0.2456
314,-0.0842
315,0.9868
316,1.0056
317,1.4241
318,1.0526
319,0.7732
320,1.6153
321,0.1364
322,1.8264
323,-0.1494
324,1.2186
325,1.0802
326,1.2692
327,1.1388
328,1.9660
329,1.8778
330,2.1152
331,0.2265
332,0.7150
333,1.7228
334,0.8247
335,1.3295
336,0.0359
337,2.0088
338,1.1876
339,2.1800
340,1.1841
341,1.8422
342,1.1875
343,0.8045
344,1.8674
345,0.6898
346,0.5618
347,0.6980
348,1.0148
349,-0.1009
350,1.0069
351,1.0358
352,1.1353
353,2.0923
354,1.2195
355,1.8924
356,0.5361
357,0.6922
358,0.4214
359,-0.0812
360,0.6776
361,1.2101
362,0.6132
363,1.2692
364,0.8340
365,1.2849
366,1.0938
367,1.4157
368,1.0745
369,2.1152
370,1.1587
371,1.8227
372,0.7661
373,0.8298
374,1.0278
375,1.1519
376,1.1388
377,0.6899
378,1.7901
379,0.3639
380,0.6187
381,0.1733
382,0.1473
383,0.8411
384,0.8881
385,1.3569
386,1.1528
387,1.1771
388,1.3496
389,1.8228
390,1.8699
391,1.6116
392,0.5410
393,0.6875
394,0.6139
395,0.6011
396,0.6225
397,1.4673
398,1.4800
399,0.6117
400,0.6706
401,0.4176
402,0.5754
403,1.0067
404,0.9868
405,1.0392
406,1.4201
407,1.4030
408,1.3289
409,1.1769
410,0.3694
411,0.0131
412,-0.1494
413,0.0528
414,0.7711
415,0.8180
416,0.3281
417,1.8630
418,1.2672
419,1.2583
420,1.3445
421,1.2745
422,2.0305
423,2.0959
424,1.6345
425,0.7691
426,1.2483
427,1.2400
428,1.2772
429,1.6359
430,0.9860
431,1.1648
432,0.8399
433,0.4879
434,0.4986
435,0.5866
436,1.1337
437,1.2518
438,1.5662
439,1.4452
440,0.4413
441,0.5540
442,0.3909
443,0.0744
444,1.7833
445,1.2366
446,1.9822
447,2.1174
448,2.1149
449,1.8804
450,0.8852
451,0.4888
452,0.0413
453,1.1977
454,2.1037
455,1.4161
456,1.3305
457,1.4887
458,1.5259
459,2.3765
460,1.0509
461,2.1149
462,0.8852
463,0.7565
464,0.6910
465,0.6291
466,0.0413
467,1.4161
468,2.3765
469,1.0509
470,0.5784
471,0.5204
472,2.0593
473,1.6170
474,2.0572
475,2.3174
476,2.3174
477,2.0090
478,0.3795
479,0.2363
480,1.2155
481,1.9566
482,1.3730
483,1.4659
484,1.4659
485,1.6408
486,2.1816
487,2.3403
488,0.9761
489,1.1689
490,1.0908
491,1.1164
492,1.1620
493,1.2974
494,0.5618
495,0.5966
496,0.9168
497,0.9815
498,0.4214
499,0.2401
500,0.4176
501,0.1591
502,0.8340
503,0.6011
504,0.9868
505,1.0941
506,1.4030
507,1.1319
508,0.2546
509,0.3025
510,0.2513
511,0.1364
512,0.7711
513,0.8180
514,1.1401
515,1.0802
516,1.1388
517,1.2670
518,0.6187
519,0.3412
520,0.4084
521,0.2265
522,-0.0078
523,1.3471
524,0.7893
525,1.6641
526,2.1800
527,1.1384
528,0.6803
529,-0.1009
530,0.9889
531,1.6442
532,1.2514
533,1.0258
534,1.1947
535,1.3919
536,2.0923
537,1.7899
538,0.6922
539,0.0939
540,1.0526
541,1.2849
542,1.4157
543,1.9660
544,1.8000
545,1.4580
546,1.1841
547,1.2030
548,1.8445
549,0.6766
550,0.4455
551,0.6794
552,0.2951
553,1.0148
554,1.0535
555,1.0536
556,0.5361
557,0.4214
558,0.6776
559,0.3630
560,0.3963
561,0.6132
562,0.8340
563,1.0392
564,1.0978
565,1.4030
566,0.2513
567,1.5090
568,1.2670
569,1.9202
570,1.6969
571,0.5039
572,0.9329
573,0.4084
574,-0.0548
575,0.1310
576,1.0164
577,1.3471
578,1.0940
579,1.1478
580,1.1730
581,2.1800
582,0.1501
583,1.8096
584,1.2514
585,1.1991
586,1.1947
587,0.8070
588,1.0212
589,0.7929
590,0.5539
591,0.0844
592,0.1358
593,1.2753
594,0.0388
595,1.5290
596,1.1164
597,0.6766
598,0.6794
599,0.3440
600,0.2951
601,0.3023
602,0.8101
603,0.8377
604,1.0536
605,1.1213
606,1.1204
607,1.4628
608,1.3310
609,0.9566
610,0.3630
611,0.2401
612,0.2456
613,0.3963
614,0.2546
615,0.2513
616,0.1364
617,-0.1494
618,1.4669
619,1.5456
620,1.1279
621,1.0588
622,1.0802
623,1.1049
624,1.2670
625,1.9202
626,1.9176
627,1.4387
628,0.5039
629,1.3238
630,2.6450
631,4.0956
632,4.2778
633,4.1947
634,3.8280
635,3.4800
636,3.1767
637,2.5519
638,1.8325
639,2.2196
640,2.5644
641,3.4345
642,3.9087
643,4.5362
644,4.1017
645,2.3235
646,3.2296
647,4.0926
648,4.2350
649,4.5768
650,1.6602
651,4.8404
652,4.8261
653,4.1776
654,5.0883
655,2.6381
656,1.4191
657,0.9996
658,4.0953
659,4.9268
660,4.2260
661,5.2546
662,4.0946
663,3.3247
664,5.0857
665,4.0216
666,1.5686
667,4.1542
668,5.0314
669,4.9269
670,3.7769
671,4.5532
672,4.1416
673,4.1786
674,4.3545
675,4.9371
676,4.1632
677,3.3395
678,1.2752
679,4.1506
680,1.3700
681,5.0636
682,4.8756
683,5.2559
684,4.2543
685,5.2559
686,4.4058
687,3.8683
688,4.9920
689,3.2170
690,5.1017
691,2.6358
692,4.4368
693,4.3199
694,4.1457
695,4.1268
696,2.7157
697,4.0607
698,2.0614
699,4.1044
700,4.2813
701,4.5961
702,4.2749
703,2.6001
704,4.2953
705,1.7471
706,4.3872
707,1.4809
708,4.6898
709,1.1863
710,3.5885
711,1.0941
712,2.7472
713,1.6669
714,3.6214
715,2.1486
716,4.1922
717,2.8907
718,3.0854
719,3.2494
720,2.4960
721,3.7871
722,1.8989
723,4.0352
724,1.4240
725,4.1030
726,1.0326
727,4.2088
728,4.1633
729,3.3880
730,4.1700
731,2.8830
732,4.1696
733,1.1889
734,4.2570
735,0.7808
736,4.8469
737,1.4317
738,3.7039
739,3.2381
740,1.0428
741,3.9382
742,1.4903
743,3.8927
744,5.0561
745,4.0258
746,4.0794
747,4.1177
748,4.1542
749,4.1164
750,4.1250
751,3.6866
752,4.1542
753,2.6745
754,5.0559
755,1.0104
756,3.7769
757,0.6383
758,4.2570
759,1.9683
760,4.6590
761,3.2625
762,4.5134
763,4.3480
764,2.8196
765,4.5024
766,2.6381
767,4.0247
768,1.0428
769,4.6852
770,0.9996
771,4.8362
772,2.6447
773,1.6458
774,4.8449
775,1.1005
776,4.1336
777,0.6045
778,4.1707
779,4.7492
780,5.2546
781,4.1981
782,4.0946
783,3.8743
784,3.2877
785,1.8250
786,2.8132
787,4.7041
788,2.0778
789,4.1328
790,1.6295
791,4.0223
792,1.2555
793,4.0730
794,1.2123
795,4.7630
796,1.8172
797,4.9460
798,5.0469
799,2.6542
800,4.2467
801,2.0967
802,4.2827
803,0.9381
804,4.2827
805,4.5002
806,5.2331
807,4.0968
808,3.8455
809,4.1429
810,1.2290
811,1.6923
812,1.6867
813,1.1939
814,2.7000
815,0.8429
816,4.8983
817,3.3628
818,4.3065
819,4.3595
820,4.3065
821,4.5161
822,4.3783
823,4.0862
824,4.9484
825,4.0366
826,4.1860
827,4.1044
828,3.6810
829,3.7437
830,0.7967
831,2.6512
832,1.1523
833,2.0839
834,4.5161
835,3.6527
836,4.1078
837,4.0406
838,4.8163
839,4.1030
840,4.8138
841,4.1178
842,3.0797
843,4.1170
844,2.0839
845,4.3062
846,3.6527
847,3.9011
848,4.4979
849,3.2772
850,4.3062
851,2.8830
852,1.4047
853,1.0872
854,1.0227
855,1.4317
856,1.9134
857,4.0450
858,3.4417
859,4.4078
860,3.9905
861,2.6745
862,4.1247
863,2.1535
864,3.0687
865,0.5951
866,2.2824
867,1.9683
868,3.9178
869,3.2625
870,2.9799
871,3.9702
872,2.3928
873,4.8337
874,0.7920
875,2.9799
876,0.5613
877,0.7730
878,0.9724
879,4.7492
880,4.4219
881,4.1981
882,3.5075
883,0.6599
884,4.4075
885,4.0894
886,5.0034
887,4.0730
888,2.4667
889,4.1191
890,1.2086
891,1.0791
892,0.8293
893,2.1404
894,1.0787
895,4.0968
896,3.4179
897,4.1083
898,4.0894
899,4.1429
900,4.9460
901,4.9688
902,3.7814
903,4.9688
904,1.5562
905,3.1402
906,1.1115
907,0.8429
908,2.1404
909,0.7967
910,4.7208
911,2.0686
912,4.1566
913,3.3628
914,4.0312
915,4.2584
916,4.0462
917,4.5161
918,4.0968
919,4.1044
920,4.9688
921,4.0974
922,4.6613
923,4.7344
924,3.8042
925,4.8163
926,3.1402
927,1.7471
928,2.6714
929,1.1863
930,1.1621
931,1.0941
932,4.1192
933,1.6669
934,3.0797
935,2.1486
936,1.7471
937,4.0352
938,1.0941
939,4.1030
940,1.1413
941,4.1170
942,1.6669
943,4.2088
944,2.1486
945,4.4558
946,3.2313
947,2.8830
948,4.2088
949,1.7383
950,4.4558
951,1.0227
952,4.4979
953,2.8711
954,2.7045
955,2.9946
956,2.0081
957,3.9382
958,1.7383
959,4.3784
960,1.5619
961,4.1247
962,1.1889
963,3.7268
964,1.0227
965,2.6745
966,2.9628
967,2.1464
968,2.9946
969,1.4887
970,3.9485
971,0.5951
972,3.9382
973,1.0015
974,4.3824
975,3.2625
976,3.6866
977,4.5024
978,3.0687
979,4.0233
980,1.4887
981,3.9178
982,0.7674
983,4.0247
984,4.0717
985,4.6714
986,3.8938
987,4.8337
988,3.9178
989,4.0247
990,3.9949
991,4.0566
992,4.7473
993,4.8362
994,4.6206
995,3.6439
996,2.3491
997,0.6045
998,2.1209
999,3.9450
1000,5.0034
1001,4.6781
1002,3.7371
1003,2.6569
1004,0.8174
1005,0.7031
1006,1.0636
1007,2.1237
1008,3.4179
1009,4.4821
1010,4.1011
1011,4.0223
1012,4.7451
1013,4.9460
1014,4.6521
1015,3.1174
1016,0.9286
1017,3.4346
1018,4.1566
1019,4.1121
1020,4.0462
1021,4.6840
1022,3.8042
1023,1.6923
1024,1.2458
1025,1.1523
1026,4.0857
1027,4.1695
1028,4.8138
1029,4.5704
1030,2.7516
1031,1.1783
1032,3.6527
1033,4.3062
1034,2.5257
1035,1.1889
1036,1.4317
1037,3.9884
1038,3.9905
1039,4.0258
1040,4.1177
1041,1.0104
1042,0.8409
1043,4.0717
1044,4.8362
1045,2.9799
1046,2.1473
1047,1.8670
1048,4.7806
1049,4.2332
1050,4.3150
1051,4.3184
1052,5.1042
1053,1.8885
1054,3.5606
1055,4.1387
1056,4.2441
1057,4.7279
1058,3.6364
1059,3.5311
1060,3.1411
1061,1.8795
1062,1.6365
1063,1.6953
1064,1.9082
1065,2.2530
1066,3.1408
1067,4.0712
1068,4.0708
1069,4.1279
1070,4.5767
1071,4.2937
1072,3.8817
1073,3.3783
1074,3.3304
1075,1.0758
1076,2.5088
1077,3.9594
1078,4.1231
1079,4.1449
1080,4.9062
1081,5.0857
1082,4.0216
1083,3.3221
1084,1.9740
1085,2.6447
1086,4.2730
1087,4.1336
1088,5.2546
1089,4.4449
1090,5.0883
1091,3.7039
1092,1.9740
1093,1.0986
1094,4.0953
1095,5.0561
1096,4.2730
1097,4.1750
1098,4.1542
1099,4.2260
1100,5.2546
1101,2.6833
1102,4.1339
1103,4.2435
1104,4.9381
1105,5.2331
1106,3.1852
1107,2.4997
1108,1.4288
1109,4.2674
1110,4.2875
1111,4.2706
1112,4.3086
1113,5.0507
1114,1.1842
1115,0.8429
1116,2.0686
1117,3.3628
1118,4.0366
1119,4.0823
1120,4.1695
1121,4.1276
1122,3.7437
1123,1.0611
1124,3.9631
1125,4.1170
1126,3.8918
1127,3.2772
1128,2.4039
1129,2.0081
1130,1.7383
1131,2.3939
1132,2.9946
1133,4.4078
1134,1.4887
1135,0.8283
1136,0.5951
1137,0.9434
1138,4.0717
1139,3.9588
1140,3.9702
1141,3.9949
1142,4.0566
1143,4.8337
1144,4.5486
1145,3.6439
1146,2.1209
1147,3.4151
1148,3.9450
1149,3.9803
1150,3.9803
1151,4.0264
1152,5.0034
1153,4.4149
1154,3.7371
1155,3.0731
1156,0.7031
1157,0.6599
1158,2.1237
1159,4.4571
1160,3.9031
1161,4.0730
1162,4.1191
1163,4.6512
1164,3.1174
1165,0.7228
1166,0.6766
1167,3.4346
1168,4.1083
1169,4.7731
1170,4.9688
1171,2.1284
1172,0.7967
1173,2.0686
1174,4.1268
1175,4.1078
1176,4.1695
1177,4.7443
1178,4.8163
1179,4.8138
1180,4.5946
1181,1.5695
1182,1.1863
1183,3.2494
1184,4.0352
1185,1.9134
1186,3.4417
1187,3.9905
1188,4.0258
1189,4.1177
1190,4.1247
1191,1.0104
1192,0.6383
1193,0.9642
1194,4.4692
1195,4.5024
1196,1.6458
1197,1.1005
1198,0.5613
1199,1.0440
1200,3.4151
1201,4.5054
1202,3.9450
1203,3.9803
1204,3.9703
1205,3.9803
1206,4.0264
1207,4.7975
1208,5.0034
1209,3.0731
1210,1.8250
1211,1.2086
1212,4.7041
1213,4.1328
1214,4.0730
1215,4.9460
1216,3.7814
1217,2.5335
1218,2.0967
1219,1.5562
1220,0.7228
1221,0.6766
1222,4.4241
1223,4.7208
1224,4.0968
1225,4.7731
1226,2.6642
1227,2.1284
1228,4.1268
1229,4.0366
1230,4.1078
1231,3.7437
1232,3.0797
1233,2.0839
1234,1.5186
1235,2.9894
1236,3.2494
1237,3.9982
1238,4.1020
1239,4.4979
1240,3.9111
1241,3.2772
1242,2.0081
1243,1.5619
1244,1.0872
1245,1.9134
1246,3.4417
1247,4.0410
1248,4.4078
1249,3.0687
1250,0.6383
1251,1.9683
1252,4.3380
1253,3.9702
1254,3.9949
1255,4.0566
1256,4.3673
1257,3.6439
1258,1.3791
1259,1.3761
1260,4.2170
1261,4.4048
1262,4.4240
1263,4.3410
1264,4.4973
1265,3.9158
1266,1.8848
1267,1.9354
1268,2.2666
1269,4.2595
1270,4.4020
1271,4.4160
1272,2.3326
1273,1.6888
1274,1.9552
1275,3.2615
1276,4.1916
1277,4.3130
1278,3.9169
1279,3.3927
1280,2.5583
1281,1.7661
1282,4.2693
1283,4.3239
1284,4.4286
1285,5.1193
1286,3.7916
1287,3.4098
1288,1.4282
1289,4.2725
1290,4.3004
1291,3.8646
1292,2.1309
1293,1.2646
1294,1.8176
1295,2.8312
1296,4.4289
1297,4.4289
1298,4.4909
1299,3.9332
1300,3.5845
1301,3.2730
1302,1.2813
1303,2.8479
1304,4.2985
1305,5.2405
1306,4.4337
1307,4.4528
1308,4.4528
1309,5.1006
1310,5.2869
1311,4.9760
1312,4.2466
1313,1.3761
1314,5.0370
1315,4.4831
1316,3.7186
1317,3.2644
1318,2.7688
1319,2.5484
1320,2.0705
1321,1.8848
1322,1.9535
1323,2.2666
1324,3.6814
1325,4.3649
1326,4.7335
1327,4.1057
1328,3.6715
1329,3.6508
1330,2.7832
1331,2.3632
1332,1.6888
1333,1.7112
1334,1.9552
1335,3.2219
1336,1.9350
1337,1.1345
1338,1.0849
1339,4.2693
1340,4.2911
1341,4.3158
1342,5.1167
1343,3.1549
1344,2.7258
1345,2.0270
1346,1.0519
1347,1.0519
1348,1.6731
1349,5.1636
1350,5.2624
1351,4.3004
1352,4.3004
1353,4.3976
1354,5.2856
1355,4.9875
1356,3.8646
1357,2.9009
1358,1.2646
1359,1.7891
1360,5.0793
1361,4.4204
1362,4.3829
1363,4.3929
1364,4.5261
1365,5.2641
1366,3.9332
1367,1.5793
1368,1.2843
1369,1.2813
1370,2.8479
1371,4.2985
1372,5.0681
1373,4.4443
1374,4.4528
1375,4.5499
1376,5.2869
1377,3.6437
1378,2.6889
1379,1.8691
1380,2.7664
1381,4.4612
1382,4.4646
1383,5.0925
1384,5.1327
1385,4.9625
1386,3.9158
1387,3.6989
1388,2.5140
1389,2.2666
1390,2.6113
1391,4.3182
1392,4.3649
1393,4.2095
1394,3.6715
1395,3.6508
1396,3.2034
1397,1.8886
1398,1.6888
1399,1.7308
1400,3.2219
1401,4.0534
1402,4.3811
1403,4.0972
1404,4.2992
1405,1.3334
1406,1.6645
1407,3.9186
1408,4.3158
1409,4.7247
1410,3.7916
1411,2.0270
1412,1.1077
1413,1.0519
1414,4.2725
1415,5.0512
1416,5.2624
1417,4.2798
1418,4.3004
1419,4.3169
1420,4.3976
1421,3.8646
1422,2.9009
1423,5.2238
1424,4.2549
1425,4.3929
1426,4.3248
1427,5.2641
1428,4.9977
1429,1.2843
1430,5.0752
1431,4.4168
1432,4.4528
1433,5.2869
1434,3.7687
1435,2.1900
1436,3.4842
1437,4.4704
1438,4.2540
1439,4.6619
1440,4.8473
1441,4.1882
1442,3.8043
1443,2.6879
1444,1.8001
1445,1.4900
1446,2.1955
1447,3.3702
1448,3.7735
1449,3.8750
1450,4.2237
1451,4.0839
1452,3.9320
1453,4.3117
1454,3.3124
1455,2.4662
1456,2.0704
1457,1.7743
1458,1.1980
1459,1.0750
1460,0.8277
1461,1.4786
1462,1.9603
1463,3.9396
1464,4.1303
1465,3.1038
1466,1.5510
1467,0.6474
1468,2.1190
1469,4.2515
1470,4.0721
1471,4.1709
1472,4.8647
1473,4.6091
1474,3.7045
1475,2.4805
1476,1.1536
1477,1.9436
1478,0.6136
1479,2.7664
1480,1.1048
1481,4.8982
1482,2.2982
1483,5.0261
1484,4.4044
1485,5.0577
1486,3.9467
1487,4.2063
1488,4.1265
1489,3.2644
1490,4.4732
1491,2.7688
1492,2.5544
1493,3.5553
1494,1.9128
1495,3.6814
1496,1.2616
1497,4.0295
1498,0.8384
1499,4.3957
1500,0.7122
1501,4.7301
1502,4.6341
1503,4.7335
1504,4.1685
1505,3.6508
1506,4.2356
1507,3.2034
1508,4.2907
1509,2.7832
1510,3.2051
1511,1.8886
1512,2.7420
1513,1.7422
1514,2.1844
1515,4.2134
1516,0.7289
1517,4.2487
1518,4.3336
1519,4.2992
1520,4.9998
1521,3.4134
1522,4.7219
1523,3.1477
1524,3.8648
1525,1.9350
1526,2.7591
1527,1.0849
1528,2.2162
1529,2.6595
1530,0.8490
1531,4.1101
1532,1.2387
1533,5.0202
1534,2.1900
1535,4.3162
1536,4.5099
1537,1.0519
1538,4.2506
1539,1.6228
1540,4.2540
1541,5.1002
1542,4.6552
1543,5.2624
1544,2.1717
1545,4.4793
1546,1.8001
1547,4.2256
1548,1.5785
1549,4.2798
1550,1.1464
1551,5.1217
1552,4.1614
1553,2.9009
1554,3.9363
1555,5.1222
1556,3.3124
1557,5.2238
1558,2.9453
1559,4.2238
1560,2.7668
1561,1.2843
1562,2.0704
1563,4.4443
1564,1.0750
1565,4.4501
1566,1.9603
1567,3.6437
1568,4.4133
1569,3.3047
1570,3.7217
1571,1.9982
1572,3.1038
1573,1.3791
1574,1.5510
1575,1.7162
1576,0.7765
1577,4.2170
1578,4.6822
1579,4.4646
1580,4.2515
1581,4.5774
1582,4.1709
1583,5.1197
1584,4.1411
1585,5.1352
1586,4.8672
1587,4.2063
1588,4.8647
1589,2.6113
1590,4.6812
1591,3.6141
1592,3.7045
1593,4.4020
1594,2.4368
1595,4.4052
1596,3.5923
1597,4.5334
1598,4.9554
1599,4.7498
1600,4.4044
1601,3.2034
1602,4.0913
1603,1.8886
1604,4.0913
1605,3.3504
1606,4.1265
1607,4.3811
1608,4.1165
1609,4.6211
1610,4.1980
1611,4.2992
1612,5.0344
1613,3.4134
1614,4.7387
1615,3.3927
1616,3.7977
1617,3.0992
1618,3.5657
1619,2.5583
1620,4.8810
1621,1.4179
1622,4.3097
1623,5.1193
1624,4.8108
1625,4.6770
1626,2.6213
1627,4.0822
1628,0.9377
1629,1.1926
1630,2.2883
1631,2.8219
1632,4.1924
1633,4.2725
1634,4.2430
1635,4.4793
1636,4.2430
1637,5.0657
1638,4.9998
1639,1.4656
1640,3.8648
1641,2.8312
1642,2.7520
1643,4.2238
1644,2.2162
1645,3.2730
1646,0.8520
1647,5.2405
1648,3.4842
1649,4.4168
1650,4.2506
1651,4.4528
1652,4.8448
1653,3.9561
1654,3.8043
1655,3.3047
1656,3.1674
1657,1.3791
1658,1.5277
1659,1.3761
1660,1.1464
1661,1.8684
1662,2.1955
1663,5.0624
1664,4.1190
1665,5.0261
1666,4.1560
1667,4.5774
1668,4.5034
1669,3.2644
1670,3.9463
1671,2.7688
1672,2.0704
1673,3.5837
1674,1.1980
1675,3.6814
1676,1.0750
1677,4.4020
1678,4.1618
1679,4.4081
1680,4.2639
1681,4.7077
1682,4.4187
1683,4.7335
1684,4.1303
1685,4.5418
1686,3.7619
1687,2.2999
1688,1.5510
1689,4.1194
1690,0.6474
1691,4.2134
1692,1.1075
1693,4.5823
1694,2.1190
1695,3.0060
1696,4.0640
1697,2.5583
1698,4.1164
1699,1.0849
1700,4.8672
1701,4.9022
1702,4.4278
1703,5.0059
1704,3.0676
1705,4.3431
1706,4.4286
1707,5.1193
1708,2.9073
1709,2.7258
1710,1.0519
1711,4.4793
1712,4.3212
1713,4.3004
1714,5.0971
1715,4.1552
1716,3.3754
1717,2.1309
1718,1.6386
1719,1.9203
1720,2.8312
1721,4.6563
1722,5.0038
1723,5.2641
1724,3.4273
1725,3.2730
1726,4.2985
1727,5.2405
1728,4.4443
1729,5.2869
1730,3.9561
1731,1.1933
1732,0.8520
1733,0.8490
1734,1.2290
1735,4.2506
1736,4.2285
1737,4.3411
1738,2.1717
1739,1.1464
1740,1.1081
1741,4.2377
1742,2.9453
1743,1.4138
1744,2.4409
1745,3.5625
1746,3.2850
1747,4.0589
1748,4.1113
1749,4.1466
1750,4.4133
1751,3.7217
1752,0.8374
1753,4.4949
1754,4.0640
1755,4.1164
1756,3.0676
1757,0.6136
1758,3.5923
1759,4.9554
1760,5.0344
1761,3.7977
1762,0.7122
1763,2.2716
1764,3.5657
1765,4.8810
1766,4.3097
1767,4.2192
1768,4.2192
1769,4.8287
1770,4.9770
1771,4.9770
1772,2.2883
1773,3.5825
1774,4.2430
1775,4.2546
1776,4.3145
1777,4.8388
1778,4.9998
1779,0.8520
1780,3.4842
1781,4.6666
1782,4.2773
1783,4.2324
1784,4.8448
1785,3.8043
1786,3.1674
1787,2.7390
1788,3.3702
1789,4.2237
1790,4.2377
1791,4.5034
1792,4.3117
1793,1.7743
1794,1.1980
1795,1.4786
1796,3.0836
1797,4.0693
1798,4.1113
1799,4.1466
1800,4.2639
1801,4.4227
1802,4.1303
1803,0.6474
1804,1.0701
1805,2.1190
1806,4.6490
1807,4.0400
1808,4.2282
1809,1.7335
1810,4.3795
1811,1.1536
1812,4.4612
1813,0.6136
1814,4.4646
1815,2.2982
1816,4.5774
1817,4.7117
1818,5.1352
1819,4.8632
1820,5.1327
1821,0.8265
1822,3.5678
1823,1.1667
1824,2.5610
1825,4.6591
1826,2.0705
1827,4.2473
1828,2.6113
1829,4.1685
1830,4.3649
1831,4.2192
1832,4.5334
1833,4.2907
1834,4.5418
1835,4.9770
1836,4.1368
1837,3.8420
1838,3.6715
1839,3.2051
1840,3.5934
1841,2.1844
1842,2.2999
1843,1.6093
1844,3.3504
1845,1.1822
1846,3.7422
1847,4.3336
1848,4.1919
1849,4.2583
1850,4.3811
1851,4.3145
1852,4.6171
1853,4.8388
1854,4.5823
1855,3.2279
1856,1.4331
1857,1.2549
1858,1.0849
1859,0.8490
1860,5.0059
1861,1.2290
1862,4.3431
1863,4.2319
1864,4.2911
1865,4.3411
1866,4.3158
1867,4.8001
1868,4.9720
