Id,log_bike_count
197,1.9933
198,3.3091
199,1.7097
200,2.3442
201,1.8417
202,1.5057
203,1.7761
204,0.6201
205,1.2307
206,0.6605
207,0.6824
208,1.1658
209,0.4989
210,2.5696
211,2.2845
212,2.6480
213,2.2989
214,2.7208
215,2.5543
216,2.8798
217,0.2016
218,3.3125
219,2.9696
220,2.6175
221,2.5693
222,1.2277
223,2.5869
224,1.1219
225,2.9555
226,1.3357
227,3.2758
228,1.9829
229,0.2768
230,2.1912
231,0.2493
232,2.6417
233,0.5192
234,2.9207
235,1.0754
236,1.1145
237,2.9289
238,1.7435
239,2.4929
240,2.4494
241,2.4997
242,2.5775
243,1.8715
244,2.6987
245,0.8180
246,2.7385
247,0.6234
248,2.2607
249,0.4402
250,1.9284
251,2.0616
252,1.5979
253,2.9346
254,0.3964
255,3.0908
256,0.3066
257,0.6588
258,0.6012
259,2.9649
260,1.2213
261,2.5053
262,2.1084
263,2.5498
264,2.7661
265,2.5613
266,2.3899
267,2.0752
268,2.2994
269,1.7791
270,2.3593
271,1.2253
272,2.4582
273,0.8675
274,3.1653
275,0.5841
276,2.2941
277,2.1090
278,0.3717
279,2.9257
280,0.3605
281,2.5479
282,2.1201
283,3.2663
284,3.0168
285,1.8302
286,2.5698
287,0.9188
288,2.4673
289,0.8072
290,1.1287
291,0.9772
292,0.7460
293,2.6556
294,0.5805
295,2.6960
296,0.3766
297,2.8377
298,1.1187
299,3.0363
300,2.9449
301,3.0096
302,2.6039
303,2.3495
304,2.5672
305,1.6009
306,2.5713
307,1.4363
308,2.7154
309,1.1107
310,3.0367
311,0.5542
312,3.3521
313,0.6453
314,0.2836
315,2.5160
316,0.9684
317,2.9088
318,1.9414
319,1.3668
320,2.6636
321,0.7244
322,2.9178
323,0.3200
324,2.6464
325,2.4055
326,2.6713
327,2.4373
328,3.1107
329,2.8550
330,3.3358
331,0.6197
332,2.1379
333,2.8941
334,1.5167
335,2.5926
336,0.6123
337,2.9505
338,2.5032
339,3.3042
340,2.6132
341,2.9575
342,2.5337
343,2.3648
344,3.1352
345,2.1055
346,2.0026
347,1.5344
348,2.1101
349,0.3390
350,2.4403
351,2.1017
352,2.5914
353,3.3046
354,2.7319
355,3.0544
356,2.0898
357,2.1798
358,1.7593
359,0.3017
360,0.9262
361,2.5892
362,1.8757
363,2.6873
364,2.1108
365,2.6709
366,2.4212
367,2.7396
368,2.4412
369,3.3863
370,2.5547
371,2.9603
372,1.3632
373,2.3971
374,2.4186
375,1.7957
376,2.4369
377,1.2363
378,2.9481
379,0.9201
380,2.0569
381,0.5591
382,1.6506
383,1.0815
384,1.9697
385,2.6865
386,2.4403
387,2.5150
388,2.6210
389,3.0478
390,3.2114
391,2.7621
392,1.5994
393,1.3942
394,1.0819
395,0.9143
396,1.2782
397,3.0146
398,2.8462
399,1.4769
400,1.2169
401,1.0791
402,1.5209
403,2.3279
404,2.3899
405,2.4249
406,2.6796
407,2.6497
408,2.4389
409,2.1516
410,1.8614
411,0.3327
412,0.2602
413,0.4596
414,1.0712
415,2.0982
416,1.0772
417,2.9914
418,2.4600
419,2.4203
420,2.4942
421,2.5561
422,3.2174
423,3.2925
424,2.7220
425,1.2511
426,2.2900
427,2.5893
428,2.6397
429,2.9664
430,2.5053
431,2.2445
432,1.1403
433,1.0053
434,0.9919
435,1.2407
436,2.4229
437,2.4959
438,2.9281
439,2.8401
440,2.0945
441,1.5984
442,0.8662
443,0.6734
444,2.9397
445,2.4086
446,3.1971
447,3.4454
448,3.4070
449,2.9371
450,2.5399
451,2.3404
452,0.7755
453,2.3445
454,3.1211
455,2.5627
456,2.4692
457,2.6407
458,2.7185
459,3.4417
460,2.4695
461,3.3507
462,2.4911
463,2.2412
464,1.1253
465,1.1047
466,0.5994
467,2.5955
468,3.4226
469,2.5836
470,1.0141
471,0.6732
472,2.7827
473,2.6084
474,3.0766
475,3.3156
476,3.2671
477,3.0512
478,1.0721
479,0.6559
480,2.5102
481,3.1383
482,2.5954
483,2.6413
484,2.7720
485,2.9348
486,3.2920
487,3.5242
488,2.3574
489,1.6702
490,2.4359
491,2.5108
492,2.5040
493,2.7673
494,1.9973
495,1.6014
496,2.3366
497,2.4587
498,1.5018
499,0.5399
500,0.8547
501,1.2361
502,1.7973
503,2.0843
504,2.2240
505,2.2790
506,2.5202
507,2.0597
508,1.4857
509,1.3496
510,1.0406
511,0.7278
512,0.9906
513,1.7260
514,2.4938
515,2.5947
516,2.5526
517,2.7220
518,2.0809
519,1.6411
520,1.2478
521,0.7444
522,0.3711
523,2.5089
524,2.3231
525,2.8730
526,3.1550
527,1.5969
528,1.1959
529,0.3945
530,1.1799
531,2.8383
532,2.5549
533,2.6117
534,2.6830
535,2.8265
536,3.3332
537,2.9474
538,2.1152
539,0.7305
540,2.1478
541,2.5541
542,2.7006
543,3.0540
544,2.9065
545,2.9362
546,2.6977
547,2.6864
548,3.1796
549,2.0974
550,1.4828
551,0.9555
552,0.6917
553,2.3125
554,2.5487
555,2.6192
556,2.0513
557,1.7208
558,0.9711
559,0.7059
560,0.7689
561,2.0061
562,2.1560
563,2.5484
564,2.5382
565,2.8896
566,1.0373
567,2.6732
568,2.6121
569,3.1854
570,2.8654
571,1.9843
572,1.4027
573,0.9337
574,0.4660
575,0.5924
576,1.1088
577,2.5490
578,2.4723
579,2.5380
580,2.4601
581,3.2568
582,0.6199
583,3.0129
584,2.6058
585,2.5007
586,2.5544
587,2.5025
588,1.6822
589,1.3611
590,1.1305
591,0.5462
592,0.4512
593,2.6007
594,0.6518
595,2.8341
596,2.5668
597,2.2493
598,1.1392
599,0.8787
600,0.6872
601,0.7427
602,1.6819
603,1.8890
604,2.5146
605,2.5593
606,2.5330
607,2.9879
608,2.3888
609,1.6283
610,0.6611
611,0.5164
612,0.5738
613,0.6973
614,1.5417
615,1.0173
616,0.7297
617,0.2564
618,2.9323
619,2.9776
620,2.5542
621,2.3579
622,2.4368
623,2.4577
624,2.6080
625,3.2867
626,3.2587
627,2.6756
628,1.7819
629,1.0772
630,1.5404
631,2.4131
632,2.4942
633,2.5561
634,2.3609
635,2.3731
636,2.3379
637,1.9302
638,1.2511
639,1.0967
640,1.3508
641,1.9361
642,2.2900
643,2.9664
644,2.5484
645,1.5697
646,2.0093
647,2.4553
648,2.7040
649,2.9281
650,0.9584
651,3.1677
652,2.9397
653,2.5303
654,3.4454
655,1.8970
656,0.9579
657,0.7343
658,2.3445
659,3.1211
660,2.7185
661,3.4417
662,2.4695
663,2.4543
664,3.3507
665,2.4911
666,0.8318
667,2.5950
668,3.1599
669,2.9774
670,2.3261
671,2.9036
672,2.5715
673,2.5413
674,2.6084
675,3.0512
676,2.7340
677,1.7195
678,0.6559
679,2.5102
680,1.1452
681,3.0480
682,2.8671
683,3.5242
684,2.4600
685,3.4704
686,2.7119
687,2.3574
688,3.2174
689,1.6702
690,3.2447
691,1.6665
692,2.7220
693,2.9442
694,2.4999
695,2.5386
696,2.0815
697,2.4359
698,1.5260
699,2.5636
700,2.6397
701,2.8528
702,2.5228
703,1.5029
704,2.5605
705,1.0556
706,2.7519
707,0.9966
708,3.0294
709,0.7935
710,2.2593
711,0.5667
712,2.2445
713,0.7819
714,2.1247
715,1.2230
716,2.4959
717,1.6014
718,2.0649
719,1.8805
720,1.9427
721,2.3366
722,1.5984
723,2.4328
724,0.8662
725,2.4892
726,0.6734
727,2.6670
728,2.4621
729,1.9933
730,2.4086
731,1.5018
732,2.5512
733,0.6824
734,2.7497
735,0.4851
736,2.9371
737,0.4989
738,2.3127
739,2.0843
740,0.7755
741,2.2240
742,0.8558
743,2.2790
744,3.0161
745,2.2845
746,2.4047
747,2.2989
748,2.4967
749,2.5543
750,2.6407
751,2.0597
752,2.6480
753,1.4857
754,3.1834
755,0.7278
756,2.3068
757,0.1999
758,2.4992
759,0.9906
760,3.1065
761,1.7260
762,2.7828
763,2.7514
764,1.5969
765,2.9696
766,1.1253
767,2.5526
768,0.6118
769,2.9555
770,0.5994
771,3.3023
772,1.4600
773,1.2478
774,3.1532
775,0.7444
776,2.5703
777,0.2768
778,2.5860
779,2.9289
780,3.4765
781,2.5089
782,2.5836
783,2.4929
784,1.6677
785,1.1959
786,1.2714
787,2.9346
788,1.2324
789,2.5549
790,1.0141
791,2.6830
792,0.7008
793,2.6979
794,0.6609
795,3.0908
796,0.6732
797,3.3332
798,2.7827
799,1.7592
800,2.6581
801,1.4211
802,2.6988
803,0.7305
804,2.5044
805,2.9649
806,3.3156
807,2.5613
808,2.4971
809,2.7006
810,0.6838
811,1.2253
812,0.9082
813,0.8675
814,1.4650
815,0.6201
816,3.1383
817,2.1090
818,2.6413
819,2.9362
820,2.7720
821,2.9257
822,2.9348
823,2.5696
824,2.9520
825,2.6480
826,2.6040
827,2.6977
828,1.8994
829,2.0974
830,0.5819
831,1.4828
832,0.6582
833,1.2277
834,2.9337
835,2.3125
836,2.5296
837,2.5487
838,3.0179
839,2.6556
840,2.9730
841,2.6417
842,1.9973
843,2.6960
844,1.3262
845,2.9207
846,2.0670
847,2.3495
848,2.7119
849,2.0513
850,2.5545
851,1.7208
852,0.8905
853,0.6453
854,0.5399
855,0.7689
856,0.8547
857,2.5382
858,1.7973
859,2.8896
860,2.2394
861,1.5979
862,2.2752
863,1.3668
864,1.7777
865,0.3066
866,1.3496
867,1.2213
868,2.5693
869,2.1084
870,1.7822
871,2.4055
872,1.6411
873,3.1653
874,0.3711
875,1.9843
876,0.2493
877,0.4660
878,0.5192
879,3.0168
880,2.7253
881,2.5490
882,2.3231
883,0.3390
884,2.8730
885,2.5672
886,3.1997
887,2.5713
888,1.5969
889,2.7154
890,0.8180
891,0.4512
892,0.6234
893,0.9684
894,0.6987
895,2.6873
896,2.0616
897,2.6709
898,2.6911
899,2.7396
900,3.3089
901,3.3863
902,2.3842
903,3.3358
904,1.1154
905,2.1379
906,0.6588
907,0.6518
908,1.1411
909,0.6123
910,3.0288
911,1.0815
912,2.6176
913,1.9697
914,2.4403
915,2.6865
916,2.5053
917,2.8341
918,2.5498
919,2.6132
920,3.3596
921,2.5150
922,2.9065
923,3.0478
924,2.3442
925,3.2114
926,2.0752
927,1.1392
928,1.7791
929,0.8787
930,0.6605
931,0.6872
932,2.6864
933,0.9143
934,1.8302
935,1.2782
936,0.9555
937,2.5146
938,0.6917
939,2.5593
940,0.8072
941,2.5914
942,0.9772
943,2.7319
944,1.3357
945,3.0146
946,1.9829
947,1.7593
948,2.8377
949,1.2169
950,3.0363
951,0.5164
952,3.0096
953,1.5209
954,1.6009
955,1.8757
956,1.4363
957,2.3899
958,1.1107
959,2.6796
960,0.9711
961,2.4389
962,0.7059
963,2.1516
964,0.5542
965,1.5417
966,1.7435
967,1.3632
968,2.0061
969,1.0173
970,2.4494
971,0.2602
972,2.5160
973,0.4596
974,2.9088
975,2.0982
976,2.2607
977,2.9776
978,1.9284
979,2.3579
980,1.0373
981,2.4186
982,0.3964
983,2.4369
984,2.3899
985,2.9481
986,2.2994
987,3.2587
988,2.3593
989,2.4373
990,2.4582
991,2.6121
992,2.8550
993,3.1854
994,2.8654
995,2.2941
996,1.4027
997,0.3717
998,1.1088
999,2.5380
1000,3.2568
1001,2.9575
1002,2.3648
1003,1.5344
1004,0.5805
1005,0.3766
1006,0.6199
1007,1.1187
1008,2.1017
1009,2.9449
1010,2.5007
1011,2.5544
1012,3.0367
1013,3.3046
1014,3.0544
1015,2.1798
1016,0.5462
1017,1.9414
1018,2.6007
1019,2.5892
1020,2.6464
1021,2.9603
1022,2.3971
1023,1.2363
1024,0.9201
1025,0.5591
1026,2.5032
1027,2.6210
1028,3.1352
1029,2.7621
1030,1.5994
1031,0.7427
1032,2.1101
1033,2.8462
1034,1.6283
1035,0.6611
1036,0.6973
1037,2.3279
1038,2.4249
1039,2.4412
1040,2.5547
1041,0.7297
1042,0.3327
1043,2.5542
1044,3.2867
1045,1.7819
1046,1.6506
1047,1.0135
1048,2.9914
1049,2.4203
1050,2.5510
1051,2.5844
1052,3.2925
1053,1.0270
1054,2.1916
1055,2.5053
1056,2.5893
1057,3.0152
1058,2.4514
1059,2.4372
1060,2.5053
1061,1.1403
1062,0.9527
1063,1.0053
1064,0.9919
1065,1.2407
1066,1.7908
1067,2.3384
1068,2.4229
1069,2.5264
1070,2.9187
1071,2.8401
1072,2.3857
1073,2.3033
1074,2.0945
1075,0.7018
1076,1.5264
1077,2.5060
1078,2.4821
1079,2.4910
1080,3.1971
1081,3.4070
1082,2.5399
1083,2.3404
1084,1.4564
1085,1.3771
1086,2.5627
1087,2.4692
1088,3.3912
1089,2.8742
1090,3.3871
1091,2.2412
1092,1.1047
1093,0.7779
1094,2.4146
1095,3.0206
1096,2.5955
1097,2.5013
1098,2.5932
1099,2.7211
1100,3.4226
1101,1.2089
1102,2.1224
1103,2.4809
1104,3.0766
1105,3.2671
1106,1.3876
1107,1.3801
1108,1.0721
1109,2.5954
1110,2.5295
1111,2.6025
1112,2.7648
1113,3.2920
1114,0.8674
1115,0.6200
1116,1.1634
1117,2.1025
1118,2.5108
1119,2.5040
1120,2.6986
1121,2.7673
1122,2.2670
1123,0.6029
1124,2.4587
1125,2.5094
1126,2.7134
1127,1.7097
1128,1.8417
1129,1.7761
1130,1.2307
1131,1.2361
1132,1.5203
1133,2.5202
1134,1.0406
1135,0.2763
1136,0.2016
1137,0.5111
1138,2.6141
1139,2.4938
1140,2.5947
1141,2.5869
1142,2.7220
1143,3.2758
1144,2.6780
1145,2.0809
1146,1.0754
1147,2.1405
1148,2.3868
1149,2.4032
1150,2.4997
1151,2.5798
1152,3.1550
1153,2.8141
1154,2.1413
1155,1.8715
1156,0.4402
1157,0.3945
1158,1.1799
1159,2.8383
1160,2.6117
1161,2.7251
1162,2.8265
1163,2.9474
1164,2.1152
1165,0.4859
1166,0.4679
1167,2.1478
1168,2.5541
1169,3.0540
1170,3.3091
1171,1.5057
1172,0.5841
1173,1.1658
1174,2.5479
1175,2.7208
1176,2.8798
1177,3.1796
1178,3.3125
1179,3.2663
1180,2.6175
1181,1.1219
1182,0.9188
1183,2.1912
1184,2.6192
1185,1.1145
1186,2.1560
1187,2.5484
1188,2.5775
1189,2.6987
1190,2.7385
1191,0.7244
1192,0.3200
1193,0.6012
1194,2.6732
1195,2.7661
1196,0.9337
1197,0.6197
1198,0.3605
1199,0.5924
1200,2.1201
1201,2.8941
1202,2.4723
1203,2.5698
1204,2.4601
1205,2.4673
1206,2.5926
1207,2.9505
1208,3.3042
1209,2.1055
1210,1.1287
1211,0.7460
1212,3.0129
1213,2.6058
1214,2.6039
1215,3.3521
1216,2.5025
1217,1.6822
1218,1.3611
1219,1.1305
1220,0.3017
1221,0.2836
1222,2.6636
1223,2.9178
1224,2.6713
1225,3.1107
1226,1.7957
1227,1.5167
1228,2.4403
1229,2.5668
1230,2.5337
1231,2.2493
1232,2.0026
1233,1.3942
1234,1.0819
1235,1.6819
1236,1.8890
1237,2.4403
1238,2.5330
1239,2.9879
1240,2.3888
1241,2.0898
1242,1.4769
1243,0.9262
1244,0.5738
1245,1.0791
1246,2.1108
1247,2.4212
1248,2.6497
1249,1.8614
1250,0.2564
1251,1.0712
1252,2.9323
1253,2.4368
1254,2.4577
1255,2.6080
1256,2.6756
1257,2.0569
1258,1.5106
1259,1.4350
1260,4.2781
1261,4.4277
1262,4.1650
1263,4.1556
1264,4.4113
1265,3.6447
1266,1.6703
1267,1.8011
1268,2.1750
1269,4.3038
1270,4.4540
1271,4.3890
1272,2.0364
1273,1.3737
1274,2.0749
1275,3.3033
1276,4.2840
1277,4.3857
1278,4.0377
1279,3.1944
1280,2.6527
1281,1.7661
1282,4.1454
1283,4.2311
1284,4.4461
1285,5.3770
1286,3.7108
1287,3.2956
1288,1.3516
1289,4.0942
1290,4.1670
1291,3.6058
1292,1.9033
1293,1.0865
1294,1.7631
1295,2.8319
1296,3.7981
1297,4.0771
1298,4.1928
1299,3.5806
1300,3.1471
1301,2.7721
1302,1.0578
1303,2.5517
1304,4.0013
1305,4.9869
1306,4.3624
1307,4.4603
1308,4.3283
1309,4.9266
1310,5.3256
1311,4.8594
1312,4.2444
1313,1.2526
1314,5.5175
1315,4.3422
1316,3.4655
1317,3.2325
1318,2.6467
1319,2.2277
1320,1.8023
1321,1.5380
1322,1.8147
1323,2.3159
1324,3.7022
1325,4.4015
1326,4.7850
1327,4.2016
1328,3.7185
1329,3.3632
1330,2.6436
1331,2.3229
1332,1.5758
1333,1.8004
1334,2.0841
1335,3.0499
1336,2.0777
1337,1.0356
1338,0.8064
1339,3.8285
1340,3.7778
1341,3.8930
1342,4.9911
1343,3.0156
1344,2.4332
1345,1.7629
1346,0.9627
1347,0.9327
1348,1.5413
1349,5.3365
1350,5.2144
1351,4.3720
1352,4.3518
1353,4.4559
1354,5.3890
1355,4.8408
1356,3.6760
1357,2.0880
1358,0.9811
1359,1.7123
1360,5.5025
1361,4.6919
1362,4.1266
1363,4.1853
1364,4.6040
1365,5.3272
1366,3.8045
1367,1.5017
1368,1.0401
1369,1.0031
1370,2.8812
1371,4.4486
1372,5.6079
1373,4.7797
1374,4.4701
1375,4.5919
1376,5.4352
1377,3.2834
1378,2.2803
1379,1.6802
1380,2.7687
1381,4.4002
1382,4.3057
1383,5.1014
1384,5.2802
1385,4.9332
1386,3.9960
1387,3.4441
1388,2.2866
1389,2.3033
1390,2.7114
1391,4.3687
1392,4.4711
1393,4.2866
1394,3.7954
1395,3.4401
1396,2.8821
1397,1.7772
1398,1.5451
1399,1.7900
1400,3.0889
1401,3.9092
1402,3.9971
1403,3.9766
1404,3.7231
1405,1.2324
1406,1.6888
1407,3.8539
1408,3.8961
1409,4.6966
1410,3.5832
1411,1.4688
1412,1.1398
1413,0.9083
1414,4.2929
1415,5.4394
1416,5.3408
1417,4.1777
1418,4.2100
1419,4.2010
1420,4.3397
1421,3.7229
1422,2.0211
1423,4.7532
1424,4.0981
1425,4.1734
1426,4.0970
1427,5.0889
1428,4.8923
1429,0.9116
1430,5.4302
1431,4.2505
1432,4.4633
1433,5.3118
1434,2.8832
1435,2.4182
1436,3.8938
1437,5.0792
1438,4.1576
1439,4.4173
1440,4.6983
1441,4.1375
1442,3.5968
1443,2.3626
1444,1.4285
1445,1.3969
1446,2.3941
1447,3.3250
1448,3.5943
1449,3.8422
1450,4.0476
1451,4.1911
1452,4.1463
1453,3.8543
1454,2.6882
1455,2.5803
1456,2.3574
1457,1.6194
1458,1.0496
1459,0.8809
1460,1.0617
1461,1.3411
1462,1.8296
1463,3.7174
1464,3.5554
1465,2.9886
1466,1.6393
1467,0.4445
1468,2.2257
1469,4.4738
1470,3.9554
1471,4.1198
1472,5.0451
1473,4.3910
1474,3.6571
1475,2.5116
1476,1.1115
1477,1.8167
1478,0.5614
1479,2.8559
1480,1.2757
1481,5.2252
1482,2.3035
1483,5.0579
1484,4.4790
1485,4.9397
1486,3.8278
1487,3.9089
1488,3.8617
1489,3.0754
1490,4.2086
1491,2.5037
1492,2.4289
1493,3.4647
1494,1.8286
1495,3.8631
1496,1.1148
1497,4.1085
1498,0.9524
1499,4.3527
1500,0.7239
1501,4.7729
1502,4.9693
1503,4.7587
1504,4.2269
1505,3.3592
1506,4.2496
1507,3.2395
1508,4.3865
1509,2.7492
1510,3.4873
1511,1.5697
1512,2.6779
1513,1.7912
1514,2.1117
1515,4.3240
1516,0.7392
1517,4.4148
1518,4.5574
1519,4.5389
1520,5.0694
1521,3.5665
1522,4.5912
1523,2.9575
1524,3.9252
1525,2.0817
1526,2.6978
1527,1.0163
1528,2.1963
1529,2.8725
1530,0.8554
1531,4.3610
1532,1.4026
1533,5.4766
1534,2.4205
1535,4.0831
1536,5.0643
1537,1.0750
1538,4.2806
1539,1.6121
1540,4.3309
1541,5.3074
1542,4.3243
1543,5.1665
1544,1.9182
1545,4.4931
1546,1.3547
1547,3.9085
1548,1.5585
1549,3.9616
1550,1.0787
1551,4.8807
1552,4.2377
1553,2.7529
1554,3.9072
1555,5.2601
1556,3.2203
1557,5.1176
1558,2.7109
1559,3.9481
1560,2.4340
1561,1.0439
1562,2.0760
1563,4.3596
1564,0.9302
1565,4.2940
1566,2.2751
1567,3.2961
1568,4.6031
1569,2.8926
1570,3.7929
1571,1.7852
1572,3.0718
1573,1.3075
1574,1.6567
1575,1.6732
1576,0.7053
1577,4.4228
1578,4.9622
1579,4.5327
1580,4.3860
1581,4.6820
1582,4.0020
1583,5.1395
1584,4.0500
1585,5.3823
1586,4.9681
1587,4.3254
1588,4.9179
1589,2.8483
1590,4.5589
1591,3.3635
1592,3.8509
1593,4.4488
1594,2.2881
1595,4.4870
1596,3.9083
1597,4.6978
1598,5.1246
1599,4.8034
1600,4.5021
1601,3.2182
1602,4.0190
1603,1.8094
1604,4.0733
1605,3.4599
1606,4.1192
1607,4.5744
1608,4.0249
1609,4.7786
1610,4.1800
1611,4.5923
1612,5.0660
1613,3.5633
1614,4.6393
1615,3.1913
1616,3.9330
1617,2.9381
1618,3.8342
1619,2.6487
1620,5.0408
1621,1.3737
1622,4.4790
1623,5.0507
1624,4.6649
1625,4.5041
1626,2.6009
1627,3.8381
1628,0.8705
1629,1.1742
1630,2.1786
1631,2.6995
1632,4.1865
1633,4.1889
1634,4.2416
1635,4.6411
1636,4.2528
1637,4.8776
1638,5.0411
1639,1.3605
1640,3.9819
1641,2.8770
1642,2.7144
1643,4.2570
1644,2.2073
1645,2.8068
1646,0.9307
1647,5.4282
1648,3.7052
1649,4.3821
1650,4.1937
1651,4.4213
1652,4.8945
1653,3.9998
1654,3.8437
1655,2.8896
1656,3.3844
1657,1.2025
1658,1.5318
1659,1.1476
1660,1.0734
1661,1.6434
1662,2.4763
1663,5.3375
1664,4.1359
1665,5.1723
1666,4.2341
1667,4.4554
1668,4.6551
1669,3.2068
1670,3.9503
1671,2.6177
1672,2.1204
1673,3.5525
1674,1.0455
1675,3.8819
1676,0.8924
1677,4.5146
1678,4.1859
1679,4.4434
1680,4.3071
1681,4.7444
1682,4.4112
1683,4.7421
1684,4.0395
1685,4.5647
1686,3.7060
1687,2.5109
1688,1.6368
1689,4.0739
1690,0.5205
1691,4.2736
1692,1.2039
1693,3.9991
1694,2.3194
1695,2.8832
1696,3.9768
1697,2.5883
1698,4.0016
1699,0.9880
1700,5.0845
1701,5.2373
1702,4.4127
1703,5.0319
1704,3.1492
1705,4.3700
1706,3.9689
1707,5.1634
1708,2.5209
1709,1.8438
1710,0.9283
1711,4.6742
1712,4.1200
1713,4.2353
1714,4.8608
1715,4.1922
1716,2.6286
1717,1.6579
1718,1.4245
1719,1.4830
1720,2.4686
1721,4.9018
1722,4.6689
1723,5.0156
1724,2.6235
1725,2.0849
1726,4.3856
1727,5.3206
1728,4.6718
1729,5.3958
1730,3.7672
1731,1.1917
1732,0.8989
1733,0.8532
1734,1.4003
1735,4.1440
1736,4.1049
1737,4.3021
1738,1.9871
1739,0.9359
1740,1.2715
1741,4.2404
1742,2.3698
1743,1.2950
1744,2.3233
1745,3.1672
1746,3.3776
1747,3.5849
1748,3.6079
1749,3.7220
1750,3.9030
1751,3.6594
1752,0.5662
1753,4.8329
1754,4.0382
1755,4.0702
1756,3.1458
1757,0.5263
1758,3.8770
1759,5.0989
1760,4.6266
1761,3.5336
1762,0.6706
1763,2.4675
1764,3.8575
1765,5.0427
1766,4.5083
1767,4.2831
1768,4.2836
1769,4.7135
1770,5.0662
1771,5.0157
1772,2.4321
1773,3.9471
1774,4.1194
1775,4.1238
1776,4.2939
1777,4.7168
1778,5.1501
1779,0.8990
1780,3.9003
1781,5.0127
1782,4.4713
1783,4.1310
1784,4.9885
1785,3.6776
1786,3.1978
1787,2.3954
1788,3.7491
1789,4.3762
1790,4.4115
1791,4.6730
1792,4.4556
1793,1.5766
1794,1.0903
1795,1.7517
1796,3.1165
1797,4.1684
1798,4.3085
1799,4.3362
1800,4.4331
1801,4.6224
1802,4.3211
1803,0.5701
1804,1.3291
1805,2.4365
1806,4.8689
1807,3.8869
1808,4.2074
1809,1.5926
1810,4.1023
1811,0.9482
1812,4.2293
1813,0.6375
1814,4.2111
1815,2.3886
1816,4.2982
1817,5.0248
1818,5.1783
1819,4.5665
1820,5.1057
1821,0.9084
1822,3.2953
1823,1.3096
1824,2.3926
1825,4.9982
1826,1.9510
1827,4.0045
1828,2.6142
1829,4.0469
1830,4.3960
1831,4.1105
1832,4.5336
1833,4.3128
1834,4.5920
1835,5.1076
1836,4.2003
1837,4.0872
1838,3.7145
1839,3.5519
1840,3.3554
1841,2.0517
1842,2.4878
1843,1.4907
1844,3.7377
1845,1.1823
1846,4.0002
1847,4.4557
1848,4.1350
1849,4.1407
1850,4.5545
1851,4.2954
1852,4.7579
1853,4.7360
1854,4.7485
1855,3.5100
1856,1.2545
1857,1.2444
1858,1.0446
1859,0.8836
1860,5.2557
1861,1.2740
1862,4.5818
1863,4.0760
1864,4.1542
1865,4.2250
1866,4.2791
1867,4.7214
1868,4.9426
1869,5.0009
1870,5.3139
1871,2.4881
