Id,log_bike_count
706,2.9908
707,1.0422
708,3.1400
709,0.8467
710,2.1161
711,0.6495
712,2.2264
713,1.0739
714,2.1267
715,1.3380
716,2.4822
717,1.5328
718,2.0980
719,1.7741
720,1.9104
721,2.3478
722,1.5643
723,2.4725
724,0.8695
725,2.5446
726,0.6003
727,2.7536
728,2.5384
729,1.9729
730,2.4919
731,1.5279
732,2.7066
733,0.7953
734,2.9634
735,0.5373
736,2.9793
737,0.7160
738,2.3537
739,1.8768
740,0.6176
741,2.0984
742,0.9984
743,2.0799
744,3.0042
745,2.0521
746,2.2835
747,2.1454
748,2.4766
749,2.4618
750,2.5957
751,2.0456
752,2.6078
753,1.5207
754,3.3147
755,0.9153
756,2.4632
757,0.3086
758,2.4451
759,1.2194
760,3.1949
761,2.1997
762,2.8848
763,2.8085
764,1.9412
765,2.9161
766,1.5047
767,2.5607
768,0.6779
769,3.1570
770,0.6365
771,3.5537
772,1.5022
773,0.9866
774,3.5514
775,0.7172
776,2.5350
777,0.2208
778,2.5751
779,3.1378
780,3.7170
781,2.5835
782,2.7791
783,2.6351
784,1.7514
785,1.2357
786,1.2700
787,2.9672
788,1.1874
789,2.6467
790,1.0129
791,2.6838
792,0.7420
793,2.6374
794,0.6915
795,3.1331
796,0.7909
797,3.5179
798,2.9014
799,1.8857
800,2.5791
801,1.4193
802,2.6271
803,0.7076
804,2.5348
805,3.0105
806,3.4840
807,2.5529
808,2.4101
809,2.7176
810,0.6642
811,1.2164
812,1.0424
813,0.8279
814,1.5628
815,0.5757
816,3.5019
817,2.2772
818,2.6917
819,2.9553
820,2.8055
821,2.9066
822,2.9444
823,2.4962
824,2.9548
825,2.6211
826,2.7615
827,2.6894
828,2.1543
829,2.0696
830,0.6092
831,1.6424
832,0.7657
833,1.3530
834,2.8918
835,2.3492
836,2.6398
837,2.6155
838,3.0617
839,2.7960
840,2.9614
841,2.6941
842,2.0594
843,2.7487
844,1.2838
845,2.8885
846,2.0078
847,2.4869
848,2.6048
849,2.1091
850,2.4189
851,1.8720
852,1.1825
853,0.7627
854,0.7114
855,1.0174
856,0.8971
857,2.6003
858,1.5378
859,2.9395
860,2.0993
861,1.6067
862,2.2466
863,1.4916
864,1.7513
865,0.3210
866,1.4959
867,1.2860
868,2.5456
869,2.0689
870,1.7172
871,2.5094
872,1.5091
873,3.1048
874,0.3535
875,1.9113
876,0.1882
877,0.4542
878,0.5695
879,3.0037
880,3.0760
881,2.5514
882,2.1436
883,0.2523
884,2.9299
885,2.5548
886,3.4145
887,2.5483
888,1.6238
889,2.6822
890,0.8701
891,0.5573
892,0.6847
893,1.1675
894,0.8010
895,2.7558
896,2.2689
897,2.6828
898,2.6481
899,2.7668
900,3.4199
901,3.5332
902,2.3296
903,3.4099
904,1.0465
905,2.1328
906,0.6971
907,0.4977
908,1.2957
909,0.4470
910,3.0594
911,1.3539
912,2.6926
913,2.3257
914,2.3080
915,2.7714
916,2.4148
917,2.7624
918,2.4749
919,2.7043
920,3.4903
921,2.6344
922,2.9298
923,3.1465
924,2.3389
925,3.3685
926,1.9539
927,1.0452
928,2.0109
929,0.8858
930,0.7609
931,0.7012
932,2.7334
933,0.9158
934,1.7060
935,1.2192
936,1.0560
937,2.4682
938,0.8309
939,2.5252
940,0.9280
941,2.5720
942,1.2054
943,2.7003
944,1.4255
945,3.0952
946,1.9012
947,1.7729
948,2.8780
949,1.0961
950,3.1775
951,0.5277
952,3.1365
953,1.1307
954,1.8205
955,1.3968
956,1.5977
957,2.2846
958,1.3857
959,2.5934
960,1.2359
961,2.3259
962,0.8829
963,2.2772
964,0.7584
965,1.6680
966,1.6622
967,1.4343
968,1.8588
969,1.1099
970,2.4129
971,0.3439
972,2.5266
973,0.1408
974,2.8786
975,1.7964
976,2.2092
977,2.9776
978,1.8410
979,2.2700
980,1.1672
981,2.4149
982,0.5057
983,2.5091
984,2.3628
985,3.0679
986,2.3184
987,3.3427
988,2.4260
989,2.5703
990,2.6008
991,2.7551
992,2.8973
993,3.1642
994,2.8958
995,2.2832
996,1.5893
997,0.3216
998,1.3488
999,2.4954
1000,3.2168
1001,2.9266
1002,2.3224
1003,1.7551
1004,0.4790
1005,0.2939
1006,0.6155
1007,1.2141
1008,2.2293
1009,2.7705
1010,2.2917
1011,2.3592
1012,3.0309
1013,3.3336
1014,3.1777
1015,2.3273
1016,0.4525
1017,2.2276
1018,2.6896
1019,2.5989
1020,2.7060
1021,3.0968
1022,2.4989
1023,1.1714
1024,0.7324
1025,0.7260
1026,2.5219
1027,2.7413
1028,3.2316
1029,3.0631
1030,1.7065
1031,0.6209
1032,2.1022
1033,2.8306
1034,1.4977
1035,0.6521
1036,0.8436
1037,2.0850
1038,2.3557
1039,2.4233
1040,2.5103
1041,0.8153
1042,0.4444
1043,2.5560
1044,3.4436
1045,1.9585
1046,1.8264
1047,1.0411
1048,3.3332
1049,2.4519
1050,2.7337
1051,2.7580
1052,3.6236
1053,1.1542
1054,2.1289
1055,2.5327
1056,2.7104
1057,3.1672
1058,2.2775
1059,2.5458
1060,2.4835
1061,0.9574
1062,0.7419
1063,0.8882
1064,0.9294
1065,1.0681
1066,1.6232
1067,2.2610
1068,2.5224
1069,2.4786
1070,3.0166
1071,2.8862
1072,2.3804
1073,2.1204
1074,1.9318
1075,0.6316
1076,1.5104
1077,2.5382
1078,2.6540
1079,2.6581
1080,3.3890
1081,3.6487
1082,2.5815
1083,2.3453
1084,1.2613
1085,1.2575
1086,2.3487
1087,2.4354
1088,3.4165
1089,3.0178
1090,3.6464
1091,2.3085
1092,1.2971
1093,0.8185
1094,2.8836
1095,3.2136
1096,2.6709
1097,2.4068
1098,2.5879
1099,2.7419
1100,3.6101
1101,1.2518
1102,2.4966
1103,2.5077
1104,3.0528
1105,3.3723
1106,1.4204
1107,1.3206
1108,0.9881
1109,2.6356
1110,2.5244
1111,2.6561
1112,2.7897
1113,3.3361
1114,0.8953
1115,0.6599
1116,1.3619
1117,2.3180
1118,2.5480
1119,2.6276
1120,2.8223
1121,2.9572
1122,2.4874
1123,0.8078
1124,2.5696
1125,2.6090
1126,2.5753
1127,1.6087
1128,1.8176
1129,1.6562
1130,1.2427
1131,0.8916
1132,1.3330
1133,2.6223
1134,1.2065
1135,0.4098
1136,0.2919
1137,0.6489
1138,2.5918
1139,2.4493
1140,2.5864
1141,2.5912
1142,2.7473
1143,3.4656
1144,2.7503
1145,2.0969
1146,1.1820
1147,1.7922
1148,2.2931
1149,2.3606
1150,2.6244
1151,2.7381
1152,3.3397
1153,2.9760
1154,2.3487
1155,1.9034
1156,0.4995
1157,0.4403
1158,1.4227
1159,2.9094
1160,2.5763
1161,2.7200
1162,2.7703
1163,2.9331
1164,1.9453
1165,0.4838
1166,0.4487
1167,2.2702
1168,2.5594
1169,3.1412
1170,3.3759
1171,1.5806
1172,0.5250
1173,1.3475
1174,2.6113
1175,2.7639
1176,2.9385
1177,3.2918
1178,3.5406
1179,3.3744
1180,2.5906
1181,1.2360
1182,0.9935
1183,2.0920
1184,2.7495
1185,1.2552
1186,2.1842
1187,2.5732
1188,2.6113
1189,2.6981
1190,2.6642
1191,0.9006
1192,0.4093
1193,0.6311
1194,2.7888
1195,2.7128
1196,1.0153
1197,0.6632
1198,0.2985
1199,0.7392
1200,2.3710
1201,2.8768
1202,2.3886
1203,2.5456
1204,2.4899
1205,2.4834
1206,2.6681
1207,2.9599
1208,3.3051
1209,1.9311
1210,1.2184
1211,0.8357
1212,2.8418
1213,2.4762
1214,2.4193
1215,3.4360
1216,2.7959
1217,1.7473
1218,1.3162
1219,0.9434
1220,0.2457
1221,0.2106
1222,2.8314
1223,3.0063
1224,2.6816
1225,3.1944
1226,1.9954
1227,1.5389
1228,2.4082
1229,2.6257
1230,2.6649
1231,2.5492
1232,2.1803
1233,1.3421
1234,1.1048
1235,1.8142
1236,1.9008
1237,2.3360
1238,2.5044
1239,3.0705
1240,2.4179
1241,2.0107
1242,1.3272
1243,0.9680
1244,0.5751
1245,1.0959
1246,1.7221
1247,2.4521
1248,2.6367
1249,1.8982
1250,0.3489
1251,0.7667
1252,2.9547
1253,2.4767
1254,2.5026
1255,2.6544
1256,2.9077
1257,2.3134
1258,1.5118
1259,1.4452
1260,4.4247
1261,4.4308
1262,4.3583
1263,4.3857
1264,4.5280
1265,3.9568
1266,1.9678
1267,1.9681
1268,2.2893
1269,4.3031
1270,4.4548
1271,4.5299
1272,2.1215
1273,1.3125
1274,1.9493
1275,3.3351
1276,4.3284
1277,4.2664
1278,4.0998
1279,3.3289
1280,2.7161
1281,1.9291
1282,4.3496
1283,4.3239
1284,4.6600
1285,5.4377
1286,3.7784
1287,3.3177
1288,1.4257
1289,4.2370
1290,4.2264
1291,3.8317
1292,1.9725
1293,1.1659
1294,1.8829
1295,2.8407
1296,3.6885
1297,3.9429
1298,4.1828
1299,3.5379
1300,3.3618
1301,2.9028
1302,1.0077
1303,2.8474
1304,4.4494
1305,5.2764
1306,4.4048
1307,4.5345
1308,4.5683
1309,4.9749
1310,5.3635
1311,4.8693
1312,4.3120
1313,1.3171
1314,5.6575
1315,4.4177
1316,3.5372
1317,3.3055
1318,2.8478
1319,2.3054
1320,1.7888
1321,1.5597
1322,1.8362
1323,2.2413
1324,3.7934
1325,4.4560
1326,4.8881
1327,4.2584
1328,3.8382
1329,3.5358
1330,2.8857
1331,2.5346
1332,1.7053
1333,1.8043
1334,2.0685
1335,3.1324
1336,2.1630
1337,1.1774
1338,0.9525
1339,3.8797
1340,3.9237
1341,3.9397
1342,5.0603
1343,3.0962
1344,2.6856
1345,1.8338
1346,1.0908
1347,1.0572
1348,1.7463
1349,5.5111
1350,5.3147
1351,4.4372
1352,4.3112
1353,4.4912
1354,5.3895
1355,4.6917
1356,3.6241
1357,2.0184
1358,1.0612
1359,1.9610
1360,5.4870
1361,4.6768
1362,4.2660
1363,4.3778
1364,4.7330
1365,5.3006
1366,3.8067
1367,1.4972
1368,1.1639
1369,1.1277
1370,2.9831
1371,4.5311
1372,5.7050
1373,4.7901
1374,4.6392
1375,4.8278
1376,5.5997
1377,3.3479
1378,2.2617
1379,1.7932
1380,2.8238
1381,4.3914
1382,4.5928
1383,5.2123
1384,5.2572
1385,4.9602
1386,3.9893
1387,3.6943
1388,2.5805
1389,2.3226
1390,2.6939
1391,4.3268
1392,4.4823
1393,4.2529
1394,3.8210
1395,3.5185
1396,3.3539
1397,1.9566
1398,1.6767
1399,1.5856
1400,3.0683
1401,4.0698
1402,4.1998
1403,4.2084
1404,4.0751
1405,1.3193
1406,1.7914
1407,3.9478
1408,3.9825
1409,4.8743
1410,3.6783
1411,1.7927
1412,1.2636
1413,1.0458
1414,4.4191
1415,5.6256
1416,5.3912
1417,4.2335
1418,4.2729
1419,4.2988
1420,4.4846
1421,3.6974
1422,2.0869
1423,4.7263
1424,4.1401
1425,4.2479
1426,4.1595
1427,5.1677
1428,4.7751
1429,1.1271
1430,5.6333
1431,4.3868
1432,4.5827
1433,5.3603
1434,3.1033
1435,2.4526
1436,3.8176
1437,4.9899
1438,4.2565
1439,4.4858
1440,4.6612
1441,4.3654
1442,3.7524
1443,2.3165
1444,1.4967
1445,1.3599
1446,2.5351
1447,3.4366
1448,3.6429
1449,3.9193
1450,4.1016
1451,4.1869
1452,4.0787
1453,3.8789
1454,2.5415
1455,2.3489
1456,2.1561
1457,1.4789
1458,0.9503
1459,0.8419
1460,0.9159
1461,1.2995
1462,1.8189
1463,3.5736
1464,3.5888
1465,2.9195
1466,1.7931
1467,0.5743
1468,2.3286
1469,4.4881
1470,4.1057
1471,4.2523
1472,5.1101
1473,4.3663
1474,3.4418
1475,2.1020
1476,0.9708
1477,1.9680
1478,0.4925
1479,2.9197
1480,1.2569
1481,5.3140
1482,2.2750
1483,5.0730
1484,4.4582
1485,5.1467
1486,4.1099
1487,4.2746
1488,4.0993
1489,3.3131
1490,4.3616
1491,2.7569
1492,2.3545
1493,3.6412
1494,1.8381
1495,3.9742
1496,1.1961
1497,4.1623
1498,0.9882
1499,4.3872
1500,0.7811
1501,4.8058
1502,4.9955
1503,4.8166
1504,4.3506
1505,3.5100
1506,4.3435
1507,3.3285
1508,4.4913
1509,2.9127
1510,3.3580
1511,1.5476
1512,2.6715
1513,1.6814
1514,2.0770
1515,4.3665
1516,0.7392
1517,4.3666
1518,4.6591
1519,4.5746
1520,5.0238
1521,3.6687
1522,4.6178
1523,3.0103
1524,3.7557
1525,2.2156
1526,2.7968
1527,1.0708
1528,2.2546
1529,2.8739
1530,0.8307
1531,4.3667
1532,1.4831
1533,5.4597
1534,2.4383
1535,4.2394
1536,5.0124
1537,1.0779
1538,4.3501
1539,1.8803
1540,4.4505
1541,5.3475
1542,4.2799
1543,5.1149
1544,2.0116
1545,4.2554
1546,1.5381
1547,3.9607
1548,1.5457
1549,4.0573
1550,1.1260
1551,4.9807
1552,4.3107
1553,2.8614
1554,4.0711
1555,5.4827
1556,3.3717
1557,5.2424
1558,3.0102
1559,3.9566
1560,2.5549
1561,1.0573
1562,2.2573
1563,4.5227
1564,1.0661
1565,4.5351
1566,2.2833
1567,3.4602
1568,4.5372
1569,3.0162
1570,3.7455
1571,1.8232
1572,3.0557
1573,1.3837
1574,1.7798
1575,1.9429
1576,0.7883
1577,4.6055
1578,4.7209
1579,4.6334
1580,4.2459
1581,4.8872
1582,4.2114
1583,5.2670
1584,4.2419
1585,5.4568
1586,4.7777
1587,4.2995
1588,4.7052
1589,2.8272
1590,4.5379
1591,3.4309
1592,3.7820
1593,4.4263
1594,2.3226
1595,4.4984
1596,3.9047
1597,4.8527
1598,5.0624
1599,4.9076
1600,4.4853
1601,3.3352
1602,4.1111
1603,1.9403
1604,4.1626
1605,3.4925
1606,4.2153
1607,4.5395
1608,4.1434
1609,4.7494
1610,4.3217
1611,4.5852
1612,4.9148
1613,3.6161
1614,4.5815
1615,3.2819
1616,3.8341
1617,2.9791
1618,3.7661
1619,2.6625
1620,4.8931
1621,1.6288
1622,4.4025
1623,5.1589
1624,4.6740
1625,4.5924
1626,2.5331
1627,4.0836
1628,0.7580
1629,1.3113
1630,2.2514
1631,2.6829
1632,4.3853
1633,4.3151
1634,4.4375
1635,4.5867
1636,4.3783
1637,4.9651
1638,5.1045
1639,1.3228
1640,4.0437
1641,2.9001
1642,2.7813
1643,4.2528
1644,2.2129
1645,3.0108
1646,0.8247
1647,5.4501
1648,3.7206
1649,4.5384
1650,4.3307
1651,4.5735
1652,4.8707
1653,3.9475
1654,4.0387
1655,2.9499
1656,3.5454
1657,1.4004
1658,1.4144
1659,1.3298
1660,0.9963
1661,1.8175
1662,2.2866
1663,5.3379
1664,4.0034
1665,5.0591
1666,4.1131
1667,4.7698
1668,4.7108
1669,3.4433
1670,4.0021
1671,2.9031
1672,2.0059
1673,3.6127
1674,1.0002
1675,3.9660
1676,0.8561
1677,4.4805
1678,4.1588
1679,4.3127
1680,4.2736
1681,4.8349
1682,4.2769
1683,4.7050
1684,3.8691
1685,4.6084
1686,3.7781
1687,2.4125
1688,1.7259
1689,3.9482
1690,0.6079
1691,4.1804
1692,0.8504
1693,4.3154
1694,1.8962
1695,2.9962
1696,4.0427
1697,2.6855
1698,4.1069
1699,0.9784
1700,5.0510
1701,5.1873
1702,4.5341
1703,4.9203
1704,3.2010
1705,4.2753
1706,4.0669
1707,5.3202
1708,2.8825
1709,2.2997
1710,1.0897
1711,4.6446
1712,4.1606
1713,4.3306
1714,5.0223
1715,4.2573
1716,2.7068
1717,1.7268
1718,1.4951
1719,1.6475
1720,2.5630
1721,4.9549
1722,4.7421
1723,5.0505
1724,2.8608
1725,2.2487
1726,4.4933
1727,5.3730
1728,4.6665
1729,5.4878
1730,3.7223
1731,1.2442
1732,0.9869
1733,0.9149
1734,1.4879
1735,4.2640
1736,4.2444
1737,4.4646
1738,1.9481
1739,0.9527
1740,1.3949
1741,4.2656
1742,2.4042
1743,1.3355
1744,2.1884
1745,3.0010
1746,3.3749
1747,3.5678
1748,3.5839
1749,3.6025
1750,3.9691
1751,3.5353
1752,0.6822
1753,4.8280
1754,4.1501
1755,4.1933
1756,2.9453
1757,0.4575
1758,3.5405
1759,5.1374
1760,4.8537
1761,3.6859
1762,0.7194
1763,2.5428
1764,3.7979
1765,5.0460
1766,4.6006
1767,4.3893
1768,4.3329
1769,4.8409
1770,5.2137
1771,5.1063
1772,2.4235
1773,3.8070
1774,4.1102
1775,4.2164
1776,4.4001
1777,4.8105
1778,5.1477
1779,0.9027
1780,3.7767
1781,4.9563
1782,4.5362
1783,4.2098
1784,5.0555
1785,3.4878
1786,2.9998
1787,2.4050
1788,3.8672
1789,4.4767
1790,4.4897
1791,4.7688
1792,4.5062
1793,1.7455
1794,1.2101
1795,1.8315
1796,3.1807
1797,4.1900
1798,4.3604
1799,4.4441
1800,4.5308
1801,4.6120
1802,4.2534
1803,0.5944
1804,1.3135
1805,2.3757
1806,4.7952
1807,3.9866
1808,4.3961
1809,1.6281
1810,4.2022
1811,0.9995
1812,4.4312
1813,0.5906
1814,4.4623
1815,2.4965
1816,4.6040
1817,4.9429
1818,5.3605
1819,4.5621
1820,5.2073
1821,0.7584
1822,3.5495
1823,1.3377
1824,2.7105
1825,4.8292
1826,2.2279
1827,3.9753
1828,2.8184
1829,3.9874
1830,4.4511
1831,4.0500
1832,4.7606
1833,4.3386
1834,4.7124
1835,5.0866
1836,4.2438
1837,4.1134
1838,3.8135
1839,3.5205
1840,3.4866
1841,1.9738
1842,2.4199
1843,1.3246
1844,3.7056
1845,1.2127
1846,3.9589
1847,4.5827
1848,4.0794
1849,4.3336
1850,4.5351
1851,4.4891
1852,4.6528
1853,4.9064
1854,4.7134
1855,3.5533
1856,1.3759
1857,1.0813
1858,1.1046
1859,0.7526
1860,5.1601
1861,1.3733
1862,4.5633
1863,4.2012
1864,4.3562
1865,4.4083
1866,4.3971
1867,4.8070
1868,5.0724
1869,5.0171
1870,5.3095
1871,2.4375
