Id,log_bike_count
288,1.2529
289,0.3743
290,0.2771
291,0.5691
292,0.2165
293,1.1101
294,0.1225
295,1.1685
296,-0.0153
297,1.3098
298,0.9195
299,1.4378
300,1.6051
301,1.3836
302,1.2459
303,1.1149
304,1.3335
305,0.6087
306,1.2703
307,0.3672
308,1.4776
309,0.5914
310,1.6455
311,0.1972
312,1.7930
313,0.3633
314,0.0072
315,0.9786
316,0.9370
317,1.3691
318,0.8307
319,0.4945
320,1.4514
321,0.1044
322,1.6009
323,-0.0526
324,1.2185
325,1.1577
326,1.2921
327,1.2418
328,1.6975
329,1.6265
330,1.7994
331,0.1554
332,0.7623
333,1.4760
334,0.4627
335,1.4603
336,0.1304
337,1.6855
338,1.2819
339,1.8421
340,1.2234
341,1.4977
342,1.2477
343,0.8416
344,1.6576
345,0.7593
346,0.7173
347,0.5868
348,0.9573
349,-0.0225
350,1.0359
351,0.8133
352,1.1685
353,1.7930
354,1.3098
355,1.5863
356,0.4179
357,0.7517
358,0.5150
359,0.0144
360,0.4306
361,1.3092
362,0.7216
363,1.2678
364,0.8500
365,1.3554
366,1.1010
367,1.5083
368,1.0567
369,1.7994
370,1.1891
371,1.5327
372,0.4857
373,0.8362
374,1.1249
375,0.7841
376,1.2418
377,0.5925
378,1.5416
379,0.3554
380,0.7068
381,0.2468
382,0.3615
383,0.9180
384,0.8118
385,1.4132
386,1.1823
387,1.2263
388,1.4639
389,1.6007
390,1.6809
391,1.3899
392,0.6757
393,0.4267
394,0.5505
395,0.5691
396,0.3556
397,1.4587
398,1.2461
399,0.3672
400,0.5914
401,0.1769
402,0.6759
403,1.0613
404,0.9786
405,1.0185
406,1.3448
407,1.2858
408,1.1483
409,1.0537
410,0.2995
411,0.0517
412,-0.0598
413,0.1995
414,0.8794
415,0.7732
416,0.4080
417,1.6337
418,1.2735
419,1.2164
420,1.2826
421,1.1052
422,1.6198
423,1.7937
424,1.2144
425,0.6813
426,1.1167
427,1.2249
428,1.2565
429,1.4518
430,1.0038
431,1.1949
432,0.5949
433,0.6941
434,0.6987
435,0.3397
436,1.0497
437,1.2452
438,1.5405
439,1.2867
440,0.7416
441,0.6264
442,0.4740
443,0.1365
444,1.5539
445,1.2459
446,1.6292
447,1.7761
448,1.7761
449,1.5100
450,0.7893
451,0.9818
452,0.1549
453,0.9502
454,1.3988
455,1.2835
456,1.2586
457,1.3755
458,1.5596
459,1.9503
460,0.9241
461,1.7761
462,0.7893
463,0.9276
464,0.6400
465,0.6810
466,0.1477
467,1.2835
468,1.9503
469,0.9241
470,0.5992
471,0.6830
472,1.6546
473,1.5986
474,1.6873
475,1.9228
476,1.9228
477,1.5619
478,0.4900
479,0.2478
480,0.9640
481,1.6567
482,1.2608
483,1.3459
484,1.3702
485,1.6293
486,1.7871
487,1.9122
488,1.0984
489,0.9867
490,1.2218
491,1.1961
492,1.2007
493,1.0083
494,0.7173
495,0.7338
496,0.9486
497,1.0821
498,0.5150
499,0.1972
500,0.1769
501,0.1188
502,0.8500
503,0.4630
504,0.9786
505,0.8991
506,1.2858
507,0.9567
508,0.3772
509,0.2979
510,0.0103
511,0.1044
512,0.8794
513,0.7732
514,1.1889
515,1.1577
516,1.2418
517,1.3826
518,0.7068
519,0.3441
520,0.1035
521,0.1554
522,0.1578
523,1.2572
524,0.7299
525,1.4607
526,1.8421
527,0.7481
528,0.2771
529,-0.0225
530,0.9195
531,1.5372
532,1.2092
533,1.0558
534,1.1967
535,1.4776
536,1.7930
537,1.5258
538,0.7517
539,0.3141
540,0.8307
541,1.3554
542,1.5083
543,1.6937
544,1.5165
545,1.5601
546,1.2234
547,1.3183
548,1.6681
549,0.7763
550,0.6032
551,0.6143
552,0.2784
553,0.9573
554,1.0756
555,1.0701
556,0.4179
557,0.5150
558,0.5819
559,0.2598
560,0.3904
561,0.7216
562,0.8500
563,1.0185
564,1.1269
565,1.2858
566,0.0103
567,1.4671
568,1.3826
569,1.6680
570,1.4721
571,0.6132
572,0.6634
573,0.1035
574,0.1911
575,0.2254
576,0.9449
577,1.2572
578,1.1858
579,1.1938
580,1.2425
581,1.8421
582,0.2738
583,1.5834
584,1.2092
585,1.3233
586,1.1967
587,0.8340
588,0.8147
589,0.4386
590,0.5029
591,0.1672
592,0.2695
593,1.2129
594,0.1375
595,1.4997
596,1.1961
597,0.7763
598,0.6143
599,0.3715
600,0.2784
601,0.4155
602,0.8085
603,0.9003
604,1.0701
605,1.1101
606,1.1617
607,1.3836
608,1.1419
609,0.6213
610,0.2598
611,0.1972
612,0.2071
613,0.3904
614,0.3772
615,0.0103
616,0.1044
617,-0.0526
618,1.4260
619,1.5044
620,1.1556
621,1.2587
622,1.1577
623,1.1752
624,1.3826
625,1.6680
626,1.6680
627,1.1557
628,0.6132
629,1.3207
630,2.7046
631,4.0441
632,4.3218
633,4.1418
634,3.8838
635,3.6411
636,3.2596
637,2.4976
638,1.7407
639,2.2756
640,2.6321
641,3.3097
642,3.8920
643,4.4915
644,4.0780
645,2.1589
646,3.1629
647,4.0560
648,4.2267
649,4.5328
650,1.6948
651,4.8990
652,4.8570
653,4.2430
654,5.0487
655,2.7430
656,1.4116
657,0.9841
658,3.9939
659,4.6457
660,4.4326
661,5.2151
662,4.2519
663,3.4540
664,5.0487
665,4.1188
666,1.4932
667,4.2873
668,5.0442
669,4.8641
670,3.8365
671,4.5199
672,4.2321
673,4.2583
674,4.5202
675,4.8960
676,4.3418
677,3.5698
678,1.1580
679,4.0428
680,1.3279
681,4.9805
682,4.9429
683,5.2157
684,4.3602
685,5.2157
686,4.5091
687,3.9371
688,4.8871
689,3.3038
690,5.0657
691,2.7857
692,4.4067
693,4.5206
694,4.2759
695,4.0799
696,2.8145
697,4.0341
698,1.9353
699,4.0483
700,4.2586
701,4.4422
702,4.3216
703,2.5562
704,4.2992
705,1.8764
706,4.4406
707,1.4149
708,4.6984
709,1.2418
710,3.6113
711,1.1044
712,2.8826
713,1.6132
714,3.6356
715,2.2304
716,4.1869
717,2.8677
718,3.2319
719,3.1858
720,2.6829
721,3.7200
722,2.0500
723,3.9875
724,1.3281
725,4.0400
726,0.9849
727,4.1969
728,4.2295
729,3.1455
730,4.2460
731,2.8639
732,4.2382
733,1.0945
734,4.3735
735,0.7706
736,4.7487
737,1.3755
738,3.6922
739,3.1559
740,0.9913
741,3.8787
742,1.3016
743,3.7202
744,4.9315
745,3.9758
746,4.1949
747,4.0655
748,4.2873
749,4.0089
750,4.3336
751,3.6142
752,4.2973
753,2.6594
754,5.0291
755,1.1806
756,3.8365
757,0.6003
758,4.3735
759,2.0566
760,4.8193
761,3.2743
762,4.5826
763,4.5473
764,3.1400
765,4.6840
766,2.7430
767,4.0508
768,0.9913
769,4.6379
770,0.9841
771,4.8155
772,2.6544
773,1.7392
774,4.8531
775,1.2424
776,4.2465
777,0.5995
778,4.3606
779,4.7585
780,5.2151
781,4.1516
782,4.2519
783,3.8882
784,3.3806
785,1.9111
786,2.9149
787,4.7516
788,2.1760
789,4.1355
790,1.5094
791,4.0064
792,1.1283
793,4.0925
794,1.1211
795,4.7741
796,1.6111
797,4.9547
798,4.9630
799,2.8180
800,4.3197
801,2.1977
802,4.3606
803,1.0383
804,4.3849
805,4.5408
806,5.2263
807,4.1143
808,3.9265
809,4.2156
810,1.1508
811,1.8476
812,1.4780
813,1.1920
814,2.7033
815,0.8381
816,4.9200
817,3.3219
818,4.3824
819,4.5972
820,4.4067
821,4.6392
822,4.5509
823,4.0605
824,4.9186
825,4.0084
826,4.3441
827,4.0483
828,3.6819
829,3.7840
830,0.8309
831,2.6965
832,1.1269
833,2.1775
834,4.6392
835,3.6432
836,4.0726
837,3.9521
838,4.8344
839,4.0400
840,4.8111
841,4.1297
842,3.1337
843,4.0984
844,2.1775
845,4.2136
846,3.6432
847,3.8007
848,4.3818
849,3.2833
850,4.2136
851,2.8639
852,1.1499
853,1.1359
854,0.9930
855,1.3755
856,1.9927
857,4.0461
858,3.4871
859,4.2555
860,3.9376
861,2.6594
862,4.0760
863,2.2220
864,3.0983
865,0.5931
866,2.2597
867,2.0566
868,3.9148
869,3.2743
870,2.9805
871,3.9666
872,2.3607
873,4.8155
874,0.7987
875,2.9805
876,0.5923
877,0.8581
878,0.8922
879,4.7585
880,4.4435
881,4.1516
882,3.4664
883,0.6755
884,4.4382
885,4.1614
886,4.9818
887,4.0925
888,2.5686
889,4.1849
890,1.3162
891,0.9902
892,0.9036
893,2.1028
894,0.9940
895,4.0900
896,3.3031
897,4.1832
898,4.1484
899,4.2156
900,4.9547
901,4.9611
902,3.8499
903,4.9611
904,1.7580
905,3.1870
906,1.0334
907,0.8381
908,2.1028
909,0.8309
910,4.7691
911,2.1041
912,4.1392
913,3.3219
914,4.0034
915,4.4559
916,4.0282
917,4.6392
918,4.0900
919,4.0483
920,4.9611
921,4.0568
922,4.6704
923,4.7092
924,3.8521
925,4.8344
926,3.1870
927,1.8764
928,2.9792
929,1.2418
930,1.1680
931,1.1044
932,4.1432
933,1.6132
934,3.1337
935,2.2304
936,1.8764
937,3.9875
938,1.1044
939,4.0400
940,1.2003
941,4.0984
942,1.6132
943,4.1969
944,2.2304
945,4.4379
946,3.0786
947,2.8639
948,4.1969
949,1.8409
950,4.4170
951,0.9930
952,4.3818
953,2.8423
954,2.7062
955,2.9481
956,2.0792
957,3.8787
958,1.8409
959,4.3145
960,1.4718
961,4.0760
962,1.0945
963,3.6785
964,0.9930
965,2.6594
966,2.8207
967,2.2188
968,2.9481
969,1.5897
970,3.8696
971,0.5931
972,3.8787
973,0.9315
974,4.3389
975,3.2743
976,3.6142
977,4.6840
978,3.0983
979,4.0485
980,1.5897
981,3.9148
982,0.7835
983,4.0508
984,4.0798
985,4.6575
986,3.8940
987,4.8155
988,3.9148
989,4.0508
990,3.9842
991,4.0766
992,4.7424
993,4.8155
994,4.5742
995,3.6653
996,2.4528
997,0.5995
998,2.0922
999,3.9715
1000,4.9818
1001,4.6308
1002,3.7983
1003,2.6447
1004,0.8204
1005,0.6826
1006,0.9888
1007,2.0853
1008,3.3031
1009,4.6275
1010,4.1385
1011,4.0064
1012,4.7458
1013,4.9547
1014,4.7458
1015,3.1764
1016,0.8914
1017,3.3205
1018,4.1392
1019,4.1245
1020,4.0282
1021,4.6922
1022,3.8521
1023,1.8476
1024,1.0821
1025,0.9878
1026,4.0806
1027,4.1739
1028,4.8111
1029,4.5795
1030,2.8560
1031,1.2416
1032,3.6432
1033,4.2136
1034,2.4814
1035,1.0945
1036,1.3755
1037,3.9069
1038,3.9376
1039,3.9758
1040,4.0655
1041,1.1806
1042,0.7308
1043,4.0798
1044,4.8155
1045,2.9805
1046,2.2489
1047,1.8883
1048,4.9859
1049,4.2466
1050,4.3407
1051,4.3650
1052,5.0890
1053,1.9435
1054,3.5009
1055,4.1143
1056,4.2270
1057,4.6598
1058,3.7356
1059,3.6785
1060,3.3134
1061,1.6464
1062,1.5449
1063,1.6799
1064,1.9376
1065,2.2941
1066,3.0130
1067,4.0081
1068,4.0179
1069,4.0942
1070,4.4495
1071,4.2700
1072,3.7769
1073,3.4495
1074,3.3057
1075,0.9921
1076,2.6187
1077,3.9582
1078,4.1898
1079,4.2206
1080,4.9125
1081,5.0487
1082,4.1188
1083,3.4348
1084,2.1022
1085,2.6544
1086,4.3013
1087,4.2465
1088,5.2151
1089,4.4901
1090,5.0487
1091,3.6922
1092,2.1022
1093,1.1472
1094,3.9939
1095,4.9315
1096,4.3013
1097,4.3119
1098,4.2973
1099,4.4326
1100,5.2151
1101,2.6858
1102,4.0253
1103,4.3235
1104,4.9348
1105,5.2263
1106,3.2399
1107,2.6248
1108,1.4002
1109,4.3272
1110,4.3758
1111,4.3415
1112,4.4626
1113,5.0608
1114,1.1768
1115,0.8381
1116,2.1041
1117,3.3219
1118,4.0084
1119,4.0256
1120,4.1739
1121,4.0546
1122,3.7840
1123,1.1002
1124,3.9790
1125,4.0984
1126,3.8915
1127,3.2833
1128,2.2338
1129,2.0792
1130,1.8409
1131,2.1810
1132,2.9481
1133,4.2555
1134,1.5897
1135,0.8229
1136,0.5931
1137,0.9896
1138,4.0798
1139,3.9517
1140,3.9666
1141,3.9842
1142,4.0766
1143,4.8155
1144,4.5214
1145,3.6653
1146,2.0922
1147,3.3100
1148,3.9715
1149,4.0333
1150,4.0433
1151,4.1357
1152,4.9818
1153,4.3473
1154,3.7983
1155,3.1248
1156,0.6826
1157,0.6755
1158,2.0853
1159,4.5541
1160,3.8654
1161,4.0682
1162,4.1849
1163,4.6797
1164,3.1764
1165,0.7123
1166,0.7052
1167,3.3205
1168,4.1832
1169,4.7940
1170,4.9611
1171,2.2217
1172,0.8309
1173,2.1041
1174,4.0799
1175,4.0726
1176,4.1739
1177,4.7711
1178,4.8344
1179,4.8111
1180,4.5805
1181,1.4384
1182,1.2418
1183,3.1858
1184,3.9875
1185,1.9927
1186,3.4871
1187,3.9376
1188,3.9758
1189,4.0655
1190,4.0760
1191,1.1806
1192,0.6003
1193,0.9927
1194,4.6176
1195,4.6840
1196,1.7392
1197,1.2424
1198,0.5923
1199,0.9276
1200,3.3100
1201,4.4800
1202,3.9635
1203,4.0333
1204,4.0328
1205,4.0433
1206,4.1357
1207,4.7567
1208,4.9818
1209,3.1248
1210,1.9111
1211,1.3162
1212,4.7516
1213,4.1355
1214,4.0682
1215,4.9547
1216,3.8499
1217,2.7275
1218,2.1977
1219,1.7580
1220,0.7123
1221,0.7052
1222,4.4739
1223,4.7691
1224,4.1143
1225,4.8033
1226,2.6969
1227,2.2217
1228,4.0799
1229,4.0084
1230,4.0726
1231,3.7840
1232,3.1337
1233,2.1775
1234,1.4208
1235,2.9496
1236,3.1858
1237,3.9335
1238,4.0916
1239,4.3818
1240,3.8277
1241,3.2833
1242,2.0792
1243,1.3204
1244,0.9797
1245,1.9927
1246,3.4871
1247,4.0201
1248,4.2555
1249,3.0983
1250,0.6003
1251,2.0566
1252,4.4598
1253,3.9666
1254,3.9842
1255,4.0766
1256,4.2449
1257,3.6653
1258,1.3833
1259,1.3761
1260,4.1402
1261,4.5281
1262,4.4896
1263,4.3018
1264,4.5644
1265,3.9395
1266,1.7944
1267,1.9972
1268,2.3292
1269,4.2529
1270,4.3972
1271,4.4378
1272,2.2125
1273,1.5985
1274,1.9912
1275,3.1220
1276,4.1565
1277,4.3255
1278,3.8888
1279,3.3506
1280,2.6836
1281,1.8244
1282,4.3577
1283,4.4109
1284,4.5414
1285,5.2128
1286,3.7479
1287,3.4537
1288,1.4670
1289,4.2232
1290,4.4652
1291,3.8922
1292,2.1600
1293,1.1765
1294,1.9209
1295,2.9133
1296,4.5285
1297,4.5528
1298,4.5613
1299,3.9822
1300,3.6476
1301,3.2239
1302,1.2062
1303,2.9308
1304,4.2721
1305,5.2882
1306,4.5437
1307,4.5503
1308,4.5746
1309,5.1798
1310,5.3798
1311,4.9939
1312,4.4182
1313,1.3761
1314,5.1379
1315,4.5467
1316,3.7007
1317,3.2436
1318,2.7985
1319,2.5038
1320,1.9889
1321,1.7944
1322,1.8994
1323,2.3292
1324,3.6099
1325,4.3656
1326,4.7946
1327,4.0604
1328,3.7805
1329,3.6561
1330,2.8833
1331,2.1861
1332,1.5985
1333,1.7088
1334,1.9912
1335,3.0979
1336,2.0507
1337,0.9521
1338,1.0403
1339,4.3577
1340,4.3885
1341,4.4061
1342,5.2128
1343,3.3127
1344,2.7270
1345,2.0862
1346,1.0467
1347,1.0395
1348,1.7295
1349,5.2142
1350,5.2393
1351,4.4552
1352,4.4652
1353,4.6004
1354,5.3792
1355,4.9960
1356,3.8922
1357,2.8989
1358,1.1837
1359,1.7827
1360,5.2311
1361,4.6247
1362,4.4902
1363,4.4876
1364,4.6881
1365,5.3904
1366,3.9822
1367,1.5530
1368,1.2134
1369,1.2062
1370,2.9308
1371,4.2721
1372,5.2564
1373,4.6284
1374,4.5746
1375,4.7187
1376,5.3798
1377,3.7475
1378,2.7697
1379,1.8748
1380,2.8007
1381,4.5086
1382,4.5329
1383,5.1847
1384,5.2298
1385,4.9735
1386,3.9395
1387,3.7215
1388,2.3770
1389,2.3292
1390,2.6858
1391,4.2304
1392,4.3656
1393,4.2120
1394,3.7805
1395,3.6561
1396,3.3140
1397,1.7000
1398,1.5985
1399,1.6905
1400,3.1050
1401,4.0676
1402,4.3653
1403,4.1839
1404,4.4048
1405,1.3522
1406,1.7910
1407,4.0128
1408,4.4061
1409,4.9834
1410,3.7479
1411,2.0862
1412,1.2026
1413,1.0395
1414,4.2232
1415,5.1609
1416,5.2393
1417,4.4144
1418,4.4552
1419,4.5285
1420,4.6004
1421,3.8922
1422,2.8989
1423,5.2708
1424,4.3749
1425,4.4876
1426,4.4262
1427,5.3904
1428,5.0371
1429,1.2134
1430,5.1879
1431,4.5094
1432,4.5746
1433,5.3798
1434,3.7008
1435,2.1710
1436,3.3887
1437,4.6660
1438,4.2292
1439,4.5950
1440,4.9873
1441,4.1209
1442,3.8331
1443,2.5421
1444,1.8354
1445,1.4470
1446,2.2548
1447,3.2656
1448,3.7526
1449,3.8044
1450,4.1673
1451,4.1063
1452,4.0151
1453,4.3371
1454,3.3031
1455,2.2182
1456,2.0548
1457,1.8165
1458,1.1265
1459,1.0250
1460,0.7816
1461,1.3999
1462,2.0171
1463,3.7701
1464,4.1996
1465,3.1062
1466,1.5534
1467,0.6094
1468,2.1570
1469,4.2520
1470,4.0653
1471,4.2074
1472,4.9683
1473,4.6256
1474,3.7025
1475,2.3425
1476,1.1580
1477,1.9844
1478,0.6086
1479,2.8007
1480,1.1044
1481,5.0940
1482,2.3045
1483,5.1174
1484,4.4374
1485,5.0512
1486,3.9627
1487,4.3501
1488,4.1959
1489,3.2436
1490,4.5207
1491,2.7985
1492,2.5721
1493,3.4188
1494,1.8798
1495,3.6099
1496,1.2585
1497,4.0306
1498,0.9127
1499,4.4602
1500,0.6918
1501,4.8332
1502,4.8466
1503,4.7946
1504,4.1590
1505,3.6561
1506,4.3010
1507,3.3140
1508,4.3375
1509,2.8833
1510,3.2168
1511,1.7000
1512,2.8216
1513,1.7335
1514,2.1664
1515,4.1945
1516,0.7143
1517,4.2327
1518,4.4250
1519,4.4048
1520,5.1099
1521,3.4944
1522,4.7963
1523,3.2326
1524,3.9110
1525,2.0507
1526,2.9828
1527,1.0403
1528,2.1904
1529,2.7483
1530,0.8400
1531,4.0878
1532,1.2349
1533,5.1071
1534,2.1710
1535,4.4139
1536,4.7426
1537,1.0395
1538,4.2049
1539,1.4477
1540,4.2292
1541,4.8754
1542,4.6965
1543,5.2393
1544,2.1364
1545,4.6024
1546,1.8354
1547,4.3549
1548,1.4705
1549,4.4144
1550,1.1365
1551,5.1932
1552,4.0615
1553,2.8989
1554,3.8875
1555,5.2704
1556,3.3031
1557,5.2708
1558,2.8837
1559,4.4160
1560,2.6818
1561,1.2134
1562,2.0548
1563,4.6284
1564,1.0250
1565,4.5841
1566,2.0171
1567,3.7070
1568,4.3791
1569,3.2878
1570,3.6891
1571,1.9273
1572,3.1062
1573,1.3833
1574,1.5534
1575,1.6745
1576,0.7927
1577,4.1402
1578,4.8629
1579,4.5329
1580,4.2520
1581,4.6770
1582,4.2074
1583,5.2082
1584,4.1408
1585,5.2531
1586,4.9683
1587,4.3501
1588,4.9683
1589,2.6858
1590,4.6784
1591,3.4678
1592,3.7025
1593,4.3972
1594,2.4347
1595,4.4401
1596,3.5240
1597,4.5792
1598,5.0511
1599,4.8259
1600,4.4374
1601,3.3140
1602,4.1161
1603,1.7000
1604,4.1241
1605,3.2719
1606,4.1859
1607,4.3653
1608,4.1855
1609,4.6653
1610,4.2883
1611,4.4048
1612,5.1307
1613,3.4944
1614,4.7567
1615,3.3506
1616,3.8572
1617,3.1753
1618,3.5171
1619,2.6836
1620,5.0441
1621,1.4965
1622,4.4213
1623,5.2128
1624,4.8946
1625,4.5404
1626,2.7310
1627,4.1930
1628,0.9005
1629,1.2998
1630,2.3150
1631,2.8819
1632,4.1808
1633,4.2232
1634,4.2426
1635,4.6024
1636,4.2669
1637,5.1385
1638,5.1099
1639,1.3727
1640,3.9110
1641,2.9133
1642,2.7005
1643,4.4160
1644,2.1904
1645,3.2239
1646,0.8472
1647,5.2882
1648,3.3887
1649,4.5094
1650,4.2049
1651,4.5503
1652,4.9640
1653,3.9928
1654,3.8331
1655,3.2878
1656,3.1644
1657,1.3833
1658,1.4528
1659,1.3761
1660,1.1365
1661,1.8232
1662,2.2548
1663,5.1632
1664,4.0429
1665,5.1174
1666,4.0969
1667,4.6770
1668,4.5054
1669,3.2436
1670,3.9145
1671,2.7985
1672,2.0548
1673,3.3562
1674,1.1265
1675,3.6099
1676,1.0250
1677,4.3972
1678,4.1474
1679,4.4137
1680,4.1929
1681,4.7199
1682,4.4381
1683,4.7946
1684,4.1996
1685,4.6263
1686,3.7533
1687,2.3478
1688,1.5534
1689,4.0257
1690,0.6023
1691,4.1945
1692,1.0319
1693,4.5843
1694,2.1570
1695,3.1971
1696,4.0535
1697,2.6836
1698,4.1232
1699,1.0403
1700,4.9683
1701,5.0231
1702,4.3735
1703,5.0651
1704,2.9992
1705,4.4309
1706,4.5414
1707,5.2128
1708,3.1588
1709,2.7270
1710,1.0467
1711,4.6024
1712,4.4798
1713,4.4652
1714,5.2083
1715,4.3261
1716,3.3994
1717,2.1600
1718,1.5648
1719,1.8051
1720,2.9133
1721,4.6094
1722,5.0989
1723,5.3904
1724,3.5886
1725,3.2239
1726,4.2721
1727,5.2882
1728,4.6284
1729,5.3798
1730,3.9928
1731,1.1859
1732,0.8472
1733,0.8400
1734,1.1938
1735,4.2049
1736,4.1822
1737,4.3305
1738,2.1364
1739,1.1365
1740,1.1246
1741,4.2257
1742,2.8837
1743,1.1685
1744,2.1995
1745,3.5965
1746,3.1744
1747,3.9881
1748,4.0650
1749,4.1032
1750,4.3791
1751,3.6891
1752,0.8320
1753,4.6598
1754,4.0535
1755,4.1232
1756,2.9992
1757,0.6014
1758,3.5240
1759,5.0511
1760,5.1307
1761,3.8572
1762,0.6846
1763,2.2975
1764,3.5171
1765,5.0441
1766,4.4213
1767,4.2208
1768,4.2451
1769,4.9230
1770,5.1035
1771,5.1035
1772,2.3150
1773,3.5345
1774,4.2426
1775,4.3358
1776,4.3682
1777,4.9428
1778,5.1099
1779,0.8472
1780,3.3887
1781,4.7846
1782,4.2186
1783,4.1992
1784,4.9640
1785,3.8331
1786,3.1644
1787,2.6903
1788,3.2656
1789,4.1673
1790,4.2257
1791,4.5054
1792,4.3371
1793,1.8165
1794,1.1265
1795,1.3999
1796,2.9005
1797,3.9790
1798,4.0650
1799,4.1032
1800,4.1929
1801,4.4624
1802,4.1996
1803,0.6023
1804,1.0931
1805,2.1570
1806,4.7965
1807,4.0328
1808,4.2332
1809,1.6862
1810,4.4145
1811,1.1580
1812,4.5086
1813,0.6086
1814,4.5329
1815,2.3045
1816,4.6770
1817,4.7725
1818,5.2531
1819,4.9055
1820,5.2298
1821,0.8296
1822,3.6520
1823,1.1611
1824,2.5512
1825,4.8801
1826,1.9889
1827,4.2911
1828,2.6858
1829,4.1590
1830,4.3656
1831,4.2208
1832,4.5792
1833,4.3375
1834,4.6263
1835,5.1035
1836,4.1898
1837,3.9088
1838,3.7805
1839,3.2168
1840,3.6792
1841,2.1664
1842,2.3478
1843,1.7003
1844,3.2719
1845,1.1407
1846,3.7742
1847,4.4250
1848,4.1467
1849,4.2771
1850,4.3653
1851,4.3682
1852,4.6676
1853,4.9522
1854,4.5843
1855,3.2274
1856,1.3835
1857,1.0913
1858,1.0475
1859,0.8400
1860,5.0651
1861,1.0546
1862,4.4309
1863,4.2193
1864,4.3885
1865,4.3305
1866,4.4061
1867,4.8621
1868,5.0766
1869,4.9873
