Id,log_bike_count
808,4.0380
809,3.5389
810,2.9755
811,4.0803
812,2.6738
813,2.3168
814,3.0958
815,2.7092
816,2.8134
817,2.9499
818,3.5169
819,2.7646
820,3.6372
821,3.0702
822,3.6973
823,3.2460
824,3.8693
825,3.2506
826,3.9981
827,3.3108
828,3.9327
829,3.7920
830,2.7694
831,4.0204
832,2.5613
833,3.9724
834,3.0702
835,2.8408
836,3.4311
837,2.8556
838,3.6115
839,3.0212
840,3.6717
841,3.4028
842,3.8521
843,3.1415
844,3.9724
845,3.3821
846,2.8408
847,3.4460
848,3.3220
849,3.5024
850,3.3821
851,3.5626
852,2.6892
853,2.0587
854,2.4281
855,2.5484
856,2.6086
857,3.2183
858,2.7891
859,3.2703
860,2.9695
861,3.5109
862,3.3304
863,3.3853
864,3.4507
865,2.6532
866,3.8489
867,2.7735
868,3.1344
869,2.8336
870,3.7359
871,3.1945
872,4.0176
873,3.5555
874,2.6686
875,3.7359
876,2.7239
877,2.2912
878,2.8638
879,3.0246
880,2.9483
881,3.0848
882,3.3193
883,2.7968
884,3.7478
885,3.3640
886,3.5660
887,3.4585
888,3.7771
889,3.5186
890,3.9871
891,2.3363
892,2.8221
893,2.9374
894,2.9836
895,3.3584
896,2.9773
897,3.3729
898,4.1263
899,3.5389
900,3.6991
901,3.6592
902,3.8194
903,3.7194
904,4.0600
905,3.8998
906,2.6773
907,2.7092
908,2.9374
909,2.7694
910,3.1178
911,2.8897
912,3.1780
913,2.9499
914,3.2871
915,2.3409
916,3.2983
917,3.0702
918,3.3584
919,3.3108
920,3.6592
921,3.2988
922,3.8422
923,3.6126
924,3.8397
925,3.6115
926,3.8998
927,4.0326
928,3.7041
929,2.4197
930,2.6078
931,2.4799
932,3.7064
933,2.6002
934,3.8521
935,2.6603
936,4.0326
937,2.9611
938,2.4799
939,3.0212
940,2.3664
941,3.1415
942,2.6002
943,3.2017
944,2.6603
945,3.3567
946,2.4160
947,3.5626
948,3.2017
949,3.7431
950,3.5124
951,2.4281
952,3.3220
953,1.9444
954,3.4827
955,2.7289
956,3.6829
957,2.9094
958,3.7431
959,3.3060
960,2.0317
961,3.3304
962,2.3680
963,3.2408
964,2.4281
965,3.5109
966,2.1668
967,3.2089
968,2.7289
969,3.6312
970,2.7172
971,2.6532
972,2.9094
973,2.1278
974,3.4055
975,2.8336
976,3.5057
977,2.9539
978,3.4507
979,2.9051
980,3.6312
981,3.1344
982,2.4916
983,3.4682
984,3.0141
985,3.9440
986,3.3970
987,3.5555
988,3.1344
989,3.4869
990,3.3149
991,3.3750
992,3.5930
993,3.4953
994,3.4894
995,3.6758
996,3.5599
997,2.6637
998,2.8442
999,3.2051
1000,3.6262
1001,3.7004
1002,3.7465
1003,4.0489
1004,2.7155
1005,2.7367
1006,2.5977
1007,2.9171
1008,2.9773
1009,2.6499
1010,3.0104
1011,3.2780
1012,3.7313
1013,3.6991
1014,3.3645
1015,3.8796
1016,2.1955
1017,2.9975
1018,3.1780
1019,2.9508
1020,3.2983
1021,3.5025
1022,3.8397
1023,4.0803
1024,2.0751
1025,2.1102
1026,2.7870
1027,3.4912
1028,3.6717
1029,3.6093
1030,3.8499
1031,2.3049
1032,2.8408
1033,3.3821
1034,3.2094
1035,2.3680
1036,2.5484
1037,2.5694
1038,2.9695
1039,3.0898
1040,3.1500
1041,3.6913
1042,1.9215
1043,3.0141
1044,3.4953
1045,3.7359
1046,3.7014
1047,3.3426
1048,3.4920
1049,3.8581
1050,3.4692
1051,3.5895
1052,3.7699
1053,2.8058
1054,2.9390
1055,3.6502
1056,3.1195
1057,3.4804
1058,3.6609
1059,3.6872
1060,3.8413
1061,2.5264
1062,2.5866
1063,2.6488
1064,2.7069
1065,2.7670
1066,2.7359
1067,3.1791
1068,3.0678
1069,3.2482
1070,3.4287
1071,3.4888
1072,3.9381
1073,3.6091
1074,3.6693
1075,2.7514
1076,2.9319
1077,2.9920
1078,3.2928
1079,3.3530
1080,4.4314
1081,3.7139
1082,3.8342
1083,4.2121
1084,4.0748
1085,3.0026
1086,3.2432
1087,3.3635
1088,3.7846
1089,4.0987
1090,3.6537
1091,3.8943
1092,4.0748
1093,2.6473
1094,3.0627
1095,3.1831
1096,3.2432
1097,3.2639
1098,3.5440
1099,3.6041
1100,3.7846
1101,3.0755
1102,3.1357
1103,3.3161
1104,4.2001
1105,3.8575
1106,4.1583
1107,4.2184
1108,2.6786
1109,3.3364
1110,3.3776
1111,3.4567
1112,3.9788
1113,4.1139
1114,2.3219
1115,2.7092
1116,2.8897
1117,2.9499
1118,3.2506
1119,3.7387
1120,3.4912
1121,3.6180
1122,3.7920
1123,2.4239
1124,3.4699
1125,3.1415
1126,3.2771
1127,3.5024
1128,4.0181
1129,3.6829
1130,3.7431
1131,2.5073
1132,2.7289
1133,3.2703
1134,3.6312
1135,2.5142
1136,2.6532
1137,2.7411
1138,3.0141
1139,3.3716
1140,3.1945
1141,3.3149
1142,3.3750
1143,3.5555
1144,3.7451
1145,3.6758
1146,2.8442
1147,2.9043
1148,3.2051
1149,3.2652
1150,3.3856
1151,3.4457
1152,3.6262
1153,3.6811
1154,3.7465
1155,3.8066
1156,2.7367
1157,2.7968
1158,2.9171
1159,3.2806
1160,3.5652
1161,3.3382
1162,3.5186
1163,3.9770
1164,3.8796
1165,2.7569
1166,2.8171
1167,2.9975
1168,3.5343
1169,3.8648
1170,3.7194
1171,4.0201
1172,2.7694
1173,2.8897
1174,3.1303
1175,3.4311
1176,3.4912
1177,3.9718
1178,3.6115
1179,3.6717
1180,3.8906
1181,2.1789
1182,2.4197
1183,2.7806
1184,2.9611
1185,2.6086
1186,2.7891
1187,2.9695
1188,3.0898
1189,3.1500
1190,3.3304
1191,3.6913
1192,2.5930
1193,2.6639
1194,2.9573
1195,2.9539
1196,3.8562
1197,3.9164
1198,2.7239
1199,2.3613
1200,2.9043
1201,2.5965
1202,3.1376
1203,3.2652
1204,3.5886
1205,3.3856
1206,3.4457
1207,3.7466
1208,3.5660
1209,3.8066
1210,3.9269
1211,3.9871
1212,3.0976
1213,3.1577
1214,3.3382
1215,3.6390
1216,3.8194
1217,3.5428
1218,3.9999
1219,4.0600
1220,2.7569
1221,2.8171
1222,2.3716
1223,3.1178
1224,3.4788
1225,3.5645
1226,3.5582
1227,4.0201
1228,3.1303
1229,3.2506
1230,3.4311
1231,3.7920
1232,3.8521
1233,3.9724
1234,2.3125
1235,2.5276
1236,2.7806
1237,2.8248
1238,3.1446
1239,3.3220
1240,3.3643
1241,3.5024
1242,3.6829
1243,1.7650
1244,1.9347
1245,2.6086
1246,2.7891
1247,3.1515
1248,3.2703
1249,3.4507
1250,2.5930
1251,2.7735
1252,2.3524
1253,3.1945
1254,3.3149
1255,3.3750
1256,3.4211
1257,3.6758
1258,2.9839
1259,3.0441
1260,3.2245
1261,3.4050
1262,3.5253
1263,3.8859
1264,4.0184
1265,4.1268
1266,2.7545
1267,2.9220
1268,2.8748
1269,3.7664
1270,3.2959
1271,3.4162
1272,2.5153
1273,2.7028
1274,2.8231
1275,2.8521
1276,3.1840
1277,3.5110
1278,4.0544
1279,3.7855
1280,3.9058
1281,3.0399
1282,3.4090
1283,4.2097
1284,3.6497
1285,3.7700
1286,4.0106
1287,4.3284
1288,2.9083
1289,3.1790
1290,3.6602
1291,4.0813
1292,4.2617
1293,3.0715
1294,3.2912
1295,3.1918
1296,3.6128
1297,3.7331
1298,3.7974
1299,4.1542
1300,4.6601
1301,4.2745
1302,3.0917
1303,3.2120
1304,3.2722
1305,3.3925
1306,3.8611
1307,3.6331
1308,3.7534
1309,4.2648
1310,3.9339
1311,4.4920
1312,4.1143
1313,3.0441
1314,3.0273
1315,3.5555
1316,4.1677
1317,4.2471
1318,4.3072
1319,2.3407
1320,2.6944
1321,2.7545
1322,2.5296
1323,2.8748
1324,3.0553
1325,3.2357
1326,3.5966
1327,4.1219
1328,3.7771
1329,3.8372
1330,4.0177
1331,2.8877
1332,2.7028
1333,3.0311
1334,2.8231
1335,3.0793
1336,3.9660
1337,2.6223
1338,2.9278
1339,3.4090
1340,3.4692
1341,3.5895
1342,3.8301
1343,4.2381
1344,4.1309
1345,4.1910
1346,2.9384
1347,2.9985
1348,3.1331
1349,3.1718
1350,3.2993
1351,3.5399
1352,3.6602
1353,3.7204
1354,3.8407
1355,4.1124
1356,4.0813
1357,4.2016
1358,3.0113
1359,2.9862
1360,3.1295
1361,3.4324
1362,3.5821
1363,3.5527
1364,3.7933
1365,3.9738
1366,4.1542
1367,2.6852
1368,3.0316
1369,3.0917
1370,3.2120
1371,3.2722
1372,2.8971
1373,3.4526
1374,3.7534
1375,3.8136
1376,3.9339
1377,4.1755
1378,4.3549
1379,2.6511
1380,3.1644
1381,3.5854
1382,3.7057
1383,4.2573
1384,3.9463
1385,4.0144
1386,4.1268
1387,4.1551
1388,2.3612
1389,2.8748
1390,2.9350
1391,3.1331
1392,3.2357
1393,3.9058
1394,3.7771
1395,3.8372
1396,3.9576
1397,2.6426
1398,2.7028
1399,2.7209
1400,3.1911
1401,3.7215
1402,3.4246
1403,3.8581
1404,3.6051
1405,2.9850
1406,3.2821
1407,3.4184
1408,3.5895
1409,4.0501
1410,4.0106
1411,4.1910
1412,2.7636
1413,2.9985
1414,3.1790
1415,3.0411
1416,3.2993
1417,3.4797
1418,3.5399
1419,3.7794
1420,3.7204
1421,4.0813
1422,4.2016
1423,3.3722
1424,3.9773
1425,3.5527
1426,4.2129
1427,3.9136
1428,4.1699
1429,3.0316
1430,2.9297
1431,3.5729
1432,3.7534
1433,3.9940
1434,4.0490
1435,3.0059
1436,3.0661
1437,2.8449
1438,3.5473
1439,3.5227
1440,3.7278
1441,3.7343
1442,3.9082
1443,4.1041
1444,4.1488
1445,2.3074
1446,2.7766
1447,2.8969
1448,2.9570
1449,3.3180
1450,3.1375
1451,3.5861
1452,3.3934
1453,3.4984
1454,3.6187
1455,4.1344
1456,3.7991
1457,3.8593
1458,2.4842
1459,2.5444
1460,2.6226
1461,2.6647
1462,2.7248
1463,3.4246
1464,3.4467
1465,3.5670
1466,3.7474
1467,2.7093
1468,2.8897
1469,3.1303
1470,3.4879
1471,3.8674
1472,3.6717
1473,3.8614
1474,3.7920
1475,4.1339
1476,4.0326
1477,3.4588
1478,2.7800
1479,3.1644
1480,2.9801
1481,3.6083
1482,2.9604
1483,3.3448
1484,3.2010
1485,4.6251
1486,3.8361
1487,4.0666
1488,3.5018
1489,4.2471
1490,3.8640
1491,4.3072
1492,3.8933
1493,3.0604
1494,4.0432
1495,3.0553
1496,4.1033
1497,3.1154
1498,2.9384
1499,4.0338
1500,2.8529
1501,4.1506
1502,3.3969
1503,3.5966
1504,3.3943
1505,3.8372
1506,4.2425
1507,3.9576
1508,3.6349
1509,4.0177
1510,3.9958
1511,2.6426
1512,3.8674
1513,2.7650
1514,4.1161
1515,3.2442
1516,2.9333
1517,3.3645
1518,3.2942
1519,3.6051
1520,3.8356
1521,3.7254
1522,3.9584
1523,3.9219
1524,3.9559
1525,3.9660
1526,3.8203
1527,2.9278
1528,4.1364
1529,3.0481
1530,2.8856
1531,3.1083
1532,2.7241
1533,3.2717
1534,3.0059
1535,3.6173
1536,2.8808
1537,2.9985
1538,3.4270
1539,2.8661
1540,3.5473
1541,3.4605
1542,4.0068
1543,3.2993
1544,4.0887
1545,3.3594
1546,4.1488
1547,3.7951
1548,2.2951
1549,3.4797
1550,2.5961
1551,4.4448
1552,2.9719
1553,4.2016
1554,3.5622
1555,3.4731
1556,3.6187
1557,3.3722
1558,3.6788
1559,4.0941
1560,3.5989
1561,3.0316
1562,3.7991
1563,3.4526
1564,2.5444
1565,4.1380
1566,2.7248
1567,4.0952
1568,3.3865
1569,4.2948
1570,3.6219
1571,2.7210
1572,3.5670
1573,2.9839
1574,3.7474
1575,2.5864
1576,2.6078
1577,3.2245
1578,3.0702
1579,3.7057
1580,3.1303
1581,3.7659
1582,3.6031
1583,4.1993
1584,3.4311
1585,3.8862
1586,3.6116
1587,4.0666
1588,3.6717
1589,2.9350
1590,3.6056
1591,2.8995
1592,3.7920
1593,3.2959
1594,3.6761
1595,3.9605
1596,3.0206
1597,3.4763
1598,3.1409
1599,4.0001
1600,3.2010
1601,3.9576
1602,3.2539
1603,2.6426
1604,3.3213
1605,3.0036
1606,3.3815
1607,3.4246
1608,3.7048
1609,3.9596
1610,3.5619
1611,3.6051
1612,3.6823
1613,3.7254
1614,3.8166
1615,3.7855
1616,3.8627
1617,4.4256
1618,3.0935
1619,3.9058
1620,3.2138
1621,2.6006
1622,3.2740
1623,3.7700
1624,3.8476
1625,3.9006
1626,3.6590
1627,3.9504
1628,2.3117
1629,2.9992
1630,3.0536
1631,3.1188
1632,3.4145
1633,3.1790
1634,3.4747
1635,3.3594
1636,3.5950
1637,4.3724
1638,3.8356
1639,2.7093
1640,3.9559
1641,3.1918
1642,3.6745
1643,4.0941
1644,4.1364
1645,4.2745
1646,2.8255
1647,3.3925
1648,3.0661
1649,3.5729
1650,3.4270
1651,3.6331
1652,3.7879
1653,4.1745
1654,3.9082
1655,4.2948
1656,3.9684
1657,2.9839
1658,2.4287
1659,3.0441
1660,2.5961
1661,3.0575
1662,2.7766
1663,3.2522
1664,2.9410
1665,3.3448
1666,3.0773
1667,3.7659
1668,3.4382
1669,4.2471
1670,3.4806
1671,4.3072
1672,3.7991
1673,2.6558
1674,2.4842
1675,3.0553
1676,2.5444
1677,3.2959
1678,3.2678
1679,3.6109
1680,3.2662
1681,3.9317
1682,3.4222
1683,3.5966
1684,3.4467
1685,3.6568
1686,3.3571
1687,2.8832
1688,3.7474
1689,3.5358
1690,2.7694
1691,3.2442
1692,2.2440
1693,3.5449
1694,2.8897
1695,4.0203
1696,3.2506
1697,3.9058
1698,3.3108
1699,2.9278
1700,3.6116
1701,3.4473
1702,3.5373
1703,3.2286
1704,3.8522
1705,3.2887
1706,3.6497
1707,3.7700
1708,3.9149
1709,4.1309
1710,2.9384
1711,3.3594
1712,3.3801
1713,3.6602
1714,4.1344
1715,4.0211
1716,4.2197
1717,4.2617
1718,3.0301
1719,3.5690
1720,3.1918
1721,3.0175
1722,4.3164
1723,3.9738
1724,4.1038
1725,4.2745
1726,3.2722
1727,3.3925
1728,3.4526
1729,3.9339
1730,4.1745
1731,2.4381
1732,2.8255
1733,2.8856
1734,2.6775
1735,3.4270
1736,3.8549
1737,3.6075
1738,4.0887
1739,2.5961
1740,2.5402
1741,3.2578
1742,3.6788
1743,2.8055
1744,2.6236
1745,2.9053
1746,3.0636
1747,3.0256
1748,3.0858
1749,3.2061
1750,3.3865
1751,3.7091
1752,2.6305
1753,2.7678
1754,3.2506
1755,3.3108
1756,3.8522
1757,2.8401
1758,3.0206
1759,3.1409
1760,3.6823
1761,3.8627
1762,2.9131
1763,3.0334
1764,3.0935
1765,3.2138
1766,3.2740
1767,3.4544
1768,3.5747
1769,4.3657
1770,3.7552
1771,3.8153
1772,3.0536
1773,3.1138
1774,3.4747
1775,3.6506
1776,3.6551
1777,3.9810
1778,3.7755
1779,2.8255
1780,3.0661
1781,3.1864
1782,3.2466
1783,3.3623
1784,3.7879
1785,3.9082
1786,3.9684
1787,4.1366
1788,2.8969
1789,3.1375
1790,3.2578
1791,3.4382
1792,3.4984
1793,3.8593
1794,2.4842
1795,2.6647
1796,2.2831
1797,2.8334
1798,3.0858
1799,3.2061
1800,3.2662
1801,3.5218
1802,3.4467
1803,2.7694
1804,2.7801
1805,2.8897
1806,3.0736
1807,3.5133
1808,3.4912
1809,3.9725
1810,3.9744
1811,4.0326
1812,3.5854
1813,2.7800
1814,3.7057
1815,2.9604
1816,3.7659
1817,2.7127
1818,3.8862
1819,3.8629
1820,3.9463
1821,2.8318
1822,4.3914
1823,2.7139
1824,2.8498
1825,2.7661
1826,2.6944
1827,3.1267
1828,2.9350
1829,3.3943
1830,3.2357
1831,3.4544
1832,3.4763
1833,3.6349
1834,3.6568
1835,3.7552
1836,4.1056
1837,3.9356
1838,3.7771
1839,3.9958
1840,3.8035
1841,4.1161
1842,2.8832
1843,4.1763
1844,3.0036
1845,2.4526
1846,3.0637
1847,3.2942
1848,3.2954
1849,3.0671
1850,3.4246
1851,3.6551
1852,3.8383
1853,3.6808
1854,3.5449
1855,4.0161
1856,2.8356
1857,2.1914
1858,2.8677
1859,2.8856
1860,3.2286
1861,2.2264
1862,3.2887
1863,2.9033
1864,3.4692
1865,3.6075
1866,3.5895
1867,3.7289
1868,4.5477
1869,3.7278
