Id,log_bike_count
306,3.1143
307,3.5074
308,3.1580
309,3.5511
310,3.2520
311,2.6337
312,3.2453
313,2.6517
314,2.6337
315,2.9832
316,2.7211
317,3.2550
318,2.7648
319,3.4625
320,2.7501
321,3.5511
322,2.8522
323,2.5900
324,2.9832
325,3.0269
326,3.1143
327,3.1108
328,3.2236
329,3.2402
330,3.2890
331,3.5511
332,3.4201
333,2.7560
334,3.5074
335,3.1580
336,2.6337
337,3.2048
338,2.8848
339,3.2453
340,3.0269
341,3.3194
342,3.1143
343,3.3764
344,3.2890
345,3.4201
346,3.4201
347,3.4468
348,2.8958
349,2.6337
350,2.9532
351,2.7648
352,3.1143
353,3.2890
354,3.1580
355,3.3421
356,3.3764
357,3.4201
358,3.4201
359,2.5900
360,2.4974
361,2.9388
362,2.8522
363,3.0269
364,2.8958
365,3.0938
366,3.0903
367,3.1580
368,3.1143
369,3.2453
370,3.1580
371,3.3106
372,3.4437
373,3.3764
374,2.9832
375,3.4181
376,3.1185
377,3.5511
378,3.2639
379,2.4700
380,3.3764
381,2.5841
382,3.4949
383,2.7211
384,2.7648
385,2.7100
386,2.8958
387,3.0700
388,3.1580
389,3.2207
390,3.2453
391,3.3256
392,3.4661
393,3.5074
394,2.5484
395,2.7211
396,2.7648
397,3.2496
398,3.2890
399,3.5074
400,3.5511
401,2.7648
402,2.7454
403,2.9191
404,2.9832
405,3.0269
406,3.2286
407,3.2453
408,3.2890
409,3.3360
410,3.3764
411,2.5019
412,2.6337
413,2.6304
414,2.7211
415,2.7648
416,2.6337
417,2.8735
418,2.8958
419,3.0221
420,2.9832
421,3.1586
422,3.3118
423,3.2453
424,3.4237
425,2.6337
426,2.8958
427,2.9832
428,3.0269
429,3.2890
430,3.5074
431,3.5511
432,2.5900
433,2.7142
434,2.7211
435,2.7648
436,2.9832
437,3.1540
438,3.2846
439,3.2890
440,3.4201
441,3.5511
442,2.5709
443,2.6337
444,2.8522
445,2.9940
446,3.2982
447,3.2453
448,3.2890
449,3.4131
450,3.3764
451,3.5096
452,2.5900
453,2.7648
454,2.8304
455,2.8958
456,2.9832
457,3.1589
458,3.1580
459,3.2453
460,3.3764
461,3.2890
462,3.3764
463,3.4201
464,3.5074
465,3.5511
466,2.6337
467,2.8958
468,3.2890
469,3.3764
470,2.5362
471,2.6671
472,2.8522
473,3.1580
474,3.2597
475,3.2453
476,3.2890
477,3.3833
478,2.5755
479,2.5900
480,2.7648
481,2.8099
482,2.8958
483,3.0269
484,3.1143
485,3.1580
486,3.2519
487,3.2453
488,3.4201
489,3.5074
490,2.9034
491,2.9832
492,3.0562
493,3.3058
494,3.4201
495,2.7899
496,2.9244
497,3.0664
498,3.4201
499,2.6337
500,2.7648
501,2.7629
502,2.8958
503,2.9110
504,2.9832
505,3.0754
506,3.2453
507,3.4057
508,3.4201
509,3.5452
510,3.5074
511,3.5511
512,2.7211
513,2.7648
514,3.0474
515,3.0269
516,3.1718
517,3.1580
518,3.3764
519,3.4894
520,3.5074
521,3.5511
522,2.5441
523,2.8958
524,2.8953
525,3.2067
526,3.2890
527,3.4592
528,3.5074
529,2.6337
530,2.7211
531,2.8524
532,2.8958
533,3.0331
534,2.9832
535,3.1580
536,3.2453
537,3.4113
538,3.4201
539,2.5684
540,2.7648
541,3.1461
542,3.1580
543,3.2748
544,3.3718
545,2.7931
546,3.0269
547,3.1206
548,3.2598
549,3.3764
550,3.4716
551,3.5511
552,2.6337
553,2.8958
554,2.9401
555,2.9832
556,3.3764
557,3.4201
558,2.5344
559,2.5900
560,2.7211
561,2.8522
562,2.8958
563,3.0269
564,3.1215
565,3.2453
566,3.5074
567,2.8219
568,3.1580
569,3.2453
570,3.3438
571,3.4201
572,3.4508
573,3.5074
574,2.5185
575,2.6377
576,2.7211
577,2.8958
578,2.9266
579,2.9832
580,3.0799
581,3.2890
582,2.6463
583,2.8522
584,2.8958
585,2.9480
586,2.9832
587,3.3764
588,3.4485
589,3.5074
590,3.5511
591,2.5139
592,2.6310
593,2.8958
594,2.5900
595,2.8522
596,2.9832
597,3.3764
598,3.5511
599,2.5900
600,2.6337
601,2.6596
602,2.7951
603,2.8522
604,2.9832
605,3.0269
606,3.1166
607,3.2453
608,3.3445
609,3.4415
610,2.5900
611,2.6337
612,2.6219
613,2.7211
614,3.4201
615,3.5074
616,3.5511
617,2.5900
618,2.7642
619,2.8522
620,2.8958
621,2.9425
622,3.0269
623,3.1143
624,3.1580
625,3.2453
626,3.2890
627,3.3810
628,3.4201
629,2.6337
630,2.7211
631,2.7648
632,2.9832
633,3.1586
634,3.4201
635,3.5399
636,3.5074
637,2.6149
638,2.6337
639,2.7211
640,2.7648
641,2.8498
642,2.8958
643,3.2890
644,3.4159
645,2.5700
646,2.8522
647,3.0269
648,3.1580
649,3.2846
650,2.6938
651,2.8129
652,2.8522
653,3.1702
654,3.2453
655,3.5074
656,2.5778
657,2.6337
658,2.7648
659,2.8304
660,3.1580
661,3.2453
662,3.3764
663,3.5304
664,3.2890
665,3.3764
666,2.7001
667,3.0269
668,3.2681
669,3.3569
670,3.4201
671,2.7882
672,2.9545
673,3.1115
674,3.1580
675,3.3833
676,3.3764
677,3.5009
678,2.5900
679,2.7648
680,2.5900
681,2.8522
682,2.8522
683,3.2453
684,2.8958
685,3.2890
686,3.1580
687,3.4201
688,3.3118
689,3.5074
690,3.2890
691,3.5511
692,3.4237
693,2.7330
694,3.3764
695,2.8958
696,3.5511
697,2.9034
698,2.5900
699,3.0269
700,3.0269
701,3.1887
702,3.1769
703,3.4403
704,3.1143
705,3.5511
706,3.1580
707,2.5236
708,3.3149
709,2.5900
710,3.4201
711,2.6337
712,3.5511
713,2.7211
714,2.8958
715,2.7648
716,3.1540
717,2.7899
718,3.4991
719,2.8522
720,3.5074
721,2.9244
722,3.5511
723,2.9832
724,2.5709
725,3.0269
726,2.6337
727,3.1580
728,2.8958
729,3.2979
730,2.9940
731,3.4201
732,3.1143
733,2.5900
734,3.1580
735,2.6289
736,3.4131
737,2.7211
738,3.4201
739,2.9110
740,2.5900
741,2.9832
742,2.6960
743,3.0754
744,2.8522
745,3.1143
746,2.9830
747,3.1580
748,3.0269
749,3.2550
750,3.1589
751,3.4057
752,3.1143
753,3.4201
754,3.3007
755,3.5511
756,3.4201
757,2.5900
758,3.1580
759,2.7211
760,3.2718
761,2.7648
762,3.3847
763,2.8814
764,3.4901
765,2.8522
766,3.5074
767,3.1718
768,2.5900
769,3.2891
770,2.6337
771,3.2453
772,2.7211
773,3.5074
774,2.8295
775,3.5511
776,2.9832
777,2.5900
778,3.1450
779,2.8522
780,3.2453
781,2.8958
782,3.3764
783,3.0619
784,3.4596
785,3.5074
786,3.5074
787,2.8522
788,3.5511
789,2.8958
790,2.5362
791,2.9832
792,2.5900
793,3.1143
794,2.6337
795,3.3116
796,2.6671
797,3.2453
798,2.8522
799,3.5072
800,2.9832
801,3.5074
802,3.0269
803,2.5684
804,3.1143
805,2.8066
806,3.2453
807,3.1143
808,3.4201
809,3.1580
810,2.6337
811,3.5511
812,2.6959
813,2.5414
814,2.7211
815,2.5900
816,2.8099
817,2.7648
818,3.0269
819,2.7931
820,3.1143
821,2.8522
822,3.1580
823,2.9540
824,3.3449
825,2.9832
826,3.3764
827,3.0269
828,3.4448
829,3.3764
830,2.6337
831,3.4716
832,2.6107
833,3.5074
834,2.8522
835,2.8958
836,3.1143
837,2.9401
838,3.2453
839,3.0269
840,3.2890
841,3.1066
842,3.4201
843,3.1143
844,3.5074
845,3.2890
846,2.8958
847,3.3458
848,3.2453
849,3.3764
850,3.2890
851,3.4201
852,2.5043
853,2.6517
854,2.6337
855,2.7211
856,2.7648
857,3.1215
858,2.8958
859,3.2453
860,3.0269
861,3.4201
862,3.2890
863,3.4625
864,3.3764
865,2.6337
866,3.5452
867,2.7211
868,2.9832
869,2.7648
870,3.4201
871,3.0269
872,3.4894
873,3.2890
874,2.5441
875,3.4201
876,2.6337
877,2.5185
878,2.6533
879,2.8522
880,2.7742
881,2.8958
882,2.8953
883,2.6337
884,3.2067
885,3.1073
886,3.2453
887,3.1143
888,3.4592
889,3.1580
890,3.5511
891,2.6310
892,2.5578
893,2.7211
894,2.7040
895,3.0269
896,2.7648
897,3.0938
898,3.1838
899,3.1580
900,3.2890
901,3.2453
902,3.3764
903,3.2890
904,3.5511
905,3.4201
906,2.6904
907,2.5900
908,2.7211
909,2.6337
910,2.8522
911,2.7211
912,2.8958
913,2.7648
914,2.9982
915,2.7100
916,2.9832
917,2.8522
918,3.0269
919,3.0269
920,3.2453
921,3.0700
922,3.3718
923,3.2207
924,3.3764
925,3.2453
926,3.4201
927,3.5511
928,3.4702
929,2.5900
930,2.6652
931,2.6337
932,3.1206
933,2.7211
934,3.4201
935,2.7648
936,3.5511
937,2.9832
938,2.6337
939,3.0269
940,2.6585
941,3.1143
942,2.7211
943,3.1580
944,2.7648
945,3.2496
946,2.7777
947,3.4201
948,3.1580
949,3.5511
950,3.2481
951,2.6337
952,3.2453
953,2.7454
954,3.4673
955,2.8522
956,3.5074
957,2.9832
958,3.5511
959,3.2286
960,2.5344
961,3.2890
962,2.5900
963,3.3360
964,2.6337
965,3.4201
966,2.7822
967,3.4437
968,2.8522
969,3.5074
970,2.9473
971,2.6337
972,2.9832
973,2.6304
974,3.2550
975,2.7648
976,3.3562
977,2.8522
978,3.3764
979,2.9425
980,3.5074
981,2.9832
982,2.5497
983,3.1185
984,2.8958
985,3.2639
986,2.9716
987,3.2890
988,2.9832
989,3.1108
990,3.1143
991,3.1580
992,3.2402
993,3.2453
994,3.3438
995,3.3764
996,3.4508
997,2.5900
998,2.7211
999,2.9832
1000,3.2890
1001,3.3194
1002,3.3764
1003,3.4468
1004,2.5319
1005,2.5900
1006,2.6463
1007,2.7211
1008,2.7648
1009,2.7781
1010,2.9480
1011,2.9832
1012,3.2520
1013,3.2890
1014,3.3421
1015,3.4201
1016,2.5139
1017,2.7648
1018,2.8958
1019,2.9388
1020,2.9832
1021,3.3106
1022,3.3764
1023,3.5511
1024,2.4700
1025,2.5841
1026,2.8848
1027,3.1580
1028,3.2890
1029,3.3256
1030,3.4661
1031,2.6596
1032,2.8958
1033,3.2890
1034,3.4415
1035,2.5900
1036,2.7211
1037,2.9191
1038,3.0269
1039,3.1143
1040,3.1580
1041,3.5511
1042,2.5019
1043,2.8958
1044,3.2453
1045,3.4201
1046,3.4949
1047,2.7388
1048,2.8735
1049,3.0221
1050,3.0269
1051,3.1143
1052,3.2453
1053,2.7350
1054,2.8522
1055,3.0296
1056,2.9832
1057,3.2453
1058,3.3764
1059,3.5078
1060,3.5074
1061,2.5900
1062,2.6337
1063,2.7142
1064,2.7211
1065,2.7648
1066,2.8185
1067,3.0009
1068,2.9832
1069,3.1143
1070,3.2453
1071,3.2890
1072,3.3913
1073,3.3764
1074,3.4201
1075,2.5900
1076,2.7211
1077,2.7648
1078,2.9832
1079,3.0269
1080,3.2982
1081,3.2890
1082,3.3764
1083,3.5096
1084,3.5511
1085,2.7211
1086,2.8958
1087,2.9832
1088,3.2890
1089,3.4030
1090,3.2453
1091,3.4201
1092,3.5511
1093,2.5803
1094,2.7648
1095,2.8522
1096,2.8958
1097,2.9986
1098,3.1143
1099,3.1580
1100,3.2890
1101,2.7211
1102,2.7648
1103,2.8958
1104,3.2597
1105,3.2890
1106,3.5074
1107,3.5511
1108,2.5755
1109,2.8958
1110,2.9881
1111,2.9832
1112,3.1304
1113,3.2519
1114,2.4921
1115,2.5900
1116,2.7211
1117,2.7648
1118,2.9832
1119,3.0562
1120,3.1580
1121,3.3058
1122,3.3764
1123,2.6556
1124,3.0664
1125,3.1143
1126,3.1753
1127,3.3764
1128,3.4262
1129,3.5074
1130,3.5511
1131,2.7629
1132,2.8522
1133,3.2453
1134,3.5074
1135,2.6238
1136,2.6337
1137,2.7535
1138,2.8958
1139,3.0474
1140,3.0269
1141,3.1143
1142,3.1580
1143,3.2890
1144,3.3795
1145,3.3764
1146,2.7211
1147,2.7648
1148,2.9832
1149,3.0269
1150,3.1143
1151,3.1580
1152,3.2890
1153,3.3306
1154,3.3764
1155,3.4201
1156,2.5900
1157,2.6337
1158,2.7211
1159,2.8524
1160,3.0331
1161,3.0269
1162,3.1580
1163,3.4113
1164,3.4201
1165,2.5900
1166,2.6337
1167,2.7648
1168,3.1461
1169,3.2748
1170,3.2890
1171,3.5074
1172,2.6337
1173,2.7211
1174,2.8958
1175,3.1143
1176,3.1580
1177,3.2598
1178,3.2453
1179,3.2890
1180,3.3582
1181,2.5339
1182,2.5900
1183,2.8522
1184,2.9832
1185,2.7648
1186,2.8958
1187,3.0269
1188,3.1143
1189,3.1580
1190,3.2890
1191,3.5511
1192,2.5900
1193,2.6833
1194,2.8219
1195,2.8522
1196,3.5074
1197,3.5511
1198,2.6337
1199,2.6377
1200,2.7648
1201,2.7560
1202,2.9266
1203,3.0269
1204,3.0799
1205,3.1143
1206,3.1580
1207,3.2048
1208,3.2453
1209,3.4201
1210,3.5074
1211,3.5511
1212,2.8522
1213,2.8958
1214,3.0269
1215,3.2453
1216,3.3764
1217,3.4485
1218,3.5074
1219,3.5511
1220,2.5900
1221,2.6337
1222,2.7501
1223,2.8522
1224,3.1143
1225,3.2236
1226,3.4181
1227,3.5074
1228,2.8958
1229,2.9832
1230,3.1143
1231,3.3764
1232,3.4201
1233,3.5074
1234,2.5484
1235,2.7951
1236,2.8522
1237,2.9532
1238,3.1166
1239,3.2453
1240,3.3445
1241,3.3764
1242,3.5074
1243,2.4974
1244,2.6219
1245,2.7648
1246,2.8958
1247,3.0903
1248,3.2453
1249,3.3764
1250,2.5900
1251,2.7211
1252,2.7642
1253,3.0269
1254,3.1143
1255,3.1580
1256,3.3810
1257,3.3764
1258,2.5900
1259,2.6337
1260,2.7648
1261,2.8958
1262,2.9832
1263,3.1586
1264,3.4237
1265,3.4201
1266,2.6337
1267,2.7350
1268,2.7211
1269,3.0296
1270,3.0269
1271,3.1143
1272,2.5700
1273,2.6337
1274,2.7211
1275,2.8185
1276,2.9832
1277,3.1540
1278,3.3913
1279,3.4201
1280,3.5074
1281,2.6938
1282,2.9832
1283,3.1702
1284,3.1580
1285,3.2453
1286,3.4201
1287,3.5096
1288,2.5778
1289,2.7648
1290,3.1143
1291,3.4201
1292,3.5511
1293,2.6337
1294,2.7323
1295,2.7211
1296,3.0269
1297,3.1143
1298,3.2741
1299,3.4201
1300,3.5421
1301,3.5074
1302,2.6337
1303,2.7211
1304,2.7648
1305,2.8522
1306,3.0337
1307,3.0269
1308,3.1143
1309,3.3016
1310,3.2453
1311,3.4182
1312,3.3764
1313,2.6337
1314,2.8067
1315,2.9890
1316,3.4862
1317,3.5074
1318,3.5511
1319,2.5479
1320,2.5900
1321,2.6337
1322,2.6762
1323,2.7211
1324,2.8522
1325,2.9832
1326,3.2453
1327,3.3935
1328,3.3764
1329,3.4201
1330,3.5511
1331,2.5833
1332,2.6337
1333,2.7040
1334,2.7211
1335,2.8239
1336,3.5511
1337,2.5923
1338,2.6337
1339,2.9832
1340,3.0269
1341,3.1143
1342,3.2890
1343,3.5344
1344,3.5074
1345,3.5511
1346,2.5900
1347,2.6337
1348,2.7257
1349,2.8480
1350,2.8522
1351,3.0269
1352,3.1143
1353,3.1580
1354,3.2453
1355,3.4013
1356,3.4201
1357,3.5074
1358,2.5900
1359,2.6837
1360,2.8025
1361,2.8958
1362,2.9709
1363,2.9832
1364,3.1580
1365,3.2890
1366,3.4201
1367,2.5297
1368,2.5900
1369,2.6337
1370,2.7211
1371,2.7648
1372,2.7654
1373,2.8958
1374,3.1143
1375,3.1580
1376,3.2453
1377,3.4749
1378,3.5511
1379,2.5425
1380,2.7211
1381,3.0269
1382,3.1143
1383,3.2754
1384,3.2890
1385,3.3780
1386,3.4201
1387,3.4872
1388,2.5437
1389,2.7211
1390,2.7648
1391,2.9518
1392,2.9832
1393,3.3943
1394,3.3764
1395,3.4201
1396,3.5074
1397,2.5900
1398,2.6337
1399,2.6913
1400,2.8369
1401,3.1361
1402,3.1580
1403,3.2837
1404,3.2890
1405,2.5893
1406,2.7203
1407,3.0905
1408,3.1143
1409,3.2718
1410,3.4201
1411,3.5511
1412,2.5803
1413,2.6337
1414,2.7648
1415,2.8295
1416,2.8522
1417,2.9832
1418,3.0269
1419,3.1450
1420,3.1580
1421,3.4201
1422,3.5074
1423,2.8522
1424,2.9545
1425,2.9832
1426,3.1115
1427,3.2453
1428,3.3833
1429,2.5900
1430,2.8099
1431,2.9832
1432,3.1143
1433,3.2890
1434,3.4448
1435,2.7211
1436,2.7648
1437,2.7330
1438,3.1143
1439,3.1887
1440,3.2453
1441,3.3058
1442,3.3764
1443,3.4403
1444,3.5511
1445,2.5236
1446,2.7648
1447,2.8522
1448,2.8958
1449,2.9244
1450,3.0269
1451,3.0664
1452,3.1753
1453,3.2890
1454,3.3764
1455,3.4262
1456,3.5074
1457,3.5511
1458,2.5900
1459,2.6337
1460,2.6289
1461,2.7211
1462,2.7648
1463,3.0754
1464,3.2890
1465,3.3764
1466,3.5074
1467,2.5900
1468,2.7211
1469,2.8958
1470,3.0474
1471,3.1718
1472,3.2890
1473,3.3795
1474,3.3764
1475,3.4894
1476,3.5511
1477,2.7388
1478,2.5900
1479,2.7211
1480,2.6533
1481,2.8735
1482,2.7211
1483,2.8522
1484,2.8958
1485,3.3118
1486,3.0619
1487,3.3764
1488,3.1143
1489,3.5074
1490,3.2067
1491,3.5511
1492,3.4592
1493,2.8498
1494,3.5074
1495,2.8522
1496,3.5511
1497,2.8958
1498,2.5578
1499,3.1769
1500,2.5900
1501,3.3149
1502,2.8524
1503,3.2453
1504,2.9832
1505,3.4201
1506,3.1838
1507,3.5074
1508,3.1580
1509,3.5511
1510,3.4201
1511,2.5900
1512,3.5072
1513,2.7142
1514,3.5074
1515,3.0269
1516,2.6337
1517,3.1143
1518,2.8958
1519,3.2890
1520,3.2890
1521,3.3764
1522,3.3718
1523,3.4991
1524,3.3764
1525,3.5511
1526,3.4702
1527,2.6337
1528,3.5074
1529,2.7211
1530,2.6337
1531,2.7648
1532,2.6652
1533,2.8129
1534,2.7211
1535,2.9940
1536,2.7931
1537,2.6337
1538,3.0269
1539,2.6960
1540,3.1143
1541,2.8304
1542,3.3582
1543,2.8522
1544,3.5074
1545,2.8958
1546,3.5511
1547,2.9830
1548,2.5339
1549,2.9832
1550,2.6337
1551,3.3007
1552,2.9401
1553,3.5074
1554,3.3458
1555,2.8602
1556,3.3764
1557,2.8522
1558,3.4201
1559,3.3764
1560,3.4673
1561,2.5900
1562,3.5074
1563,2.8958
1564,2.6337
1565,3.1876
1566,2.7648
1567,3.5072
1568,3.2453
1569,3.5074
1570,3.3562
1571,2.5756
1572,3.3764
1573,2.5900
1574,3.5074
1575,2.6789
1576,2.5497
1577,2.7648
1578,2.8522
1579,3.1143
1580,2.8958
1581,3.1580
1582,3.1108
1583,3.2788
1584,3.1143
1585,3.2453
1586,3.2453
1587,3.3764
1588,3.2890
1589,2.7648
1590,3.3438
1591,2.8165
1592,3.3764
1593,3.0269
1594,3.4508
1595,3.1622
1596,2.7648
1597,3.1580
1598,2.8522
1599,3.2862
1600,2.8958
1601,3.5074
1602,2.9266
1603,2.5900
1604,2.9832
1605,2.8522
1606,3.0269
1607,3.1580
1608,3.0799
1609,3.2950
1610,3.1580
1611,3.2890
1612,3.2453
1613,3.3764
1614,3.3194
1615,3.4201
1616,3.3764
1617,3.5226
1618,2.7648
1619,3.5074
1620,2.8522
1621,2.7248
1622,2.8958
1623,3.2453
1624,3.2520
1625,3.4146
1626,3.4485
1627,3.3764
1628,2.5139
1629,2.5963
1630,2.7211
1631,2.7211
1632,2.9832
1633,2.7648
1634,3.0269
1635,2.8958
1636,3.1143
1637,3.2927
1638,3.2890
1639,2.5687
1640,3.3764
1641,2.7211
1642,3.4181
1643,3.3764
1644,3.5074
1645,3.5074
1646,2.5900
1647,2.8522
1648,2.7648
1649,2.9832
1650,3.0269
1651,3.0269
1652,3.2890
1653,3.4201
1654,3.3764
1655,3.5074
1656,3.4201
1657,2.5900
1658,2.5484
1659,2.6337
1660,2.6337
1661,2.6769
1662,2.7648
1663,2.8063
1664,2.9532
1665,2.8522
1666,2.9832
1667,3.1580
1668,3.2453
1669,3.5074
1670,3.3445
1671,3.5511
1672,3.5074
1673,2.7796
1674,2.5900
1675,2.8522
1676,2.6337
1677,3.0269
1678,3.0903
1679,3.1394
1680,3.1580
1681,3.2842
1682,3.2286
1683,3.2453
1684,3.2890
1685,3.2890
1686,3.3360
1687,2.7648
1688,3.5074
1689,2.9919
1690,2.6337
1691,3.0269
1692,2.6304
1693,3.2453
1694,2.7211
1695,3.5174
1696,2.9832
1697,3.5074
1698,3.0269
1699,2.6337
1700,3.2453
1701,2.8433
1702,3.3810
1703,2.8522
1704,3.4201
1705,2.8958
1706,3.1580
1707,3.2453
1708,3.4901
1709,3.5074
1710,2.5900
1711,2.8958
1712,2.9986
1713,3.1143
1714,3.2681
1715,3.3764
1716,3.4596
1717,3.5511
1718,2.5362
1719,2.6671
1720,2.7211
1721,2.7882
1722,3.2597
1723,3.2890
1724,3.5009
1725,3.5074
1726,2.7648
1727,2.8522
1728,2.8958
1729,3.2453
1730,3.4201
1731,2.4921
1732,2.5900
1733,2.6337
1734,2.6107
1735,3.0269
1736,3.0562
1737,3.1580
1738,3.5074
1739,2.6337
1740,2.6556
1741,3.1143
1742,3.4201
1743,2.5043
1744,2.7629
1745,2.8958
1746,2.9110
1747,2.9832
1748,3.0269
1749,3.1143
1750,3.2453
1751,3.4057
1752,2.6238
1753,2.8814
1754,2.9832
1755,3.0269
1756,3.4201
1757,2.6337
1758,2.7648
1759,2.8522
1760,3.2453
1761,3.3764
1762,2.6337
1763,2.7211
1764,2.7648
1765,2.8522
1766,2.8958
1767,3.0269
1768,3.1143
1769,3.3116
1770,3.2453
1771,3.2890
1772,2.7211
1773,2.7648
1774,3.0269
1775,3.1461
1776,3.1580
1777,3.2748
1778,3.2453
1779,2.5900
1780,2.7648
1781,2.8522
1782,2.8958
1783,2.9540
1784,3.2890
1785,3.3764
1786,3.4201
1787,3.4716
1788,2.8522
1789,3.0269
1790,3.1143
1791,3.2453
1792,3.2890
1793,3.5511
1794,2.5900
1795,2.7211
1796,2.7822
1797,2.9473
1798,3.0269
1799,3.1143
1800,3.1580
1801,3.2550
1802,3.2890
1803,2.6337
1804,2.6833
1805,2.7211
1806,2.8219
1807,2.9716
1808,3.1580
1809,3.5074
1810,3.0221
1811,3.5511
1812,3.0269
1813,2.5900
1814,3.1143
1815,2.7211
1816,3.1580
1817,2.7560
1818,3.2453
1819,3.2048
1820,3.2890
1821,2.5319
1822,3.5399
1823,2.6463
1824,2.6149
1825,2.7781
1826,2.5900
1827,2.9480
1828,2.7648
1829,2.9832
1830,2.9832
1831,3.0269
1832,3.1580
1833,3.1580
1834,3.2890
1835,3.2453
1836,3.4159
1837,3.3764
1838,3.3764
1839,3.4201
1840,3.5078
1841,3.5074
1842,2.7648
1843,3.5511
1844,2.8522
1845,2.6310
1846,2.8958
1847,2.8958
1848,3.0009
1849,2.9388
1850,3.1580
1851,3.1580
1852,3.2846
1853,3.2236
1854,3.2453
1855,3.4201
1856,2.5709
1857,2.4700
1858,2.5900
1859,2.6337
1860,2.8522
1861,2.5841
1862,2.8958
1863,2.8848
1864,3.0269
1865,3.1580
1866,3.1143
1867,3.2207
1868,3.2982
1869,3.2453
1870,3.2890
1871,3.4661
