Id,log_bike_count
302,1.9603
303,1.8940
304,1.9411
305,0.2632
306,1.9520
307,-0.2307
308,2.0613
309,-0.6580
310,2.2925
311,-1.6313
312,2.5261
313,-1.3302
314,-1.2395
315,1.5091
316,-0.2386
317,1.9311
318,0.6815
319,-0.0184
320,1.6734
321,-0.9396
322,2.1319
323,-1.3036
324,1.9009
325,1.8515
326,1.9824
327,1.8323
328,2.3229
329,2.1837
330,2.4295
331,-0.6870
332,0.8611
333,1.7023
334,-0.1205
335,2.1206
336,-1.2557
337,2.3518
338,1.7441
339,2.5854
340,1.9745
341,2.0330
342,1.9662
343,1.4340
344,2.4132
345,0.8900
346,0.8449
347,0.4023
348,1.7187
349,-1.2700
350,1.5548
351,0.6511
352,1.7769
353,2.3990
354,1.8862
355,1.9737
356,1.1995
357,0.8307
358,0.6556
359,-1.1644
360,-1.2786
361,1.7603
362,1.7521
363,1.9908
364,1.5444
365,1.9715
366,1.5917
367,2.0917
368,1.6026
369,2.5566
370,1.7119
371,2.0042
372,-0.0064
373,1.4051
374,1.8527
375,0.3734
376,1.9233
377,-0.5478
378,2.2747
379,-0.9151
380,1.3568
381,-0.9546
382,0.3252
383,-0.2548
384,0.6653
385,1.6572
386,1.9080
387,1.9553
388,2.0755
389,2.3067
390,2.5403
391,1.9879
392,0.3572
393,-0.1367
394,-1.1044
395,-0.4442
396,0.4760
397,2.1174
398,2.2239
399,-0.3260
400,-0.7533
401,0.3017
402,1.2936
403,1.3805
404,1.5211
405,1.6110
406,1.9431
407,2.1768
408,2.0496
409,1.6243
410,1.0253
411,-0.9471
412,-1.2878
413,-0.9866
414,-0.2869
415,0.6333
416,-0.7649
417,2.1481
418,2.3989
419,2.2350
420,2.3755
421,2.4461
422,2.7975
423,3.0312
424,2.4788
425,-1.0006
426,2.1632
427,2.1399
428,2.2297
429,2.6684
430,0.1185
431,-0.3088
432,-1.0511
433,-0.8251
434,-0.1253
435,0.7948
436,2.0142
437,2.0848
438,2.4362
439,2.5428
440,0.9744
441,-0.4345
442,-0.5996
443,-0.9403
444,2.4311
445,2.0595
446,2.6221
447,2.8558
448,2.7286
449,2.3033
450,1.7043
451,0.6726
452,-0.7641
453,1.0818
454,2.0738
455,2.3246
456,2.3012
457,2.3718
458,2.4920
459,2.9569
460,1.8054
461,2.6799
462,1.6555
463,1.1115
464,0.1299
465,-0.2974
466,-0.7379
467,2.4259
468,2.9311
469,1.9067
470,-0.3756
471,-0.4152
472,2.6551
473,2.6150
474,2.8462
475,3.0798
476,2.9527
477,2.5274
478,-0.3815
479,-0.6471
480,1.1988
481,2.1907
482,2.4415
483,2.5081
484,2.4997
485,2.6090
486,2.8402
487,3.0739
488,1.3784
489,0.3968
490,1.7695
491,1.9101
492,1.9807
493,2.0133
494,0.8703
495,1.5150
496,1.6019
497,1.8131
498,0.7027
499,-1.5938
500,0.3273
501,1.3192
502,1.5700
503,1.4061
504,1.5467
505,1.6173
506,2.2023
507,1.6499
508,0.5069
509,0.0191
510,-0.4747
511,-0.9020
512,-0.3165
513,0.6036
514,1.6824
515,1.9128
516,1.8936
517,2.0138
518,1.3272
519,0.2955
520,-0.1984
521,-0.6257
522,-0.9136
523,1.9095
524,1.7456
525,2.3082
526,2.4147
527,0.3586
528,-0.1352
529,-1.2101
530,-0.2092
531,1.7029
532,1.9537
533,1.7898
534,1.9304
535,2.1212
536,2.5860
537,2.0336
538,0.8906
539,-0.8176
540,0.7628
541,2.0528
542,2.1730
543,2.4042
544,2.0854
545,1.7637
546,2.0811
547,2.0618
548,2.4132
549,1.4954
550,0.4637
551,-0.4575
552,-1.3497
553,1.8141
554,1.6502
555,1.7907
556,1.2949
557,0.7509
558,-1.2906
559,-1.5562
560,-0.6304
561,1.7401
562,1.5325
563,1.5990
564,1.5797
565,2.1648
566,-0.5122
567,1.5342
568,1.9525
569,2.4174
570,1.8649
571,0.7219
572,0.2342
573,-0.2597
574,-0.8700
575,-0.9095
576,-0.2098
577,1.9531
578,1.7892
579,1.9298
580,2.0004
581,2.4583
582,-0.9689
583,2.1014
584,1.8938
585,1.7299
586,1.8705
587,1.3746
588,0.3429
589,-0.1509
590,-0.5782
591,-0.8988
592,-0.9384
593,1.9242
594,-1.1806
595,2.1156
596,1.8847
597,1.3889
598,-0.5640
599,-1.3699
600,-1.4451
601,-1.1440
602,1.4679
603,1.9263
604,1.6953
605,1.7852
606,1.7660
607,2.3510
608,1.7986
609,0.1678
610,-1.5442
611,-1.6193
612,-1.3182
613,-0.6184
614,0.4813
615,-0.5003
616,-0.9276
617,-1.2126
618,1.6252
619,2.0836
620,1.8760
621,1.7121
622,1.9425
623,1.9342
624,2.0435
625,2.5083
626,2.3812
627,1.9559
628,0.8129
629,1.4509
630,2.4518
631,3.3719
632,4.5913
633,4.6619
634,3.5515
635,3.0638
636,2.5699
637,1.5559
638,1.2152
639,2.2161
640,3.1363
641,4.1282
642,4.3790
643,4.8842
644,4.4589
645,1.4303
646,4.4610
647,4.3199
648,4.4208
649,4.6520
650,1.5766
651,4.1884
652,4.6468
653,4.4865
654,5.0716
655,2.3945
656,1.7173
657,1.3766
658,3.2976
659,4.2896
660,4.7078
661,5.1727
662,4.0212
663,2.9895
664,4.8957
665,3.8713
666,1.7790
667,4.7082
668,5.0403
669,4.7216
670,3.5786
671,4.4125
672,4.4994
673,4.7105
674,4.8308
675,4.7432
676,4.1441
677,3.1124
678,1.5687
679,3.4146
680,1.5260
681,4.8649
682,4.8223
683,5.2897
684,4.6146
685,5.1625
686,4.7821
687,3.5942
688,5.0133
689,2.6126
690,5.1199
691,2.1853
692,4.6946
693,3.8984
694,4.0955
695,4.1492
696,2.1426
697,3.9853
698,1.2904
699,4.2157
700,4.4455
701,4.5479
702,4.4263
703,2.5984
704,4.4372
705,1.6772
706,4.5465
707,1.1585
708,4.7777
709,0.8930
710,3.3159
711,0.8179
712,1.9070
713,1.8188
714,4.2533
715,2.7389
716,4.3006
717,3.7308
718,2.7025
719,4.1892
720,2.2086
721,3.8177
722,1.7813
723,3.9583
724,1.6161
725,4.0481
726,1.2755
727,4.1491
728,4.4392
729,4.0615
730,4.2753
731,2.9185
732,4.4974
733,0.6972
734,4.6067
735,0.9231
736,4.5191
737,1.6229
738,3.3761
739,3.6219
740,1.4517
741,3.7624
742,1.6777
743,3.8331
744,4.7480
745,3.8440
746,4.3765
747,3.9533
748,4.6069
749,4.1845
750,4.5876
751,3.8657
752,4.5985
753,2.7227
754,4.9390
755,1.3138
756,3.4772
757,0.9735
758,4.5579
759,1.8993
760,4.7891
761,2.8194
762,4.4704
763,3.8113
764,2.8396
765,4.2697
766,2.3457
767,4.1094
768,1.5530
769,4.4608
770,1.4779
771,4.6944
772,2.4788
773,2.0174
774,4.3909
775,1.5901
776,4.6183
777,1.0367
778,4.6889
779,4.3329
780,5.2740
781,4.1253
782,4.1225
783,4.1726
784,3.0908
785,2.0806
786,2.5969
787,4.3771
788,2.1696
789,4.1695
790,1.8402
791,4.1462
792,1.5747
793,4.2277
794,1.4995
795,4.5682
796,1.8006
797,4.8018
798,4.8709
799,2.6186
800,4.6399
801,2.1248
802,4.7298
803,1.3982
804,4.7214
805,3.9705
806,5.2956
807,4.2795
808,3.6002
809,4.3888
810,1.4936
811,1.7493
812,1.7947
813,1.4072
814,2.4945
815,1.1417
816,4.4065
817,2.9876
818,4.7238
819,3.9795
820,4.7155
821,4.4379
822,4.8248
823,4.0664
824,4.7372
825,4.2070
826,4.1382
827,4.2968
828,3.1065
829,3.7112
830,0.9854
831,2.6795
832,1.2866
833,2.1856
834,4.3568
835,4.0298
836,4.2074
837,3.8659
838,4.7815
839,4.0964
840,4.6544
841,4.0771
842,3.0861
843,4.0880
844,2.1045
845,4.5350
846,3.9816
847,4.1097
848,4.6140
849,3.5107
850,4.4868
851,2.9667
852,0.9627
853,0.8856
854,0.6220
855,1.5854
856,2.5431
857,3.7955
858,3.7858
859,4.3806
860,3.8523
861,2.6852
862,4.2910
863,2.1974
864,3.2666
865,0.8370
866,2.2349
867,1.8380
868,4.0388
869,2.7581
870,2.9990
871,4.0673
872,2.5113
873,4.5060
874,1.3022
875,2.9377
876,0.9615
877,1.3458
878,1.2626
879,4.3765
880,3.8745
881,4.1689
882,3.9614
883,0.9458
884,4.5240
885,4.1568
886,4.7576
887,4.1677
888,2.5744
889,4.2771
890,1.6533
891,1.2774
892,1.3464
893,1.9772
894,1.3068
895,4.2066
896,2.9268
897,4.1873
898,4.2168
899,4.3075
900,4.6747
901,4.7724
902,3.6503
903,4.6452
904,1.6975
905,3.0769
906,1.3586
907,1.0352
908,2.0584
909,0.9600
910,4.4289
911,1.9609
912,4.2213
913,2.8811
914,4.0574
915,3.8730
916,4.1980
917,4.3314
918,4.2878
919,4.1903
920,4.8536
921,4.1711
922,4.3012
923,4.5225
924,3.7021
925,4.7561
926,3.1582
927,1.6518
928,2.6704
929,0.8459
930,1.3677
931,0.7707
932,4.2776
933,1.7716
934,3.1672
935,2.6918
936,1.7583
937,3.9111
938,0.8661
939,4.0010
940,1.1672
941,3.9926
942,1.8670
943,4.1020
944,2.7871
945,4.3332
946,3.7790
947,2.8714
948,4.1973
949,1.4624
950,4.4285
951,0.5965
952,4.6622
953,3.5094
954,2.4790
955,3.9678
956,1.9851
957,3.7369
958,1.5578
959,4.1589
960,0.9252
961,4.2654
962,0.6596
963,3.8401
964,0.5845
965,2.6971
966,3.4975
967,2.2094
968,3.9559
969,1.7155
970,3.5844
971,0.9280
972,3.7249
973,1.2291
974,4.1469
975,2.8491
976,3.8282
977,4.2994
978,3.2291
979,3.9279
980,1.7035
981,4.0685
982,1.1777
983,4.1391
984,4.0008
985,4.4905
986,3.8369
987,4.5970
988,3.9775
989,4.0481
990,4.0590
991,4.1683
992,4.3995
993,4.6331
994,4.0807
995,3.4817
996,2.4500
997,1.0803
998,2.0060
999,4.1456
1000,4.6741
1001,4.2488
1002,3.6497
1003,2.6180
1004,1.2865
1005,1.0210
1006,1.2469
1007,1.9467
1008,2.8669
1009,3.8588
1010,3.9457
1011,4.0862
1012,4.5083
1013,4.6148
1014,4.1895
1015,3.0465
1016,1.3170
1017,2.8973
1018,4.1400
1019,3.9761
1020,4.1167
1021,4.2199
1022,3.6209
1023,1.6680
1024,1.3007
1025,1.2612
1026,3.9599
1027,4.2913
1028,4.6290
1029,4.2037
1030,2.5730
1031,1.0718
1032,3.9345
1033,4.4397
1034,2.3836
1035,0.6716
1036,1.5974
1037,3.5963
1038,3.8267
1039,3.8184
1040,3.9277
1041,1.2882
1042,1.2687
1043,4.0918
1044,4.7241
1045,3.0287
1046,2.5409
1047,1.7520
1048,4.3638
1049,4.4508
1050,4.6812
1051,4.6728
1052,5.2470
1053,1.5163
1054,4.5866
1055,4.2151
1056,4.3556
1057,5.0113
1058,3.8598
1059,2.8281
1060,2.3343
1061,1.1647
1062,1.0896
1063,1.3907
1064,2.0905
1065,3.0106
1066,4.0025
1067,4.0894
1068,4.2300
1069,4.3115
1070,4.8857
1071,4.7585
1072,4.3332
1073,3.7342
1074,3.1902
1075,1.3506
1076,2.2764
1077,3.1965
1078,4.4159
1079,4.5057
1080,4.8379
1081,4.9444
1082,3.9201
1083,2.8884
1084,1.9672
1085,2.3775
1086,4.5404
1087,4.5170
1088,5.0456
1089,4.6203
1090,5.0228
1091,3.3273
1092,1.9184
1093,1.8186
1094,3.3989
1095,4.8493
1096,4.6417
1097,4.4778
1098,4.6998
1099,4.8091
1100,5.1469
1101,2.5004
1102,3.4206
1103,4.6633
1104,5.0620
1105,5.1685
1106,2.6186
1107,2.1912
1108,1.8342
1109,4.6573
1110,4.4934
1111,4.6340
1112,4.7046
1113,5.0560
1114,1.3261
1115,1.0606
1116,1.9864
1117,2.9065
1118,4.1259
1119,4.1965
1120,4.3167
1121,4.2291
1122,3.6301
1123,1.1190
1124,4.0289
1125,4.0398
1126,4.3803
1127,3.4625
1128,2.4308
1129,1.9369
1130,1.5096
1131,3.5350
1132,3.9934
1133,4.4181
1134,1.7411
1135,1.2390
1136,0.8983
1137,1.1995
1138,4.0621
1139,3.8982
1140,4.1286
1141,4.1203
1142,4.2296
1143,4.5673
1144,4.1420
1145,3.5430
1146,1.9624
1147,2.8826
1148,4.1019
1149,4.1918
1150,4.1835
1151,4.2928
1152,4.6305
1153,4.2052
1154,3.6061
1155,3.0622
1156,1.0809
1157,1.0057
1158,2.0066
1159,3.9187
1160,4.0056
1161,4.2360
1162,4.3370
1163,4.2494
1164,3.1064
1165,1.1327
1166,1.0575
1167,2.9786
1168,4.2686
1169,4.6200
1170,4.7265
1171,2.1766
1172,1.0666
1173,2.0675
1174,4.2303
1175,4.2885
1176,4.3978
1177,4.6290
1178,4.8626
1179,4.7355
1180,4.3102
1181,1.2068
1182,0.9412
1183,4.2375
1184,4.0065
1185,2.5055
1186,3.7483
1187,3.8148
1188,3.8064
1189,3.9157
1190,4.2535
1191,1.2762
1192,0.9122
1193,1.1382
1194,3.7500
1195,4.2084
1196,1.9561
1197,1.5288
1198,1.0051
1199,1.3062
1200,2.9262
1201,3.9181
1202,4.0050
1203,4.2354
1204,4.2162
1205,4.2271
1206,4.3364
1207,4.5676
1208,4.8012
1209,3.1058
1210,2.1242
1211,1.6969
1212,4.3172
1213,4.1096
1214,4.1761
1215,4.7419
1216,3.5904
1217,2.5587
1218,2.0649
1219,1.6375
1220,1.0514
1221,0.9763
1222,3.8892
1223,4.3477
1224,4.1982
1225,4.5387
1226,2.5892
1227,2.0953
1228,4.1238
1229,4.1005
1230,4.1820
1231,3.6047
1232,3.0607
1233,2.0791
1234,1.1114
1235,3.6837
1236,4.1421
1237,3.7706
1238,3.9817
1239,4.5668
1240,4.0144
1241,3.4153
1242,1.8898
1243,0.9371
1244,0.8976
1245,2.5175
1246,3.7602
1247,3.8075
1248,4.3926
1249,3.2411
1250,1.0032
1251,1.9289
1252,3.8410
1253,4.1583
1254,4.1500
1255,4.2593
1256,4.1717
1257,3.5726
1258,1.6411
1259,1.5660
1260,3.4870
1261,4.7297
1262,4.7064
1263,4.7770
1264,4.8097
1265,3.6666
1266,1.3303
1267,1.6314
1268,2.3312
1269,4.3302
1270,4.5606
1271,4.5523
1272,1.5454
1273,1.2047
1274,2.2056
1275,4.1176
1276,4.3451
1277,4.4157
1278,4.4483
1279,3.3053
1280,2.3237
1281,1.6917
1282,4.5310
1283,4.6016
1284,4.7218
1285,5.1867
1286,3.4912
1287,3.0035
1288,1.8324
1289,3.4127
1290,4.7136
1291,3.5923
1292,2.1834
1293,1.5553
1294,1.8564
1295,2.5562
1296,4.7856
1297,4.7772
1298,5.1177
1299,3.6559
1300,3.1682
1301,2.6743
1302,1.6088
1303,2.6097
1304,3.5299
1305,4.9802
1306,4.6087
1307,4.8391
1308,4.8307
1309,5.1713
1310,5.4049
1311,4.8525
1312,4.2534
1313,1.5779
1314,4.4909
1315,4.5778
1316,3.1909
1317,2.6970
1318,2.2697
1319,1.7620
1320,1.4964
1321,1.4213
1322,1.7224
1323,2.4222
1324,4.7927
1325,4.5617
1326,5.2174
1327,4.6650
1328,4.0659
1329,3.5220
1330,2.1130
1331,1.5355
1332,1.1948
1333,1.4959
1334,2.1957
1335,4.1078
1336,1.8865
1337,1.8448
1338,1.5041
1339,4.6446
1340,4.7344
1341,4.7261
1342,5.1731
1343,3.1170
1344,2.6232
1345,2.1959
1346,1.6715
1347,1.5964
1348,1.8975
1349,4.5093
1350,4.9678
1351,4.8267
1352,4.8183
1353,4.9276
1354,5.3925
1355,4.8400
1356,3.6970
1357,2.7154
1358,1.6536
1359,1.8796
1360,4.4915
1361,4.7423
1362,4.5784
1363,4.7189
1364,4.9097
1365,5.2475
1366,3.6792
1367,1.9745
1368,1.7089
1369,1.6338
1370,2.6347
1371,3.5548
1372,4.5468
1373,4.7976
1374,4.8557
1375,4.9650
1376,5.4299
1377,3.2467
1378,2.3255
1379,1.8514
1380,2.5116
1381,4.7410
1382,4.7326
1383,5.0731
1384,5.1796
1385,4.7543
1386,3.6113
1387,3.1236
1388,1.5898
1389,2.2500
1390,3.1701
1391,4.2489
1392,4.3895
1393,4.4927
1394,3.8937
1395,3.3497
1396,2.3681
1397,1.2150
1398,1.1399
1399,1.4410
1400,4.0528
1401,4.3509
1402,4.4711
1403,4.7023
1404,4.8089
1405,1.6825
1406,1.6429
1407,4.5528
1408,4.5637
1409,4.9042
1410,3.4424
1411,2.0335
1412,1.9337
1413,1.5930
1414,3.5140
1415,4.5060
1416,4.9644
1417,4.7334
1418,4.8233
1419,4.8040
1420,4.9242
1421,3.6937
1422,2.7121
1423,4.9860
1424,4.6145
1425,4.7550
1426,4.8256
1427,5.4107
1428,4.8583
1429,1.6838
1430,4.5216
1431,4.7491
1432,4.8306
1433,5.2776
1434,3.2216
1435,2.1015
1436,3.0216
1437,4.0135
1438,4.3225
1439,4.6630
1440,4.8966
1441,4.3442
1442,3.7452
1443,2.7135
1444,1.7923
1445,1.2736
1446,2.8540
1447,4.3043
1448,4.0967
1449,3.9328
1450,4.1632
1451,4.1440
1452,4.4954
1453,4.6019
1454,3.5776
1455,2.5459
1456,2.0520
1457,1.6247
1458,0.8123
1459,0.7371
1460,1.0382
1461,1.7380
1462,2.6582
1463,3.9482
1464,4.4061
1465,3.3817
1466,1.8562
1467,1.0886
1468,2.0144
1469,4.1772
1470,4.0133
1471,4.2245
1472,4.6824
1473,4.2571
1474,3.6581
1475,2.6264
1476,1.7052
1477,1.8671
1478,1.1518
1479,2.5669
1480,1.3777
1481,4.4789
1482,2.0775
1483,4.9374
1484,4.2404
1485,5.1284
1486,4.2877
1487,4.2106
1488,4.2986
1489,2.6850
1490,4.6391
1491,2.2577
1492,2.6895
1493,4.2433
1494,2.1957
1495,4.7017
1496,1.7684
1497,4.4941
1498,1.4615
1499,4.5414
1500,1.1960
1501,4.8928
1502,4.0338
1503,5.1264
1504,4.2613
1505,3.4310
1506,4.3319
1507,2.4494
1508,4.4521
1509,2.0221
1510,3.2215
1511,1.2798
1512,2.7337
1513,1.5058
1514,2.2399
1515,4.4350
1516,1.1726
1517,4.4266
1518,4.3364
1519,4.8736
1520,4.8416
1521,3.8493
1522,4.4163
1523,2.8176
1524,3.8172
1525,1.8964
1526,2.7855
1527,1.3906
1528,2.2917
1529,2.3915
1530,1.1817
1531,3.3116
1532,1.4828
1533,4.3035
1534,2.1826
1535,4.3904
1536,4.0946
1537,1.4917
1538,4.4119
1539,1.7928
1540,4.4036
1541,4.4047
1542,4.4253
1543,4.8631
1544,2.3007
1545,4.6555
1546,1.8734
1547,4.4916
1548,1.3219
1549,4.6321
1550,0.9812
1551,5.0541
1552,3.9810
1553,2.6107
1554,4.2249
1555,4.4682
1556,3.6258
1557,4.9267
1558,3.0818
1559,4.1999
1560,2.5941
1561,1.6840
1562,2.1002
1563,4.7726
1564,0.6996
1565,4.8198
1566,2.6206
1567,3.2217
1568,4.4957
1569,2.7279
1570,3.9433
1571,1.9186
1572,3.3442
1573,1.6531
1574,1.8186
1575,1.8791
1576,1.2928
1577,3.4990
1578,4.3235
1579,4.7999
1580,4.1159
1581,4.9092
1582,4.1632
1583,5.1404
1584,4.1741
1585,5.3740
1586,4.7482
1587,4.2226
1588,4.6211
1589,3.3423
1590,4.1958
1591,4.3343
1592,3.5968
1593,4.6516
1594,2.5651
1595,4.6323
1596,3.0413
1597,4.7525
1598,4.4916
1599,4.9837
1600,4.2840
1601,2.5404
1602,4.1201
1603,1.2699
1604,4.2607
1605,4.5662
1606,4.3505
1607,4.5260
1608,4.3313
1609,4.7572
1610,4.4515
1611,4.8638
1612,4.9163
1613,3.8394
1614,4.3639
1615,3.2954
1616,3.7648
1617,2.8077
1618,2.9820
1619,2.3138
1620,4.4323
1621,1.8052
1622,4.2247
1623,5.3002
1624,4.6234
1625,4.7478
1626,2.6738
1627,4.1487
1628,1.4321
1629,1.9371
1630,2.0923
1631,2.5973
1632,4.2318
1633,3.5174
1634,4.3217
1635,4.7601
1636,4.3133
1637,5.1588
1638,4.7603
1639,1.9192
1640,3.7360
1641,2.5794
1642,2.7043
1643,4.2231
1644,2.2104
1645,2.6975
1646,1.1503
1647,5.0052
1648,2.9962
1649,4.7742
1650,4.3054
1651,4.8641
1652,4.7441
1653,3.7345
1654,3.7198
1655,2.7528
1656,3.1758
1657,1.5858
1658,1.2265
1659,1.5107
1660,0.8858
1661,1.8118
1662,2.8069
1663,4.4236
1664,3.8857
1665,4.8821
1666,4.0262
1667,4.8419
1668,4.6819
1669,2.6297
1670,4.1295
1671,2.2024
1672,2.0049
1673,4.1620
1674,0.7867
1675,4.6205
1676,0.7116
1677,4.4794
1678,3.9226
1679,4.4601
1680,4.0428
1681,4.8115
1682,4.2740
1683,5.0452
1684,4.3805
1685,4.9180
1686,3.9552
1687,3.0609
1688,1.8306
1689,4.1397
1690,1.0431
1691,4.3702
1692,1.3442
1693,4.9360
1694,2.0440
1695,2.7528
1696,4.1836
1697,2.2589
1698,4.2734
1699,1.3418
1700,4.8392
1701,4.2547
1702,4.2868
1703,4.7132
1704,3.1438
1705,4.5055
1706,4.6730
1707,5.1379
1708,2.9547
1709,2.4608
1710,1.6681
1711,4.7568
1712,4.5929
1713,4.8149
1714,5.1554
1715,4.2376
1716,3.2059
1717,2.2847
1718,1.9553
1719,1.9157
1720,2.6155
1721,4.5276
1722,5.1771
1723,5.2836
1724,3.2275
1725,2.7337
1726,3.5297
1727,4.9800
1728,4.7724
1729,5.4048
1730,3.7093
1731,1.4412
1732,1.1757
1733,1.1006
1734,1.4017
1735,4.3308
1736,4.3116
1737,4.4318
1738,2.2196
1739,0.9330
1740,1.2341
1741,4.1549
1742,3.0336
1743,1.0778
1744,3.6501
1745,3.9009
1746,3.7370
1747,3.8775
1748,3.9674
1749,3.9591
1750,4.5332
1751,3.9808
1752,1.3541
1753,3.9264
1754,4.1539
1755,4.2437
1756,3.1141
1757,1.0766
1758,2.9977
1759,4.4480
1760,4.8727
1761,3.7212
1762,1.1208
1763,2.1217
1764,3.0419
1765,4.4922
1766,4.2846
1767,4.3511
1768,4.3428
1769,4.6833
1770,4.9169
1771,4.7898
1772,2.1735
1773,3.0937
1774,4.4029
1775,4.3837
1776,4.5039
1777,4.7351
1778,4.9687
1779,1.2568
1780,3.1027
1781,4.5530
1782,4.3454
1783,4.1815
1784,4.8506
1785,3.8263
1786,3.2823
1787,2.7946
1788,4.3526
1789,4.2115
1790,4.2031
1791,4.7773
1792,4.6502
1793,1.6729
1794,0.7747
1795,1.7005
1796,3.6126
1797,3.6995
1798,3.9299
1799,3.9215
1800,4.0308
1801,4.2620
1802,4.3686
1803,0.9521
1804,1.2533
1805,1.9531
1806,3.8651
1807,3.9520
1808,4.2834
1809,2.0712
1810,4.5659
1811,1.6439
1812,4.7963
1813,1.1954
1814,4.7879
1815,2.1211
1816,4.8972
1817,4.0332
1818,5.3621
1819,4.6827
1820,5.2350
1821,1.4016
1822,3.1789
1823,1.3620
1824,1.6710
1825,3.9739
1826,1.4055
1827,4.0608
1828,3.2514
1829,4.2013
1830,4.4707
1831,4.2912
1832,4.6616
1833,4.3922
1834,4.9993
1835,4.8570
1836,4.5740
1837,3.7055
1838,3.9749
1839,3.1616
1840,2.9432
1841,2.1800
1842,3.1257
1843,1.7526
1844,4.5761
1845,1.3925
1846,4.3684
1847,4.2551
1848,4.2045
1849,4.0912
1850,4.5359
