Id,log_bike_count
360,1.2988
361,2.5413
362,1.7559
363,2.7157
364,2.0388
365,2.6918
366,2.5023
367,2.8569
368,2.5023
369,3.4649
370,2.6438
371,2.9416
372,1.5165
373,2.3019
374,2.4788
375,1.7959
376,2.5601
377,1.0467
378,3.1579
379,0.8038
380,2.3395
381,0.7355
382,1.6852
383,1.2822
384,2.1956
385,2.7778
386,2.6242
387,2.6961
388,2.8402
389,3.1716
390,3.3113
391,2.9867
392,1.8249
393,1.2878
394,1.1868
395,1.2037
396,1.3933
397,3.0356
398,2.8779
399,1.1864
400,1.0162
401,1.2311
402,1.3838
403,2.2826
404,2.4568
405,2.4768
406,2.8726
407,2.8497
408,2.6877
409,2.4581
410,1.9366
411,0.3692
412,0.2808
413,0.7221
414,1.2180
415,2.1454
416,0.8648
417,3.0322
418,2.4366
419,2.3965
420,2.5248
421,2.6268
422,3.2804
423,3.4181
424,2.9431
425,1.2805
426,2.4983
427,2.6357
428,2.6595
429,3.0476
430,2.2036
431,1.9013
432,1.4782
433,1.1121
434,1.3650
435,1.5695
436,2.5360
437,2.6188
438,3.0141
439,2.9213
440,2.3602
441,1.1695
442,0.9241
443,0.7597
444,3.2385
445,2.4939
446,3.4283
447,3.7534
448,3.7461
449,3.2031
450,2.6820
451,2.5365
452,0.8595
453,2.3245
454,2.8856
455,2.4299
456,2.2970
457,2.6065
458,2.8128
459,3.6290
460,2.3790
461,3.3747
462,2.2728
463,2.1050
464,1.2586
465,0.7978
466,0.5605
467,2.5520
468,3.4813
469,2.3275
470,1.0345
471,0.9685
472,2.8598
473,2.6219
474,3.0775
475,3.3705
476,3.3632
477,3.0278
478,1.0208
479,0.6619
480,2.3489
481,2.9768
482,2.6480
483,2.6786
484,2.7249
485,2.9030
486,3.2273
487,3.4504
488,2.2508
489,1.5173
490,2.3909
491,2.5028
492,2.4455
493,2.8832
494,2.1675
495,1.8127
496,2.1564
497,2.2905
498,1.8815
499,0.7188
500,1.1252
501,1.2388
502,1.5734
503,1.8184
504,1.9170
505,2.1981
506,2.6806
507,2.4423
508,1.8205
509,1.2461
510,0.7530
511,0.4829
512,1.2824
513,2.2327
514,2.4711
515,2.6057
516,2.5490
517,2.7168
518,2.2768
519,1.6687
520,1.1548
521,0.6986
522,0.3909
523,2.5615
524,2.3317
525,2.9276
526,3.2009
527,1.8822
528,1.2944
529,0.4041
530,1.2727
531,2.8785
532,2.6693
533,2.6161
534,2.7408
535,2.8632
536,3.4515
537,3.1148
538,2.2808
539,0.6150
540,2.1298
541,2.6407
542,2.8152
543,3.1907
544,2.9728
545,2.8879
546,2.6379
547,2.6891
548,3.2255
549,2.3673
550,1.4749
551,0.8439
552,0.7627
553,2.4599
554,2.5012
555,2.6519
556,2.1262
557,1.9775
558,1.2560
559,0.9313
560,1.1532
561,2.1816
562,2.3915
563,2.5568
564,2.6167
565,2.9667
566,0.9580
567,2.8643
568,2.7971
569,3.4892
570,3.0645
571,2.0787
572,1.6242
573,1.0128
574,0.4828
575,0.6860
576,1.1976
577,2.6790
578,2.4276
579,2.5474
580,2.6172
581,3.4284
582,0.7440
583,3.1637
584,2.7161
585,2.4579
586,2.5888
587,2.4030
588,1.6649
589,1.1162
590,0.8745
591,0.5082
592,0.6211
593,2.9352
594,0.4314
595,3.0682
596,2.6676
597,2.3890
598,1.1687
599,0.9356
600,0.8041
601,0.6844
602,1.9643
603,2.1225
604,2.5526
605,2.5921
606,2.6477
607,3.0161
608,2.6839
609,1.6664
610,0.8650
611,0.6519
612,0.5207
613,1.0645
614,1.8527
615,0.9797
616,0.5981
617,0.2625
618,2.8703
619,3.1835
620,2.6764
621,2.3898
622,2.5445
623,2.5601
624,2.7215
625,3.5293
626,3.5220
627,3.0309
628,2.3475
629,0.8648
630,1.4014
631,2.4716
632,2.5248
633,2.6268
634,2.6273
635,2.3325
636,2.0747
637,1.8929
638,1.2805
639,1.4299
640,1.6455
641,2.2264
642,2.4983
643,3.0476
644,2.7592
645,1.9582
646,2.2346
647,2.5706
648,2.8108
649,3.0141
650,1.1415
651,3.2012
652,3.2385
653,2.7329
654,3.7534
655,2.1150
656,1.1409
657,0.8586
658,2.3245
659,2.8856
660,2.8128
661,3.6290
662,2.3790
663,2.5513
664,3.3747
665,2.2728
666,0.9170
667,2.5645
668,3.2230
669,2.9913
670,2.3580
671,2.6627
672,2.3689
673,2.4355
674,2.6219
675,3.0278
676,2.3485
677,1.7793
678,0.6619
679,2.3489
680,0.8846
681,3.1097
682,3.0288
683,3.4504
684,2.4366
685,3.4430
686,2.8267
687,2.2508
688,3.2804
689,1.5173
690,3.4037
691,1.1938
692,2.9431
693,2.8806
694,2.5434
695,2.7044
696,1.8233
697,2.3909
698,1.3346
699,2.5583
700,2.6595
701,2.9291
702,2.6873
703,1.6897
704,2.7126
705,0.9770
706,2.9007
707,1.0909
708,3.0810
709,0.7506
710,2.4707
711,0.6583
712,1.9013
713,1.2009
714,2.3694
715,1.4501
716,2.6188
717,1.8127
718,2.0452
719,1.9935
720,1.7876
721,2.1564
722,1.1695
723,2.2557
724,0.9241
725,2.2801
726,0.7597
727,2.4418
728,2.5709
729,2.2098
730,2.4939
731,1.8815
732,2.7329
733,0.9111
734,2.9884
735,0.5625
736,3.2031
737,0.8956
738,2.7023
739,1.8184
740,0.8595
741,1.9170
742,0.9436
743,2.1981
744,2.8645
745,2.2205
746,2.1855
747,2.3192
748,2.3679
749,2.7030
750,2.6065
751,2.4423
752,2.6065
753,1.8205
754,3.2763
755,0.4829
756,2.4642
757,0.4487
758,2.4451
759,1.2824
760,3.0749
761,2.2327
762,2.9510
763,2.8382
764,1.8657
765,2.9831
766,1.2586
767,2.5490
768,0.5656
769,3.1711
770,0.5605
771,3.4956
772,1.3462
773,1.1548
774,3.0430
775,0.6986
776,2.5070
777,0.2947
778,2.5598
779,3.1336
780,3.4886
781,2.5615
782,2.3275
783,2.5289
784,1.9073
785,1.2944
786,1.3063
787,3.0528
788,0.8753
789,2.6693
790,1.0345
791,2.7408
792,0.7299
793,2.7066
794,0.7257
795,3.2341
796,0.9685
797,3.4515
798,2.8598
799,1.9125
800,2.5001
801,1.3810
802,2.5518
803,0.6150
804,2.4828
805,2.7896
806,3.3705
807,2.6407
808,2.2295
809,2.8152
810,0.6369
811,0.9784
812,0.9635
813,0.8104
814,1.4004
815,0.5081
816,2.9768
817,2.1796
818,2.6786
819,2.8879
820,2.7249
821,3.1004
822,2.9030
823,2.4607
824,2.9832
825,2.5957
826,2.3637
827,2.6379
828,2.0551
829,2.3673
830,0.4563
831,1.4749
832,0.7344
833,0.9378
834,3.0807
835,2.4599
836,2.4455
837,2.5012
838,3.1467
839,2.6649
840,3.1323
841,2.5980
842,2.1675
843,2.5980
844,1.1526
845,2.9360
846,2.1422
847,2.7082
848,2.4156
849,2.1262
850,2.3218
851,1.9775
852,1.3298
853,0.6094
854,0.7188
855,1.1532
856,1.1252
857,2.6167
858,1.5734
859,2.9667
860,1.9543
861,1.7561
862,2.4853
863,1.4949
864,1.9081
865,0.2928
866,1.2461
867,1.1961
868,2.5539
869,2.2110
870,2.1771
871,2.5991
872,1.6687
873,3.4819
874,0.3909
875,2.0787
876,0.3038
877,0.4828
878,0.6003
879,3.1379
880,2.8767
881,2.6790
882,2.3317
883,0.3640
884,2.9276
885,2.6367
886,3.2082
887,2.6367
888,1.8822
889,2.7652
890,0.9248
891,0.6211
892,0.6307
893,1.1090
894,0.7484
895,2.7157
896,2.2156
897,2.6918
898,2.7066
899,2.8569
900,3.4442
901,3.4649
902,2.5103
903,3.4575
904,1.0958
905,2.1153
906,0.6834
907,0.4314
908,1.2123
909,0.4116
910,3.1115
911,1.2822
912,2.7056
913,2.1956
914,2.3294
915,2.7778
916,2.4603
917,3.0682
918,2.5165
919,2.7250
920,3.4273
921,2.6961
922,2.9728
923,3.1716
924,2.3708
925,3.3113
926,2.1777
927,1.1687
928,1.7275
929,0.9356
930,0.7514
931,0.8041
932,2.6891
933,1.2037
934,2.1920
935,1.3933
936,0.8439
937,2.5526
938,0.7627
939,2.5921
940,0.6914
941,2.6477
942,1.2638
943,2.8382
944,1.5825
945,3.0356
946,2.1459
947,1.9470
948,2.7765
949,1.0162
950,3.0671
951,0.6519
952,3.0543
953,1.3838
954,1.7245
955,1.7559
956,1.2617
957,2.4568
958,1.2150
959,2.8726
960,1.2560
961,2.6877
962,0.9313
963,2.4581
964,0.6974
965,1.8527
966,1.9590
967,1.5165
968,2.1816
969,0.9797
970,2.3810
971,0.2808
972,2.5344
973,0.7221
974,2.9862
975,2.1454
976,2.5135
977,3.1835
978,1.9221
979,2.3898
980,0.9580
981,2.4788
982,0.3943
983,2.5601
984,2.4420
985,3.1579
986,2.4464
987,3.5220
988,2.5292
989,2.6199
990,2.6199
991,2.7971
992,3.1007
993,3.4892
994,3.0645
995,2.4160
996,1.6242
997,0.3488
998,1.1976
999,2.5474
1000,3.4284
1001,3.0124
1002,2.3638
1003,1.7777
1004,0.4292
1005,0.3681
1006,0.7440
1007,1.2703
1008,2.2106
1009,2.8084
1010,2.4579
1011,2.5888
1012,3.1674
1013,3.4514
1014,3.0093
1015,2.2038
1016,0.5082
1017,2.0042
1018,2.9352
1019,2.5413
1020,2.6723
1021,2.9416
1022,2.3019
1023,1.0467
1024,0.8038
1025,0.7355
1026,2.5432
1027,2.8402
1028,3.2922
1029,2.9867
1030,1.8249
1031,0.6844
1032,2.3277
1033,2.8779
1034,1.6664
1035,0.8650
1036,1.0645
1037,2.2826
1038,2.4768
1039,2.5023
1040,2.6438
1041,0.5981
1042,0.3692
1043,2.6764
1044,3.5293
1045,2.3475
1046,1.6852
1047,1.1344
1048,3.0322
1049,2.3965
1050,2.5864
1051,2.6521
1052,3.4181
1053,1.1853
1054,2.3955
1055,2.5062
1056,2.6357
1057,3.0963
1058,2.3188
1059,2.3871
1060,2.2036
1061,1.4782
1062,1.1693
1063,1.1121
1064,1.3650
1065,1.5695
1066,2.0328
1067,2.3939
1068,2.5360
1069,2.6188
1070,2.9845
1071,2.9213
1072,2.6490
1073,2.1963
1074,2.3602
1075,0.7606
1076,1.4500
1077,2.5300
1078,2.5893
1079,2.6551
1080,3.4283
1081,3.7461
1082,2.6820
1083,2.5365
1084,1.5023
1085,1.2510
1086,2.4299
1087,2.2970
1088,3.6217
1089,2.8521
1090,3.3821
1091,2.1050
1092,0.7978
1093,0.8061
1094,2.3219
1095,3.1020
1096,2.5520
1097,2.3936
1098,2.5598
1099,2.7265
1100,3.4813
1101,1.3946
1102,2.4616
1103,2.2971
1104,3.0775
1105,3.3632
1106,1.2416
1107,0.8706
1108,1.0208
1109,2.6480
1110,2.4960
1111,2.6269
1112,2.7249
1113,3.2273
1114,0.8485
1115,0.4761
1116,1.2717
1117,2.2121
1118,2.5028
1119,2.4455
1120,2.6047
1121,2.8832
1122,2.3338
1123,0.5703
1124,2.2905
1125,2.2905
1126,2.3882
1127,1.8032
1128,1.7811
1129,1.6038
1130,1.3674
1131,1.2388
1132,1.4258
1133,2.6806
1134,0.7530
1135,0.5271
1136,0.4400
1137,0.7854
1138,2.5502
1139,2.4711
1140,2.6057
1141,2.5490
1142,2.7168
1143,3.4882
1144,2.9571
1145,2.2768
1146,1.1958
1147,2.2189
1148,2.3986
1149,2.4108
1150,2.5289
1151,2.6882
1152,3.2009
1153,2.8431
1154,2.2817
1155,2.0129
1156,0.4291
1157,0.4041
1158,1.2727
1159,2.8785
1160,2.6161
1161,2.7843
1162,2.8632
1163,3.1148
1164,2.2808
1165,0.4423
1166,0.4382
1167,2.1298
1168,2.6407
1169,3.1907
1170,3.4200
1171,1.1960
1172,0.4674
1173,1.2393
1174,2.7168
1175,2.6891
1176,2.8680
1177,3.2255
1178,3.3477
1179,3.3286
1180,2.9693
1181,1.1576
1182,0.8647
1183,2.3090
1184,2.6519
1185,1.3428
1186,2.3915
1187,2.5568
1188,2.6167
1189,2.7932
1190,2.8047
1191,0.5764
1192,0.2837
1193,0.6624
1194,2.8643
1195,3.0661
1196,1.0128
1197,0.6204
1198,0.3579
1199,0.6860
1200,2.1250
1201,2.7766
1202,2.4276
1203,2.5896
1204,2.6172
1205,2.6172
1206,2.8005
1207,3.0847
1208,3.4357
1209,2.1579
1210,1.1899
1211,0.7721
1212,3.1637
1213,2.7161
1214,2.6463
1215,3.4587
1216,2.4030
1217,1.6649
1218,1.1162
1219,0.8745
1220,0.3356
1221,0.3161
1222,2.7546
1223,3.2953
1224,2.6918
1225,3.2256
1226,1.7959
1227,1.2644
1228,2.6242
1229,2.6676
1230,2.6961
1231,2.3890
1232,2.1959
1233,1.2878
1234,1.1868
1235,1.9643
1236,2.1225
1237,2.4024
1238,2.6477
1239,3.0161
1240,2.6839
1241,2.1018
1242,1.1864
1243,1.2988
1244,0.5207
1245,1.2311
1246,2.0388
1247,2.5023
1248,2.8497
1249,1.9366
1250,0.2625
1251,1.2180
1252,2.8703
1253,2.5445
1254,2.5601
1255,2.7215
1256,3.0309
1257,2.3395
1258,1.2256
1259,1.2058
1260,4.1075
1261,4.2615
1262,4.2825
1263,4.2721
1264,4.5601
1265,3.5884
1266,1.6785
1267,1.7772
1268,2.2655
1269,4.3913
1270,4.5201
1271,4.4778
1272,2.2617
1273,1.5110
1274,2.0369
1275,3.3802
1276,4.3891
1277,4.4096
1278,4.0507
1279,3.3298
1280,2.5730
1281,1.8243
1282,4.2998
1283,4.3710
1284,4.5477
1285,5.4317
1286,3.6563
1287,3.3118
1288,1.4207
1289,3.9326
1290,4.2199
1291,3.3529
1292,2.1970
1293,1.1380
1294,1.7236
1295,2.6220
1296,3.8931
1297,4.1910
1298,4.3115
1299,3.4300
1300,3.1088
1301,2.7887
1302,1.0683
1303,2.5697
1304,3.9682
1305,4.9363
1306,4.4129
1307,4.5479
1308,4.5142
1309,5.0016
1310,5.2897
1311,4.7960
1312,4.0746
1313,1.1945
1314,5.2632
1315,4.4633
1316,3.4234
1317,3.0784
1318,2.6194
1319,2.2591
1320,1.7752
1321,1.6415
1322,1.6403
1323,2.3350
1324,3.7410
1325,4.5729
1326,4.9054
1327,4.2365
1328,3.7736
1329,3.5725
1330,2.5574
1331,2.4229
1332,1.5478
1333,1.6171
1334,2.0109
1335,2.9739
1336,1.8826
1337,0.8688
1338,0.7152
1339,3.9703
1340,4.0393
1341,4.0588
1342,5.0536
1343,3.0608
1344,2.7612
1345,2.0151
1346,1.0586
1347,1.0083
1348,1.5948
1349,5.1831
1350,5.2571
1351,4.5284
1352,4.3685
1353,4.4561
1354,5.2608
1355,4.7112
1356,3.4241
1357,2.2189
1358,0.9647
1359,1.6648
1360,5.1454
1361,4.5267
1362,4.3771
1363,4.4687
1364,4.7048
1365,5.3589
1366,3.5332
1367,1.3159
1368,0.9980
1369,0.9939
1370,2.7879
1371,4.0799
1372,5.2649
1373,4.6072
1374,4.5201
1375,4.6312
1376,5.4291
1377,3.1402
1378,2.1562
1379,1.5508
1380,2.7588
1381,4.4886
1382,4.5527
1383,5.2286
1384,5.3477
1385,4.8643
1386,3.7000
1387,3.4301
1388,2.1146
1389,2.2353
1390,2.7241
1391,4.4231
1392,4.5369
1393,4.1533
1394,3.7618
1395,3.5804
1396,2.4940
1397,1.9367
1398,1.5176
1399,1.4982
1400,3.0079
1401,3.9138
1402,4.0661
1403,4.0268
1404,3.8314
1405,1.0774
1406,1.6771
1407,3.9347
1408,3.9571
1409,4.7534
1410,3.1678
1411,1.3953
1412,1.1085
1413,0.8907
1414,3.9637
1415,5.1291
1416,5.1758
1417,4.2772
1418,4.3431
1419,4.3275
1420,4.4175
1421,3.4125
1422,2.1209
1423,4.5557
1424,4.1741
1425,4.2659
1426,4.1541
1427,5.0914
1428,4.7590
1429,0.9871
1430,5.0006
1431,4.4111
1432,4.5277
1433,5.2412
1434,2.9136
1435,2.5106
1436,3.7716
1437,4.8658
1438,4.2097
1439,4.6229
1440,4.8431
1441,4.3732
1442,3.6392
1443,2.4333
1444,1.5035
1445,1.3662
1446,2.3604
1447,3.2608
1448,3.7106
1449,3.7829
1450,3.9038
1451,4.0410
1452,3.7754
1453,3.6210
1454,2.9234
1455,2.4097
1456,2.2103
1457,1.8593
1458,1.1749
1459,0.9680
1460,0.9934
1461,1.4587
1462,1.7913
1463,3.6265
1464,3.8600
1465,3.0938
1466,1.4053
1467,0.7204
1468,2.6181
1469,4.4039
1470,4.2309
1471,4.3028
1472,5.2550
1473,4.6569
1474,3.6845
1475,2.4302
1476,1.1854
1477,1.7884
1478,0.6246
1479,2.7033
1480,1.2888
1481,5.0429
1482,2.5301
1483,5.0437
1484,4.4219
1485,4.9736
1486,4.0762
1487,3.9472
1488,4.0762
1489,2.9076
1490,4.4235
1491,2.5072
1492,2.6150
1493,3.6704
1494,1.9648
1495,3.8780
1496,1.4517
1497,4.2997
1498,0.8859
1499,4.4524
1500,0.7409
1501,4.7523
1502,4.9270
1503,4.7650
1504,4.5358
1505,3.5290
1506,4.4969
1507,3.0493
1508,4.5703
1509,2.6074
1510,3.2526
1511,1.8386
1512,2.6847
1513,1.6378
1514,2.0750
1515,4.4237
1516,0.7379
1517,4.4096
1518,4.5653
1519,4.4765
1520,5.2057
1521,3.5177
1522,4.6996
1523,2.8527
1524,3.8149
1525,1.8339
1526,2.5166
1527,1.0147
1528,1.9227
1529,2.8679
1530,0.7999
1531,4.3066
1532,1.4257
1533,5.3793
1534,2.5228
1535,4.2438
1536,4.8902
1537,1.1473
1538,4.4382
1539,1.5981
1540,4.4875
1541,4.8935
1542,4.6961
1543,4.8616
1544,1.6645
1545,4.2354
1546,1.4159
1547,3.8823
1548,1.5004
1549,3.9544
1550,1.1383
1551,4.9695
1552,4.3729
1553,2.8546
1554,4.1624
1555,5.0695
1556,3.4467
1557,5.0957
1558,2.9384
1559,3.8019
1560,2.4948
1561,1.0724
1562,2.0100
1563,4.2016
1564,1.0915
1565,4.5142
1566,2.1957
1567,3.1976
1568,4.8156
1569,2.7289
1570,3.9468
1571,1.6973
1572,3.1746
1573,1.2143
1574,1.6460
1575,1.7071
1576,0.6697
1577,4.1708
1578,5.2282
1579,4.5855
1580,4.3930
1581,4.7054
1582,4.3413
1583,5.2166
1584,4.3413
1585,5.3531
1586,5.2288
1587,4.0697
1588,5.2214
1589,2.7600
1590,4.7663
1591,3.5304
1592,3.8258
1593,4.5859
1594,2.3789
1595,4.5448
1596,3.8164
1597,4.7827
1598,5.2296
1599,4.8990
1600,4.5688
1601,2.9575
1602,4.2578
1603,1.9394
1604,4.3383
1605,3.2810
1606,4.3890
1607,4.5622
1608,4.3765
1609,4.7687
1610,4.4695
1611,4.5384
1612,5.1763
1613,3.4920
1614,4.7227
1615,3.3106
1616,3.7914
1617,2.8944
1618,3.8219
1619,2.6148
1620,5.1675
1621,1.3314
1622,4.5484
1623,5.0619
1624,4.9112
1625,4.4526
1626,2.4370
1627,3.5626
1628,0.8021
1629,1.2435
1630,2.3877
1631,2.7287
1632,4.4724
1633,4.0918
1634,4.5243
1635,4.5162
1636,4.5003
1637,4.9003
1638,5.2433
1639,1.2745
1640,3.7295
1641,2.7776
1642,2.5544
1643,3.9426
1644,1.9605
1645,2.5611
1646,0.6941
1647,5.2689
1648,3.6560
1649,4.4384
1650,4.4145
1651,4.4806
1652,5.0678
1653,3.6128
1654,3.7983
1655,2.6964
1656,3.1408
1657,1.0975
1658,1.5264
1659,1.0777
1660,1.1540
1661,1.6384
1662,2.3235
1663,5.1633
1664,4.3203
1665,5.1573
1666,4.4459
1667,4.6608
1668,4.8202
1669,3.0850
1670,4.1380
1671,2.5993
1672,1.9198
1673,3.3482
1674,1.2131
1675,3.5660
1676,1.0000
1677,4.5500
1678,4.3688
1679,4.3451
1680,4.4658
1681,4.7624
1682,4.6385
1683,4.7675
1684,4.3076
1685,4.5727
1686,3.8242
1687,2.3278
1688,1.6676
1689,4.1282
1690,0.5308
1691,4.3294
1692,1.4080
1693,4.0114
1694,2.5545
1695,2.8193
1696,4.2049
1697,2.5396
1698,4.2792
1699,0.9020
1700,5.2621
1701,5.0459
1702,4.6971
1703,5.1124
1704,3.2370
1705,4.2569
1706,4.0399
1707,5.0963
1708,2.7379
1709,2.0341
1710,0.8959
1711,4.4345
1712,4.2032
1713,4.3275
1714,4.9687
1715,3.8465
1716,2.7843
1717,1.5120
1718,1.2956
1719,1.6261
1720,2.6909
1721,4.3816
1722,4.7847
1723,5.0841
1724,2.6733
1725,2.0732
1726,3.9606
1727,5.1211
1728,4.4879
1729,5.2485
1730,3.3176
1731,1.0895
1732,0.7823
1733,0.7625
1734,1.3732
1735,4.3027
1736,4.2097
1737,4.2901
1738,1.8338
1739,0.9600
1740,1.0554
1741,4.0410
1742,2.6280
1743,1.5121
1744,2.1538
1745,2.8059
1746,3.1025
1747,3.1772
1748,3.2144
1749,3.6490
1750,4.2073
1751,3.8087
1752,0.7944
1753,4.8707
1754,4.2743
1755,4.3346
1756,3.1204
1757,0.6337
1758,3.9119
1759,5.2142
1760,4.7231
1761,3.6612
1762,0.7159
1763,2.5854
1764,3.8489
1765,5.1029
1766,4.5479
1767,4.5877
1768,4.4969
1769,5.0058
1770,5.2371
1771,5.2297
1772,2.5211
1773,3.7591
1774,4.2912
1775,4.4124
1776,4.5102
1777,4.9626
1778,5.2131
1779,0.8406
1780,3.7838
1781,5.1044
1782,4.5493
1783,4.2918
1784,5.1089
1785,3.8114
1786,3.1717
1787,2.2640
1788,3.6745
1789,4.5206
1790,4.4490
1791,4.8585
1792,4.6390
1793,1.8179
1794,1.3254
1795,1.8404
1796,3.1755
1797,4.2821
1798,4.4630
1799,4.5523
1800,4.6843
1801,4.8212
1802,4.4868
1803,0.5727
1804,1.3539
1805,2.5426
1806,5.0013
1807,4.2119
1808,4.4468
1809,1.6549
1810,4.1936
1811,1.0846
1812,4.3441
1813,0.6388
1814,4.2975
1815,2.5685
1816,4.4039
1817,4.8667
1818,5.1252
1819,4.8227
1820,5.1108
1821,0.7387
1822,3.2277
1823,1.4253
1824,2.2471
1825,4.8106
1826,1.7326
1827,4.2548
1828,2.6719
1829,4.3464
1830,4.4963
1831,4.4123
1832,4.6351
1833,4.4635
1834,4.6258
1835,5.2164
1836,4.2102
1837,3.8179
1838,3.7367
1839,3.1666
1840,3.2548
1841,1.8101
1842,2.4075
1843,1.3905
1844,3.6897
1845,1.2846
1846,4.1527
1847,4.6127
1848,4.2502
1849,4.3808
1850,4.5680
1851,4.5771
1852,4.6988
1853,4.9975
1854,4.6831
1855,3.0644
1856,1.1935
1857,1.0013
1858,1.0157
1859,0.6743
1860,5.4277
1861,1.3355
1862,4.5116
1863,4.2503
1864,4.3656
1865,4.5123
1866,4.3710
1867,4.9283
1868,5.0927
1869,5.0869
1870,5.4244
1871,2.5923
