Id,log_bike_count
174,3.3544
175,2.0050
176,2.2724
177,1.4761
178,1.8952
179,0.9823
180,1.3818
181,0.8438
182,1.1226
183,0.9055
184,0.4522
185,0.7451
186,0.4544
187,1.8358
188,1.2249
189,1.9241
190,3.0813
191,1.9390
192,2.6065
193,2.0413
194,2.4700
195,2.1979
196,3.3423
197,2.0196
198,3.3423
199,1.4887
200,1.9521
201,1.4804
202,1.4004
203,1.2906
204,0.5274
205,1.0711
206,0.7803
207,0.8248
208,1.3316
209,0.7933
210,2.5675
211,2.1978
212,2.6473
213,2.2584
214,2.5928
215,2.5210
216,2.7680
217,0.3475
218,3.2777
219,2.9182
220,2.9305
221,2.4248
222,1.1646
223,2.5498
224,1.2297
225,3.0654
226,1.4869
227,3.4154
228,1.9403
229,0.3826
230,2.1470
231,0.3848
232,2.6449
233,0.5895
234,2.8076
235,1.1931
236,1.3140
237,3.0844
238,1.8546
239,2.5140
240,2.5340
241,2.5140
242,2.5631
243,2.0445
244,2.6803
245,0.9744
246,2.6587
247,0.6261
248,2.4115
249,0.4215
250,1.8009
251,2.0568
252,1.7529
253,3.0887
254,0.4921
255,3.0844
256,0.3220
257,0.6393
258,0.6412
259,2.7986
260,1.2252
261,2.5497
262,2.1371
263,2.5765
264,3.0881
265,2.5949
266,2.4769
267,1.8247
268,2.3305
269,1.8942
270,2.3987
271,1.1970
272,2.5498
273,0.8938
274,3.4001
275,0.5225
276,2.2125
277,2.0952
278,0.4091
279,3.0144
280,0.4113
281,2.5390
282,1.9752
283,3.2470
284,3.0573
285,2.0865
286,2.5258
287,0.9592
288,2.5096
289,0.7775
290,1.0779
291,1.3463
292,0.7918
293,2.5493
294,0.5524
295,2.6449
296,0.3817
297,2.7621
298,1.2720
299,2.9809
300,2.8096
301,2.9449
302,2.5960
303,2.6740
304,2.6069
305,1.8357
306,2.6069
307,1.3539
308,2.7821
309,1.3724
310,3.0403
311,0.8188
312,3.3286
313,0.7527
314,0.3942
315,2.6023
316,1.2168
317,2.8874
318,2.0214
319,1.4678
320,2.7968
321,0.5722
322,3.2041
323,0.3198
324,2.5640
325,2.4565
326,2.5927
327,2.5498
328,3.0690
329,3.0709
330,3.3526
331,0.6501
332,2.1377
333,2.7313
334,1.4050
335,2.6386
336,0.4407
337,2.9838
338,2.4225
339,3.3282
340,2.5182
341,2.8931
342,2.5356
343,2.1378
344,3.1878
345,2.0103
346,2.0553
347,1.7325
348,2.2616
349,0.3839
350,2.4453
351,2.0356
352,2.5761
353,3.3286
354,2.6704
355,2.8966
356,2.0555
357,2.1410
358,1.9767
359,0.3920
360,1.2620
361,2.4842
362,2.0986
363,2.5960
364,2.3823
365,2.5927
366,2.4393
367,2.7678
368,2.4393
369,3.3526
370,2.5565
371,2.9178
372,1.4678
373,2.2652
374,2.5022
375,1.8988
376,2.5498
377,1.2016
378,3.0746
379,0.7461
380,2.0940
381,0.6943
382,1.8275
383,1.2813
384,2.0509
385,2.7869
386,2.6464
387,2.5356
388,2.7032
389,3.0518
390,3.2185
391,2.8323
392,1.7378
393,1.2440
394,1.1257
395,1.3744
396,1.3828
397,2.9809
398,2.8076
399,1.3195
400,1.2785
401,1.2659
402,1.6802
403,2.4709
404,2.5232
405,2.5419
406,2.8874
407,2.8459
408,2.6587
409,2.4396
410,1.7774
411,0.4494
412,0.2879
413,0.6328
414,1.2168
415,1.9804
416,1.0815
417,2.9533
418,2.4259
419,2.4746
420,2.5692
421,2.5894
422,3.3647
423,3.5270
424,3.0187
425,1.4229
426,2.3207
427,2.5892
428,2.6343
429,2.9739
430,2.1845
431,2.1125
432,1.4893
433,1.1953
434,1.4221
435,1.4662
436,2.6111
437,2.6828
438,3.0200
439,2.9074
440,2.4192
441,1.2931
442,0.9912
443,0.7908
444,3.1469
445,2.5757
446,3.2786
447,3.6313
448,3.6313
449,3.2000
450,2.6172
451,2.5118
452,0.9319
453,2.5063
454,2.9918
455,2.4327
456,2.4016
457,2.7684
458,2.9432
459,3.6437
460,2.5666
461,3.4282
462,2.2415
463,2.2582
464,1.2430
465,0.8956
466,0.5743
467,2.4997
468,3.4938
469,2.2941
470,1.0324
471,0.9140
472,2.7997
473,2.6975
474,3.0529
475,3.3437
476,3.3437
477,3.0037
478,0.9948
479,0.6951
480,2.1798
481,3.0434
482,2.7050
483,2.6609
484,2.6609
485,2.8361
486,3.1439
487,3.4139
488,2.3265
489,1.5719
490,2.3438
491,2.4236
492,2.3351
493,2.6496
494,1.8776
495,1.5900
496,1.8276
497,2.0413
498,1.5203
499,0.6653
500,0.8096
501,1.2247
502,1.5384
503,1.5929
504,1.6627
505,2.1978
506,2.5365
507,2.4281
508,1.7695
509,1.5638
510,0.9589
511,0.7202
512,1.2657
513,2.0293
514,2.3714
515,2.4694
516,2.5498
517,2.7250
518,2.1395
519,1.6106
520,1.2257
521,0.8901
522,0.5739
523,2.4423
524,2.3381
525,2.8447
526,3.1317
527,1.8728
528,1.2595
529,0.4237
530,1.2455
531,2.7816
532,2.5148
533,2.3854
534,2.4652
535,2.7820
536,3.3544
537,3.0308
538,2.1450
539,0.6969
540,1.9885
541,2.5949
542,2.7700
543,3.0723
544,2.8203
545,2.8464
546,2.6740
547,2.5928
548,3.1246
549,2.1035
550,1.6584
551,1.0131
552,0.9130
553,2.2996
554,2.4165
555,2.4982
556,2.0120
557,1.9332
558,1.3029
559,0.9476
560,1.3211
561,2.0468
562,2.2867
563,2.6483
564,2.5631
565,2.8459
566,0.8629
567,2.8753
568,2.7250
569,3.4001
570,2.8652
571,1.9988
572,1.6085
573,0.9952
574,0.5918
575,0.6276
576,1.2116
577,2.4415
578,2.4139
579,2.4991
580,2.5096
581,3.3282
582,0.6749
583,3.0923
584,2.6175
585,2.4842
586,2.5640
587,2.2685
588,1.8291
589,1.2813
590,1.0220
591,0.6367
592,0.6300
593,2.8073
594,0.4455
595,3.0858
596,2.4863
597,2.1827
598,1.0939
599,0.8786
600,0.8130
601,0.7596
602,2.0130
603,2.1893
604,2.5399
605,2.6287
606,2.5761
607,2.9449
608,2.6770
609,1.8357
610,0.9067
611,0.7778
612,0.7045
613,1.2729
614,1.7294
615,0.8629
616,0.5722
617,0.2857
618,2.8574
619,3.1490
620,2.6486
621,2.4489
622,2.5469
623,2.5498
624,2.7250
625,3.4167
626,3.4167
627,2.8493
628,2.0231
629,1.0815
630,1.4902
631,2.5715
632,2.5692
633,2.5894
634,2.7431
635,2.3174
636,2.1044
637,1.8902
638,1.4229
639,1.4723
640,1.5163
641,1.9704
642,2.3207
643,2.9739
644,2.7784
645,1.8762
646,2.0918
647,2.6363
648,2.8370
649,3.0200
650,1.0681
651,3.1117
652,3.1469
653,2.6705
654,3.6313
655,2.0855
656,1.1514
657,0.9341
658,2.5063
659,2.9918
660,2.9432
661,3.6437
662,2.5666
663,2.6493
664,3.4282
665,2.2415
666,0.7946
667,2.6330
668,3.2006
669,3.0120
670,2.3363
671,2.7638
672,2.3127
673,2.5439
674,2.6975
675,3.0037
676,2.3182
677,2.1341
678,0.6951
679,2.1798
680,1.0998
681,3.1837
682,2.9449
683,3.4139
684,2.4259
685,3.4139
686,2.7558
687,2.3265
688,3.3647
689,1.5719
690,3.4963
691,1.3685
692,3.0187
693,2.8196
694,2.6017
695,2.5117
696,2.0199
697,2.3438
698,1.4900
699,2.4555
700,2.6343
701,2.9045
702,2.6867
703,1.4761
704,2.6867
705,0.8438
706,2.8110
707,1.1761
708,3.0886
709,0.9055
710,2.6427
711,0.7451
712,2.1125
713,1.0889
714,2.2970
715,1.1296
716,2.6828
717,1.5900
718,1.9831
719,1.7824
720,1.6591
721,1.8276
722,1.2931
723,1.9241
724,0.9912
725,1.9390
726,0.7908
727,2.1281
728,2.4376
729,2.0196
730,2.5757
731,1.5203
732,2.6705
733,0.8248
734,2.8344
735,0.4842
736,3.2000
737,0.7933
738,2.7331
739,1.5929
740,0.9319
741,1.6627
742,1.0298
743,2.1978
744,3.0040
745,2.1978
746,2.3164
747,2.2584
748,2.4283
749,2.5210
750,2.7684
751,2.4281
752,2.7684
753,1.7695
754,3.3128
755,0.7202
756,2.6874
757,0.3453
758,2.5091
759,1.2657
760,3.0977
761,2.0293
762,2.8726
763,2.7193
764,1.8675
765,2.9182
766,1.2430
767,2.5498
768,0.5721
769,3.0654
770,0.5743
771,3.4154
772,1.2766
773,1.2257
774,3.0354
775,0.8901
776,2.6010
777,0.3826
778,2.6330
779,3.0844
780,3.4938
781,2.4423
782,2.2941
783,2.5140
784,1.9736
785,1.2595
786,1.3491
787,3.0887
788,1.0630
789,2.5148
790,1.0324
791,2.4652
792,0.7919
793,2.6069
794,0.7941
795,3.0844
796,0.9140
797,3.3544
798,2.7997
799,1.8952
800,2.4073
801,1.3818
802,2.4525
803,0.6969
804,2.5439
805,2.7986
806,3.3437
807,2.5949
808,2.2706
809,2.7700
810,0.6973
811,1.1970
812,0.8000
813,0.8938
814,1.2836
815,0.5274
816,3.0434
817,2.0952
818,2.6609
819,2.8464
820,2.6609
821,3.0144
822,2.8361
823,2.5675
824,3.0627
825,2.6473
826,2.3741
827,2.6740
828,2.0705
829,2.1035
830,0.5057
831,1.6584
832,0.7397
833,1.1646
834,2.9791
835,2.2996
836,2.3351
837,2.4165
838,3.1051
839,2.5493
840,3.0744
841,2.6449
842,1.8776
843,2.6449
844,0.9823
845,2.8076
846,1.8358
847,2.6740
848,2.1979
849,2.0120
850,2.1152
851,1.9332
852,1.0660
853,0.7527
854,0.6653
855,1.3211
856,0.8096
857,2.5631
858,1.5384
859,2.8459
860,1.6591
861,1.7529
862,2.3305
863,1.4678
864,1.8176
865,0.3220
866,1.5638
867,1.2252
868,2.4248
869,2.1371
870,2.0674
871,2.4565
872,1.6106
873,3.4001
874,0.5739
875,1.9988
876,0.3848
877,0.5918
878,0.5895
879,3.0573
880,2.8491
881,2.4415
882,2.3381
883,0.3839
884,2.8447
885,2.6069
886,3.1317
887,2.6069
888,1.8728
889,2.7821
890,0.9744
891,0.6300
892,0.6261
893,1.2168
894,0.6484
895,2.5960
896,2.0568
897,2.5927
898,2.6069
899,2.7678
900,3.3544
901,3.3526
902,2.2724
903,3.3526
904,1.1226
905,2.1377
906,0.6393
907,0.4455
908,1.2249
909,0.4407
910,3.0813
911,1.2813
912,2.6065
913,2.0509
914,2.4700
915,2.7869
916,2.5497
917,3.0858
918,2.5765
919,2.5182
920,3.3423
921,2.5356
922,2.8203
923,3.0518
924,1.9521
925,3.2185
926,1.8247
927,1.0939
928,1.8942
929,0.8786
930,0.7803
931,0.8130
932,2.5928
933,1.3744
934,2.0865
935,1.3828
936,1.0131
937,2.5399
938,0.9130
939,2.6287
940,0.7775
941,2.5761
942,1.3463
943,2.6704
944,1.4869
945,2.9809
946,1.9403
947,1.9767
948,2.7621
949,1.2785
950,2.9809
951,0.7778
952,2.9449
953,1.6802
954,1.8357
955,2.0986
956,1.3539
957,2.5232
958,1.3724
959,2.8874
960,1.3029
961,2.6587
962,0.9476
963,2.4396
964,0.8188
965,1.7294
966,1.8546
967,1.4678
968,2.0468
969,0.8629
970,2.5340
971,0.2879
972,2.6023
973,0.6328
974,2.8874
975,1.9804
976,2.4115
977,3.1490
978,1.8009
979,2.4489
980,0.8629
981,2.5022
982,0.4921
983,2.5498
984,2.4769
985,3.0746
986,2.3305
987,3.4167
988,2.3987
989,2.5498
990,2.5498
991,2.7250
992,3.0709
993,3.4001
994,2.8652
995,2.2125
996,1.6085
997,0.4091
998,1.2116
999,2.4991
1000,3.3282
1001,2.8931
1002,2.1378
1003,1.7325
1004,0.5524
1005,0.3817
1006,0.6749
1007,1.2720
1008,2.0356
1009,2.8096
1010,2.4842
1011,2.5640
1012,3.0403
1013,3.3286
1014,2.8966
1015,2.1410
1016,0.6367
1017,2.0214
1018,2.8073
1019,2.4842
1020,2.5640
1021,2.9178
1022,2.2652
1023,1.2016
1024,0.7461
1025,0.6943
1026,2.4225
1027,2.7032
1028,3.1878
1029,2.8323
1030,1.7378
1031,0.7596
1032,2.2616
1033,2.8076
1034,1.8357
1035,0.9067
1036,1.2729
1037,2.4709
1038,2.5419
1039,2.4393
1040,2.5565
1041,0.5722
1042,0.4494
1043,2.6486
1044,3.4167
1045,2.0231
1046,1.8275
1047,1.2247
1048,2.9533
1049,2.4746
1050,2.6143
1051,2.5894
1052,3.5270
1053,1.2085
1054,2.1940
1055,2.4946
1056,2.5892
1057,3.0655
1058,2.4641
1059,2.3855
1060,2.1845
1061,1.4893
1062,1.1687
1063,1.1953
1064,1.4221
1065,1.4662
1066,1.8678
1067,2.5428
1068,2.6111
1069,2.6828
1070,3.0058
1071,2.9074
1072,2.5941
1073,2.2098
1074,2.4192
1075,0.7886
1076,1.3990
1077,2.5306
1078,2.6291
1079,2.6737
1080,3.2786
1081,3.6313
1082,2.6172
1083,2.5118
1084,1.6783
1085,1.3965
1086,2.4327
1087,2.4016
1088,3.6437
1089,2.9293
1090,3.4282
1091,2.2582
1092,0.8956
1093,0.8002
1094,2.2204
1095,3.1196
1096,2.4997
1097,2.5307
1098,2.6330
1099,2.8081
1100,3.4938
1101,1.3360
1102,2.4873
1103,2.3816
1104,3.0529
1105,3.3437
1106,1.6094
1107,1.3502
1108,0.9948
1109,2.7050
1110,2.5492
1111,2.6289
1112,2.6609
1113,3.1439
1114,0.8431
1115,0.5105
1116,1.3105
1117,2.0742
1118,2.4236
1119,2.3351
1120,2.4755
1121,2.6496
1122,2.0050
1123,0.5419
1124,2.0413
1125,2.0413
1126,2.2012
1127,1.4887
1128,1.4804
1129,1.2906
1130,1.0711
1131,1.2247
1132,1.5286
1133,2.5365
1134,0.9589
1135,0.4871
1136,0.3475
1137,0.6817
1138,2.5393
1139,2.3714
1140,2.4694
1141,2.5498
1142,2.7250
1143,3.4154
1144,2.8948
1145,2.1395
1146,1.1931
1147,2.1050
1148,2.4431
1149,2.4698
1150,2.5140
1151,2.6623
1152,3.1317
1153,2.7314
1154,2.1926
1155,2.0445
1156,0.4215
1157,0.4237
1158,1.2455
1159,2.7816
1160,2.3854
1161,2.4972
1162,2.7820
1163,3.0308
1164,2.1450
1165,0.4522
1166,0.4544
1167,1.9885
1168,2.5949
1169,3.0723
1170,3.3423
1171,1.4004
1172,0.5225
1173,1.3316
1174,2.5390
1175,2.5928
1176,2.7680
1177,3.1246
1178,3.2777
1179,3.2470
1180,2.9305
1181,1.2297
1182,0.9592
1183,2.1470
1184,2.4982
1185,1.3140
1186,2.2867
1187,2.6483
1188,2.5631
1189,2.6803
1190,2.6587
1191,0.5722
1192,0.3198
1193,0.6412
1194,2.8753
1195,3.0881
1196,0.9952
1197,0.6501
1198,0.4113
1199,0.6276
1200,1.9752
1201,2.7313
1202,2.4139
1203,2.5258
1204,2.5096
1205,2.5096
1206,2.6386
1207,2.9838
1208,3.3282
1209,2.0103
1210,1.0779
1211,0.7918
1212,3.0923
1213,2.6175
1214,2.5960
1215,3.3286
1216,2.2685
1217,1.8291
1218,1.2813
1219,1.0220
1220,0.3920
1221,0.3942
1222,2.7968
1223,3.2041
1224,2.5927
1225,3.0690
1226,1.8988
1227,1.4050
1228,2.6464
1229,2.4863
1230,2.5356
1231,2.1827
1232,2.0553
1233,1.2440
1234,1.1257
1235,2.0130
1236,2.1893
1237,2.4453
1238,2.5761
1239,2.9449
1240,2.6770
1241,2.0555
1242,1.3195
1243,1.2620
1244,0.7045
1245,1.2659
1246,2.3823
1247,2.4393
1248,2.8459
1249,1.7774
1250,0.2857
1251,1.2168
1252,2.8574
1253,2.5469
1254,2.5498
1255,2.7250
1256,2.8493
1257,2.0940
1258,1.3897
1259,1.3715
1260,4.1672
1261,4.2649
1262,4.2711
1263,4.2057
1264,4.5960
1265,3.6947
1266,1.7093
1267,1.7969
1268,2.2546
1269,4.1649
1270,4.3163
1271,4.3187
1272,2.2455
1273,1.4904
1274,2.0394
1275,3.0659
1276,4.3573
1277,4.3863
1278,3.8304
1279,3.3645
1280,2.3384
1281,1.7768
1282,4.2917
1283,4.2803
1284,4.3931
1285,5.2297
1286,3.6306
1287,3.2358
1288,1.4237
1289,4.1112
1290,4.3886
1291,3.5184
1292,2.2617
1293,1.1883
1294,1.6861
1295,2.5804
1296,4.0003
1297,4.2512
1298,4.2965
1299,3.5460
1300,3.3629
1301,2.9393
1302,1.1708
1303,2.8102
1304,4.2558
1305,5.2289
1306,4.3720
1307,4.4626
1308,4.5047
1309,4.8820
1310,5.1718
1311,4.6838
1312,4.1745
1313,1.1715
1314,5.1296
1315,4.3677
1316,3.2982
1317,2.9469
1318,2.5311
1319,2.0935
1320,1.7476
1321,1.6088
1322,1.6743
1323,2.3133
1324,3.6588
1325,4.2675
1326,4.6290
1327,4.0295
1328,3.7605
1329,3.6147
1330,2.5590
1331,2.3023
1332,1.5476
1333,1.6187
1334,1.9210
1335,2.9908
1336,1.7531
1337,0.8132
1338,0.6729
1339,4.0847
1340,4.1398
1341,4.1098
1342,5.0217
1343,2.9921
1344,2.5737
1345,1.8516
1346,1.0044
1347,1.0066
1348,1.6687
1349,5.1439
1350,5.0254
1351,4.4325
1352,4.2886
1353,4.4040
1354,5.1890
1355,4.6880
1356,3.3873
1357,2.0938
1358,0.8419
1359,1.6456
1360,5.0464
1361,4.4371
1362,4.2517
1363,4.3251
1364,4.5697
1365,5.2471
1366,3.4256
1367,1.2130
1368,0.9502
1369,0.9524
1370,2.7641
1371,4.0323
1372,5.2217
1373,4.5419
1374,4.4499
1375,4.5516
1376,5.3337
1377,3.1359
1378,2.1703
1379,1.4891
1380,2.6838
1381,4.3763
1382,4.3733
1383,5.0240
1384,5.1909
1385,4.7708
1386,3.6209
1387,3.3123
1388,1.9669
1389,2.1621
1390,2.5453
1391,4.1603
1392,4.2705
1393,4.0571
1394,3.7365
1395,3.6095
1396,2.7879
1397,1.9665
1398,1.5562
1399,1.5379
1400,3.1474
1401,3.9423
1402,4.0548
1403,3.9620
1404,3.6923
1405,1.1187
1406,1.7662
1407,3.9976
1408,3.9976
1409,4.6512
1410,3.2309
1411,1.2346
1412,1.0789
1413,0.8097
1414,3.9539
1415,5.0790
1416,5.0998
1417,4.4005
1418,4.4325
1419,4.4325
1420,4.5218
1421,3.3885
1422,2.0661
1423,4.5768
1424,4.0951
1425,4.1685
1426,4.3162
1427,5.0896
1428,4.6687
1429,0.9038
1430,5.0243
1431,4.4284
1432,4.4604
1433,5.2138
1434,2.9259
1435,2.4738
1436,3.6094
1437,4.7499
1438,4.0830
1439,4.4697
1440,4.6703
1441,4.0699
1442,3.3859
1443,2.1858
1444,1.2088
1445,1.4742
1446,2.0595
1447,2.8295
1448,3.0553
1449,3.2569
1450,3.3472
1451,3.5314
1452,3.3682
1453,3.2823
1454,2.4671
1455,1.9897
1456,1.7246
1457,1.3682
1458,1.0291
1459,0.8269
1460,0.7425
1461,1.0933
1462,1.3069
1463,3.6391
1464,3.7282
1465,2.9549
1466,1.4879
1467,0.5445
1468,2.5611
1469,4.3063
1470,4.1073
1471,4.2757
1472,5.0750
1473,4.4663
1474,3.6500
1475,2.3190
1476,1.2291
1477,1.8996
1478,0.6104
1479,2.7719
1480,1.2585
1481,4.9746
1482,2.4969
1483,4.9029
1484,4.3752
1485,4.9547
1486,3.9907
1487,4.1745
1488,3.9907
1489,2.7971
1490,4.3118
1491,2.4156
1492,2.5797
1493,3.2728
1494,1.8281
1495,3.4732
1496,1.3377
1497,3.9150
1498,0.8848
1499,4.3187
1500,0.6493
1501,4.6711
1502,4.8661
1503,4.6549
1504,4.2431
1505,3.5880
1506,4.3848
1507,2.9171
1508,4.4741
1509,2.5419
1510,3.0988
1511,1.8566
1512,2.6756
1513,1.6979
1514,2.0238
1515,4.3825
1516,0.6556
1517,4.3863
1518,4.4930
1519,4.4894
1520,5.1206
1521,3.4915
1522,4.4758
1523,2.7377
1524,3.5467
1525,1.6692
1526,2.6746
1527,0.9798
1528,2.0423
1529,2.7176
1530,0.7503
1531,4.1633
1532,1.3799
1533,5.1319
1534,2.5379
1535,4.2595
1536,4.8579
1537,1.2078
1538,4.3707
1539,1.7890
1540,4.3769
1541,4.9830
1542,4.5724
1543,4.9319
1544,1.7929
1545,4.2638
1546,1.4103
1547,3.9764
1548,1.5395
1549,4.0404
1550,1.1919
1551,5.0161
1552,4.0915
1553,2.8544
1554,3.9028
1555,5.0339
1556,3.2094
1557,4.9700
1558,2.7941
1559,4.0446
1560,2.5453
1561,1.1686
1562,1.9882
1563,4.4208
1564,1.1143
1565,4.5047
1566,2.0837
1567,3.1466
1568,4.5889
1569,2.7315
1570,3.5802
1571,1.6421
1572,2.9383
1573,1.1898
1574,1.4374
1575,1.6603
1576,0.6954
1577,4.0670
1578,5.0559
1579,4.4612
1580,4.3446
1581,4.5705
1582,4.2757
1583,5.0803
1584,4.2757
1585,5.2334
1586,5.0646
1587,4.0759
1588,5.0646
1589,2.6302
1590,4.4488
1591,3.4353
1592,3.7352
1593,4.2825
1594,2.3169
1595,4.2586
1596,3.6528
1597,4.4399
1598,5.0767
1599,4.6179
1600,4.3641
1601,2.9118
1602,4.0822
1603,1.8862
1604,4.1462
1605,3.2407
1606,4.1729
1607,4.5371
1608,4.2441
1609,4.7372
1610,4.3221
1611,4.5054
1612,5.0293
1613,3.3933
1614,4.5134
1615,3.2663
1616,3.6971
1617,2.8286
1618,3.6884
1619,2.4293
1620,5.0757
1621,1.3276
1622,4.5040
1623,5.0217
1624,4.7380
1625,4.5532
1626,2.5828
1627,3.8131
1628,0.8687
1629,1.2758
1630,2.3843
1631,2.8194
1632,4.3419
1633,4.1848
1634,4.3739
1635,4.4336
1636,4.3706
1637,4.8482
1638,5.1077
1639,1.1568
1640,3.8365
1641,2.7506
1642,2.6559
1643,4.0034
1644,2.0237
1645,2.6960
1646,0.6405
1647,5.1516
1648,3.5293
1649,4.4011
1650,4.2860
1651,4.4279
1652,4.9292
1653,3.5953
1654,3.7515
1655,2.7208
1656,2.9955
1657,1.1046
1658,1.4355
1659,1.0863
1660,1.0919
1661,1.5744
1662,2.2420
1663,5.0265
1664,4.1280
1665,5.0428
1666,4.2342
1667,4.4788
1668,4.5887
1669,2.9609
1670,3.9058
1671,2.5452
1672,1.9538
1673,3.2416
1674,1.2211
1675,3.4531
1676,1.0467
1677,4.2750
1678,4.2064
1679,4.2996
1680,4.3236
1681,4.6820
1682,4.6050
1683,4.6734
1684,4.2223
1685,4.5529
1686,3.6149
1687,2.2332
1688,1.4439
1689,4.1010
1690,0.4768
1691,4.3053
1692,1.2934
1693,3.9327
1694,2.5122
1695,2.8085
1696,4.2281
1697,2.4092
1698,4.2727
1699,0.9282
1700,5.0763
1701,5.0036
1702,4.4626
1703,4.9424
1704,2.9051
1705,4.2202
1706,4.0814
1707,4.9886
1708,2.6666
1709,1.9037
1710,0.8075
1711,4.3832
1712,4.3513
1713,4.4325
1714,4.9659
1715,3.9869
1716,2.8290
1717,1.4329
1718,1.2666
1719,1.6823
1720,2.7143
1721,4.5643
1722,4.7721
1723,5.0896
1724,3.0127
1725,2.3497
1726,3.9319
1727,5.1012
1728,4.5258
1729,5.2138
1730,3.3787
1731,1.0697
1732,0.7220
1733,0.7171
1734,1.2963
1735,4.2306
1736,4.0830
1737,4.1724
1738,1.5536
1739,0.9854
1740,1.0254
1741,3.5314
1742,2.1743
1743,1.2566
1744,1.9343
1745,2.4788
1746,2.7550
1747,2.8372
1748,2.8336
1749,3.6391
1750,4.0949
1751,3.5969
1752,0.7006
1753,4.6813
1754,4.1395
1755,4.1841
1756,2.9494
1757,0.6126
1758,3.7229
1759,5.1141
1760,4.5989
1761,3.5966
1762,0.6515
1763,2.5408
1764,3.6661
1765,5.1099
1766,4.4391
1767,4.2751
1768,4.3848
1769,4.8359
1770,5.1326
1771,5.1326
1772,2.5057
1773,3.6412
1774,4.2670
1775,4.3728
1776,4.4621
1777,4.8239
1778,5.1206
1779,0.7552
1780,3.6734
1781,4.9625
1782,4.3903
1783,4.2854
1784,4.9977
1785,3.6844
1786,3.0267
1787,2.4251
1788,3.3969
1789,4.2359
1790,4.2107
1791,4.5887
1792,4.4247
1793,1.7941
1794,1.2887
1795,1.8269
1796,3.0032
1797,4.1066
1798,4.3037
1799,4.3488
1800,4.4660
1801,4.6236
1802,4.2158
1803,0.5109
1804,1.2581
1805,2.4769
1806,4.9064
1807,4.0504
1808,4.3650
1809,1.5653
1810,4.1977
1811,0.9891
1812,4.3163
1813,0.6102
1814,4.2057
1815,2.5172
1816,4.3411
1817,4.8140
1818,5.1238
1819,4.6651
1820,5.0932
1821,0.7791
1822,3.1485
1823,1.3457
1824,2.2882
1825,4.8563
1826,1.7764
1827,4.2833
1828,2.5625
1829,4.3419
1830,4.2712
1831,4.3739
1832,4.4629
1833,4.4741
1834,4.5365
1835,5.0529
1836,4.0027
1837,3.8630
1838,3.7337
1839,3.0949
1840,3.1933
1841,1.8966
1842,2.3473
1843,1.3809
1844,3.3301
1845,1.2488
1846,3.9127
1847,4.4663
1848,4.2546
1849,4.2833
1850,4.5605
1851,4.4599
1852,4.6939
1853,4.8043
1854,4.6866
1855,3.0684
1856,1.1946
1857,0.9562
1858,0.9776
1859,0.6357
1860,5.1038
1861,1.2610
1862,4.2945
1863,4.2115
1864,4.3363
1865,4.3851
1866,4.2803
1867,4.7932
1868,4.8770
1869,4.9599
1870,5.2297
1871,2.5045
