Id,log_bike_count
1358,0.9015
1359,1.5955
1360,5.1250
1361,4.3870
1362,4.3351
1363,4.4115
1364,4.6650
1365,5.2679
1366,3.5392
1367,1.3352
1368,1.0102
1369,0.9900
1370,2.7866
1371,4.2377
1372,5.2068
1373,4.4191
1374,4.5128
1375,4.6469
1376,5.3889
1377,3.0918
1378,2.1368
1379,1.5587
1380,2.8201
1381,4.3979
1382,4.5245
1383,5.0894
1384,5.2614
1385,4.7814
1386,3.6659
1387,3.2673
1388,2.2193
1389,2.3113
1390,2.6357
1391,4.3227
1392,4.4807
1393,4.1670
1394,3.7143
1395,3.5689
1396,2.8706
1397,1.8591
1398,1.5657
1399,1.5187
1400,2.9715
1401,3.7897
1402,3.9010
1403,4.0049
1404,3.8344
1405,0.8753
1406,1.5752
1407,3.9612
1408,3.9612
1409,4.7929
1410,3.2737
1411,1.1879
1412,1.1161
1413,0.8322
1414,4.1103
1415,5.0944
1416,5.1915
1417,4.2688
1418,4.3139
1419,4.3142
1420,4.4510
1421,3.4531
1422,2.0518
1423,4.6326
1424,4.2454
1425,4.3247
1426,4.1462
1427,5.0929
1428,4.7752
1429,0.9134
1430,5.1740
1431,4.4737
1432,4.5318
1433,5.2748
1434,2.8266
1435,2.2132
1436,3.4896
1437,4.5760
1438,4.1798
1439,4.5193
1440,4.7494
1441,4.1999
1442,3.5314
1443,2.2321
1444,1.2515
1445,1.3773
1446,2.4317
1447,3.2792
1448,3.6745
1449,3.7830
1450,3.9857
1451,4.1974
1452,4.0860
1453,3.9310
1454,2.8319
1455,2.3955
1456,2.2129
1457,1.7454
1458,1.0775
1459,0.9016
1460,0.9549
1461,1.2528
1462,1.8819
1463,3.5477
1464,3.5594
1465,2.8472
1466,1.5256
1467,0.6181
1468,2.1673
1469,4.4219
1470,4.0299
1471,4.0736
1472,5.0169
1473,4.4190
1474,3.5511
1475,2.4242
1476,1.2056
1477,1.6849
1478,0.6125
1479,2.7593
1480,1.1678
1481,4.9307
1482,2.2585
1483,4.9785
1484,4.3144
1485,5.0177
1486,4.0446
1487,3.9913
1488,4.0436
1489,2.9261
1490,4.3586
1491,2.6201
1492,2.4452
1493,3.6088
1494,1.8396
1495,3.9109
1496,1.2805
1497,4.1863
1498,0.9217
1499,4.3606
1500,0.7031
1501,4.6742
1502,4.4354
1503,4.6885
1504,4.2395
1505,3.4509
1506,4.2641
1507,2.9299
1508,4.3722
1509,2.6478
1510,2.9266
1511,1.7276
1512,2.3473
1513,1.5659
1514,1.8027
1515,4.3327
1516,0.5553
1517,4.3080
1518,4.4757
1519,4.3394
1520,4.9482
1521,3.3602
1522,4.4701
1523,2.7849
1524,3.6376
1525,1.7286
1526,2.3890
1527,0.8414
1528,1.8472
1529,2.7969
1530,0.6744
1531,4.2109
1532,1.0602
1533,5.2651
1534,2.0697
1535,4.2195
1536,4.4569
1537,1.0216
1538,4.1944
1539,1.5019
1540,4.1885
1541,4.6107
1542,4.3514
1543,4.7251
1544,1.6145
1545,4.0846
1546,0.8861
1547,3.9591
1548,1.0850
1549,4.0396
1550,0.8523
1551,4.9635
1552,4.0457
1553,2.8516
1554,3.8462
1555,4.9502
1556,3.1407
1557,5.0069
1558,2.5961
1559,3.7239
1560,2.2126
1561,1.1802
1562,1.7442
1563,4.3084
1564,0.7790
1565,4.5222
1566,1.9692
1567,3.0930
1568,4.5467
1569,2.7467
1570,3.7247
1571,1.6038
1572,2.9870
1573,1.1909
1574,1.4099
1575,1.6470
1576,0.7254
1577,4.2957
1578,4.9362
1579,4.5436
1580,4.3642
1581,4.6802
1582,4.0825
1583,5.1274
1584,4.0815
1585,5.2886
1586,4.9704
1587,3.9978
1588,4.9486
1589,2.6539
1590,4.5147
1591,3.5145
1592,3.6185
1593,4.4737
1594,2.0956
1595,4.4170
1596,3.3800
1597,4.6461
1598,5.0570
1599,4.7489
1600,4.4804
1601,2.9629
1602,4.0675
1603,1.8817
1604,4.1141
1605,3.3702
1606,4.1837
1607,4.4408
1608,4.1665
1609,4.5499
1610,4.2921
1611,4.3465
1612,5.0176
1613,3.2943
1614,4.4887
1615,3.1489
1616,3.6039
1617,2.7403
1618,3.3643
1619,2.4267
1620,4.9899
1621,1.4090
1622,4.4944
1623,5.0727
1624,4.6581
1625,4.5555
1626,2.2367
1627,3.7142
1628,0.7453
1629,1.2102
1630,2.0620
1631,2.7555
1632,4.1334
1633,4.1611
1634,4.1961
1635,4.3622
1636,4.1672
1637,4.9303
1638,4.8720
1639,1.2070
1640,3.6629
1641,2.8406
1642,2.2548
1643,3.9369
1644,1.7102
1645,2.6474
1646,0.7083
1647,5.2142
1648,3.1584
1649,4.4827
1650,4.2213
1651,4.5205
1652,4.8689
1653,3.6736
1654,3.7020
1655,2.7482
1656,2.9945
1657,1.1349
1658,1.3932
1659,1.1015
1660,1.0422
1661,1.6267
1662,2.2277
1663,5.0914
1664,4.0327
1665,5.1392
1666,4.2038
1667,4.6600
1668,4.5624
1669,3.0057
1670,3.8687
1671,2.7401
1672,1.5484
1673,3.4833
1674,0.9682
1675,3.7883
1676,0.8243
1677,4.5069
1678,4.1670
1679,4.3729
1680,4.2676
1681,4.7088
1682,4.4059
1683,4.7191
1684,4.0923
1685,4.6116
1686,3.6433
1687,2.2594
1688,1.3337
1689,3.9231
1690,0.5616
1691,4.0984
1692,1.1952
1693,4.0162
1694,2.2917
1695,2.7017
1696,3.9497
1697,2.4204
1698,4.0304
1699,0.6946
1700,4.9508
1701,4.9535
1702,4.4357
1703,5.0142
1704,3.0666
1705,4.1167
1706,4.0584
1707,5.1749
1708,2.5165
1709,1.8668
1710,0.8322
1711,4.2849
1712,4.1894
1713,4.3132
1714,5.0187
1715,3.8854
1716,2.6895
1717,1.4034
1718,1.2960
1719,1.4763
1720,2.6116
1721,4.5106
1722,4.8089
1723,5.0688
1724,2.6710
1725,2.1505
1726,4.1974
1727,5.2994
1728,4.4817
1729,5.2966
1730,3.2836
1731,1.0371
1732,0.7740
1733,0.7538
1734,1.2037
1735,4.2065
1736,4.1808
1737,4.2758
1738,1.7169
1739,0.9972
1740,1.2155
1741,4.2047
1742,2.6067
1743,1.3687
1744,2.1927
1745,3.0397
1746,3.3003
1747,3.4262
1748,3.4364
1749,3.5613
1750,3.8474
1751,3.4750
1752,0.7438
1753,4.5652
1754,4.0597
1755,4.1055
1756,3.0157
1757,0.6125
1758,3.5133
1759,4.9233
1760,4.6436
1761,3.6490
1762,0.6999
1763,2.2008
1764,3.4714
1765,4.7742
1766,4.2864
1767,4.2959
1768,4.2641
1769,4.7035
1770,4.9776
1771,4.9535
1772,2.0805
1773,3.3569
1774,4.1597
1775,4.2244
1776,4.3222
1777,4.6881
1778,4.9699
1779,0.6989
1780,3.3461
1781,4.7566
1782,4.3370
1783,4.0717
1784,4.8020
1785,3.5193
1786,3.0399
1787,2.1934
1788,3.3293
1789,4.2743
1790,4.2878
1791,4.5187
1792,4.3519
1793,1.4811
1794,0.9670
1795,1.3339
1796,2.7979
1797,4.1468
1798,4.3556
1799,4.3671
1800,4.4887
1801,4.5357
1802,4.2316
1803,0.6071
1804,1.2297
1805,2.3741
1806,4.7887
1807,3.9520
1808,4.1804
1809,1.4365
1810,4.2393
1811,0.7663
1812,4.3738
1813,0.5234
1814,4.3668
1815,2.1036
1816,4.5109
1817,4.7290
1818,5.2416
1819,4.6552
1820,5.2140
1821,0.8498
1822,3.2226
1823,1.0338
1824,2.3690
1825,4.5888
1826,1.8993
1827,4.0444
1828,2.5640
1829,4.0940
1830,4.3808
1831,4.1747
1832,4.5551
1833,4.2455
1834,4.5810
1835,4.9825
1836,4.1649
1837,3.5381
1838,3.5963
1839,2.8110
1840,3.1242
1841,1.6597
1842,2.2617
1843,1.0943
1844,3.6640
1845,1.0335
1846,4.0629
1847,4.3966
1848,4.1214
1849,4.0822
1850,4.4544
1851,4.2804
1852,4.5308
1853,4.6281
1854,4.5200
1855,2.9253
1856,1.0350
1857,0.9890
1858,0.8484
1859,0.6881
1860,5.3022
1861,1.0337
1862,4.3629
1863,4.0821
1864,4.3212
1865,4.3550
1866,4.2961
1867,4.7016
1868,4.9934
1869,4.8965
1870,5.3630
1871,2.5315
